Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R13/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1719 positions
NJ	((((SBB:0.03877,SII:0.04561):0.17490,((SDG:0.00747,SB:0.00740):0.16252,(SBJ:0.10803,((SBH:0.00558,SEF:0.00585):0.08654,(SGH:0.01886,SFE:0.02235):0.05838):0.04971):0.02522):0.03505):0.00509,((SGB:0.16008,(SDF:0.14300,(SCB:0.09974,(SGC:0.04390,SDJ:0.04495):0.05784):0.03981):0.00545):0.06834,((SCJ:0.03375,SHE:0.03825):0.12762,(((SHJ:0.03097,SGJ:0.02969):0.06480,(SFC:0.04759,(SHC:0.01936,SEA:0.01880):0.03020):0.02693):0.02160,((SE:0.07120,SHH:0.08061):0.01849,(SFD:0.08182,(SHI:0.04194,SEI:0.05012):0.03767):0.00527):0.01016):0.05903):0.00909):0.00467):0.01631,((((SFJ:0.17867,(SIB:0.14247,(((SIE:0.01357,SHG:0.01391):0.06217,(SBC:0.07586,SEB:0.08042):0.00528):0.04323,((SDA:0.05235,(SCI:0.02644,SID:0.02492):0.02319):0.06264,((SGI:0.02801,(SDI:0.00436,SEC:0.00742):0.02576):0.08332,(SGA:0.07489,(SIF:0.01581,SED:0.01881):0.05894):0.03734):0.00060):0.00588):0.01001):0.00851):0.04139,((SG:0.09933,(SDE:0.05128,(SBA:0.00820,SJD:0.00716):0.05253):0.03849):0.05585,((SHA:0.01438,SFB:0.01436):0.07884,(SD:0.07121,(SF:0.07054,SJI:0.07203):0.00770):0.02134):0.04009):0.03657):0.00760,(((SIG:0.04553,SBE:0.05506):0.04509,(SJG:0.08469,(SHF:0.04357,SC:0.03743):0.04830):0.00849):0.09447,(SEH:0.14807,(SIA:0.00186,SJB:0.00113):0.13422):0.04928):0.00626):0.01977,((SJE:0.18544,((SCE:0.01297,SEG:0.01486):0.07176,((SBG:0.01104,SJ:0.01333):0.03986,(SFG:0.05033,SH:0.05241):0.00172):0.04787):0.04981):0.05039,(((SGE:0.04927,SDB:0.04318):0.06998,(SEE:0.02733,(SDC:0.02741,(SCD:0.01277,SCF:0.01775):0.00557):0.01179):0.06798):0.04400,(SIC:0.16500,(SFA:0.10276,SJH:0.09406):0.06477):0.01986):0.02876):0.00375):0.00628,(((SDH:0.12196,SCA:0.10766):0.12558,(SJA:0.23017,((SGF:0.09807,(SDD:0.06876,SBF:0.06133):0.05053):0.10923,(SJF:0.20570,((SFH:0.05937,(SBAA:0.02337,SGG:0.02562):0.03395):0.11043,(SBD:0.08739,((SCG:0.00276,SFF:0.00320):0.05928,(SHB:0.00745,SJC:0.00762):0.04868):0.04435):0.07303):0.01428):0.02523):0.00994):0.04308):0.02563,((SJJ:0.13251,((SI:0.09295,(SIH:0.02368,(SCH:0.00168,SBI:0.00123):0.02058):0.06962):0.02838,(SEJ:0.09861,SHD:0.11330):0.00478):0.02077):0.07911,((SIJ:0.07059,SFI:0.08741):0.08765,(SGD:0.14273,SCC:0.14468):0.01315):0.02952):0.01808):0.00095);
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.15338 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.15338 1.00000) = -54779.890118
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.14814 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.14814 1.00000) = -54779.841694
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.13139 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.13139 1.00000) = -54779.784121
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.13353 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.13353 1.00000) = -54779.782839
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.13566 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.13566 1.00000) = -54779.784879
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.13353 0.50000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.13353 0.50000) = -54698.460297
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.13353 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.13353 1.00000) = -54779.782839
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.13353 2.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.13353 2.00000) = -55491.450901
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.13353 0.27500
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.13353 0.27500) = -54894.168211
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.13353 1.38197
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.13353 1.38197) = -55011.785562
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.13353 0.75163
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.13353 0.75163) = -54689.595011
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.13353 0.70968
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.13353 0.70968) = -54682.146535
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.13353 0.59170
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.13353 0.59170) = -54678.474736
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.13353 0.47073
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.13353 0.47073) = -54710.288780
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.13353 0.63370) = -54676.509277
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.13353 0.63552
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.13353 0.63552) = -54676.512352
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.13353 0.63434
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.13353 0.63434) = -54676.510010
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.13353 0.61766
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.13353 0.61766) = -54676.792097
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.13353 0.63274
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.13353 0.63274) = -54676.510927
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.28702 1.97465 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.28702 1.97465 0.21060 0.67331 2.13353 0.63370) = -54961.720560
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.13353 0.63370) = -54676.509277
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 1.14806 1.97465 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(1.14806 1.97465 0.21060 0.67331 2.13353 0.63370) = -54785.519332
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.79329 1.97465 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.79329 1.97465 0.21060 0.67331 2.13353 0.63370) = -54659.254561
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.73563 1.97465 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.73563 1.97465 0.21060 0.67331 2.13353 0.63370) = -54654.056600
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.72132 1.97465 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.72132 1.97465 0.21060 0.67331 2.13353 0.63370) = -54653.694526
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71444 1.97465 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71444 1.97465 0.21060 0.67331 2.13353 0.63370) = -54653.661946
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.97465 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.97465 0.21060 0.67331 2.13353 0.63370) = -54653.660513
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71616 1.97465 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71616 1.97465 0.21060 0.67331 2.13353 0.63370) = -54653.660952
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 0.98732 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 0.98732 0.21060 0.67331 2.13353 0.63370) = -55028.662788
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.97465 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.97465 0.21060 0.67331 2.13353 0.63370) = -54653.660513
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 3.94929 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 3.94929 0.21060 0.67331 2.13353 0.63370) = -55351.708385
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 2.72889 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 2.72889 0.21060 0.67331 2.13353 0.63370) = -54828.421266
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 2.02183 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 2.02183 0.21060 0.67331 2.13353 0.63370) = -54658.079527
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.75842 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.75842 0.21060 0.67331 2.13353 0.63370) = -54649.964250
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.46389 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.46389 0.21060 0.67331 2.13353 0.63370) = -54702.280105
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.21060 0.67331 2.13353 0.63370) = -54647.892547
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83946 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83946 0.21060 0.67331 2.13353 0.63370) = -54647.894484
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83529 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83529 0.21060 0.67331 2.13353 0.63370) = -54647.893437
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.10530 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.10530 0.67331 2.13353 0.63370) = -54733.676442
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.21060 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.21060 0.67331 2.13353 0.63370) = -54647.892547
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.42121 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.42121 0.67331 2.13353 0.63370) = -54696.974643
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.29105 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.29105 0.67331 2.13353 0.63370) = -54644.755735
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.26016 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.26016 0.67331 2.13353 0.63370) = -54641.724143
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25787 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25787 0.67331 2.13353 0.63370) = -54641.689370
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.67331 2.13353 0.63370) = -54641.681086
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25622 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25622 0.67331 2.13353 0.63370) = -54641.681218
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25571 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25571 0.67331 2.13353 0.63370) = -54641.681703
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.33665 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.33665 2.13353 0.63370) = -54885.240681
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.67331 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.67331 2.13353 0.63370) = -54641.681086
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 1.34662 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 1.34662 2.13353 0.63370) = -54753.348090
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.93049 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.93049 2.13353 0.63370) = -54631.415945
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.84226 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.84226 2.13353 0.63370) = -54624.678017
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.83089 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.83089 2.13353 0.63370) = -54624.492282
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82302 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82302 2.13353 0.63370) = -54624.462974
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82412 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82412 2.13353 0.63370) = -54624.462381
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82494 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82494 2.13353 0.63370) = -54624.462796
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82412 1.06676 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82412 1.06676 0.63370) = -55122.149861
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82412 2.13353 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82412 2.13353 0.63370) = -54624.462381
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82412 4.26705 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82412 4.26705 0.63370) = -55300.982369
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82412 2.94846 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82412 2.94846 0.63370) = -54779.098249
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82412 2.26897 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82412 2.26897 0.63370) = -54633.170911
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82412 2.02712 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82412 2.02712 0.63370) = -54624.359925
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82412 2.07849 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82412 2.07849 0.63370) = -54623.608274
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82412 2.08056 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82412 2.08056 0.63370) = -54623.610468
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82412 2.07641 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82412 2.07641 0.63370) = -54623.609079
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82412 2.07849 0.31685
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82412 2.07849 0.31685) = -54763.082935
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82412 2.07849 0.63370
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82412 2.07849 0.63370) = -54623.608274
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82412 2.07849 1.26740
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82412 2.07849 1.26740) = -54888.931647
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82412 2.07849 0.87576
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82412 2.07849 0.87576) = -54678.507780
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82412 2.07849 0.65970
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82412 2.07849 0.65970) = -54625.092987
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82412 2.07849 0.61035
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82412 2.07849 0.61035) = -54623.428030
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82412 2.07849 0.61817
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82412 2.07849 0.61817) = -54623.361519
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82412 2.07849 0.61879
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82412 2.07849 0.61879) = -54623.362105
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.71544 1.83712 0.25597 0.82412 2.07849 0.61755
GTR_Opt	GTR LogLk(0.71544 1.83712 0.25597 0.82412 2.07849 0.61755) = -54623.362160
GTRFreq	0.2641	0.2419	0.2215	0.2724
GTRRates	1.1573	2.9719	0.4141	1.3332	3.3623	1.0000
NCategories	20
Rates 0.057548 0.078883 0.108127 0.148212 0.203158 0.278474 0.381711 0.523221 0.717192 0.983074 1.347524 1.847086 2.531848 3.470468 4.757060 6.520624 8.937986 12.251527 16.793482 23.019255
