Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R19/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2433 positions
NJ	((SBD:0.01846,SDG:0.01834):0.28036,(SIA:0.25446,(SCD:0.17901,SCJ:0.17718):0.09090):0.04032,(SII:0.31558,((SEC:0.30688,(SHA:0.22813,SI:0.21854):0.08002):0.01013,(((((SJ:0.24695,((SHI:0.04963,(SCC:0.03493,(SIH:0.01119,SF:0.01082):0.02293):0.01754):0.15501,((SJF:0.07721,SHF:0.07961):0.12322,(SHH:0.08120,SHJ:0.07985):0.11732):0.00939):0.03237):0.06222,((SIJ:0.09924,SDA:0.10095):0.19709,((SGD:0.09033,(SDE:0.01039,SGI:0.00988):0.08052):0.19344,(((SJG:0.0,SCI:0.0):0.15700,SHG:0.16158):0.10318,(SIC:0.19690,(SBF:0.16529,SBC:0.16364):0.03089):0.06386):0.02376):0.01464):0.00770):0.02523,((SGB:0.24647,((SDF:0.17866,SEJ:0.18341):0.03066,((SDB:0.14305,SFA:0.14349):0.06101,(SJE:0.17456,SJI:0.16964):0.03140):0.00736):0.02708):0.07138,((SG:0.28035,SHC:0.26111):0.02652,(SEB:0.28543,((SJC:0.11707,SFD:0.11926):0.07217,(SHD:0.16907,(SEG:0.00750,SIG:0.00894):0.15393):0.02015):0.09246):0.00898):0.01600):0.01163):0.00722,(((SHB:0.17874,(SB:0.10686,SIF:0.10605):0.07167):0.14963,(SFE:0.30905,((SBAA:0.23901,SFI:0.24084):0.03206,(SGH:0.26832,(SDI:0.25891,(SBI:0.16625,(SBB:0.08697,SFG:0.09081):0.07643):0.09177):0.01263):0.00818):0.02734):0.01847):0.00530,((SEH:0.28011,((SGC:0.19368,SCE:0.18850):0.06628,((SID:0.12210,SGG:0.12495):0.11150,(SDC:0.21714,SEF:0.22429):0.02014):0.01865):0.01801):0.03174,((SHE:0.14167,SGE:0.13961):0.16617,((SBJ:0.26699,(((SBH:0.09710,SCB:0.10134):0.12461,(SCA:0.20858,(SC:0.14890,SCF:0.15178):0.06228):0.00634):0.04214,((SIE:0.17516,SFH:0.17892):0.05869,(SED:0.21273,SCG:0.21166):0.02197):0.02431):0.00439):0.01879,((SGJ:0.21727,SDD:0.22011):0.05062,(SJH:0.22701,(SJB:0.12258,SEA:0.11762):0.10989):0.04688):0.01080):0.01195):0.00811):0.00525):0.00311):0.02286,((SBG:0.31334,(SEE:0.21023,SCH:0.20884):0.10314):0.01235,(((SJA:0.12465,(SD:0.01137,SFB:0.01160):0.11314):0.13241,(SEI:0.14482,SDJ:0.14240):0.11664):0.04447,((SFC:0.18197,(SJJ:0.17991,(SFF:0.16150,SGA:0.16355):0.00969):0.00760):0.12500,((SDH:0.10690,(SFJ:0.09327,(SIB:0.00821,SE:0.00805):0.08814):0.01286):0.17426,(SJD:0.24693,((SBE:0.13158,SGF:0.12700):0.10204,(SBA:0.17244,SH:0.16961):0.05658):0.01436):0.03807):0.02195):0.01432):0.00575):0.00191):0.00815):0.00396):0.00177);
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.91099 0.71166) = -100871.512071
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.32176 1.65334 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.32176 1.65334 0.33422 0.68782 1.91099 0.71166) = -101311.510462
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.91099 0.71166) = -100871.512071
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 1.28705 1.65334 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(1.28705 1.65334 0.33422 0.68782 1.91099 0.71166) = -101072.625980
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.88933 1.65334 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.88933 1.65334 0.33422 0.68782 1.91099 0.71166) = -100845.697752
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.81645 1.65334 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.81645 1.65334 0.33422 0.68782 1.91099 0.71166) = -100835.464668
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.80343 1.65334 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.80343 1.65334 0.33422 0.68782 1.91099 0.71166) = -100835.036494
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79680 1.65334 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79680 1.65334 0.33422 0.68782 1.91099 0.71166) = -100834.992222
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.65334 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.65334 0.33422 0.68782 1.91099 0.71166) = -100834.991553
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79841 1.65334 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79841 1.65334 0.33422 0.68782 1.91099 0.71166) = -100834.991917
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 0.82667 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 0.82667 0.33422 0.68782 1.91099 0.71166) = -101414.157986
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.65334 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.65334 0.33422 0.68782 1.91099 0.71166) = -100834.991553
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 3.30668 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 3.30668 0.33422 0.68782 1.91099 0.71166) = -102037.637285
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 2.28486 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 2.28486 0.33422 0.68782 1.91099 0.71166) = -101140.472849
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.67131 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.67131 0.33422 0.68782 1.91099 0.71166) = -100838.580707
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.44656 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.44656 0.33422 0.68782 1.91099 0.71166) = -100825.963988
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.20979 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.20979 0.33422 0.68782 1.91099 0.71166) = -100910.811142
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.33422 0.68782 1.91099 0.71166) = -100821.795355
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.52098 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.52098 0.33422 0.68782 1.91099 0.71166) = -100821.801029
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51700 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51700 0.33422 0.68782 1.91099 0.71166) = -100821.796753
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.16711 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.16711 0.68782 1.91099 0.71166) = -100965.993084
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.33422 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.33422 0.68782 1.91099 0.71166) = -100821.795355
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.66844 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.66844 0.68782 1.91099 0.71166) = -100938.888830
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.46188 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.46188 0.68782 1.91099 0.71166) = -100821.857232
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39791 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39791 0.68782 1.91099 0.71166) = -100812.951262
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39831 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39831 0.68782 1.91099 0.71166) = -100812.955291
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.68782 1.91099 0.71166) = -100812.940875
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.37236 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.37236 0.68782 1.91099 0.71166) = -100814.166984
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39554 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39554 0.68782 1.91099 0.71166) = -100812.941018
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39633 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39633 0.68782 1.91099 0.71166) = -100812.941755
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.34391 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.34391 1.91099 0.71166) = -101152.236039
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.68782 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.68782 1.91099 0.71166) = -100812.940875
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 1.37563 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 1.37563 1.91099 0.71166) = -101057.768858
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.95054 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.95054 1.91099 0.71166) = -100816.715211
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.81024 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.81024 1.91099 0.71166) = -100795.391896
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.81279 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.81279 1.91099 0.71166) = -100795.418391
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 1.91099 0.71166) = -100795.379367
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80648 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80648 1.91099 0.71166) = -100795.379569
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80810 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80810 1.91099 0.71166) = -100795.380802
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 0.95550 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 0.95550 0.71166) = -101601.218889
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 1.91099 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 1.91099 0.71166) = -100795.379367
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 3.82198 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 3.82198 0.71166) = -101827.919174
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 2.64092 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 2.64092 0.71166) = -101011.080449
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 2.05730 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 2.05730 0.71166) = -100807.032876
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 1.87646 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 1.87646 0.71166) = -100795.744106
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 1.90431 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 1.90431 0.71166) = -100795.351084
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 1.90241 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 1.90241 0.71166) = -100795.351204
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 1.90622 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 1.90622 0.71166) = -100795.354087
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 1.90431 0.35583
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 1.90431 0.35583) = -100991.092684
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 1.90431 0.71166
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 1.90431 0.71166) = -100795.351084
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 1.90431 1.42332
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 1.90431 1.42332) = -101306.424174
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 1.90431 0.98349
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 1.90431 0.98349) = -100906.623068
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 1.90431 0.71368
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 1.90431 0.71368) = -100795.574403
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 1.90431 0.66276
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 1.90431 0.66276) = -100793.403616
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 1.90431 0.54552
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 1.90431 0.54552) = -100819.888821
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 1.90431 0.67287
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 1.90431 0.67287) = -100793.242052
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 1.90431 0.67355
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 1.90431 0.67355) = -100793.242085
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.79761 1.51852 0.39593 0.80729 1.90431 0.67220
GTR_Opt	GTR LogLk(0.79761 1.51852 0.39593 0.80729 1.90431 0.67220) = -100793.242978
GTRFreq	0.2577	0.2444	0.2461	0.2519
GTRRates	1.1854	2.2568	0.5884	1.1998	2.8301	1.0000
NCategories	20
Rates 0.055188 0.075647 0.103692 0.142133 0.194825 0.267051 0.366054 0.501760 0.687775 0.942751 1.292253 1.771324 2.427999 3.328120 4.561939 6.253167 8.571376 11.749005 16.104662 22.075073
SiteCategories 9 9 9 12 10 12 12 10 11 10 9 9 9 10 10 9 10 10 8 11 10 10 9 13 10 12 9 2 9 10 10 10 10 12 9 10 10 10 10 9 10 13 10 11 9 8 6 9 9 5 11 10 11 9 2 9 12 9 12 9 15 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 9 9 9 13 11 11 9 8 10 9 10 11 13 9 10 13 11 8 4 7 11 11 8 4 12 11 9 9 12 11 10 13 13 12 8 10 9 10 10 10 10 11 10 13 3 10 5 9 7 10 12 9 10 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 13 13 5 8 12 10 9 9 9 13 12 12 11 11 13 9 13 12 9 9 9 9 9 9 9 9 12 13 10 11 8 8 13 10 10 11 13 4 12 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 10 9 9 9 9 9 9 9 9 9 9 13 11 9 10 8 10 11 10 7 8 9 9 9 9 9 9 13 8 10 11 9 9 13 9 9 9 9 9 10 14 14 11 11 11 2 11 13 12 7 8 10 9 9 13 9 10 9 8 8 11 10 8 10 11 8 11 10 11 10 13 1 13 12 9 9 9 9 9 9 13 11 10 9 9 9 9 9 9 9 14 11 8 7 7 9 9 9 9 9 13 11 12 12 10 10 9 10 9 9 9 9 9 9 9 9 9 9 14 11 8 8 8 11 6 11 10 10 10 11 11 11 11 6 11 12 10 11 10 7 9 11 9 8 10 11 10 9 9 9 9 10 10 9 9 10 10 9 10 11 12 11 7 9 11 11 11 13 10 11 10 11 10 9 13 9 12 13 13 9 9 9 9 9 12 1 11 14 8 3 9 8 4 9 10 9 9 9 9 9 9 9 12 7 7 8 10 2 11 10 10 9 8 8 10 9 8 10 10 10 10 11 11 10 9 11 10 10 10 10 12 12 8 9 9 12 10 7 9 8 13 9 10 9 9 9 9 9 9 12 12 4 9 10 8 9 10 13 7 9 11 12 11 9 9 10 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 10 14 10 11 10 13 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 10 14 13 11 6 7 11 9 9 9 9 11 11 6 14 5 10 9 11 11 11 10 11 10 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 6 8 9 5 14 7 4 12 3 10 10 7 13 13 7 9 9 13 9 10 9 8 2 7 11 11 12 12 10 13 9 7 10 10 11 10 11 12 10 9 9 9 9 9 9 9 13 8 5 3 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 13 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 8 9 9 9 9 12 10 10 10 13 10 5 11 11 8 9 9 9 9 9 9 9 9 11 10 13 12 11 13 10 9 10 10 13 11 9 12 7 9 9 9 12 13 9 14 11 12 9 9 9 12 11 11 10 9 9 10 9 9 10 12 4 6 10 13 11 8 6 7 11 12 12 8 7 7 13 6 7 5 9 6 10 11 9 9 11 10 11 13 12 12 5 11 11 11 9 10 4 12 10 4 10 5 12 13 9 10 8 11 9 11 9 9 12 11 11 10 6 7 9 10 10 9 9 9 10 10 9 11 10 10 10 10 11 10 11 11 10 11 9 12 8 11 9 9 9 9 9 14 10 11 13 11 7 10 12 8 9 9 9 13 1 9 10 10 11 9 13 11 12 7 12 6 9 8 10 13 2 10 12 6 7 7 12 10 8 11 10 10 10 9 9 9 9 9 9 9 11 10 10 11 8 10 12 8 10 13 11 14 11 11 11 9 9 9 9 9 11 11 9 9 9 9 9 9 9 12 9 13 10 10 13 9 9 9 9 9 13 11 9 9 9 12 13 9 12 13 13 9 10 9 9 10 10 10 11 11 12 12 9 9 9 9 12 12 9 11 10 14 9 9 9 9 9 9 9 9 14 9 13 12 8 11 13 13 12 13 11 3 8 4 12 11 10 12 12 9 9 9 9 10 9 9 9 13 10 10 9 12 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 6 14 9 6 10 11 9 8 10 9 10 8 10 8 10 10 10 10 11 9 9 9 9 14 12 12 10 10 10 11 12 10 7 10 9 9 12 10 13 11 12 11 10 9 13 7 11 10 11 11 7 12 11 13 9 10 7 10 9 9 9 9 9 9 9 12 11 6 10 12 9 10 10 9 9 9 9 9 9 9 9 9 9 12 7 13 4 6 11 13 9 9 9 12 12 12 1 9 10 9 12 10 9 9 9 9 9 9 9 9 9 13 11 9 10 12 10 10 10 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 12 6 8 11 10 11 12 9 14 14 11 12 9 14 9 10 9 9 9 10 11 11 11 10 12 12 8 9 12 5 8 9 9 9 9 9 9 9 9 9 9 11 7 9 12 12 9 11 11 13 11 7 6 12 9 9 9 9 9 9 9 9 9 12 7 11 10 13 10 11 11 12 11 9 9 9 9 9 9 9 13 11 10 9 9 9 9 9 10 9 9 9 9 9 11 6 3 11 2 9 9 9 9 9 9 9 9 9 13 13 7 14 9 11 11 11 9 11 9 10 11 11 10 10 9 9 11 13 7 7 10 8 10 9 14 9 13 9 13 12 10 14 9 9 9 9 9 12 7 5 11 11 12 12 4 9 9 13 9 13 10 11 12 11 12 9 11 11 12 11 10 9 11 9 7 9 9 9 9 9 9 9 9 9 9 11 4 11 11 7 6 13 7 11 9 12 10 10 9 12 12 9 9 10 9 10 12 11 13 12 10 12 12 9 9 10 9 10 10 11 11 12 13 11 11 9 9 9 9 9 10 13 9 11 6 11 7 12 14 9 9 8 9 9 1 12 9 12 10 9 12 11 8 9 7 10 10 12 10 10 11 9 12 10 9 10 13 10 6 12 6 9 9 9 13 7 2 11 6 11 11 13 9 9 9 9 13 12 9 8 12 12 11 10 10 14 8 8 7 3 9 10 10 10 10 10 13 13 10 10 2 12 13 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 9 9 9 9 13 11 11 8 7 11 12 8 9 12 8 10 13 6 10 11 10 9 11 6 8 9 9 9 9 9 9 9 9 9 9 12 11 13 9 11 5 11 10 12 9 10 10 9 9 9 9 9 10 13 11 12 11 11 13 8 11 10 9 10 10 10 8 10 10 11 10 13 11 11 11 12 10 10 13 8 9 9 9 9 9 9 9 12 11 8 12 10 12 11 9 10 11 10 9 9 9 9 9 9 9 9 9 10 12 12 6 8 9 9 9 9 11 11 10 10 6 9 9 9 9 9 9 10 9 9 9 12 7 9 1 9 10 10 9 10 12 7 10 7 8 11 11 10 11 14 9 12 4 8 5 8 8 9 12 7 9 5 9 9 9 13 10 10 11 11 9 10 9 9 10 10 12 11 10 9 10 10 9 10 11 11 10 9 12 11 11 11 10 13 1 10 12 2 11 4 7 11 9 9 9 9 9 9 9 9 9 12 9 10 9 9 10 9 10 9 9 10 10 9 9 10 10 9 10 10 10 9 9 10 11 9 9 11 11 10 9 11 9 9 13 11 4 9 12 10 8 9 9 9 9 9 9 12 9 9 9 9 10 10 9 9 9 9 9 9 9 13 10 11 12 11 11 7 11 12 11 4 11 12 7 11 7 10 10 10 9 11 9 11 9 14 12 7 11 2 7 7 10 4 9 10 13 6 11 5 9 9 8 13 10 5 14 13 8 9 14 12 12 9 9 9 10 9 10 9 10 10 10 9 9 10 9 12 9 13 10 12 14 5 12 10 13 6 9 9 9 9 9 9 9 13 7 8 13 4 9 2 9 11 11 4 10 10 11 10 8 11 13 9 11 9 9 9 13 11 11 10 8 9 9 9 9 9 9 9 9 9 9 9 9 13 8 11 10 5 10 13 9 10 9 9 9 9 9 9 9 9 9 9 11 12 9 9 9 9 9 9 9 9 12 11 9 10 9 9 10 9 10 9 9 10 9 9 10 9 9 11 11 13 9 9 13 10 8 7 7 13 14 9 9 11 1 9 9 12 7 11 9 9 9 9 9 9 14 7 14 10 9 10 10 9 10 9 9 10 9 9 9 9 10 9 10 10 10 10 10 11 10 10 11 12 6 11 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 9 10 11 11 12 10 9 9 9 12 13 12 10 12 9 9 9 9 9 9 9 11 13 12 9 9 13 7 8 12 12 11 7 11 9 9 9 9 9 9 12 9 7 12 11 4 11 11 10 11 11 9 12 8 11 9 11 1 14 11 9 10 9 9 13 7 10 9 7 10 9 9 9 9 9 9 13 11 2 4 9 9 9 9 9 9 9 9 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 9 9 9 9 9 9 12 12 11 6 9 9 13 9 10 10 10 14 6 9 8 8 9 11 8 11 12 12 8 9 10 10 10 9 10 10 9 10 9 10 9 9 9 9 9 9 9 12 8 11 12 11 13 9 9 9 9 9 9 9 9 13 9 11 10 10 9 10 9 10 10 9 10 9 9 10 10 9 9 10 9 9 10 9 9 9 9 9 9 9 9 9 9 10 10 10 11 11 11 8 14 8 9 13 8 11 10 10 11 11 9 8 10 13 11 10 10 9 9 9 9 9 9 13 11 12 13 13 10 10 9 9 13 9 9 9 9 9 9 12 13 13 11 9 6 14 5 9 11 11 7 8 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 10 11 10 11 9 9 9 11 10 11 10 10 11 9 9 9 11 11 8 9 10 11 6 12 9 12 9 4 15 9 9 9 9 9 9 12 9 10 9 9 11 8 8 11 10 10 9 9 9 12 14 6 10 3 12 10 11 11 11 9 10 10 11 9 9 9 9 10 10 10 9 9 9 9 10 9 9 11 11 11 10 10 11 11 11 12 9 9 9 9 9 9 9 9 9 9 10 12 6 11 10 10 9 13 9 10 9 10 9 9 9 14 12 14 12 10 11 12 14 6 8 11 8 10 11 10 9 9 9 9 9 9 9 9 9 14 7 11 12 7 12 8 12 8
