Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R11/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1583 positions
NJ	(((SBC:0.04923,SIA:0.04041):0.09479,((SIC:0.02596,SHA:0.02932):0.13954,(SIB:0.10472,(SBG:0.00479,(SHG:0.00467,SHH:0.00425):0.00019):0.08768):0.05095):0.01094):0.01290,(SIJ:0.11644,(SJ:0.13415,(SJE:0.02512,SFC:0.02449):0.11943):0.01154):0.00831,((SJJ:0.11664,(SJF:0.11802,(SCC:0.08158,SEF:0.09194):0.02263):0.05336):0.01483,((SJI:0.13424,SBB:0.12001):0.03377,((SIF:0.06383,(SCA:0.04560,SGH:0.04467):0.01367):0.13773,((((((SH:0.06528,(SEI:0.05389,SHI:0.05094):0.01183):0.07090,(SIG:0.10355,(SGG:0.06546,SCD:0.06296):0.04331):0.01349):0.02653,((SHC:0.14268,SDG:0.14144):0.01019,(SGF:0.15462,((SBF:0.01330,SJA:0.01504):0.07362,(SFG:0.07193,SGJ:0.07107):0.00890):0.06432):0.00728):0.00685):0.02864,(SFF:0.16699,(SBH:0.05554,SIE:0.05188):0.10622):0.02316):0.05591,((((SBI:0.03028,SDA:0.02813):0.15649,((SFD:0.10845,(SCE:0.02043,SFH:0.02016):0.08945):0.07389,(SF:0.16039,((SDE:0.01278,SD:0.01304):0.09132,((SDJ:0.03006,(SEE:0.01554,SDD:0.01630):0.01074):0.06155,(SCI:0.06648,SCH:0.08332):0.01859):0.02481):0.06196):0.00922):0.02412):0.01395,(((SGI:0.04671,SII:0.04231):0.10564,(SHJ:0.12353,(SEG:0.11722,(SEJ:0.06655,(SHF:0.04218,SBAA:0.04073):0.02422):0.05666):0.00906):0.01328):0.05931,((SFA:0.09493,(SGE:0.01263,SIH:0.01247):0.08719):0.07688,(((SJC:0.09014,(SEH:0.01245,SDF:0.01240):0.08151):0.05274,(SFE:0.12382,(SBE:0.11108,SHB:0.10177):0.01287):0.03859):0.02310,(SDH:0.16265,(SJG:0.12778,(SCJ:0.07219,SCF:0.07596):0.04414):0.03431):0.00724):0.02482):0.00769):0.00672):0.06061,(((SBD:0.02934,SDI:0.02797):0.18493,(SC:0.17010,(SHE:0.15763,(SBA:0.03401,SDB:0.03608):0.11712):0.03374):0.05256):0.04106,((SDC:0.17869,(SCB:0.15036,((SJD:0.02208,SID:0.02178):0.12612,(SHD:0.05066,SED:0.05440):0.10158):0.00589):0.01240):0.06256,(SBJ:0.22456,(SFJ:0.19353,(SG:0.16314,((SGA:0.13175,SJB:0.13304):0.03327,(SFB:0.14851,(SGC:0.08449,(SCG:0.00306,SFI:0.00396):0.08168):0.06912):0.00360):0.00669):0.00520):0.01373):0.04085):0.00243):0.00457):0.00969):0.02069,((SE:0.10018,(SB:0.09967,(SEC:0.07084,SGD:0.07272):0.01419):0.00924):0.11528,((SI:0.11894,(SGB:0.12296,SJH:0.11985):0.00345):0.04200,(SEB:0.15509,SEA:0.15436):0.01777):0.04836):0.00667):0.03179):0.00714):0.00630):0.00428);
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.33897 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.33897 1.00000) = -63325.746848
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.38606 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.38606 1.00000) = -63325.658111
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.36591 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.36591 1.00000) = -63325.554674
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.36828 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.36828 1.00000) = -63325.556306
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.36355 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.36355 1.00000) = -63325.556806
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.36591 0.50000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.36591 0.50000) = -63189.326425
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.36591 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.36591 1.00000) = -63325.554674
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.36591 2.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.36591 2.00000) = -64242.523223
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.36591 0.27500
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.36591 0.27500) = -63398.442178
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.36591 1.38197
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.36591 1.38197) = -63629.563130
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.36591 0.69957
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.36591 0.69957) = -63184.783253
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.36591 0.67500
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.36591 0.67500) = -63179.791755
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.36591 0.56292
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.36591 0.56292) = -63175.445644
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.36591 0.45294
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.36591 0.45294) = -63209.504755
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.36591 0.60284) = -63173.181065
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.36591 0.60431
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.36591 0.60431) = -63173.184829
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.36591 0.60224
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.36591 0.60224) = -63173.181878
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.36591 0.60344
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.36591 0.60344) = -63173.181612
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.31126 1.82466 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.31126 1.82466 0.19257 0.68106 2.36591 0.60284) = -63519.541843
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.36591 0.60284) = -63173.181065
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 1.24504 1.82466 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(1.24504 1.82466 0.19257 0.68106 2.36591 0.60284) = -63290.896022
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.86030 1.82466 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.86030 1.82466 0.19257 0.68106 2.36591 0.60284) = -63146.997125
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.81221 1.82466 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.81221 1.82466 0.19257 0.68106 2.36591 0.60284) = -63142.661534
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.79356 1.82466 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.79356 1.82466 0.19257 0.68106 2.36591 0.60284) = -63142.106634
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78644 1.82466 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78644 1.82466 0.19257 0.68106 2.36591 0.60284) = -63142.070901
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.82466 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.82466 0.19257 0.68106 2.36591 0.60284) = -63142.070336
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78817 1.82466 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78817 1.82466 0.19257 0.68106 2.36591 0.60284) = -63142.070563
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 0.91233 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 0.91233 0.19257 0.68106 2.36591 0.60284) = -63599.605063
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.82466 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.82466 0.19257 0.68106 2.36591 0.60284) = -63142.070336
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 3.64932 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 3.64932 0.19257 0.68106 2.36591 0.60284) = -63972.595184
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 2.52162 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 2.52162 0.19257 0.68106 2.36591 0.60284) = -63348.341670
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.87451 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.87451 0.19257 0.68106 2.36591 0.60284) = -63147.948144
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.63535 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.63535 0.19257 0.68106 2.36591 0.60284) = -63138.178252
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.35918 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.35918 0.19257 0.68106 2.36591 0.60284) = -63201.052067
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.19257 0.68106 2.36591 0.60284) = -63135.927496
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70674 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70674 0.19257 0.68106 2.36591 0.60284) = -63135.929405
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70304 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70304 0.19257 0.68106 2.36591 0.60284) = -63135.928389
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.09628 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.09628 0.68106 2.36591 0.60284) = -63224.778653
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.19257 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.19257 0.68106 2.36591 0.60284) = -63135.927496
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.38513 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.38513 0.68106 2.36591 0.60284) = -63180.597251
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.26612 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.26612 0.68106 2.36591 0.60284) = -63130.080156
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.24453 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.24453 0.68106 2.36591 0.60284) = -63128.026667
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.24117 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.24117 0.68106 2.36591 0.60284) = -63127.960497
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23959 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23959 0.68106 2.36591 0.60284) = -63127.953693
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.68106 2.36591 0.60284) = -63127.953335
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.24007 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.24007 0.68106 2.36591 0.60284) = -63127.954316
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.34053 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.34053 2.36591 0.60284) = -63418.527100
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.68106 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.68106 2.36591 0.60284) = -63127.953335
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 1.36213 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 1.36213 2.36591 0.60284) = -63238.124371
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.94121 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.94121 2.36591 0.60284) = -63107.613041
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.87971 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.87971 2.36591 0.60284) = -63103.005808
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.86186 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.86186 2.36591 0.60284) = -63102.613688
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85434 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85434 2.36591 0.60284) = -63102.584894
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85542 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85542 2.36591 0.60284) = -63102.583971
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85627 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85627 2.36591 0.60284) = -63102.584297
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85542 1.18296 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85542 1.18296 0.60284) = -63694.216689
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85542 2.36591 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85542 2.36591 0.60284) = -63102.583971
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85542 4.73183 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85542 4.73183 0.60284) = -63910.128270
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85542 3.26961 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85542 3.26961 0.60284) = -63286.943660
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85542 2.51548 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85542 2.51548 0.60284) = -63112.902461
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85542 2.24804 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85542 2.24804 0.60284) = -63102.447252
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85542 2.30469 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85542 2.30469 0.60284) = -63101.561778
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85542 2.30699 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85542 2.30699 0.60284) = -63101.563805
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85542 2.30239 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85542 2.30239 0.60284) = -63101.562756
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85542 2.30469 0.30142
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85542 2.30469 0.30142) = -63254.818298
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85542 2.30469 0.60284
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85542 2.30469 0.60284) = -63101.561778
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85542 2.30469 1.20568
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85542 2.30469 1.20568) = -63418.387334
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85542 2.30469 0.83311
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85542 2.30469 0.83311) = -63168.324387
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85542 2.30469 0.62143
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85542 2.30469 0.62143) = -63102.983216
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85542 2.30469 0.57423
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85542 2.30469 0.57423) = -63101.109882
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85542 2.30469 0.58239
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85542 2.30469 0.58239) = -63101.015397
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85542 2.30469 0.58297
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85542 2.30469 0.58297) = -63101.015529
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.78739 1.70475 0.23983 0.85542 2.30469 0.58181
GTR_Opt	GTR LogLk(0.78739 1.70475 0.23983 0.85542 2.30469 0.58181) = -63101.016297
GTRFreq	0.2707	0.2230	0.2359	0.2703
GTRRates	1.3520	2.9272	0.4118	1.4688	3.9573	1.0000
NCategories	20
Rates 0.055342 0.075859 0.103982 0.142531 0.195370 0.267799 0.367079 0.503165 0.689701 0.945390 1.295871 1.776283 2.434797 3.337438 4.574712 6.270674 8.595374 11.781899 16.149752 22.136877
SiteCategories 10 4 3 12 15 8 10 8 11 10 8 10 10 11 5 12 10 9 6 8 3 11 10 10 7 10 10 9 6 8 9 9 5 10 11 8 10 11 10 10 5 8 6 9 11 15 6 9 11 13 10 7 12 13 13 7 3 8 10 9 9 10 9 13 15 12 9 9 9 9 10 9 12 3 10 9 11 10 8 10 8 7 8 13 14 7 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 6 9 10 9 9 9 10 8 9 10 10 9 9 9 9 9 9 14 7 13 10 11 9 9 9 9 9 9 9 9 9 9 14 5 10 9 10 10 13 11 9 9 9 9 9 9 9 11 12 8 9 6 8 12 7 8 8 6 8 5 5 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 11 7 9 8 14 13 5 7 9 9 11 14 8 8 6 12 8 12 10 9 12 9 9 9 9 9 9 12 8 10 4 3 12 7 8 6 14 10 12 9 13 9 10 11 9 9 9 10 9 9 9 9 13 8 10 5 10 9 9 9 9 9 9 9 13 7 14 5 11 10 13 9 9 9 9 9 13 10 11 4 13 10 12 14 10 10 8 12 10 9 9 8 9 9 12 6 7 7 13 9 9 12 9 9 13 12 5 7 11 9 9 9 11 13 10 8 10 9 9 15 4 10 10 9 13 10 12 10 6 9 3 6 9 9 9 9 15 7 10 11 6 9 11 9 3 12 11 4 8 4 10 11 6 13 5 10 8 7 3 9 12 14 10 8 11 13 13 9 9 12 14 5 7 10 10 14 7 12 9 7 11 6 9 9 9 9 9 9 9 12 4 9 9 9 9 12 10 9 10 3 12 13 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 13 8 9 9 9 10 9 9 9 9 10 9 10 9 9 9 9 9 9 11 6 12 14 8 8 12 13 12 12 11 7 5 9 9 9 13 7 10 11 9 8 9 10 12 10 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 14 10 12 9 13 10 8 5 11 14 11 12 11 8 10 9 11 9 9 9 9 8 10 10 7 9 9 9 9 9 7 10 13 10 8 10 10 9 3 9 12 10 11 12 9 13 13 11 8 9 9 9 9 9 12 9 9 14 9 11 14 11 10 12 9 9 10 6 8 10 8 15 11 8 13 9 5 10 14 10 9 12 12 11 7 11 9 11 9 9 9 9 9 9 13 11 7 13 5 9 9 9 9 9 9 9 9 9 9 9 14 12 10 8 10 7 7 2 10 13 2 3 9 9 9 9 9 9 9 9 9 9 11 10 9 9 9 13 11 6 8 8 5 9 12 14 9 12 12 8 6 12 9 9 10 15 11 9 9 9 9 9 9 9 9 9 9 9 9 12 4 9 9 6 3 8 11 13 9 7 10 9 9 9 9 15 9 9 9 9 9 12 11 11 10 13 11 10 10 9 11 6 10 9 9 14 12 10 11 12 9 9 9 12 9 5 5 11 10 14 7 3 9 8 7 10 9 9 9 13 12 7 10 7 10 7 9 9 13 10 10 12 9 13 4 6 9 13 6 5 13 13 12 9 7 11 7 10 12 3 9 4 11 7 9 11 9 4 12 11 11 9 12 8 11 15 10 7 12 11 14 12 8 14 10 7 9 10 9 10 10 9 11 10 10 9 10 9 10 9 9 12 9 9 9 13 9 8 7 6 13 9 9 9 9 9 9 9 9 9 9 9 11 11 9 9 9 13 6 9 5 7 4 10 8 6 5 9 14 9 12 11 9 12 4 12 8 10 6 5 9 10 10 11 8 10 4 11 9 8 11 7 12 9 9 9 9 10 10 12 7 11 13 15 12 8 7 11 8 8 9 9 9 9 9 10 9 11 9 8 7 11 9 13 9 9 9 9 9 13 9 11 5 7 11 9 9 6 9 9 9 9 9 12 10 14 13 5 7 12 8 12 9 11 12 10 10 10 4 12 8 12 7 6 12 14 10 8 9 6 11 5 13 4 11 9 5 13 10 8 11 13 4 15 13 9 9 9 14 7 9 12 2 6 12 7 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 13 9 9 10 9 9 9 9 9 9 9 11 4 12 13 10 5 7 5 11 8 9 12 5 14 12 11 11 9 6 3 9 12 13 12 6 9 9 7 6 9 9 9 9 9 9 9 9 9 12 12 9 9 9 11 11 9 9 9 12 9 6 14 8 4 6 11 12 7 12 11 10 9 9 10 9 10 9 12 13 6 7 11 5 11 13 9 9 9 9 9 9 9 9 9 9 9 10 9 10 9 9 9 9 9 9 9 12 11 6 8 8 5 12 10 12 8 13 12 11 5 14 6 9 11 8 9 11 14 13 9 12 6 10 6 8 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 11 12 11 13 4 10 9 14 10 10 10 9 9 10 10 12 4 8 4 10 11 11 4 14 11 8 7 8 7 12 6 9 8 11 9 9 9 13 10 7 10 12 4 8 9 9 9 9 10 11 9 9 10 13 12 13 3 10 9 9 9 12 9 10 13 7 7 7 5 9 14 9 9 10 9 11 10 7 5 12 9 9 9 13 12 12 13 11 9 6 8 10 10 7 8 11 11 14 13 6 7 12 10 9 12 12 8 10 8 12 5 14 7 10 9 9 13 7 9 9 12 11 11 7 14 12 10 10 11 7 13 11 9 10 9 10 8 12 4 8 12 10 9 8 7 8 13 12 4 9 9 9 9 9 13 14 10 13 9 9 9 12 11 10 12 10 11 12 10 4 11 9 9 9 13 12 12 10 9 6 7 9 9 9 10 12 12 11 8 10 10 9 9 9 9 12 3 11 9 10 13 3 10 7 6 9 9 13 8 9 13 11 8 11 10 8 6 3 8 10 9 9 9 14 9 6 11 7 6 14 14 6 12 10 10 9 9 9 12 10 11 3 12 8 5 7 5 4 8 14 8 9 9 9 9 9 12 4 8 9 9 9 9 9 9 9 9 12 10 12 4 6 11 11 10 12 7 13 9 9 8 12 10 9 12 9 11 10 8 10 11 11 7 10 5 10 10 11 11 9 9 13 12 11 12 9 12 7 10 4 9 8 9 10 9 9 9 13 9 9 9 9 9 12 9 12 9 9 11 9 13 8 9 9 13 10 15 13 12 7 11 11 7 13 5 7 13 10 11 3 8 9 10 9 8 13 10 7 11 10 10 9 5 5 8 12 10 10 11 11 9 4 12 8 13 12 9 9 14 11 10 10 11 10 10 6 5 10 6 9 7 9 9 9 9 9 9 9 12 11 9 12 7 8 5 5 14 10 9 9 9 9 9 12 13 8 11 11 13 8 8 8 10 9 9 8 11 11 8 9 8 13 5 8 10 8 11 8 11 9 12 5 7 11 8 9 8 6 13 9 9 9 9 9 14 9 12 12 11 10 6 8 11 6 7 8 8 6 9
