Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R3/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1829 positions
NJ	((((SED:0.16048,(SIH:0.08978,SDF:0.09503):0.03590):0.07684,(((SEI:0.03304,SFB:0.03362):0.17195,((SF:0.03005,SCF:0.02773):0.15176,((SFE:0.03493,SGJ:0.03643):0.10585,(SDG:0.06232,SBI:0.05987):0.08334):0.01336):0.01392):0.04017,((SHJ:0.14558,(SIA:0.14697,(SC:0.03724,(SDE:0.01712,SEF:0.01797):0.01783):0.09663):0.00258):0.04766,(SGB:0.14341,(SFF:0.09705,(SBH:0.06642,(SCA:0.02018,SBE:0.01780):0.04945):0.04219):0.03079):0.04173):0.02298):0.02011):0.00937,((SIB:0.21395,(((SGE:0.04842,(SJG:0.04157,(SJJ:0.02182,(SEG:0.00759,SDD:0.00734):0.00849):0.01960):0.00708):0.09248,(SD:0.05854,SBAA:0.05091):0.08396):0.03683,((SFG:0.16974,(SJI:0.06108,(SCJ:0.03547,SFA:0.03970):0.01526):0.12285):0.01647,((SBJ:0.09787,(SJF:0.07368,SCI:0.08232):0.01166):0.07332,(SFJ:0.15245,(SGC:0.11638,(SGG:0.08995,((SBC:0.05814,(SID:0.01459,SGI:0.02007):0.04358):0.01586,(SBF:0.06855,SIJ:0.08125):0.00969):0.00133):0.05215):0.00957):0.01764):0.00385):0.00017):0.01816):0.03748,((SHI:0.17286,(SDI:0.15512,(SCB:0.11238,SE:0.11702):0.02780):0.02238):0.04818,(((SCG:0.01731,SEH:0.01947):0.08805,(SGD:0.05811,SEE:0.06253):0.04404):0.10318,(SJE:0.20045,(SHC:0.17350,(SHB:0.10797,(SHF:0.05067,(SEC:0.04589,SBG:0.04423):0.00657):0.06646):0.04882):0.01972):0.04703):0.01425):0.01360):0.00473):0.03075,(((SIC:0.15679,(SFC:0.09721,SFD:0.11800):0.03492):0.06770,(((SJB:0.00224,SFH:0.00260):0.21199,(SJ:0.17001,SBB:0.15640):0.01884):0.01824,(((SG:0.07201,SDA:0.07196):0.11560,((SHE:0.02126,SDH:0.02119):0.12677,(SBA:0.11627,(SJD:0.01576,SEJ:0.01981):0.09130):0.06668):0.00963):0.01737,(SBD:0.17196,SB:0.14129):0.00956):0.01632):0.00656):0.00854,((SII:0.15844,((SEA:0.01820,SCD:0.01510):0.03935,(SIF:0.02374,SGH:0.02118):0.03979):0.10687):0.01328,(((SGF:0.03414,(SCH:0.00760,SFI:0.00692):0.02352):0.03933,(SHD:0.06109,(SJA:0.02036,SH:0.01995):0.03992):0.00814):0.14909,(SJC:0.11972,SIG:0.13178):0.07655):0.00624):0.00829):0.00715,(((SDB:0.08308,(SJH:0.00740,SIE:0.01108):0.08882):0.08287,(SI:0.13719,(SHG:0.12764,(SCC:0.10373,(SHH:0.02677,SDC:0.02788):0.07795):0.02055):0.02283):0.02394):0.04560,(SGA:0.22944,((SEB:0.0,SDJ:0.0):0.16418,(SHA:0.08261,SCE:0.08372):0.07444):0.01707):0.02994):0.00479);
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.29175 0.46046) = -62538.357916
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.29175 0.61336) = -62503.602099
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.29175 0.61489
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.29175 0.61489) = -62503.604184
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.29175 0.61397
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.29175 0.61397) = -62503.602269
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.29175 0.61275
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.29175 0.61275) = -62503.602774
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.29007 1.85201 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.29007 1.85201 0.20020 0.74746 2.29175 0.61336) = -62819.465992
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.29175 0.61336) = -62503.602099
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 1.16030 1.85201 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(1.16030 1.85201 0.20020 0.74746 2.29175 0.61336) = -62619.957959
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.80175 1.85201 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.80175 1.85201 0.20020 0.74746 2.29175 0.61336) = -62481.533292
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.75043 1.85201 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.75043 1.85201 0.20020 0.74746 2.29175 0.61336) = -62476.702607
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.73472 1.85201 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.73472 1.85201 0.20020 0.74746 2.29175 0.61336) = -62476.257776
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72816 1.85201 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72816 1.85201 0.20020 0.74746 2.29175 0.61336) = -62476.224627
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.85201 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.85201 0.20020 0.74746 2.29175 0.61336) = -62476.223825
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72975 1.85201 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72975 1.85201 0.20020 0.74746 2.29175 0.61336) = -62476.224153
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 0.92601 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 0.92601 0.20020 0.74746 2.29175 0.61336) = -62920.490615
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.85201 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.85201 0.20020 0.74746 2.29175 0.61336) = -62476.223825
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 3.70403 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 3.70403 0.20020 0.74746 2.29175 0.61336) = -63322.168394
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 2.55942 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 2.55942 0.20020 0.74746 2.29175 0.61336) = -62690.178088
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.88993 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.88993 0.20020 0.74746 2.29175 0.61336) = -62480.936087
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.63749 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.63749 0.20020 0.74746 2.29175 0.61336) = -62471.199681
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.36573 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.36573 0.20020 0.74746 2.29175 0.61336) = -62534.290893
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.20020 0.74746 2.29175 0.61336) = -62468.397475
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71781 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71781 0.20020 0.74746 2.29175 0.61336) = -62468.400863
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71373 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71373 0.20020 0.74746 2.29175 0.61336) = -62468.398421
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.10010 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.10010 0.74746 2.29175 0.61336) = -62573.669143
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.20020 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.20020 0.74746 2.29175 0.61336) = -62468.397475
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.40041 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.40041 0.74746 2.29175 0.61336) = -62510.985816
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.27668 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.27668 0.74746 2.29175 0.61336) = -62458.782497
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.26142 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.26142 0.74746 2.29175 0.61336) = -62457.457012
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25654 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25654 0.74746 2.29175 0.61336) = -62457.335752
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.74746 2.29175 0.61336) = -62457.329159
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25521 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25521 0.74746 2.29175 0.61336) = -62457.329200
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25470 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25470 0.74746 2.29175 0.61336) = -62457.329416
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.37373 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.37373 2.29175 0.61336) = -62737.607948
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.74746 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.74746 2.29175 0.61336) = -62457.329159
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 1.49493 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 1.49493 2.29175 0.61336) = -62587.650661
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 1.03297 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 1.03297 2.29175 0.61336) = -62445.065311
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.93587 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.93587 2.29175 0.61336) = -62437.327245
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.92321 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.92321 2.29175 0.61336) = -62437.112524
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91471 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91471 2.29175 0.61336) = -62437.080413
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 2.29175 0.61336) = -62437.079612
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91684 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91684 2.29175 0.61336) = -62437.079640
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 1.14588 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 1.14588 0.61336) = -63008.603467
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 2.29175 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 2.29175 0.61336) = -62437.079612
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 4.58351 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 4.58351 0.61336) = -63215.716678
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 3.16712 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 3.16712 0.61336) = -62613.389300
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 2.43873 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 2.43873 0.61336) = -62446.898167
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 2.18448 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 2.18448 0.61336) = -62437.011554
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 2.23690 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 2.23690 0.61336) = -62436.236379
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 2.23914 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 2.23914 0.61336) = -62436.238689
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 2.23466 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 2.23466 0.61336) = -62436.237574
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 2.23690 0.30668
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 2.23690 0.30668) = -62576.901293
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 2.23690 0.61336
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 2.23690 0.61336) = -62436.236379
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 2.23690 1.22672
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 2.23690 1.22672) = -62745.516427
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 2.23690 0.84764
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 2.23690 0.84764) = -62502.561515
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 2.23690 0.62727
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 2.23690 0.62727) = -62437.321196
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 2.23690 0.57842
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 2.23690 0.57842) = -62435.544138
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 2.23690 0.47463
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 2.23690 0.47463) = -62453.697064
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 2.23690 0.58757
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 2.23690 0.58757) = -62435.433055
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 2.23690 0.58816
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 2.23690 0.58816) = -62435.433344
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.72902 1.71544 0.25495 0.91593 2.23690 0.58698
GTR_Opt	GTR LogLk(0.72902 1.71544 0.25495 0.91593 2.23690 0.58698) = -62435.433967
GTRFreq	0.2845	0.2186	0.2256	0.2713
GTRRates	1.2407	2.9195	0.4339	1.5588	3.8070	1.0000
NCategories	20
Rates 0.056837 0.077907 0.106790 0.146379 0.200646 0.275031 0.376992 0.516752 0.708325 0.970919 1.330864 1.824249 2.500546 3.427561 4.698246 6.440006 8.827482 12.100056 16.585855 22.734657
SiteCategories 8 11 11 9 9 10 8 11 9 11 12 9 6 10 9 9 13 10 10 12 11 4 7 10 9 9 9 9 9 9 9 9 9 9 9 11 10 13 8 7 11 4 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 7 14 3 7 7 9 12 12 9 12 12 5 9 9 9 9 9 9 9 9 9 10 10 10 11 10 11 9 10 9 11 8 10 6 14 3 10 13 10 9 9 9 9 9 14 5 9 8 9 10 13 14 8 8 10 10 12 10 7 13 11 11 11 11 11 3 10 11 12 9 13 11 8 6 9 11 10 14 11 5 10 6 10 4 10 7 9 10 8 10 10 9 9 13 7 14 13 9 10 8 11 11 10 8 10 10 11 9 9 9 9 9 9 10 10 14 9 9 9 9 11 4 9 11 10 8 6 10 9 7 12 7 9 10 15 11 13 8 8 9 8 10 10 9 13 8 8 14 13 9 8 12 16 9 11 8 11 9 12 5 14 7 12 9 9 9 14 6 4 3 5 9 9 9 9 9 9 9 9 9 9 9 9 12 10 6 9 7 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 9 9 9 9 9 9 9 9 9 9 13 9 13 9 9 11 10 10 6 10 10 9 9 8 10 8 9 10 10 9 10 9 13 5 9 8 9 9 8 9 8 8 10 9 9 9 12 12 12 8 6 9 9 9 9 9 9 9 9 13 8 8 11 14 9 6 11 8 12 9 10 9 5 9 9 8 3 7 8 2 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 8 10 11 10 12 8 10 9 10 4 10 9 4 6 7 6 11 6 10 12 11 6 11 10 7 8 13 9 9 9 10 10 10 10 11 8 10 8 10 9 9 10 9 9 12 9 13 7 8 7 6 13 10 11 6 9 4 11 9 9 8 13 13 4 11 8 10 13 14 7 11 6 11 11 8 8 8 9 9 9 9 9 9 9 12 6 11 10 9 9 9 9 11 13 11 6 9 9 9 9 9 9 9 9 9 9 12 8 10 10 9 10 9 9 11 5 12 8 11 4 13 5 11 6 13 13 10 4 10 13 11 9 9 9 14 9 9 9 9 9 11 6 7 13 8 11 12 9 11 6 9 10 9 9 12 7 11 9 12 5 11 8 11 11 10 9 8 8 12 11 10 7 9 9 9 12 10 11 10 10 9 10 12 4 12 9 5 11 10 3 13 12 11 10 11 9 9 9 11 9 9 9 9 9 9 9 11 9 9 10 13 9 9 9 9 14 9 6 14 15 9 9 9 9 9 9 9 9 9 9 9 13 11 11 10 9 10 10 9 9 9 9 9 11 10 11 11 13 12 5 12 9 10 11 9 7 9 9 14 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 5 3 4 10 14 9 13 9 10 10 10 11 11 9 9 8 9 8 9 12 11 10 8 9 9 10 9 9 10 9 9 9 9 9 9 10 9 9 12 5 14 9 5 14 11 10 9 12 9 8 9 10 13 4 9 9 9 9 9 9 9 9 9 9 9 10 6 11 13 14 8 11 10 10 14 8 12 11 9 9 10 5 9 12 9 9 13 6 6 13 10 13 13 7 7 9 9 9 9 12 12 7 5 9 9 7 6 7 11 7 8 8 9 8 6 12 11 7 11 13 8 9 9 10 9 10 13 6 11 10 9 9 9 10 9 9 9 9 9 9 9 12 3 4 13 3 10 9 9 9 9 13 10 12 6 3 9 9 9 12 7 14 11 8 10 9 9 9 11 9 9 11 9 9 10 11 9 8 11 9 9 9 9 9 9 9 9 9 12 9 7 13 11 5 4 10 10 11 13 9 6 13 10 15 13 9 5 11 7 9 12 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 6 12 9 10 9 9 9 9 9 12 10 9 11 10 8 10 7 8 11 6 9 10 9 9 9 9 9 10 10 8 11 11 8 10 10 14 11 11 9 13 2 8 2 12 10 13 11 5 9 9 8 7 14 10 10 11 8 8 12 12 7 7 10 12 9 9 10 13 9 11 11 11 9 12 10 2 9 11 13 10 13 12 11 9 12 6 9 4 10 13 9 9 10 10 9 13 13 10 13 3 5 12 10 9 9 9 12 9 11 9 12 9 15 10 12 14 5 11 13 10 5 10 9 11 10 9 9 9 9 9 9 9 9 9 12 9 10 8 9 9 10 9 9 9 9 9 9 9 9 9 9 9 13 8 8 12 9 10 7 11 11 11 10 12 12 9 8 10 15 13 4 7 11 2 11 10 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 3 5 10 12 11 5 11 11 8 9 7 9 9 9 9 13 12 7 11 9 12 8 9 5 12 6 6 9 8 4 9 9 4 9 9 9 9 14 9 12 8 9 6 11 10 10 10 9 8 10 9 11 10 10 10 12 9 9 14 10 11 10 10 9 10 10 10 9 9 9 9 9 9 9 11 9 12 14 11 8 6 7 9 13 10 15 11 11 10 7 10 11 8 8 10 9 9 9 9 9 9 9 9 9 9 9 13 8 9 10 13 12 8 10 9 9 9 9 10 9 10 9 13 10 10 11 10 9 12 11 8 11 7 6 9 12 11 9 11 11 10 11 9 9 9 9 9 9 7 4 11 11 9 11 8 9 9 9 9 9 11 9 10 12 4 10 12 10 6 9 13 11 5 7 9 9 10 13 5 9 13 11 12 7 10 12 9 9 10 10 10 9 14 6 11 10 4 9 9 9 9 9 9 9 9 9 9 9 13 11 10 7 11 13 11 10 12 7 8 4 10 8 3 12 13 8 13 6 12 9 9 15 5 8 9 9 9 9 9 12 10 9 7 8 3 9 9 9 12 11 9 9 10 12 7 10 5 11 13 6 11 11 10 10 8 5 7 10 10 9 9 11 8 10 9 10 11 13 10 10 9 8 8 6 13 9 9 10 9 9 9 9 10 9 9 9 9 10 9 14 6 12 9 9 10 4 10 9 9 9 9 9 9 9 9 9 9 11 10 11 9 9 9 13 7 6 3 9 5 8 11 9 9 9 12 14 8 11 11 13 13 11 6 4 12 10 9 12 14 9 9 9 9 9 9 9 13 9 10 5 12 10 9 13 8 10 8 7 11 5 9 9 12 5 6 7 9 14 12 11 10 11 13 14 13 10 9 10 6 13 6 7 14 11 11 11 7 7 9 12 12 8 7 6 10 14 11 13 10 7 9 4 11 10 13 10 5 11 3 9 9 9 9 9 9 9 9 12 9 11 9 13 12 9 8 10 10 7 3 11 10 5 9 8 9 11 12 10 10 13 11 9 9 11 9 3 9 13 9 10 9 9 12 6 6 10 7 10 5 12 7 9 9 9 9 12 12 10 11 11 14 12 12 10 8 13 9 9 10 9 9 9 10 11 13 13 9 9 9 9 10 9 10 9 9 9 10 11 9 9 8 8 10 11 10 8 8 12 13 11 12 9 5 9 9 9 9 12 11 13 7 12 5 10 10 7 5 7 13 11 13 11 9 6 9 9 9 9 9 9 9 9 11 10 8 13 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 9 15 4 11 10 11 9 12 10 13 8 9 12 11 9 13 9 9 9 13 6 12 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 12 5 8 9 9 13 9 10 9 9 12 9 9 9 9 10 10 12 8 11 6 9 9 10 10 9 10 10 10 10 9 10 9 9 11 3 6 4 10 11 9 9 8 10 9 10 9 9 10 8 10 10 9 10 10 8 10 9 8 13 7 5 7 7 13 3 10 9 9 9 9 10 10 6 12 9 9 9 9 12 5 13 12 7 10 11 3 10 13 4 10 14 10 14 10 5 8 9 10 10 9 9 12 6 4 10 10 10 8 12 12 7 11 13 10 12 11 10 4 8 13 4 6 11 9 11 9 11
