Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R0/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1496 positions
NJ	((SFF:0.13734,(SBI:0.13328,SD:0.11921):0.01737):0.05686,(((SBC:0.0,SCD:0.0):0.06843,((SFG:0.00164,SGB:0.00233):0.03601,(SFJ:0.00842,SBB:0.00750):0.02963):0.02291):0.12581,(SI:0.17033,((SDE:0.07304,(SGC:0.00267,SEE:0.00224):0.06737):0.12047,(((SJD:0.02099,SHH:0.02241):0.05852,(SIA:0.05859,SDJ:0.05877):0.01330):0.07037,(((SJG:0.01510,SCA:0.01180):0.06863,(SEH:0.02150,SIC:0.02029):0.05210):0.07787,((SEF:0.00694,SJB:0.00858):0.08807,(SJI:0.06581,(SEJ:0.04908,SH:0.06030):0.00438):0.03177):0.04500):0.02000):0.01642):0.03245):0.00921):0.00518,(((SCI:0.06656,(SJH:0.04996,SDG:0.05345):0.00905):0.16107,(((SGF:0.13978,(SCG:0.09236,SBJ:0.09125):0.03818):0.01515,((SEG:0.06282,SHE:0.06095):0.06400,(SDI:0.09684,(SIG:0.02347,SJ:0.02078):0.07808):0.04714):0.01267):0.05527,(((SFD:0.11184,(SEC:0.00689,SHI:0.00989):0.10803):0.03178,(SDD:0.12142,((SCC:0.04298,SF:0.03623):0.08313,(SBF:0.04515,(SDF:0.04546,(SCH:0.03960,SJF:0.03459):0.01092):0.00143):0.07452):0.02038):0.01101):0.02600,((SJC:0.16466,(SC:0.09685,SFH:0.08479):0.05074):0.01824,((SFI:0.02782,SFC:0.02839):0.11157,(SJJ:0.05579,(SGD:0.03688,SED:0.03124):0.01380):0.11057):0.01699):0.01160):0.02471):0.00996):0.00788,((((SGI:0.05168,(SID:0.01004,SCJ:0.01155):0.03989):0.13555,((SEB:0.03355,SJE:0.02926):0.12989,(SEA:0.11579,(SHF:0.01343,SGA:0.01239):0.11259):0.02703):0.05530):0.03288,((SBG:0.10467,(SBE:0.06190,SFB:0.05755):0.05728):0.09045,(((SHC:0.05321,SDH:0.05174):0.04381,(((SIH:0.00989,SBA:0.01198):0.03071,(SE:0.02626,SII:0.02648):0.01006):0.04789,(SGE:0.04606,SB:0.04720):0.03941):0.00969):0.08918,(SBD:0.17621,SBAA:0.18470):0.01052):0.02117):0.00346):0.03822,((SCF:0.06302,SIF:0.06051):0.19968,((SIJ:0.18781,((SDA:0.11754,SHA:0.11918):0.03188,(SIE:0.13207,((SFE:0.00043,SG:0.00053):0.09991,(SGH:0.07239,(SJA:0.05282,(SHD:0.00660,SGJ:0.00591):0.03765):0.01423):0.04879):0.00688):0.02716):0.02094):0.01570,(((SBH:0.07184,(SGG:0.03084,SDC:0.03276):0.04453):0.03142,((SFA:0.01907,SEI:0.01727):0.07437,(SCB:0.07306,(SDB:0.02756,(SHJ:0.00699,SIB:0.00663):0.02494):0.04203):0.01928):0.01095):0.06684,(SHB:0.17299,(SHG:0.08983,SCE:0.09252):0.07711):0.00549):0.00560):0.05611):0.00427):0.00686):0.00335);
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.30085 0.45693) = -54277.099473
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.30085 0.61073
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.30085 0.61073) = -54245.534540
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.30085 0.61230
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.30085 0.61230) = -54245.536748
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.30085 0.61134) = -54245.534468
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.29986 1.97678 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.29986 1.97678 0.20745 0.65841 2.30085 0.61134) = -54532.554492
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.30085 0.61134) = -54245.534468
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 1.19945 1.97678 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(1.19945 1.97678 0.20745 0.65841 2.30085 0.61134) = -54336.729013
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.82880 1.97678 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.82880 1.97678 0.20745 0.65841 2.30085 0.61134) = -54222.203303
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.78860 1.97678 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.78860 1.97678 0.20745 0.65841 2.30085 0.61134) = -54219.270016
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76928 1.97678 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76928 1.97678 0.20745 0.65841 2.30085 0.61134) = -54218.767927
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76248 1.97678 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76248 1.97678 0.20745 0.65841 2.30085 0.61134) = -54218.739652
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.97678 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.97678 0.20745 0.65841 2.30085 0.61134) = -54218.739062
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76416 1.97678 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76416 1.97678 0.20745 0.65841 2.30085 0.61134) = -54218.739342
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 0.98839 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 0.98839 0.20745 0.65841 2.30085 0.61134) = -54614.059247
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.97678 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.97678 0.20745 0.65841 2.30085 0.61134) = -54218.739062
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 3.95356 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 3.95356 0.20745 0.65841 2.30085 0.61134) = -54924.147018
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 2.73184 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 2.73184 0.20745 0.65841 2.30085 0.61134) = -54393.966887
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 2.03423 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 2.03423 0.20745 0.65841 2.30085 0.61134) = -54224.059697
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.77387 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.77387 0.20745 0.65841 2.30085 0.61134) = -54215.600356
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.47384 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.47384 0.20745 0.65841 2.30085 0.61134) = -54269.702757
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.20745 0.65841 2.30085 0.61134) = -54213.670601
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.85131 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.85131 0.20745 0.65841 2.30085 0.61134) = -54213.672390
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84737 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84737 0.20745 0.65841 2.30085 0.61134) = -54213.671666
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.10373 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.10373 0.65841 2.30085 0.61134) = -54300.722959
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.20745 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.20745 0.65841 2.30085 0.61134) = -54213.670601
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.41491 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.41491 0.65841 2.30085 0.61134) = -54251.459532
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.28669 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.28669 0.65841 2.30085 0.61134) = -54206.619232
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26811 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26811 0.65841 2.30085 0.61134) = -54205.222069
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26351 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26351 0.65841 2.30085 0.61134) = -54205.133134
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26180 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26180 0.65841 2.30085 0.61134) = -54205.127452
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.65841 2.30085 0.61134) = -54205.127150
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26232 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26232 0.65841 2.30085 0.61134) = -54205.127457
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.32920 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.32920 2.30085 0.61134) = -54432.525459
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.65841 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.65841 2.30085 0.61134) = -54205.127150
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 1.31682 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 1.31682 2.30085 0.61134) = -54300.186115
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.90990 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.90990 2.30085 0.61134) = -54192.241362
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.83745 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.83745 2.30085 0.61134) = -54187.425087
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.82312 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.82312 2.30085 0.61134) = -54187.185038
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81566 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81566 2.30085 0.61134) = -54187.160386
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81671 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81671 2.30085 0.61134) = -54187.159971
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81753 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81753 2.30085 0.61134) = -54187.160555
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81671 1.15043 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81671 1.15043 0.61134) = -54683.676974
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81671 2.30085 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81671 2.30085 0.61134) = -54187.159971
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81671 4.60171 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81671 4.60171 0.61134) = -54863.371681
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81671 3.17970 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81671 3.17970 0.61134) = -54341.582857
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81671 2.44671 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81671 2.44671 0.61134) = -54195.827086
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81671 2.18652 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81671 2.18652 0.61134) = -54187.053871
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81671 2.24162 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81671 2.24162 0.61134) = -54186.311496
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81671 2.24386 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81671 2.24386 0.61134) = -54186.312973
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81671 2.23938 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81671 2.23938 0.61134) = -54186.311970
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81671 2.24162 0.30567
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81671 2.24162 0.30567) = -54318.347878
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81671 2.24162 0.61134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81671 2.24162 0.61134) = -54186.311496
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81671 2.24162 1.22268
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81671 2.24162 1.22268) = -54451.831035
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81671 2.24162 0.84485
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81671 2.24162 0.84485) = -54242.104397
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81671 2.24162 0.63208
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81671 2.24162 0.63208) = -54187.616926
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81671 2.24162 0.58367
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81671 2.24162 0.58367) = -54185.985778
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81671 2.24162 0.59194
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81671 2.24162 0.59194) = -54185.906238
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81671 2.24162 0.59253
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81671 2.24162 0.59253) = -54185.906512
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.76340 1.84922 0.26206 0.81671 2.24162 0.59134
GTR_Opt	GTR LogLk(0.76340 1.84922 0.26206 0.81671 2.24162 0.59134) = -54185.906818
GTRFreq	0.2697	0.2261	0.2291	0.2752
GTRRates	1.2897	3.1240	0.4427	1.3797	3.7869	1.0000
NCategories	20
Rates 0.055256 0.075741 0.103821 0.142309 0.195067 0.267384 0.366510 0.502384 0.688631 0.943924 1.293860 1.773527 2.431020 3.332260 4.567615 6.260946 8.582040 11.763622 16.124699 22.102535
SiteCategories 12 10 13 9 11 14 9 4 10 11 8 9 9 9 10 9 10 9 10 11 14 13 9 6 13 11 5 5 10 10 13 10 9 9 9 13 8 4 9 9 9 13 10 6 11 15 3 9 12 5 10 10 5 11 11 7 11 9 7 6 10 9 9 9 14 11 5 11 9 7 4 12 6 9 9 12 10 10 12 8 13 12 9 9 13 7 11 9 4 9 11 9 9 4 12 9 5 5 9 8 5 12 10 13 5 5 11 9 9 9 12 10 11 11 10 8 12 11 13 11 14 7 5 5 5 11 11 4 7 12 6 9 10 12 7 8 10 11 10 10 9 12 9 4 7 10 9 9 12 9 13 7 13 8 9 9 9 14 7 14 3 11 9 12 8 10 6 7 13 8 8 11 15 11 9 13 10 10 9 9 9 9 9 9 9 9 9 13 9 11 13 7 7 11 13 6 9 10 9 9 9 9 9 9 9 9 13 9 13 7 11 9 5 10 6 9 8 9 9 11 9 11 8 10 11 9 9 9 9 9 10 8 9 9 9 9 13 9 14 12 9 10 8 6 13 12 8 13 10 11 10 8 14 5 4 10 10 9 13 9 11 9 9 12 7 10 9 13 9 9 9 13 9 12 12 12 11 6 11 12 9 9 10 10 11 10 11 7 7 4 11 4 11 11 9 9 11 11 6 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 13 9 9 9 9 9 9 9 9 9 11 9 9 9 13 7 11 9 9 11 13 8 7 14 11 8 8 9 5 12 13 11 10 4 8 9 11 9 9 10 9 9 10 9 13 11 11 8 10 10 10 14 9 9 9 9 9 9 9 9 12 11 11 9 13 9 9 9 9 9 9 13 11 12 9 5 6 9 9 9 11 8 12 4 5 13 8 10 5 6 5 9 8 14 13 9 6 12 9 14 12 4 11 8 10 11 12 8 11 8 9 9 9 9 9 9 9 9 11 8 9 9 9 13 13 6 11 5 9 10 10 14 7 9 8 4 12 6 9 9 12 11 7 9 11 9 11 11 9 9 9 11 5 10 9 9 9 9 9 9 9 9 14 11 4 13 13 10 13 10 6 7 12 9 8 10 9 13 9 9 9 9 9 13 9 6 11 12 11 8 9 10 11 8 5 5 13 9 10 10 3 8 11 6 13 13 11 9 9 9 9 11 8 13 9 9 9 12 9 11 6 10 11 13 8 12 9 10 11 9 5 8 10 6 10 7 12 11 8 14 7 9 9 11 10 11 9 9 9 9 9 9 9 9 11 9 10 8 9 12 9 10 9 9 10 9 9 9 10 14 10 10 7 13 8 8 9 12 11 8 10 12 5 5 10 8 11 8 12 10 8 12 11 3 10 8 6 7 11 3 11 7 9 9 9 9 9 12 8 13 12 14 6 10 12 13 12 11 9 10 9 11 10 10 5 12 6 8 10 11 8 11 11 8 9 11 12 9 12 6 11 5 11 13 4 12 7 9 13 7 6 7 11 11 8 8 9 10 11 11 9 12 10 12 11 11 9 9 9 11 12 11 10 11 15 10 8 13 4 9 9 13 12 13 10 7 10 11 11 9 9 9 9 12 11 9 12 10 12 10 9 11 6 11 9 9 9 9 9 10 9 10 9 12 10 6 12 9 10 5 9 9 9 9 9 9 9 9 9 9 12 5 9 9 9 9 14 9 9 8 10 11 11 9 12 9 6 12 9 7 8 11 10 10 10 9 10 12 8 11 12 15 5 5 8 12 8 13 7 9 9 9 12 10 6 9 7 7 13 12 9 12 5 14 12 7 10 13 9 10 8 5 10 12 13 5 9 11 5 9 7 9 10 9 10 9 9 13 11 10 6 10 11 12 11 11 9 8 9 9 12 10 11 12 11 9 9 13 6 9 8 8 9 10 6 10 9 14 10 9 10 9 9 9 9 9 9 9 11 6 9 10 9 10 9 8 11 9 11 12 12 10 8 10 13 10 11 8 11 11 4 6 6 9 4 10 11 7 10 10 8 11 8 9 10 10 9 10 10 11 8 11 9 13 5 12 12 6 9 9 9 9 9 9 9 10 11 10 14 12 9 12 12 4 6 13 12 14 9 9 13 12 8 9 9 9 9 9 9 9 9 9 9 9 10 10 8 8 8 11 10 10 10 10 8 8 14 14 10 5 9 9 9 9 9 9 9 9 9 9 13 10 9 10 9 10 9 11 9 14 10 7 10 11 3 14 9 4 5 9 9 9 10 12 8 11 9 9 9 9 13 12 5 8 4 11 12 6 13 5 9 10 8 9 8 9 10 10 11 5 9 11 11 15 13 12 10 9 9 11 3 14 3 9 10 9 11 12 9 9 9 9 9 9 13 11 10 13 8 11 11 12 12 11 9 9 9 13 11 12 10 12 14 9 3 9 13 11 11 4 9 8 9 9 9 9 9 9 9 9 9 9 9 9 13 12 7 9 8 5 11 7 6 9 9 9 9 9 9 12 8 6 9 6 6 11 4 5 10 11 8 10 5 10 11 10 11 12 12 11 11 12 14 10 7 9 9 9 10 9 10 7 10 11 9 3 10 10 10 5 13 10 10 6 12 11 7 7 12 11 10 10 12 13 12 10 13 9 9 9 9 9 10 9 12 7 10 10 9 9 8 4 4 6 7 9 9 9 9 9 13 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 14 7 10 9 10 10 10 9 9 9 9 12 13 9 8 7 7 11 10 11 7 14 6 7 13 7 9 10 8 11 6 9 6 6 5 11 13 11 12 13 11 6 6 13 8 10 10 10 12 8 4 10 9 9 9 9 9 9 11 11 8 10 9 11 9 10 12 10 9 11 13 11 10 8 12 6 9 12 9 11 3 9 4 11 9 9 9 9 13 6 9 9 9 12 9 9 9 9 9 9 9 9 12 14 11 5 9 9 10 9 14 5 4 10 9 11 7 9 9 9 12 8 5 6 9 9 10 9 11 10 13 9 9 11 9 10 8 7 10 9 10 5 7 9 9 11 9 6 6 8 11 8 11 10 13 13 13 8 12 6 10 6 7 10 11 9 11 7 8 9 9 9 9 13 10 8 4 8 7 8 7 13 12 11 9 9 11 9 9 9 9 9 12 5 12 7 6 9 12 9 12 9 10 10 4 10 10 11 10 11 6 12 6 13 5 9 9 10 9 13 8 4 8 5 8 3 6 9 11 9 12 7 5 7 10 8 12 6 9 9 13 9 9 9 9 11 12 4 11 9 13 6 4 9 5 10 11 4 13 14 10 6 7 13 10 12 11 9 7 9 12 10 9 3 13 9 9 7 14 12 11 8 14 14 9 6 9 13 8 10 14 8 13
ML_NNI2	(((((SBC:0.0,SCD:0.0):0.08216,((SFG:0.00054,SGB:0.00373):0.03682,(SFJ:0.01437,SBB:0.00204):0.03094):0.02011):0.26179,(SI:0.23085,((((SJG:0.01764,SCA:0.01020):0.08914,(SEH:0.02617,SIC:0.01789):0.05232):0.16549,((SEF:0.00559,SJB:0.01041):0.10650,(SEJ:0.03519,(SJI:0.07876,SH:0.07201):0.01542):0.03935):0.05649):0.07265,((SDE:0.08819,(SGC:0.00320,SEE:0.00177):0.06883):0.29755,((SJD:0.01326,SHH:0.03184):0.07934,(SIA:0.07315,SDJ:0.04839):0.00892):0.12035):0.00144):0.18170):0.06098):0.00428,((SCF:0.07737,SIF:0.06041):0.65155,((SIJ:0.31347,((SDA:0.16388,SHA:0.13749):0.08063,((SFE:0.00063,SG:0.00055):0.09423,(SIE:0.18002,(SJA:0.05884,(SGH:0.09890,(SHD:0.00489,SGJ:0.00799):0.02421):0.00871):0.08756):0.01275):0.06039):0.03422):0.06843,(((SCB:0.07784,(SDB:0.02752,(SHJ:0.00695,SIB:0.00694):0.02652):0.05141):0.03271,((SFA:0.01956,SEI:0.01503):0.08069,(SBH:0.07382,(SGG:0.03632,SDC:0.03244):0.06219):0.06741):0.00842):0.13674,(SHB:0.26120,(SHG:0.10860,SCE:0.10777):0.14849):0.03572):0.01928):0.29121):0.03248):0.00581,(((SGI:0.06565,(SID:0.00996,SCJ:0.01225):0.03333):0.25274,((SEB:0.05156,SJE:0.01532):0.22054,(SEA:0.12955,(SHF:0.01521,SGA:0.01174):0.17548):0.05496):0.23493):0.17941,((SBG:0.10335,(SBE:0.08661,SFB:0.04535):0.11606):0.25085,(((SHC:0.05634,SDH:0.05971):0.05005,(((SIH:0.00711,SBA:0.01530):0.03926,(SE:0.03256,SII:0.01774):0.00442):0.04982,(SGE:0.04153,SB:0.06065):0.06313):0.02572):0.18492,(SBD:0.23691,SBAA:0.29810):0.05462):0.10144):0.00661):0.28238,((SFF:0.17555,(SBI:0.18853,SD:0.13983):0.05496):0.15894,((SJH:0.04174,(SCI:0.08246,SDG:0.06635):0.00113):0.42204,(((SGF:0.19975,(SCG:0.10634,SBJ:0.11640):0.05064):0.03262,((SEG:0.07035,SHE:0.07108):0.06923,(SDI:0.10619,(SIG:0.02650,SJ:0.02035):0.11322):0.13376):0.03962):0.18097,(((SFD:0.12907,(SEC:0.00574,SHI:0.01141):0.14924):0.06975,(SDD:0.12518,((SCC:0.05748,SF:0.02859):0.11972,((SCH:0.04552,SJF:0.03404):0.00773,(SDF:0.04905,SBF:0.04927):0.00131):0.11790):0.08038):0.03536):0.06208,((SJC:0.25681,(SC:0.14170,SFH:0.07818):0.08776):0.05005,((SFI:0.03253,SFC:0.02712):0.15914,(SED:0.02645,(SGD:0.03915,SJJ:0.07235):0.00290):0.20569):0.04162):0.04974):0.09596):0.02561):0.06838):0.02400);
TreeLogLk	ML_NNI2	-49746.5880	MaxChange	0.6246
