Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R18/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2545 positions
NJ	((SFG:0.22440,((SI:0.16688,(SHC:0.06955,(SBB:0.00620,SHI:0.00650):0.06206):0.11908):0.05292,((SJF:0.18609,(SJA:0.15700,SIG:0.18001):0.02878):0.00896,(SG:0.22235,SED:0.21909):0.00222):0.01278):0.00878):0.02508,((SFE:0.16718,(SIF:0.04899,SEJ:0.04788):0.11347):0.09032,((SBC:0.19862,SEA:0.19666):0.05853,(SJG:0.25072,(((SHA:0.03243,SBH:0.03449):0.09798,((SDE:0.04692,SBE:0.05210):0.07291,((SJH:0.08013,(SJB:0.06221,SGA:0.05250):0.02664):0.02135,(SFJ:0.09671,SDI:0.09956):0.01547):0.02052):0.01164):0.08270,(SCH:0.17829,((SFA:0.03306,SDH:0.03530):0.12843,(SCF:0.06338,SFH:0.06286):0.09338):0.01378):0.03870):0.00557):0.02286):0.00346):0.00925,((SDB:0.24414,(SBF:0.11780,((SFI:0.01374,SHD:0.01422):0.07969,(SFF:0.08045,SGC:0.08277):0.00660):0.02495):0.11925):0.04275,(((SDF:0.22784,(SDC:0.15712,SF:0.16335):0.09136):0.03012,(SIC:0.24740,((SEF:0.18177,SCC:0.21843):0.02920,(SHE:0.18345,(SEE:0.13988,SH:0.14016):0.04845):0.01496):0.02296):0.00988):0.00470,(((SIB:0.28012,((SD:0.16791,SDD:0.17558):0.04387,(SFD:0.17739,SBD:0.19193):0.03951):0.03639):0.01559,((SGJ:0.18912,(SHJ:0.11029,SEG:0.10668):0.09126):0.10311,(((((SBA:0.01338,(SBI:0.00820,SCD:0.00821):0.00485):0.19430,(SGB:0.03525,(SGD:0.01474,SB:0.01470):0.02383):0.14578):0.04671,(((SIH:0.01624,SFB:0.01854):0.11809,(SGE:0.03614,SDA:0.03661):0.09850):0.10621,(((SGG:0.15464,(SJE:0.01020,SHH:0.00957):0.13833):0.07227,((SC:0.0,SIE:0.0):0.17610,(SEB:0.12289,(SBJ:0.07965,(SCA:0.02587,SDJ:0.02097):0.05497):0.04253):0.06587):0.03887):0.01617,(SEC:0.22020,((SIJ:0.07248,SDG:0.06872):0.06110,(SII:0.08394,SCJ:0.08525):0.04959):0.09700):0.00279):0.00339):0.00352):0.01819,(SJD:0.23497,(SJI:0.25075,(SCE:0.24151,(SFC:0.19230,SIA:0.22461):0.03185):0.00487):0.00456):0.00666):0.01955,(((SEH:0.07855,SCG:0.06571):0.15597,(SGI:0.10623,(SJJ:0.06527,SID:0.06202):0.04468):0.12358):0.04471,(SCB:0.25883,(SCI:0.20158,(SBAA:0.15234,(SJ:0.0,SHG:0.0):0.13001):0.06021):0.04082):0.02336):0.01004):0.00189):0.00262):0.01222,(SBG:0.30027,((SE:0.14829,(SEI:0.10562,(SJC:0.0,SGF:0.0):0.10414):0.04092):0.08923,(SGH:0.19470,(SHF:0.14394,SHB:0.15684):0.04577):0.03633):0.03468):0.00748):0.00461):0.00355):0.00180);
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.98679 0.82612) = -81374.464126
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.98679 0.76944
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.98679 0.76944) = -81361.945501
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.98679 0.58058
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.98679 0.58058) = -81378.395839
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.98679 0.70974
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.98679 0.70974) = -81356.537903
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.98679 0.69914
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.98679 0.69914) = -81356.501102
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.98679 0.70304) = -81356.480521
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.98679 0.70374
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.98679 0.70374) = -81356.480982
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.98679 0.70233
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.98679 0.70233) = -81356.481167
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.27891 1.79004 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.27891 1.79004 0.20752 0.74236 1.98679 0.70304) = -81742.851258
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.98679 0.70304) = -81356.480521
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 1.11564 1.79004 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(1.11564 1.79004 0.20752 0.74236 1.98679 0.70304) = -81497.910287
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.77089 1.79004 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.77089 1.79004 0.20752 0.74236 1.98679 0.70304) = -81325.034239
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.72778 1.79004 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.72778 1.79004 0.20752 0.74236 1.98679 0.70304) = -81320.037685
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.71195 1.79004 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.71195 1.79004 0.20752 0.74236 1.98679 0.70304) = -81319.457970
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70624 1.79004 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70624 1.79004 0.20752 0.74236 1.98679 0.70304) = -81319.423525
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.79004 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.79004 0.20752 0.74236 1.98679 0.70304) = -81319.422194
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70768 1.79004 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70768 1.79004 0.20752 0.74236 1.98679 0.70304) = -81319.423274
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 0.89502 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 0.89502 0.20752 0.74236 1.98679 0.70304) = -81828.734063
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.79004 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.79004 0.20752 0.74236 1.98679 0.70304) = -81319.422194
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 3.58008 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 3.58008 0.20752 0.74236 1.98679 0.70304) = -82423.897711
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 2.47377 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 2.47377 0.20752 0.74236 1.98679 0.70304) = -81606.142647
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.79700 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.79700 0.20752 0.74236 1.98679 0.70304) = -81320.669752
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.54087 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.54087 0.20752 0.74236 1.98679 0.70304) = -81309.432472
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.29418 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.29418 0.20752 0.74236 1.98679 0.70304) = -81386.896116
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62856 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62856 0.20752 0.74236 1.98679 0.70304) = -81304.578642
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.63154 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.63154 0.20752 0.74236 1.98679 0.70304) = -81304.586243
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.20752 0.74236 1.98679 0.70304) = -81304.578340
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62530 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62530 0.20752 0.74236 1.98679 0.70304) = -81304.581919
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.10376 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.10376 0.74236 1.98679 0.70304) = -81409.441889
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.20752 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.20752 0.74236 1.98679 0.70304) = -81304.578340
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.41505 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.41505 0.74236 1.98679 0.70304) = -81353.086852
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.28679 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.28679 0.74236 1.98679 0.70304) = -81294.835136
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26926 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26926 0.74236 1.98679 0.70304) = -81293.267618
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26503 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26503 0.74236 1.98679 0.70304) = -81293.175487
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26364 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26364 0.74236 1.98679 0.70304) = -81293.170655
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.74236 1.98679 0.70304) = -81293.170467
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26417 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26417 0.74236 1.98679 0.70304) = -81293.171073
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.37118 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.37118 1.98679 0.70304) = -81608.860152
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.74236 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.74236 1.98679 0.70304) = -81293.170467
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 1.48471 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 1.48471 1.98679 0.70304) = -81512.511539
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 1.02591 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 1.02591 1.98679 0.70304) = -81297.404983
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.87192 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.87192 1.98679 0.70304) = -81277.730532
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.87556 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.87556 1.98679 0.70304) = -81277.762317
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86919 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86919 1.98679 0.70304) = -81277.722583
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 1.98679 0.70304) = -81277.722418
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86745 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86745 1.98679 0.70304) = -81277.723945
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 0.99339 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 0.99339 0.70304) = -82019.592774
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 1.98679 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 1.98679 0.70304) = -81277.722418
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 3.97357 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 3.97357 0.70304) = -82193.903999
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 2.74567 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 2.74567 0.70304) = -81470.860949
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 2.14354 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 2.14354 0.70304) = -81288.653061
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 1.95154 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 1.95154 0.70304) = -81278.088573
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 1.98161 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 1.98161 0.70304) = -81277.706774
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 1.97963 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 1.97963 0.70304) = -81277.707172
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 1.98359 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 1.98359 0.70304) = -81277.709799
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 1.98161 0.35152
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 1.98161 0.35152) = -81451.324403
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 1.98161 0.70304
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 1.98161 0.70304) = -81277.706774
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 1.98161 1.40607
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 1.98161 1.40607) = -81717.905294
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 1.98161 0.97157
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 1.98161 0.97157) = -81374.982638
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 1.98161 0.70613
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 1.98161 0.70613) = -81278.029976
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 1.98161 0.65078
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 1.98161 0.65078) = -81275.836353
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 1.98161 0.53647
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 1.98161 0.53647) = -81299.296190
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 1.98161 0.66249
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 1.98161 0.66249) = -81275.643297
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 1.98161 0.66315
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 1.98161 0.66315) = -81275.643458
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.70698 1.62693 0.26390 0.86832 1.98161 0.66183
GTR_Opt	GTR LogLk(0.70698 1.62693 0.26390 0.86832 1.98161 0.66183) = -81275.644433
GTRFreq	0.2756	0.2371	0.2264	0.2609
GTRRates	1.0672	2.4558	0.3984	1.3107	2.9912	1.0000
NCategories	20
Rates 0.058849 0.080666 0.110571 0.151562 0.207750 0.284768 0.390339 0.535048 0.733404 1.005296 1.377985 1.888840 2.589081 3.548919 4.864595 6.668025 9.140033 12.528477 17.173103 23.539612
