Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R10/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2269 positions
NJ	((SFI:0.25318,(SF:0.02706,SEF:0.02572):0.21231):0.01885,((SEH:0.15331,SFE:0.15756):0.04296,((SE:0.09752,SJF:0.09393):0.11770,((SID:0.04102,SFG:0.04279):0.13003,((SDD:0.08788,SDH:0.09033):0.09845,(SIA:0.18597,((SCB:0.03205,(SGJ:0.00412,(SDC:0.0,SCA:0.0):0.00522):0.02864):0.10686,(SHH:0.10775,(SDF:0.05527,SGE:0.05428):0.04030):0.04019):0.02662):0.01104):0.01195):0.02955):0.01527):0.01718,((SJH:0.22133,((SC:0.19531,(SDB:0.16202,((SCC:0.09120,(SHD:0.01023,SDA:0.00994):0.07550):0.07777,(SHB:0.12106,(SJI:0.08082,SDJ:0.08902):0.04653):0.02175):0.02245):0.00850):0.03345,(SEG:0.22464,(SIE:0.13450,(SGA:0.02903,SCI:0.03024):0.11015):0.05270):0.00563):0.00295):0.02883,(((((SFB:0.06036,SGB:0.06233):0.12961,(SII:0.11828,(SBC:0.01540,SDE:0.01627):0.09473):0.06095):0.08734,(((SCJ:0.10752,SI:0.10818):0.07663,(SIB:0.16351,SEI:0.15249):0.03239):0.04290,(SBB:0.22901,(SCF:0.14840,(SBH:0.09381,(SGC:0.05735,(SIF:0.02314,SDG:0.02124):0.03239):0.03328):0.06035):0.06781):0.00941):0.01510):0.01871,((((SGF:0.03393,SD:0.03221):0.12750,(SDI:0.14380,(SBD:0.10258,SFH:0.09702):0.04508):0.00945):0.06828,((SHG:0.17303,SBF:0.17973):0.02732,(((SEA:0.10792,(SCH:0.08098,SCG:0.07811):0.03333):0.04708,(SEE:0.14921,(SGD:0.06475,SIJ:0.05602):0.09541):0.00638):0.02726,(SEJ:0.16170,((SEB:0.11690,SFD:0.10942):0.03600,(SCE:0.14016,((SGH:0.11138,(SJJ:0.06678,(SB:0.02756,(SFA:0.00411,SIC:0.00386):0.02622):0.03836):0.03366):0.01497,((SCD:0.08066,SJ:0.06859):0.03826,(SBJ:0.08791,(SJE:0.06121,SIH:0.06479):0.02892):0.01507):0.00880):0.01970):0.01218):0.01156):0.02162):0.01547):0.03125):0.04738,(SHI:0.25296,((SJA:0.08724,SJG:0.09291):0.12234,(SHE:0.20211,((SJD:0.06631,SGI:0.06202):0.12544,((SHA:0.08788,(SED:0.07734,SJC:0.07861):0.01079):0.07967,(SEC:0.11366,SBI:0.11809):0.04819):0.01446):0.01016):0.01238):0.02573):0.02212):0.00186):0.04766,(((SBE:0.08647,SFF:0.08652):0.07705,(SGG:0.13508,SG:0.13798):0.02053):0.08571,(SH:0.28152,((SHF:0.05533,SIG:0.05198):0.12195,((SBG:0.09616,SBAA:0.09748):0.05830,((SHJ:0.07945,SFC:0.07784):0.07392,((SBA:0.07806,SHC:0.07549):0.04737,(SJB:0.10849,SFJ:0.11320):0.01121):0.03149):0.00396):0.02902):0.04528):0.00351):0.00996):0.00993):0.00166);
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.22657 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.22657 1.00000) = -74608.715176
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.22880 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.22880 1.00000) = -74608.716711
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.22657 0.50000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.22657 0.50000) = -74460.140310
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.22657 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.22657 1.00000) = -74608.715176
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.22657 2.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.22657 2.00000) = -75660.347679
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.22657 0.27500
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.22657 0.27500) = -74696.636102
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.22657 1.38197
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.22657 1.38197) = -74955.070450
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.22657 0.70279
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.22657 0.70279) = -74452.504343
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.22657 0.67760
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.22657 0.67760) = -74446.903078
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.22657 0.57199
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.22657 0.57199) = -74442.141795
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.22657 0.45855
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.22657 0.45855) = -74480.337107
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.22657 0.60816) = -74440.049083
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.22657 0.60959
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.22657 0.60959) = -74440.051669
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.22657 0.60877
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.22657 0.60877) = -74440.049491
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.22657 0.60755
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.22657 0.60755) = -74440.050081
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.31637 1.74054 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.31637 1.74054 0.21311 0.68444 2.22657 0.60816) = -74832.642643
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.22657 0.60816) = -74440.049083
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 1.26548 1.74054 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(1.26548 1.74054 0.21311 0.68444 2.22657 0.60816) = -74584.540775
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.87443 1.74054 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.87443 1.74054 0.21311 0.68444 2.22657 0.60816) = -74412.449532
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.81877 1.74054 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.81877 1.74054 0.21311 0.68444 2.22657 0.60816) = -74406.476086
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.80153 1.74054 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.80153 1.74054 0.21311 0.68444 2.22657 0.60816) = -74405.917724
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79439 1.74054 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79439 1.74054 0.21311 0.68444 2.22657 0.60816) = -74405.876666
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.74054 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.74054 0.21311 0.68444 2.22657 0.60816) = -74405.875365
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79613 1.74054 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79613 1.74054 0.21311 0.68444 2.22657 0.60816) = -74405.876138
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 0.87027 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 0.87027 0.21311 0.68444 2.22657 0.60816) = -74905.851877
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.74054 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.74054 0.21311 0.68444 2.22657 0.60816) = -74405.875365
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 3.48108 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 3.48108 0.21311 0.68444 2.22657 0.60816) = -75349.218824
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 2.40536 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 2.40536 0.21311 0.68444 2.22657 0.60816) = -74640.992711
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.78050 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.78050 0.21311 0.68444 2.22657 0.60816) = -74411.526271
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.55233 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.55233 0.21311 0.68444 2.22657 0.60816) = -74400.836013
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.29180 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.29180 0.21311 0.68444 2.22657 0.60816) = -74470.518576
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.21311 0.68444 2.22657 0.60816) = -74398.204589
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.62186 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.62186 0.21311 0.68444 2.22657 0.60816) = -74398.206888
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61817 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61817 0.21311 0.68444 2.22657 0.60816) = -74398.206184
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.10656 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.10656 0.68444 2.22657 0.60816) = -74500.135389
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.21311 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.21311 0.68444 2.22657 0.60816) = -74398.204589
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.42622 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.42622 0.68444 2.22657 0.60816) = -74446.196106
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.29451 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.29451 0.68444 2.22657 0.60816) = -74389.921743
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.27431 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.27431 0.68444 2.22657 0.60816) = -74388.111343
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.27008 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.27008 0.68444 2.22657 0.60816) = -74388.022834
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26847 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26847 0.68444 2.22657 0.60816) = -74388.016640
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.68444 2.22657 0.60816) = -74388.016593
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26900 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26900 0.68444 2.22657 0.60816) = -74388.016981
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.34222 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.34222 2.22657 0.60816) = -74731.558226
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.68444 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.68444 2.22657 0.60816) = -74388.016593
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 1.36889 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 1.36889 2.22657 0.60816) = -74527.378390
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.94588 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.94588 2.22657 0.60816) = -74365.479068
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.87807 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.87807 2.22657 0.60816) = -74359.145254
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.86163 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.86163 2.22657 0.60816) = -74358.729085
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85420 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85420 2.22657 0.60816) = -74358.693940
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 2.22657 0.60816) = -74358.693070
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85602 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85602 2.22657 0.60816) = -74358.693737
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 1.11329 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 1.11329 0.60816) = -75047.185794
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 2.22657 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 2.22657 0.60816) = -74358.693070
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 4.45315 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 4.45315 0.60816) = -75286.698138
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 3.07705 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 3.07705 0.60816) = -74567.353341
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 2.37292 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 2.37292 0.60816) = -74370.421778
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 2.12895 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 2.12895 0.60816) = -74358.710882
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 2.17804 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 2.17804 0.60816) = -74357.855808
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 2.17586 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 2.17586 0.60816) = -74357.856503
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 2.18022 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 2.18022 0.60816) = -74357.858125
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 2.17804 0.30408
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 2.17804 0.30408) = -74520.410509
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 2.17804 0.60816
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 2.17804 0.60816) = -74357.855808
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 2.17804 1.21632
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 2.17804 1.21632) = -74729.169111
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 2.17804 0.84046
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 2.17804 0.84046) = -74437.697955
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 2.17804 0.61936
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 2.17804 0.61936) = -74358.912594
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 2.17804 0.57190
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 2.17804 0.57190) = -74356.906536
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 2.17804 0.46961
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 2.17804 0.46961) = -74378.105975
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 2.17804 0.58093
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 2.17804 0.58093) = -74356.775936
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 2.17804 0.58151
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 2.17804 0.58151) = -74356.775903
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.79533 1.61979 0.26874 0.85517 2.17804 0.58209
GTR_Opt	GTR LogLk(0.79533 1.61979 0.26874 0.85517 2.17804 0.58209) = -74356.776902
GTRFreq	0.2585	0.2321	0.2392	0.2702
GTRRates	1.3677	2.7855	0.4621	1.4706	3.7455	1.0000
NCategories	20
Rates 0.057575 0.078920 0.108177 0.148281 0.203253 0.278604 0.381889 0.523466 0.717528 0.983534 1.348155 1.847950 2.533032 3.472092 4.759286 6.523674 8.942168 12.257259 16.801338 23.030025
