Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R4/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2343 positions
NJ	(((SGF:0.05489,SCI:0.05612):0.20241,((SIJ:0.14229,(SHB:0.09819,(SB:0.08294,(SHD:0.06106,SBJ:0.05875):0.02350):0.01728):0.03463):0.09916,(SED:0.18095,(SBE:0.13838,SF:0.13775):0.04450):0.05387):0.01376):0.05083,(SFC:0.27214,(SCD:0.27728,(((SBD:0.17641,SDD:0.17766):0.01908,((SDH:0.11885,SGD:0.12613):0.05824,(SFF:0.15916,(SCG:0.05196,SGG:0.04766):0.10131):0.02108):0.01396):0.07501,(SDC:0.24556,SCE:0.26177):0.01333):0.01013):0.01745):0.00712,((SID:0.11984,SIB:0.12012):0.18473,((SEJ:0.14582,(SIH:0.11670,(SCA:0.02530,SFE:0.02480):0.09023):0.02238):0.16598,((((SJA:0.26148,((((SFA:0.05601,SGJ:0.05583):0.07940,(SEB:0.12287,SBB:0.11880):0.00923):0.05395,(SDI:0.16566,(SGC:0.10336,SIA:0.10449):0.06168):0.02081):0.04040,(SEC:0.21840,(SFJ:0.21033,(SDJ:0.20679,(SGH:0.14735,(SJG:0.14124,SBAA:0.14556):0.00764):0.06335):0.00575):0.01188):0.00741):0.02140):0.02733,((SE:0.24932,SCJ:0.24584):0.01681,(SHH:0.24043,(SIG:0.16740,(SHF:0.12806,SHI:0.12908):0.03498):0.08031):0.01582):0.02047):0.02292,(((SHC:0.18118,(SEA:0.13249,(SGB:0.10145,SJH:0.10514):0.02284):0.05067):0.11092,(SFG:0.24079,(SCB:0.22791,(SFH:0.18666,(SEH:0.17570,(SJB:0.04629,SG:0.04922):0.12523):0.01429):0.03217):0.02155):0.03308):0.03640,(SC:0.32213,(SFI:0.30850,(((SBF:0.20392,((SDG:0.14010,SDA:0.13768):0.05302,(SHA:0.18514,(SBH:0.17236,(SCC:0.09047,(SJC:0.08789,(SJJ:0.03433,(SGA:0.01083,SIE:0.01035):0.02921):0.05093):0.00783):0.07821):0.01351):0.00799):0.00810):0.09863,(SD:0.30470,(SHJ:0.27193,(SIF:0.22087,SBI:0.20634):0.05248):0.02454):0.00393):0.00874,((((SIC:0.05513,SBC:0.05269):0.17577,(SEI:0.04512,(SBA:0.02225,SHE:0.02089):0.02152):0.17421):0.02960,(SFB:0.22626,(SEE:0.16081,(SJF:0.04984,SGE:0.05331):0.11310):0.07695):0.01888):0.04818,((SI:0.25837,SJD:0.27703):0.02016,(SEG:0.28133,(SH:0.26004,(SDF:0.01493,SBG:0.01540):0.24839):0.00870):0.01248):0.00873):0.00720):0.01073):0.01080):0.00595):0.00717):0.00726,(((SDE:0.08088,SJE:0.08404):0.20893,(SJI:0.27685,(SGI:0.17862,(SHG:0.16165,SJ:0.16426):0.01346):0.09620):0.01341):0.03411,(SDB:0.29328,(SEF:0.22542,((SFD:0.02528,SCH:0.02438):0.18430,(SCF:0.08569,SII:0.08551):0.13097):0.01469):0.07737):0.00912):0.00526):0.00539):0.00302):0.00162);
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.87770 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.87770 1.00000) = -95743.185796
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.87958 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.87958 1.00000) = -95743.185981
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.87583 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.87583 1.00000) = -95743.188626
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.87770 0.50000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.87770 0.50000) = -95751.528451
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.87770 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.87770 1.00000) = -95743.185796
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.87770 2.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.87770 2.00000) = -96802.886787
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.87770 1.38197
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.87770 1.38197) = -96063.185165
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.87770 0.75861
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.87770 0.75861) = -95656.495516
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.87770 0.75574
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.87770 0.75574) = -95656.279109
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.87770 0.72473
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.87770 0.72473) = -95655.432254
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.87770 0.63889
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.87770 0.63889) = -95668.803295
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.87770 0.73061) = -95655.378182
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.87770 0.73134
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.87770 0.73134) = -95655.378660
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.87770 0.72988
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.87770 0.72988) = -95655.379406
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.29735 1.78278 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.29735 1.78278 0.26429 0.69751 1.87770 0.73061) = -96089.102099
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.87770 0.73061) = -95655.378182
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 1.18938 1.78278 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(1.18938 1.78278 0.26429 0.69751 1.87770 0.73061) = -95812.364522
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.82184 1.78278 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.82184 1.78278 0.26429 0.69751 1.87770 0.73061) = -95618.042583
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.77878 1.78278 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.77878 1.78278 0.26429 0.69751 1.87770 0.73061) = -95612.907443
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.76161 1.78278 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.76161 1.78278 0.26429 0.69751 1.87770 0.73061) = -95612.244033
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75577 1.78278 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75577 1.78278 0.26429 0.69751 1.87770 0.73061) = -95612.208322
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.78278 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.78278 0.26429 0.69751 1.87770 0.73061) = -95612.207171
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75728 1.78278 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75728 1.78278 0.26429 0.69751 1.87770 0.73061) = -95612.208247
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 0.89139 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 0.89139 0.26429 0.69751 1.87770 0.73061) = -96166.113597
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.78278 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.78278 0.26429 0.69751 1.87770 0.73061) = -95612.207171
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 3.56556 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 3.56556 0.26429 0.69751 1.87770 0.73061) = -96829.923899
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 2.46374 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 2.46374 0.26429 0.69751 1.87770 0.73061) = -95927.877021
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.78736 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.78736 0.26429 0.69751 1.87770 0.73061) = -95613.112986
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.53303 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.53303 0.26429 0.69751 1.87770 0.73061) = -95600.919802
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.28795 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.28795 0.26429 0.69751 1.87770 0.73061) = -95685.458621
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.26429 0.69751 1.87770 0.73061) = -95595.602168
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62331 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62331 0.26429 0.69751 1.87770 0.73061) = -95595.611407
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.61866 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.61866 0.26429 0.69751 1.87770 0.73061) = -95595.602534
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.13214 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.13214 0.69751 1.87770 0.73061) = -95719.750201
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.26429 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.26429 0.69751 1.87770 0.73061) = -95595.602168
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.52858 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.52858 0.69751 1.87770 0.73061) = -95674.129987
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.36524 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.36524 0.69751 1.87770 0.73061) = -95589.327055
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32889 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32889 0.69751 1.87770 0.73061) = -95585.116889
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32604 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32604 0.69751 1.87770 0.73061) = -95585.069971
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32422 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32422 0.69751 1.87770 0.73061) = -95585.062541
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.69751 1.87770 0.73061) = -95585.062465
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32487 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32487 0.69751 1.87770 0.73061) = -95585.062849
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.34876 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.34876 1.87770 0.73061) = -95917.617627
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.69751 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.69751 1.87770 0.73061) = -95585.062465
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 1.39503 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 1.39503 1.87770 0.73061) = -95830.821138
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.96394 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.96394 1.87770 0.73061) = -95592.033022
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81344 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81344 1.87770 0.73061) = -95569.392415
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81853 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81853 1.87770 0.73061) = -95569.432068
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 1.87770 0.73061) = -95569.391356
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81181 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81181 1.87770 0.73061) = -95569.391878
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 0.93885 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 0.93885 0.73061) = -96406.422796
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 1.87770 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 1.87770 0.73061) = -95569.391356
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 3.75541 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 3.75541 0.73061) = -96585.389532
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 2.59492 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 2.59492 0.73061) = -95778.116550
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 2.03254 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 2.03254 0.73061) = -95580.837252
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 1.85938 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 1.85938 0.73061) = -95569.682592
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 1.88386 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 1.88386 0.73061) = -95569.377127
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 1.88198 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 1.88198 0.73061) = -95569.376749
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 1.88009 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 1.88009 0.73061) = -95569.380685
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 1.88198 0.36531
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 1.88198 0.36531) = -95781.147267
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 1.88198 0.73061
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 1.88198 0.73061) = -95569.376749
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 1.88198 1.46123
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 1.88198 1.46123) = -96096.004104
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 1.88198 1.00968
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 1.88198 1.00968) = -95684.994529
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 1.88198 0.73586
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 1.88198 0.73586) = -95569.987427
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 1.88198 0.67976
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 1.88198 0.67976) = -95567.420892
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 1.88198 0.55965
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 1.88198 0.55965) = -95595.912396
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 1.88198 0.69134
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 1.88198 0.69134) = -95567.212066
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 1.88198 0.69203
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 1.88198 0.69203) = -95567.212090
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.75652 1.62028 0.32454 0.81263 1.88198 0.69065
GTR_Opt	GTR LogLk(0.75652 1.62028 0.32454 0.81263 1.88198 0.69065) = -95567.213113
GTRFreq	0.2582	0.2445	0.2337	0.2635
GTRRates	1.0943	2.3437	0.4694	1.1754	2.7222	1.0000
NCategories	20
Rates 0.055132 0.075571 0.103588 0.141990 0.194629 0.266784 0.365687 0.501257 0.687086 0.941806 1.290957 1.769548 2.425565 3.324784 4.557366 6.246898 8.562783 11.737226 16.088518 22.052942
