Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R7/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2160 positions
NJ	((SBJ:0.14637,(SJH:0.03975,SHD:0.04201):0.07815):0.05906,((SHE:0.16559,(SFE:0.12167,(SFF:0.07371,SGI:0.08601):0.03016):0.04466):0.03579,(SEA:0.22355,((((SIC:0.09773,(SED:0.06783,SBI:0.05778):0.03478):0.03629,(SCE:0.11013,(SCD:0.05679,SJD:0.05636):0.05932):0.01364):0.08012,((SBE:0.18752,SHJ:0.17858):0.04043,((SJE:0.22332,(SJ:0.18556,SEE:0.17844):0.04539):0.02621,((((SJA:0.07859,SBH:0.08426):0.13295,(SDJ:0.22019,((SGC:0.10226,(SIB:0.09943,(SCG:0.03669,SBG:0.03274):0.05347):0.01759):0.06803,(SCI:0.15246,SJB:0.13074):0.02887):0.03415):0.00949):0.03697,(SFG:0.21999,(SJI:0.23928,(SDF:0.19423,(SFI:0.05514,SFB:0.05920):0.12133):0.02027):0.02226):0.02996):0.01029,(((SCH:0.04377,SDH:0.03646):0.24209,((SIJ:0.16667,((SEC:0.13436,(SDE:0.06435,SCA:0.06004):0.06047):0.01933,(SDB:0.14036,(SC:0.04668,SE:0.04141):0.08947):0.00707):0.01848):0.12478,(SF:0.24953,SFC:0.23299):0.03795):0.01129):0.02199,(((SGB:0.18570,(SGE:0.00041,SFJ:0.00058):0.19514):0.01302,((SCF:0.01564,SBF:0.01149):0.20242,((SBD:0.13758,SIG:0.12099):0.08765,(SIA:0.20926,(SJJ:0.18185,(((SBAA:0.06343,SEH:0.06538):0.08585,(SDC:0.08369,(SIE:0.02896,SBB:0.03335):0.05824):0.05843):0.04876,((SEJ:0.16272,(SGJ:0.08842,SEF:0.08718):0.09079):0.01605,(SCB:0.15473,SBA:0.16273):0.01064):0.00758):0.00821):0.00431):0.00609):0.00696):0.00331):0.04431,((SFH:0.19916,(SGG:0.18585,(SFA:0.08685,(SB:0.05572,(SJF:0.02205,SHG:0.02048):0.03501):0.02986):0.08699):0.01247):0.06157,((SCC:0.13299,SGD:0.12864):0.09855,(SII:0.23112,((SEB:0.09014,(SI:0.05000,SDA:0.04234):0.03462):0.06882,(SHC:0.10189,((SHB:0.02665,SJG:0.02438):0.07473,((SDD:0.01860,SIF:0.01861):0.05055,(SHF:0.03105,(SJC:0.01443,SD:0.01313):0.01915):0.04391):0.03443):0.00204):0.03413):0.07873):0.02054):0.00354):0.01858):0.00218):0.00841):0.00903):0.00556):0.01928):0.02166,((SGA:0.01644,(SGH:0.00156,SDI:0.00137):0.01666):0.14407,((SID:0.05679,(SBC:0.03803,SHH:0.02864):0.02226):0.05160,(SHI:0.09649,(SCJ:0.07935,SH:0.07457):0.00710):0.02911):0.05935):0.00600):0.00734):0.00255):0.00396,((SEI:0.13917,((SFD:0.06320,SEG:0.07365):0.06192,(SG:0.08192,SHA:0.09251):0.04269):0.01103):0.05775,(SDG:0.21057,(SGF:0.01728,SIH:0.01747):0.15442):0.00631):0.00041);
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.30273 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.30273 1.00000) = -72529.073849
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 1.80513 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 1.80513 1.00000) = -72535.641662
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.07532 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.07532 1.00000) = -72508.736582
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.07131 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.07131 1.00000) = -72508.690822
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.05638 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.05638 1.00000) = -72508.626122
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.05844 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.05844 1.00000) = -72508.624941
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.06049 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.06049 1.00000) = -72508.627021
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.05844 0.50000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.05844 0.50000) = -72421.115520
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.05844 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.05844 1.00000) = -72508.624941
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.05844 2.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.05844 2.00000) = -73431.742327
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.05844 0.27500
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.05844 0.27500) = -72674.650537
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.05844 1.38197
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.05844 1.38197) = -72804.916102
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.05844 0.76365
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.05844 0.76365) = -72402.251496
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.05844 0.71989
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.05844 0.71989) = -72392.875918
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.05844 0.61455
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.05844 0.61455) = -72388.461519
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.05844 0.48485
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.05844 0.48485) = -72429.122025
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.05844 0.64909
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.05844 0.64909) = -72386.780675
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.05844 0.65084
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.05844 0.65084) = -72386.781480
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.05844 0.64844
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.05844 0.64844) = -72386.781949
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.05844 0.64974) = -72386.779885
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.27680 1.88807 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.27680 1.88807 0.23872 0.67340 2.05844 0.64974) = -72751.201183
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.05844 0.64974) = -72386.779885
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 1.10722 1.88807 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(1.10722 1.88807 0.23872 0.67340 2.05844 0.64974) = -72507.110427
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.76507 1.88807 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.76507 1.88807 0.23872 0.67340 2.05844 0.64974) = -72355.997594
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.72796 1.88807 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.72796 1.88807 0.23872 0.67340 2.05844 0.64974) = -72352.217436
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.71063 1.88807 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.71063 1.88807 0.23872 0.67340 2.05844 0.64974) = -72351.601939
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70472 1.88807 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70472 1.88807 0.23872 0.67340 2.05844 0.64974) = -72351.568204
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.88807 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.88807 0.23872 0.67340 2.05844 0.64974) = -72351.567137
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70615 1.88807 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70615 1.88807 0.23872 0.67340 2.05844 0.64974) = -72351.567752
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 0.94403 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 0.94403 0.23872 0.67340 2.05844 0.64974) = -72837.411127
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.88807 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.88807 0.23872 0.67340 2.05844 0.64974) = -72351.567137
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 3.77613 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 3.77613 0.23872 0.67340 2.05844 0.64974) = -73311.379553
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 2.60924 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 2.60924 0.23872 0.67340 2.05844 0.64974) = -72595.752208
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.91825 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.91825 0.23872 0.67340 2.05844 0.64974) = -72355.810886
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.65783 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.65783 0.23872 0.67340 2.05844 0.64974) = -72345.102457
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.38519 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.38519 0.23872 0.67340 2.05844 0.64974) = -72415.311330
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.23872 0.67340 2.05844 0.64974) = -72341.691319
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74307 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74307 0.23872 0.67340 2.05844 0.64974) = -72341.695231
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.73871 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.73871 0.23872 0.67340 2.05844 0.64974) = -72341.691753
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.11936 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.11936 0.67340 2.05844 0.64974) = -72455.102088
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.23872 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.23872 0.67340 2.05844 0.64974) = -72341.691319
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.47744 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.47744 0.67340 2.05844 0.64974) = -72401.921213
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.32991 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.32991 0.67340 2.05844 0.64974) = -72334.965600
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.30100 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.30100 0.67340 2.05844 0.64974) = -72331.981585
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29729 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29729 0.67340 2.05844 0.64974) = -72331.908886
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.67340 2.05844 0.64974) = -72331.900351
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29562 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29562 0.67340 2.05844 0.64974) = -72331.900477
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29503 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29503 0.67340 2.05844 0.64974) = -72331.901654
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.33670 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.33670 2.05844 0.64974) = -72641.360986
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.67340 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.67340 2.05844 0.64974) = -72331.900351
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 1.34679 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 1.34679 2.05844 0.64974) = -72502.743280
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.93061 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.93061 2.05844 0.64974) = -72325.045197
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.82179 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.82179 2.05844 0.64974) = -72312.710492
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.81613 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.81613 2.05844 0.64974) = -72312.613693
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80878 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80878 2.05844 0.64974) = -72312.576302
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 2.05844 0.64974) = -72312.575246
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.81051 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.81051 2.05844 0.64974) = -72312.576517
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 1.02922 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 1.02922 0.64974) = -72979.767460
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 2.05844 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 2.05844 0.64974) = -72312.575246
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 4.11687 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 4.11687 0.64974) = -73184.625564
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 2.84469 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 2.84469 0.64974) = -72505.213219
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 2.20258 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 2.20258 0.64974) = -72323.622800
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 1.98437 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 1.98437 0.64974) = -72312.795162
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 2.02547 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 2.02547 0.64974) = -72312.140610
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 2.02345 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 2.02345 0.64974) = -72312.141772
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 2.02750 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 2.02750 0.64974) = -72312.143373
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 2.02547 0.32487
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 2.02547 0.32487) = -72474.235793
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 2.02547 0.64974
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 2.02547 0.64974) = -72312.140610
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 2.02547 1.29948
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 2.02547 1.29948) = -72677.766927
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 2.02547 0.89792
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 2.02547 0.89792) = -72390.660343
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 2.02547 0.66265
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 2.02547 0.66265) = -72313.256364
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 2.02547 0.61197
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 2.02547 0.61197) = -72311.262028
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 2.02547 0.50230
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 2.02547 0.50230) = -72332.346388
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 2.02547 0.62153
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 2.02547 0.62153) = -72311.135336
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 2.02547 0.62215
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 2.02547 0.62215) = -72311.135791
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.70545 1.74045 0.29533 0.80970 2.02547 0.62090
GTR_Opt	GTR LogLk(0.70545 1.74045 0.29533 0.80970 2.02547 0.62090) = -72311.136035
GTRFreq	0.2630	0.2472	0.2293	0.2606
GTRRates	1.1350	2.8003	0.4752	1.3028	3.2589	1.0000
NCategories	20
Rates 0.058136 0.079688 0.109231 0.149726 0.205233 0.281318 0.385610 0.528565 0.724518 0.993115 1.361288 1.865953 2.557709 3.505917 4.805651 6.587228 9.029283 12.376670 16.965019 23.254385
