Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R11/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2444 positions
NJ	((((SII:0.08316,SGB:0.08192):0.09337,((SG:0.01880,SGA:0.01742):0.14804,(SHI:0.11730,SHA:0.12714):0.04214):0.02224):0.03327,((SEH:0.11910,SHD:0.11476):0.10858,((SBH:0.12411,(SIJ:0.11650,SFD:0.10986):0.00816):0.10103,(SJE:0.17862,(SHJ:0.13511,SFB:0.13304):0.04033):0.03187):0.00237):0.00691):0.05386,(((SE:0.09841,SEC:0.09367):0.10975,((SDA:0.01442,SF:0.01701):0.15703,(SID:0.13867,(SFF:0.08526,SFG:0.09052):0.05559):0.02139):0.05554):0.06136,(SGG:0.25496,(SJJ:0.14956,(SCA:0.13095,SDE:0.13650):0.01434):0.10097):0.01694):0.00517,((((SHB:0.23656,(SGI:0.21549,SDB:0.22232):0.01639):0.05813,((SBB:0.00842,SDG:0.00771):0.27820,(SFJ:0.20447,(SIG:0.06413,SGC:0.07027):0.14317):0.02694):0.00562):0.01456,(SDC:0.23583,(SCG:0.23490,SJF:0.25950):0.00420):0.00561):0.02319,((((SJ:0.20410,((SJD:0.02918,SHE:0.02810):0.15687,(SJC:0.15628,(SEE:0.12490,SEB:0.13966):0.03901):0.01580):0.02138):0.03787,(SGF:0.18971,(SJA:0.20318,(SHG:0.15908,(SJH:0.13085,((SJB:0.04599,SFC:0.04579):0.00983,(SFE:0.05710,SHH:0.05253):0.00682):0.05830):0.02708):0.04060):0.01464):0.03352):0.02456,((SGE:0.09455,SDJ:0.09122):0.16308,(SGJ:0.26999,(SFI:0.21877,(SC:0.20371,(SBJ:0.07980,SIE:0.08329):0.14111):0.01699):0.01849):0.01456):0.00708):0.00298,((((SBE:0.03501,(SHF:0.01773,SFH:0.02001):0.01976):0.01696,(SD:0.04464,(SEG:0.03731,SCC:0.03228):0.01301):0.00858):0.20035,((SDF:0.11451,SED:0.11671):0.09290,(SH:0.19436,SJI:0.17696):0.02061):0.05676):0.01456,(((SIC:0.19079,((SB:0.14884,SGD:0.13281):0.05192,(SEI:0.14536,(SEJ:0.10215,(SCJ:0.09884,(SCH:0.04948,SDI:0.04710):0.05365):0.00555):0.03627):0.04811):0.01244):0.02021,(SCE:0.26259,(((SIF:0.00187,SIA:0.00211):0.16049,(SCB:0.12505,(SBA:0.08784,(SEA:0.00747,SBC:0.00928):0.08261):0.04445):0.02805):0.09898,(SIH:0.24555,SJG:0.25595):0.00360):0.00229):0.00320):0.02135,((SGH:0.23012,(SFA:0.16021,(SI:0.11752,SHC:0.11743):0.02696):0.06027):0.02974,((SDD:0.20838,(SBF:0.20885,(SBI:0.02973,SEF:0.03094):0.19676):0.01599):0.01162,((SCD:0.19686,(SDH:0.06040,SBD:0.06237):0.13696):0.03464,(SCF:0.22395,(SBG:0.19229,(SCI:0.10780,(SBAA:0.04050,SIB:0.04397):0.06911):0.08631):0.00932):0.00812):0.00385):0.00358):0.01497):0.00144):0.00180):0.00169):0.00038);
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.00516 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.00516 1.00000) = -83096.558516
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.00316 0.50000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.00316 0.50000) = -83010.319768
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.00316 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.00316 1.00000) = -83096.556075
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.00316 2.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.00316 2.00000) = -84142.623502
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.00316 0.27500
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.00316 0.27500) = -83297.873465
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.00316 1.38197
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.00316 1.38197) = -83428.755061
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.00316 0.77145
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.00316 0.77145) = -82983.420944
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.00316 0.72670
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.00316 0.72670) = -82973.042008
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.00316 0.62858
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.00316 0.62858) = -82968.354716
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.00316 0.49352
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.00316 0.49352) = -83014.229617
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.00316 0.65912
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.00316 0.65912) = -82966.887735
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.00316 0.66079
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.00316 0.66079) = -82966.888563
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.00316 0.65846
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.00316 0.65846) = -82966.889773
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.00316 0.65977) = -82966.887129
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.30077 1.86247 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.30077 1.86247 0.21659 0.76747 2.00316 0.65977) = -83376.571289
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.00316 0.65977) = -82966.887129
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 1.20310 1.86247 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(1.20310 1.86247 0.21659 0.76747 2.00316 0.65977) = -83110.692385
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.83132 1.86247 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.83132 1.86247 0.21659 0.76747 2.00316 0.65977) = -82932.035887
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.78859 1.86247 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.78859 1.86247 0.21659 0.76747 2.00316 0.65977) = -82927.359594
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.77076 1.86247 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.77076 1.86247 0.21659 0.76747 2.00316 0.65977) = -82926.712046
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76464 1.86247 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76464 1.86247 0.21659 0.76747 2.00316 0.65977) = -82926.676243
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.86247 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.86247 0.21659 0.76747 2.00316 0.65977) = -82926.675362
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76617 1.86247 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76617 1.86247 0.21659 0.76747 2.00316 0.65977) = -82926.676135
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 0.93123 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 0.93123 0.21659 0.76747 2.00316 0.65977) = -83454.896110
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.86247 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.86247 0.21659 0.76747 2.00316 0.65977) = -82926.675362
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 3.72493 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 3.72493 0.21659 0.76747 2.00316 0.65977) = -84044.356352
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 2.57387 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 2.57387 0.21659 0.76747 2.00316 0.65977) = -83214.773093
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.87604 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.87604 0.21659 0.76747 2.00316 0.65977) = -82928.999401
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.61381 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.61381 0.21659 0.76747 2.00316 0.65977) = -82917.330318
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.35309 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.35309 0.21659 0.76747 2.00316 0.65977) = -82996.343640
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.21659 0.76747 2.00316 0.65977) = -82912.806136
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70423 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70423 0.21659 0.76747 2.00316 0.65977) = -82912.813013
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.69955 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.69955 0.21659 0.76747 2.00316 0.65977) = -82912.806542
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.10829 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.10829 0.76747 2.00316 0.65977) = -83026.829487
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.21659 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.21659 0.76747 2.00316 0.65977) = -82912.806136
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.43317 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.43317 0.76747 2.00316 0.65977) = -82961.892099
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.29931 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.29931 0.76747 2.00316 0.65977) = -82901.343829
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.28334 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.28334 0.76747 2.00316 0.65977) = -82899.965418
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27852 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27852 0.76747 2.00316 0.65977) = -82899.853430
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.76747 2.00316 0.65977) = -82899.847807
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27738 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27738 0.76747 2.00316 0.65977) = -82899.847953
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27683 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27683 0.76747 2.00316 0.65977) = -82899.848618
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.38373 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.38373 2.00316 0.65977) = -83241.416138
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.76747 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.76747 2.00316 0.65977) = -82899.847807
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 1.53494 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 1.53494 2.00316 0.65977) = -83123.565940
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 1.06061 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 1.06061 2.00316 0.65977) = -82901.557663
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90920 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90920 2.00316 0.65977) = -82882.281940
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.91064 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.91064 2.00316 0.65977) = -82882.298167
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90395 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90395 2.00316 0.65977) = -82882.254468
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 2.00316 0.65977) = -82882.254138
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90214 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90214 2.00316 0.65977) = -82882.255650
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 1.00158 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 1.00158 0.65977) = -83646.381525
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 2.00316 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 2.00316 0.65977) = -82882.254138
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 4.00631 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 4.00631 0.65977) = -83845.999529
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 2.76829 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 2.76829 0.65977) = -83088.327027
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 2.15525 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 2.15525 0.65977) = -82893.958027
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 1.95658 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 1.95658 0.65977) = -82882.641885
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 1.98957 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 1.98957 0.65977) = -82882.160705
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 1.98758 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 1.98758 0.65977) = -82882.161411
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 1.99156 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 1.99156 0.65977) = -82882.164028
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 1.98957 0.32989
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 1.98957 0.32989) = -83054.314041
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 1.98957 0.65977
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 1.98957 0.65977) = -82882.160705
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 1.98957 1.31955
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 1.98957 1.31955) = -83312.793017
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 1.98957 0.91179
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 1.98957 0.91179) = -82976.511085
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 1.98957 0.66424
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 1.98957 0.66424) = -82882.634337
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 1.98957 0.61311
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 1.98957 0.61311) = -82880.505448
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 1.98957 0.50493
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 1.98957 0.50493) = -82903.592670
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 1.98957 0.62359
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 1.98957 0.62359) = -82880.333751
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 1.98957 0.62421
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 1.98957 0.62421) = -82880.334311
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.76541 1.70125 0.27711 0.90305 1.98957 0.62296
GTR_Opt	GTR LogLk(0.76541 1.70125 0.27711 0.90305 1.98957 0.62296) = -82880.335019
GTRFreq	0.2681	0.2343	0.2267	0.2709
GTRRates	1.2274	2.7282	0.4444	1.4481	3.1905	1.0000
NCategories	20
Rates 0.058482 0.080162 0.109880 0.150616 0.206453 0.282991 0.387902 0.531708 0.728826 0.999020 1.369382 1.877047 2.572917 3.526762 4.834224 6.626394 9.082969 12.450258 17.065887 23.392649
