Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R16/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2311 positions
NJ	((((SCH:0.05654,SIC:0.05468):0.17491,((SIJ:0.14185,((SEG:0.03626,SCC:0.03756):0.10473,(SJG:0.07177,SHD:0.07218):0.06771):0.00268):0.05745,(SGH:0.18172,(SIA:0.13801,SGC:0.13315):0.04895):0.02073):0.02200):0.03766,(SFC:0.23208,(SEI:0.09530,(SBE:0.06133,(SGB:0.00429,SF:0.00433):0.05936):0.03473):0.13807):0.02634):0.04177,((SFD:0.21014,SEH:0.21274):0.08200,(SII:0.26118,(SDF:0.22374,(SBA:0.18722,(SFI:0.00845,SFE:0.00886):0.18131):0.03390):0.03570):0.02899):0.00331,(((SI:0.08249,SBC:0.08641):0.16321,(SB:0.21493,(SDI:0.13744,(SDB:0.05198,(SC:0.04816,SEJ:0.04625):0.00761):0.08630):0.07099):0.04539):0.04275,(SJJ:0.30528,((SDE:0.27649,(SEC:0.21529,(SGJ:0.10111,(SHF:0.06820,SBAA:0.07099):0.02909):0.11260):0.05640):0.04378,(((SE:0.19228,(SDG:0.06452,SBF:0.06405):0.12419):0.13642,(((SCI:0.07212,SFA:0.07174):0.21920,(SFF:0.27891,(SGA:0.25307,(SEE:0.04788,SD:0.04779):0.20802):0.01002):0.01076):0.02255,(((SJF:0.20966,SBI:0.19793):0.07201,(SCF:0.25630,(SIE:0.22591,(SDC:0.23694,(SIH:0.15327,SEA:0.15256):0.08746):0.00619):0.00655):0.02696):0.02385,((SHC:0.27015,(SCG:0.08212,SFB:0.08618):0.17900):0.02823,(((SHH:0.15366,(SHI:0.08641,SIG:0.08268):0.07222):0.09527,(SFJ:0.24272,(SBG:0.21394,(SGD:0.19203,(SCE:0.15641,SCJ:0.15316):0.03821):0.00872):0.03156):0.00619):0.02726,(SGI:0.25603,((SJB:0.12828,SDD:0.12803):0.11982,(SBD:0.21324,(SHE:0.07018,SHB:0.06909):0.13803):0.02784):0.01558):0.02184):0.01532):0.00966):0.01270):0.00087):0.01112,((SHA:0.08537,SG:0.08698):0.24001,((((SFH:0.05560,SCB:0.05636):0.24409,(SJA:0.23076,(SJE:0.21389,((SGG:0.10179,SBB:0.10497):0.09826,(SJD:0.18973,(SGF:0.05514,SDA:0.05642):0.13298):0.01069):0.01786):0.02053):0.04581):0.01977,(((SIB:0.20814,(SDH:0.05992,SIF:0.06165):0.15055):0.06219,(SJH:0.26796,(SCD:0.23868,(SJC:0.22269,SBH:0.21457):0.03028):0.01474):0.00981):0.02475,(SDJ:0.26907,(SHJ:0.15492,(SJ:0.10404,SH:0.10829):0.04324):0.13515):0.01591):0.00484):0.01166,(SHG:0.32237,((SBJ:0.28826,(SJI:0.18323,SCA:0.18396):0.09291):0.01525,((SED:0.02746,SGE:0.02762):0.25634,(SFG:0.29306,(SEF:0.22760,(SEB:0.21769,SID:0.21442):0.01008):0.05730):0.00481):0.00628):0.01858):0.01041):0.00398):0.00585):0.02120):0.00795):0.00195):0.00216);
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.80362 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.80362 1.00000) = -97603.815450
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.80181 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.80181 1.00000) = -97603.797231
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.79335 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.79335 1.00000) = -97603.760689
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.72199 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.72199 1.00000) = -97606.929687
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.79515 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.79515 1.00000) = -97603.761543
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.79156 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.79156 1.00000) = -97603.763550
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.79335 0.50000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.79335 0.50000) = -97650.501154
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.79335 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.79335 1.00000) = -97603.760689
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.79335 2.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.79335 2.00000) = -98600.024977
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.79335 1.38197
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.79335 1.38197) = -97896.702670
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.79335 0.79791
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.79335 0.79791) = -97538.046230
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.79335 0.78326
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.79335 0.78326) = -97536.806325
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.79335 0.75246
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.79335 0.75246) = -97536.047762
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.79335 0.75853) = -97535.992926
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.79335 0.75929
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.79335 0.75929) = -97535.993439
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.79335 0.75777
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.79335 0.75777) = -97535.994290
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.26724 1.81424 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.26724 1.81424 0.31129 0.68346 1.79335 0.75853) = -97919.594493
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.79335 0.75853) = -97535.992926
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 1.06896 1.81424 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(1.06896 1.81424 0.31129 0.68346 1.79335 0.75853) = -97667.727459
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.73863 1.81424 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.73863 1.81424 0.31129 0.68346 1.79335 0.75853) = -97497.919199
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.70770 1.81424 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.70770 1.81424 0.31129 0.68346 1.79335 0.75853) = -97494.589559
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.69147 1.81424 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.69147 1.81424 0.31129 0.68346 1.79335 0.75853) = -97493.975020
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68678 1.81424 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68678 1.81424 0.31129 0.68346 1.79335 0.75853) = -97493.949101
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.81424 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.81424 0.31129 0.68346 1.79335 0.75853) = -97493.948356
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68816 1.81424 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68816 1.81424 0.31129 0.68346 1.79335 0.75853) = -97493.949116
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 0.90712 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 0.90712 0.31129 0.68346 1.79335 0.75853) = -98057.062023
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.81424 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.81424 0.31129 0.68346 1.79335 0.75853) = -97493.948356
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 3.62848 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 3.62848 0.31129 0.68346 1.79335 0.75853) = -98717.217455
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 2.50722 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 2.50722 0.31129 0.68346 1.79335 0.75853) = -97809.864241
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.82197 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.82197 0.31129 0.68346 1.79335 0.75853) = -97495.447842
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.56423 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.56423 0.31129 0.68346 1.79335 0.75853) = -97483.032121
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.31324 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.31324 0.31129 0.68346 1.79335 0.75853) = -97568.369082
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65182 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65182 0.31129 0.68346 1.79335 0.75853) = -97477.833376
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65482 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65482 0.31129 0.68346 1.79335 0.75853) = -97477.841260
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.31129 0.68346 1.79335 0.75853) = -97477.833353
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.64851 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.64851 0.31129 0.68346 1.79335 0.75853) = -97477.837514
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.15564 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.15564 0.68346 1.79335 0.75853) = -97622.999763
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.31129 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.31129 0.68346 1.79335 0.75853) = -97477.833353
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.62258 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.62258 0.68346 1.79335 0.75853) = -97569.351283
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.43019 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.43019 0.68346 1.79335 0.75853) = -97470.591528
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38725 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38725 0.68346 1.79335 0.75853) = -97465.638972
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38386 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38386 0.68346 1.79335 0.75853) = -97465.582777
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38166 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38166 0.68346 1.79335 0.75853) = -97465.573959
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.68346 1.79335 0.75853) = -97465.573933
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38242 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38242 0.68346 1.79335 0.75853) = -97465.574316
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.34173 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.34173 1.79335 0.75853) = -97775.837531
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.68346 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.68346 1.79335 0.75853) = -97465.573933
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 1.36692 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 1.36692 1.79335 0.75853) = -97743.353090
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.94452 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.94452 1.79335 0.75853) = -97485.409787
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.76543 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.76543 1.79335 0.75853) = -97455.178683
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.78044 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.78044 1.79335 0.75853) = -97455.117651
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 1.79335 0.75853) = -97455.077788
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77531 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77531 1.79335 0.75853) = -97455.078417
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77376 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77376 1.79335 0.75853) = -97455.078754
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 0.89668 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 0.89668 0.75853) = -98279.057259
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 1.79335 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 1.79335 0.75853) = -97455.077788
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 3.58671 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 3.58671 0.75853) = -98450.749074
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 2.47835 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 2.47835 0.75853) = -97657.664253
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 1.94330 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 1.94330 0.75853) = -97465.972621
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 1.78120 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 1.78120 0.75853) = -97455.293911
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 1.80321 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 1.80321 0.75853) = -97455.031909
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 1.80141 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 1.80141 0.75853) = -97455.031683
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 1.79960 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 1.79960 0.75853) = -97455.035430
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 1.80141 0.37927
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 1.80141 0.37927) = -97662.595522
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 1.80141 0.75853
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 1.80141 0.75853) = -97455.031683
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 1.80141 1.51706
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 1.80141 1.51706) = -97989.622227
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 1.80141 1.04826
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 1.80141 1.04826) = -97572.956420
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 1.80141 0.76073
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 1.80141 0.76073) = -97455.283228
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 1.80141 0.70347
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 1.80141 0.70347) = -97452.821985
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 1.80141 0.57964
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 1.80141 0.57964) = -97481.045481
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 1.80141 0.71552
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 1.80141 0.71552) = -97452.610571
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 1.80141 0.71623
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 1.80141 0.71623) = -97452.610323
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.68747 1.65016 0.38204 0.77454 1.80141 0.71695
GTR_Opt	GTR LogLk(0.68747 1.65016 0.38204 0.77454 1.80141 0.71695) = -97452.611760
GTRFreq	0.2557	0.2533	0.2340	0.2570
GTRRates	0.9598	2.3040	0.5334	1.0814	2.5151	1.0000
NCategories	20
Rates 0.055670 0.076309 0.104598 0.143375 0.196528 0.269386 0.369254 0.506146 0.693788 0.950993 1.303550 1.786810 2.449226 3.357216 4.601822 6.307836 8.646313 11.851722 16.245459 22.268066
