Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R5/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2346 positions
NJ	(SBC:0.30634,(((SIH:0.08267,(SGD:0.01490,SGE:0.01442):0.07260):0.09660,(SIE:0.13914,SGC:0.14492):0.03130):0.10018,((SI:0.17455,(SJD:0.05176,SEB:0.05263):0.11294):0.07134,(SFC:0.23666,((SJI:0.04798,SJ:0.05352):0.16705,(SBA:0.14899,SGJ:0.15072):0.06185):0.00731):0.01649):0.03603):0.00412,(((SEE:0.09213,SIA:0.09060):0.03784,(SFI:0.09229,(SBI:0.08486,(SDB:0.01686,SHI:0.01673):0.07487):0.00489):0.03775):0.17764,((SGF:0.27294,((SDI:0.17194,((SHF:0.04207,SJF:0.04736):0.10048,(SBJ:0.09161,SJH:0.08673):0.06012):0.02209):0.07935,(((SIF:0.15467,SEF:0.15432):0.03216,(SBH:0.16623,(SJA:0.02890,SBF:0.03032):0.13025):0.01265):0.04381,(SIB:0.19263,(SJC:0.14073,SCF:0.15695):0.06155):0.03120):0.00801):0.00829):0.03570,(((SFG:0.06348,SDH:0.06422):0.19837,(((SEJ:0.09321,(SHG:0.07626,(SCJ:0.06466,SDF:0.06419):0.01441):0.01343):0.14204,(SDA:0.17899,(SB:0.15602,(SDD:0.01789,SFJ:0.01807):0.13583):0.01502):0.05665):0.01376,((SFF:0.13437,((SHD:0.06119,SJG:0.06207):0.05275,(SBG:0.09907,SHJ:0.08884):0.01605):0.02506):0.09690,(SEI:0.21140,(SCC:0.16061,(SEG:0.13310,SJE:0.13099):0.02167):0.04310):0.02321):0.00670):0.01658):0.02784,(((((SCA:0.09065,SBE:0.09822):0.13334,((SCI:0.20185,(SHC:0.17487,(SHA:0.14693,(SJB:0.07215,(SII:0.05350,SGI:0.05057):0.02859):0.08828):0.00342):0.03168):0.02032,(SHH:0.22702,(SCE:0.08161,SD:0.07300):0.13199):0.00905):0.00884):0.02674,(((SG:0.02141,SGA:0.01985):0.06484,(SH:0.06778,(SBAA:0.03483,SFD:0.02902):0.04322):0.00933):0.14468,(((SBB:0.12490,SFE:0.11869):0.10089,(SIG:0.10540,SED:0.11052):0.09453):0.00808,((((SCB:0.05279,(SFA:0.03143,SDG:0.03411):0.02010):0.06914,(SE:0.11426,SEH:0.11841):0.01232):0.02587,(SJJ:0.13736,(SEA:0.05537,SDE:0.06128):0.07949):0.01181):0.07849,(SIJ:0.17754,(SID:0.13267,SGH:0.13163):0.03588):0.05548):0.00359):0.01657):0.00781):0.01408,(SBD:0.26354,(SCG:0.19237,(SGB:0.11304,SHB:0.11274):0.06009):0.09252):0.00204):0.01206,((SC:0.12830,(SDC:0.03876,SCH:0.03741):0.09316):0.14560,((SFH:0.16590,((SEC:0.07457,SF:0.07868):0.08562,(SGG:0.10339,SIC:0.09641):0.05805):0.00361):0.03027,(SCD:0.15779,(SFB:0.07115,(SDJ:0.03320,SHE:0.03411):0.03318):0.09653):0.02489):0.08636):0.00434):0.00352):0.00334):0.00367):0.00164);
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.05772 0.76208) = -79923.661858
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.05772 0.57603
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.05772 0.57603) = -79938.508492
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.05772 0.70010
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.05772 0.70010) = -79917.724303
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.05772 0.68936
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.05772 0.68936) = -79917.692055
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.05772 0.69356) = -79917.667964
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.05772 0.69425
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.05772 0.69425) = -79917.668271
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.05772 0.69286
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.05772 0.69286) = -79917.668275
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.28724 1.78784 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.28724 1.78784 0.25614 0.66833 2.05772 0.69356) = -80300.948520
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.05772 0.69356) = -79917.667964
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 1.14895 1.78784 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(1.14895 1.78784 0.25614 0.66833 2.05772 0.69356) = -80058.813335
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.79390 1.78784 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.79390 1.78784 0.25614 0.66833 2.05772 0.69356) = -79888.535536
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.74646 1.78784 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.74646 1.78784 0.25614 0.66833 2.05772 0.69356) = -79883.163814
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.73060 1.78784 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.73060 1.78784 0.25614 0.66833 2.05772 0.69356) = -79882.611281
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72447 1.78784 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72447 1.78784 0.25614 0.66833 2.05772 0.69356) = -79882.574449
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.78784 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.78784 0.25614 0.66833 2.05772 0.69356) = -79882.573690
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72597 1.78784 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72597 1.78784 0.25614 0.66833 2.05772 0.69356) = -79882.573952
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 0.89392 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 0.89392 0.25614 0.66833 2.05772 0.69356) = -80410.071381
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.78784 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.78784 0.25614 0.66833 2.05772 0.69356) = -79882.573690
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 3.57569 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 3.57569 0.25614 0.66833 2.05772 0.69356) = -80947.241313
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 2.47074 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 2.47074 0.25614 0.66833 2.05772 0.69356) = -80154.517647
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.81162 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.81162 0.25614 0.66833 2.05772 0.69356) = -79886.521593
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.56401 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.56401 0.25614 0.66833 2.05772 0.69356) = -79874.901286
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.30806 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.30806 0.25614 0.66833 2.05772 0.69356) = -79951.938458
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.25614 0.66833 2.05772 0.69356) = -79870.985326
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64631 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64631 0.25614 0.66833 2.05772 0.69356) = -79870.990335
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64208 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64208 0.25614 0.66833 2.05772 0.69356) = -79870.986075
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.12807 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.12807 0.66833 2.05772 0.69356) = -79996.686793
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.25614 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.25614 0.66833 2.05772 0.69356) = -79870.985326
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.51228 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.51228 0.66833 2.05772 0.69356) = -79942.429384
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.35398 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.35398 0.66833 2.05772 0.69356) = -79864.478847
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.32030 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.32030 0.66833 2.05772 0.69356) = -79860.663890
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31692 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31692 0.66833 2.05772 0.69356) = -79860.599830
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.66833 2.05772 0.69356) = -79860.590625
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31519 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31519 0.66833 2.05772 0.69356) = -79860.590768
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31456 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31456 0.66833 2.05772 0.69356) = -79860.591287
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.33416 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.33416 2.05772 0.69356) = -80168.287584
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.66833 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.66833 2.05772 0.69356) = -79860.590625
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 1.33665 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 1.33665 2.05772 0.69356) = -80050.440929
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.92361 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.92361 2.05772 0.69356) = -79858.159777
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.80266 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.80266 2.05772 0.69356) = -79843.119340
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.80074 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.80074 2.05772 0.69356) = -79843.092210
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79383 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79383 2.05772 0.69356) = -79843.055574
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 2.05772 0.69356) = -79843.054893
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79543 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79543 2.05772 0.69356) = -79843.055677
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 1.02886 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 1.02886 0.69356) = -80554.428733
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 2.05772 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 2.05772 0.69356) = -79843.054893
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 4.11544 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 4.11544 0.69356) = -80762.228520
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 2.84370 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 2.84370 0.69356) = -80041.886880
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 2.20764 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 2.20764 0.69356) = -79854.259583
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 1.99932 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 1.99932 0.69356) = -79843.373778
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 2.03561 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 2.03561 0.69356) = -79842.843859
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 2.03358 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 2.03358 0.69356) = -79842.845100
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 2.03765 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 2.03765 0.69356) = -79842.846918
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 2.03561 0.34678
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 2.03561 0.34678) = -80028.558518
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 2.03561 0.69356
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 2.03561 0.69356) = -79842.843859
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 2.03561 1.38711
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 2.03561 1.38711) = -80273.074459
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 2.03561 0.95847
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 2.03561 0.95847) = -79935.835282
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 2.03561 0.70492
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 2.03561 0.70492) = -79843.942272
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 2.03561 0.65105
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 2.03561 0.65105) = -79841.664068
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 2.03561 0.53483
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 2.03561 0.53483) = -79866.039741
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 2.03561 0.66146
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 2.03561 0.66146) = -79841.509432
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 2.03561 0.66212
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 2.03561 0.66212) = -79841.509418
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.72524 1.64373 0.31488 0.79463 2.03561 0.66278
GTR_Opt	GTR LogLk(0.72524 1.64373 0.31488 0.79463 2.03561 0.66278) = -79841.510993
GTRFreq	0.2695	0.2383	0.2365	0.2557
GTRRates	1.0953	2.4825	0.4756	1.2001	3.0744	1.0000
NCategories	20
Rates 0.057225 0.078439 0.107519 0.147379 0.202016 0.276909 0.379566 0.520281 0.713162 0.977550 1.339952 1.836707 2.517622 3.450968 4.730330 6.483985 8.887765 12.182687 16.699121 22.889912
SiteCategories 11 9 11 10 10 14 9 13 9 11 6 10 10 9 12 13 11 10 9 8 12 8 11 10 8 11 12 8 9 14 11 4 9 10 9 10 9 10 13 9 10 10 12 5 9 12 12 2 12 10 7 9 8 9 9 13 10 8 12 12 9 9 10 8 11 12 10 10 10 14 7 5 8 6 10 7 12 14 13 3 5 8 11 8 9 10 8 8 10 14 9 9 11 11 11 13 8 11 11 11 10 9 10 10 12 10 11 10 12 9 12 7 9 9 10 9 9 9 9 10 12 6 9 9 9 13 12 11 10 11 8 10 10 13 11 12 10 10 14 8 9 9 9 10 12 9 9 12 8 12 9 10 11 9 9 9 12 9 9 11 7 9 9 9 9 9 9 14 9 9 9 9 9 9 9 9 9 10 11 8 9 14 12 10 2 9 10 9 10 9 11 12 11 10 11 9 9 8 8 9 9 10 10 9 1 2 10 10 11 10 10 9 10 10 9 9 9 9 9 13 10 10 9 9 9 9 9 9 9 9 13 14 13 9 10 9 9 9 9 10 14 12 9 10 10 11 10 11 4 7 14 11 14 13 4 4 7 12 10 14 7 14 13 8 9 1 11 7 5 6 6 10 9 9 9 10 13 6 12 10 12 14 8 10 11 9 9 11 11 11 6 9 9 13 8 12 10 9 3 11 9 9 9 9 10 10 10 10 9 9 9 10 9 9 9 10 12 10 9 9 9 9 9 10 9 9 9 9 9 9 10 9 9 9 9 9 14 11 10 10 6 10 10 7 9 8 13 11 10 11 10 8 10 10 10 10 9 9 11 9 12 9 9 9 9 9 9 9 9 9 9 9 9 10 8 12 10 9 9 10 9 9 10 9 9 9 13 12 13 7 12 7 9 13 11 6 5 9 10 9 9 8 8 10 9 10 10 9 9 9 9 10 10 11 8 8 13 8 10 6 14 11 9 11 6 13 9 9 9 9 9 12 12 11 7 9 9 9 9 9 9 9 12 12 11 13 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 8 10 8 9 9 9 9 9 9 12 9 10 15 9 10 11 12 11 4 13 12 11 7 8 6 8 10 14 9 10 9 9 9 9 10 9 12 10 10 9 9 9 15 8 7 7 11 3 9 9 11 9 8 11 10 11 9 15 6 11 9 10 9 9 9 10 10 10 9 9 9 11 9 9 12 13 9 9 7 9 10 10 13 10 13 2 4 8 6 7 11 12 1 2 5 7 9 9 9 9 9 9 9 9 13 13 10 12 10 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 6 14 10 13 8 13 6 12 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 11 9 10 7 10 9 11 4 8 9 12 7 6 13 2 11 11 11 9 9 12 11 10 10 10 8 12 10 10 10 9 13 9 9 12 12 11 10 11 9 9 9 9 9 9 15 10 10 11 8 10 10 10 10 9 10 10 10 9 13 10 9 13 15 10 12 13 6 9 9 11 10 11 8 10 9 4 11 11 11 10 8 10 14 12 6 13 8 11 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 9 9 9 9 11 13 9 9 9 9 9 14 11 12 9 9 9 10 9 10 9 10 10 12 7 11 10 10 6 6 7 10 9 9 9 9 9 9 9 9 11 10 12 9 9 10 11 10 8 9 11 8 8 8 14 9 12 9 11 8 9 12 9 9 9 12 9 11 10 6 10 10 11 3 13 6 9 9 9 9 9 9 14 8 9 8 7 12 13 4 8 9 9 12 9 9 9 14 10 9 6 9 1 11 11 8 8 9 10 9 9 10 10 10 10 9 9 9 13 9 9 9 9 9 9 9 9 9 12 8 12 8 7 10 11 9 9 9 12 11 5 7 9 9 12 13 10 8 10 9 10 9 11 11 7 13 6 4 9 9 12 9 12 11 9 13 7 9 8 11 10 10 10 12 11 10 7 7 10 10 11 1 9 9 13 9 10 11 5 8 10 2 9 9 9 10 9 9 9 9 11 13 10 5 6 10 10 10 9 11 9 9 9 11 13 9 5 9 4 2 8 9 9 9 9 9 9 9 10 10 9 9 9 10 10 9 9 9 9 12 9 9 9 9 13 8 9 12 5 2 7 9 9 9 9 9 9 9 9 10 11 9 10 11 9 11 9 9 10 10 10 12 8 14 9 9 15 8 10 11 9 9 13 10 9 12 11 11 9 10 10 9 12 5 6 4 9 9 9 9 9 12 10 10 11 8 9 10 10 10 13 2 5 10 10 9 9 9 10 9 12 12 9 8 6 9 9 13 13 10 12 8 2 13 9 9 9 10 9 9 9 10 11 12 12 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 10 11 8 9 9 9 10 12 8 11 9 10 9 4 6 10 5 9 8 11 9 9 12 9 12 9 9 9 9 9 9 14 6 6 13 13 7 3 10 8 9 13 4 10 10 10 13 7 8 13 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 12 11 11 5 12 10 10 7 8 7 5 8 5 6 12 9 9 10 9 9 11 11 10 12 11 10 10 14 8 9 9 12 11 11 9 9 9 12 7 6 7 3 12 9 9 9 9 9 9 9 9 9 12 1 9 9 9 9 9 13 11 10 3 8 8 9 11 12 9 14 11 11 9 11 10 11 6 8 9 9 9 9 9 9 9 9 9 9 9 9 12 7 13 6 8 6 13 2 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 7 9 8 10 6 8 7 7 8 13 9 9 9 12 10 7 10 9 10 9 12 12 13 4 11 11 9 9 9 9 9 9 9 9 9 9 13 11 10 10 12 9 9 10 10 11 9 10 10 11 8 8 10 12 9 9 9 9 9 9 12 6 11 12 9 9 9 9 9 9 9 9 9 9 12 10 9 14 9 10 9 9 9 9 9 9 9 9 9 9 10 15 15 8 9 8 10 11 9 10 10 4 9 10 12 4 8 9 9 9 9 9 9 9 9 9 9 9 9 10 12 13 9 9 9 9 9 13 9 10 10 10 9 9 10 9 11 9 10 10 10 9 10 9 9 15 10 9 9 10 9 8 9 11 12 9 9 9 9 9 11 11 9 9 9 9 9 9 9 9 9 9 9 9 11 9 9 9 11 9 10 11 10 9 10 9 9 9 9 9 9 9 9 9 9 9 12 13 10 9 8 10 11 10 10 11 9 9 11 10 8 12 9 9 9 9 9 9 9 9 9 9 9 9 12 11 14 6 12 12 9 13 11 8 10 10 4 11 9 11 10 10 9 9 9 9 8 12 12 11 13 12 11 9 9 10 12 10 10 9 10 11 9 9 9 9 12 9 10 11 9 11 9 10 9 11 8 8 11 8 8 10 11 9 11 9 11 10 8 12 7 10 9 12 9 9 9 12 5 9 11 13 7 13 13 13 12 8 13 9 4 8 2 11 11 10 14 11 9 12 11 9 9 9 12 9 13 13 4 11 10 4 9 11 5 10 10 9 9 9 9 12 10 11 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 11 11 11 7 10 8 12 11 8 10 12 8 8 12 6 10 9 9 10 10 11 10 9 6 9 9 9 9 14 10 10 10 9 10 9 10 14 12 10 10 12 14 9 9 9 9 9 9 9 9 11 11 9 9 9 13 9 12 11 8 12 5 9 12 11 12 11 14 6 7 13 8 3 8 5 14 7 8 9 10 9 10 9 10 14 9 10 9 9 9 9 9 9 9 9 14 10 10 9 9 9 9 9 11 9 10 9 8 10 11 9 8 14 9 12 9 9 10 10 11 9 9 9 11 8 10 8 10 10 8 11 8 10 11 10 12 7 15 12 10 11 10 9 10 9 9 10 9 10 14 11 13 3 9 10 10 10 10 11 9 9 4 11 14 10 11 7 10 7 6 11 9 9 10 12 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 12 3 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 6 10 8 14 10 14 10 10 11 15 5 9 7 8 9 13 11 12 7 2 10 10 5 8 5 7 9 9 11 11 14 8 12 6 5 13 8 9 13 9 9 9 9 9 11 12 9 11 11 10 9 9 9 9 9 9 9 9 9 9 9 9 7 11 9 10 9 10 11 9 8 11 10 10 11 11 9 10 9 9 10 9 10 8 9 11 11 9 10 5 10 10 13 7 9 9 9 9 13 9 9 9 9 9 9 9 9 9 13 11 4 9 9 9 13 9 9 9 9 9 9 9 9 13 13 11 9 9 9 9 9 9 9 9 9 9 12 9 11 11 11 11 13 6 13 11 11 9 10 9 9 10 14 12 11 11 6 12 10 1 2 11 14 8 5 15 11 10 8 11 8 10 10 11 7 7 7 9 14 10 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 7 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 9 8 7 11 9 6 8 11 8 9 10 9 10 8 10 8 10 9 9 9 9 10 12 11 4 9 10 9 10 9 11 5 10 3 13 10 10 7 9 10 11 9 13 9 9 9 12 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 14 11 9 9 12 9 7 10 9 9 9 9 9 9 10 10 11 11 11 10 10 10 13 9 6 7 10 8 9 13 9 10 12 8 4 10 12 10 7 8 9 11 9 7 9 11 7 9 9 9 13 9 10 10 10 10 9 10 10 12 10 4 5 7 9 9 9 9 9 9 13 12 6 7 13 9 9 9 9 9 13 8 6 4 8 3 14 8 9 9 9 9 9 13 9 5 12 13 12 9 13 9 9 9 9 9 9 9 12 9 8 10 9 9 9 9 9 9 9 9 9 9 10 13 11 11 11 13 11 11 11 8 4 4 10 4 8 3 14 4 12 4 12 11 11 9 9 12
