Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R12/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1934 positions
NJ	(SH:0.26648,(((SDC:0.07700,SGE:0.07281):0.10147,(SCG:0.12175,(SHH:0.04022,SGI:0.03938):0.07662):0.05811):0.03987,(((SHB:0.07378,SIF:0.07122):0.08203,(SCC:0.13691,((SHD:0.0,SJH:0.0):0.11740,((SJF:0.00090,SDI:0.00110):0.06211,(SDE:0.01524,SJE:0.01452):0.04801):0.03190):0.03318):0.01764):0.08809,(((SHF:0.03367,(SFJ:0.00741,SBD:0.00848):0.02344):0.03269,(SHI:0.06334,SFG:0.05718):0.00805):0.10205,(SF:0.08910,SIA:0.08537):0.08632):0.06820):0.00817):0.02065,((SED:0.02878,SJC:0.02462):0.24881,((SFC:0.24820,(((SBAA:0.07528,SGC:0.07700):0.14628,(SGG:0.15683,SD:0.17551):0.03884):0.01544,(((SIG:0.01410,SEE:0.01420):0.18246,((SFF:0.16578,(SBH:0.15857,(SBC:0.13478,(SEB:0.10834,SBE:0.12258):0.01093):0.00809):0.01790):0.01329,((SJD:0.15535,SBB:0.16390):0.02072,((SCE:0.00833,SBF:0.00802):0.15119,(SEG:0.07834,(SJ:0.05555,SJI:0.06308):0.01046):0.08054):0.01189):0.00620):0.00791):0.03483,((SIB:0.18619,(SGF:0.14226,(SFE:0.06550,SCA:0.05730):0.07450):0.02760):0.03462,((SIJ:0.04628,(SCH:0.02291,SHE:0.02177):0.03557):0.15573,(SB:0.01795,SFI:0.01571):0.15378):0.01811):0.00191):0.00466):0.00980):0.00491,(((SID:0.17869,((SBI:0.04747,SII:0.04344):0.07337,(SDF:0.12777,SI:0.11547):0.00846):0.02356):0.05701,(SBG:0.19259,(SDB:0.00465,SEH:0.00496):0.17506):0.04249):0.01249,((SHG:0.00056,SDH:0.00042):0.21966,((SBJ:0.07642,SJB:0.08061):0.17398,((SIE:0.17721,(SHC:0.16334,(SFB:0.12504,(SGD:0.09923,SIH:0.09765):0.03150):0.01879):0.02041):0.00831,((SGH:0.13130,(SFA:0.05222,SG:0.05057):0.06875):0.04831,((((SEF:0.09728,(SFH:0.01546,SJG:0.01643):0.11268):0.03358,(SE:0.14975,SDA:0.13208):0.01647):0.00573,((SGB:0.10962,((SJA:0.05870,(SHA:0.02774,SFD:0.03261):0.01659):0.04251,(SCF:0.08483,((SJJ:0.01972,SDJ:0.01997):0.06688,(SGA:0.07529,(SC:0.04750,(SEI:0.00689,SEJ:0.00656):0.05102):0.02631):0.01143):0.00320):0.00136):0.00635):0.05195,((SDG:0.07098,SCD:0.06852):0.07710,((SGJ:0.01444,SCI:0.01829):0.13023,(SCB:0.09937,SEC:0.09791):0.03840):0.01070):0.00723):0.00121):0.01903,(SBA:0.14889,((SDD:0.08784,(SIC:0.07079,SHJ:0.05360):0.01389):0.07661,(SCJ:0.11682,SEA:0.09656):0.06102):0.00514):0.00867):0.00371):0.00465):0.05992):0.00754):0.00466):0.00396):0.00299):0.00183);
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 11.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 11.00000 1.00000) = -68910.928467
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 4.81966 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 4.81966 1.00000) = -65546.437445
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.85977 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.85977 1.00000) = -64631.995257
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.72068 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.72068 1.00000) = -64591.435532
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.38645 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.38645 1.00000) = -64521.602518
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 1.85687 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 1.85687 1.00000) = -64529.894574
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.15177 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.15177 1.00000) = -64503.030838
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.14602 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.14602 1.00000) = -64502.967536
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.12949 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.12949 1.00000) = -64502.901694
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.13162 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.13162 1.00000) = -64502.901093
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.13375 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.13375 1.00000) = -64502.902508
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.13162 0.50000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.13162 0.50000) = -64399.952731
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.13162 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.13162 1.00000) = -64502.901093
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.13162 2.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.13162 2.00000) = -65377.667636
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.13162 0.27500
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.13162 0.27500) = -64629.866240
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.13162 1.38197
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.13162 1.38197) = -64788.167144
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.13162 0.74263
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.13162 0.74263) = -64389.280865
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.13162 0.70391
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.13162 0.70391) = -64381.207228
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.13162 0.59079
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.13162 0.59079) = -64376.878778
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.13162 0.47017
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.13162 0.47017) = -64414.147395
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.13162 0.63028) = -64374.764702
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.13162 0.63200
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.13162 0.63200) = -64374.767696
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.13162 0.63091
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.13162 0.63091) = -64374.765137
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.13162 0.62965
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.13162 0.62965) = -64374.765393
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.30538 2.04675 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.30538 2.04675 0.20469 0.69688 2.13162 0.63028) = -64720.448942
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.13162 0.63028) = -64374.764702
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 1.22154 2.04675 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(1.22154 2.04675 0.20469 0.69688 2.13162 0.63028) = -64481.500331
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.84406 2.04675 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.84406 2.04675 0.20469 0.69688 2.13162 0.63028) = -64344.791973
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.80738 2.04675 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.80738 2.04675 0.20469 0.69688 2.13162 0.63028) = -64341.734954
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78704 2.04675 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78704 2.04675 0.20469 0.69688 2.13162 0.63028) = -64341.105380
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78037 2.04675 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78037 2.04675 0.20469 0.69688 2.13162 0.63028) = -64341.073389
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 2.04675 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 2.04675 0.20469 0.69688 2.13162 0.63028) = -64341.072682
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78201 2.04675 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78201 2.04675 0.20469 0.69688 2.13162 0.63028) = -64341.073313
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.02338 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.02338 0.20469 0.69688 2.13162 0.63028) = -64801.495426
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 2.04675 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 2.04675 0.20469 0.69688 2.13162 0.63028) = -64341.072682
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 4.09350 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 4.09350 0.20469 0.69688 2.13162 0.63028) = -65197.294813
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 2.82854 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 2.82854 0.20469 0.69688 2.13162 0.63028) = -64556.051464
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 2.09525 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 2.09525 0.20469 0.69688 2.13162 0.63028) = -64346.500926
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.81938 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.81938 0.20469 0.69688 2.13162 0.63028) = -64336.469995
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.51534 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.51534 0.20469 0.69688 2.13162 0.63028) = -64400.940118
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.20469 0.69688 2.13162 0.63028) = -64333.819145
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90506 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90506 0.20469 0.69688 2.13162 0.63028) = -64333.821792
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90070 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90070 0.20469 0.69688 2.13162 0.63028) = -64333.819796
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.10235 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.10235 0.69688 2.13162 0.63028) = -64424.995011
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.20469 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.20469 0.69688 2.13162 0.63028) = -64333.819145
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.40938 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.40938 0.69688 2.13162 0.63028) = -64376.319628
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.28288 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.28288 0.69688 2.13162 0.63028) = -64326.745419
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.26298 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.26298 0.69688 2.13162 0.63028) = -64325.066642
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25886 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25886 0.69688 2.13162 0.63028) = -64324.984657
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25721 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25721 0.69688 2.13162 0.63028) = -64324.979070
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.69688 2.13162 0.63028) = -64324.978669
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25773 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25773 0.69688 2.13162 0.63028) = -64324.978823
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.34844 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.34844 2.13162 0.63028) = -64605.962738
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.69688 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.69688 2.13162 0.63028) = -64324.978669
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 1.39376 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 1.39376 2.13162 0.63028) = -64470.134716
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.96307 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.96307 2.13162 0.63028) = -64316.652915
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.85809 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.85809 2.13162 0.63028) = -64306.785366
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.85010 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.85010 2.13162 0.63028) = -64306.656115
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84235 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84235 2.13162 0.63028) = -64306.622368
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84332 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84332 2.13162 0.63028) = -64306.621596
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84417 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84417 2.13162 0.63028) = -64306.621753
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84332 1.06581 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84332 1.06581 0.63028) = -64904.159885
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84332 2.13162 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84332 2.13162 0.63028) = -64306.621596
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84332 4.26323 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84332 4.26323 0.63028) = -65102.496096
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84332 2.94582 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84332 2.94582 0.63028) = -64485.006597
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84332 2.27460 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84332 2.27460 0.63028) = -64316.769948
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84332 2.04227 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84332 2.04227 0.63028) = -64306.700339
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84332 2.08837 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84332 2.08837 0.63028) = -64305.994150
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84332 2.08628 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84332 2.08628 0.63028) = -64305.995536
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84332 2.09046 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84332 2.09046 0.63028) = -64305.996387
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84332 2.08837 0.31514
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84332 2.08837 0.31514) = -64465.647684
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84332 2.08837 0.63028
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84332 2.08837 0.63028) = -64305.994150
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84332 2.08837 1.26056
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84332 2.08837 1.26056) = -64631.455741
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84332 2.08837 0.87103
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84332 2.08837 0.87103) = -64374.456117
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84332 2.08837 0.65073
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84332 2.08837 0.65073) = -64307.516201
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84332 2.08837 0.60145
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84332 2.08837 0.60145) = -64305.575055
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84332 2.08837 0.60989
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84332 2.08837 0.60989) = -64305.480092
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84332 2.08837 0.61050
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84332 2.08837 0.61050) = -64305.480763
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.78123 1.90261 0.25747 0.84332 2.08837 0.60928
GTR_Opt	GTR LogLk(0.78123 1.90261 0.25747 0.84332 2.08837 0.60928) = -64305.480425
GTRFreq	0.2582	0.2388	0.2309	0.2721
GTRRates	1.2809	3.1196	0.4222	1.3828	3.4242	1.0000
NCategories	20
Rates 0.057745 0.079153 0.108497 0.148720 0.203854 0.279428 0.383019 0.525014 0.719650 0.986443 1.352142 1.853416 2.540524 3.482362 4.773362 6.542970 8.968616 12.293512 16.851032 23.098141
