Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R7/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2317 positions
NJ	(((SJB:0.18365,SGJ:0.17780):0.10208,((SGH:0.12448,SEJ:0.12527):0.14466,((SDB:0.17270,SJG:0.18658):0.04519,(SII:0.19058,SFE:0.19180):0.02264):0.03767):0.01951):0.01015,((((SJF:0.06176,SJC:0.06087):0.19615,((SHD:0.10037,SHH:0.10024):0.09277,(SFC:0.16061,SGE:0.17037):0.02791):0.05729):0.01552,(SIA:0.26791,(SJI:0.18546,(SFD:0.16059,SJA:0.16297):0.01870):0.07718):0.00703):0.01348,((SGF:0.22853,(SFA:0.19970,(SEF:0.17496,(SFH:0.02652,SDA:0.02553):0.15838):0.02693):0.02960):0.03611,((SEE:0.24668,(SFF:0.23883,SIB:0.24514):0.00706):0.00576,(SF:0.26195,((SEG:0.21303,(SFG:0.16487,(SDG:0.12916,SBA:0.11887):0.03231):0.04670):0.02354,(SHG:0.22905,SIC:0.21741):0.00581):0.01003):0.00110):0.02213):0.00955):0.00316,((SCA:0.06191,SJJ:0.06000):0.23436,(SIF:0.29456,(((SJE:0.31341,(((SDC:0.25948,((SCG:0.21403,SGI:0.21997):0.02281,(SFB:0.22898,(SHB:0.18554,(SG:0.17581,(SCB:0.15520,SBE:0.14752):0.02509):0.00857):0.04455):0.00621):0.02533):0.03185,(SHI:0.29727,(SGD:0.25349,(SE:0.18527,(SDE:0.01562,SFJ:0.01748):0.17142):0.06344):0.03802):0.01353):0.00378,(SJ:0.30114,((SCE:0.02204,SCJ:0.02249):0.27600,((SGB:0.12521,SCF:0.12093):0.16191,(SCD:0.26126,(SCC:0.19863,SBJ:0.20255):0.06454):0.02563):0.00795):0.01198):0.00136):0.00490):0.01372,(((((SBI:0.12395,SBC:0.12459):0.08110,(SJD:0.19449,(SEC:0.16558,SD:0.16157):0.01981):0.01428):0.06100,(SCH:0.21014,SBH:0.20732):0.06010):0.04628,(((SDJ:0.13360,SGA:0.13313):0.10031,(SFI:0.18670,(SEA:0.15119,SIH:0.14749):0.03359):0.04776):0.07616,(SDD:0.31047,(SEB:0.28253,((SH:0.08727,SBF:0.08728):0.19093,(SID:0.25447,(SB:0.17258,(SHA:0.06687,SGG:0.06339):0.11162):0.07696):0.02064):0.00599):0.01190):0.00173):0.01652):0.00394,((SDI:0.21215,(SIE:0.16528,SIJ:0.16321):0.04346):0.11225,((SDH:0.18194,(SHC:0.12783,SI:0.12540):0.05760):0.10658,((SBD:0.23057,SJH:0.22325):0.04693,(SGC:0.23586,(SIG:0.11044,SHE:0.11531):0.11465):0.04007):0.01437):0.03199):0.00180):0.00517):0.04165,((SBG:0.28489,((SED:0.02066,SC:0.01890):0.24755,(SBAA:0.17951,SCI:0.17628):0.10573):0.00125):0.01835,((SHF:0.22830,SBB:0.21778):0.08701,(SEI:0.28437,(SEH:0.26710,(SHJ:0.25657,SDF:0.26428):0.01238):0.01776):0.00347):0.00280):0.00854):0.00903):0.00865):0.00307);
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.83654 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.83654 1.00000) = -104154.365251
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.82674 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.82674 1.00000) = -104154.318398
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.75184 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.75184 1.00000) = -104157.935601
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.82857 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.82857 1.00000) = -104154.318595
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.82492 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.82492 1.00000) = -104154.322699
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.82674 0.50000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.82674 0.50000) = -104134.036583
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.82674 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.82674 1.00000) = -104154.318398
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.82674 2.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.82674 2.00000) = -105308.250682
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.82674 0.27500
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.82674 0.27500) = -104508.291684
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.82674 1.38197
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.82674 1.38197) = -104506.574540
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.82674 0.82909
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.82674 0.82909) = -104067.966410
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.82674 0.61745
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.82674 0.61745) = -104063.936553
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.82674 0.71578
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.82674 0.71578) = -104048.460941
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.82674 0.71715
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.82674 0.71715) = -104048.476590
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.82674 0.71311) = -104048.447327
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.82674 0.71239
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.82674 0.71239) = -104048.447687
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.82674 0.71382
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.82674 0.71382) = -104048.448627
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.31840 1.84607 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.31840 1.84607 0.29537 0.72130 1.82674 0.71311) = -104520.498291
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.82674 0.71311) = -104048.447327
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 1.27360 1.84607 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(1.27360 1.84607 0.29537 0.72130 1.82674 0.71311) = -104221.805739
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.88004 1.84607 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.88004 1.84607 0.29537 0.72130 1.82674 0.71311) = -104006.837244
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.83436 1.84607 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.83436 1.84607 0.29537 0.72130 1.82674 0.71311) = -104001.254685
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81604 1.84607 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81604 1.84607 0.29537 0.72130 1.82674 0.71311) = -104000.532055
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.80995 1.84607 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.80995 1.84607 0.29537 0.72130 1.82674 0.71311) = -104000.493732
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.84607 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.84607 0.29537 0.72130 1.82674 0.71311) = -104000.493016
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81157 1.84607 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81157 1.84607 0.29537 0.72130 1.82674 0.71311) = -104000.494005
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 0.92304 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 0.92304 0.29537 0.72130 1.82674 0.71311) = -104613.128425
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.84607 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.84607 0.29537 0.72130 1.82674 0.71311) = -104000.493016
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 3.69214 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 3.69214 0.29537 0.72130 1.82674 0.71311) = -105311.915411
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 2.55121 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 2.55121 0.29537 0.72130 1.82674 0.71311) = -104337.037290
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.85811 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.85811 0.29537 0.72130 1.82674 0.71311) = -104002.913020
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.59988 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.59988 0.29537 0.72130 1.82674 0.71311) = -103989.405865
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.34135 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.34135 0.29537 0.72130 1.82674 0.71311) = -104081.068979
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.29537 0.72130 1.82674 0.71311) = -103984.233963
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68868 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68868 0.29537 0.72130 1.82674 0.71311) = -103984.242098
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68402 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68402 0.29537 0.72130 1.82674 0.71311) = -103984.235098
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.14769 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.14769 0.72130 1.82674 0.71311) = -104121.183040
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.29537 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.29537 0.72130 1.82674 0.71311) = -103984.233963
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.59075 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.59075 0.72130 1.82674 0.71311) = -104069.890332
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.40820 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.40820 0.72130 1.82674 0.71311) = -103975.910271
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.37030 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.37030 0.72130 1.82674 0.71311) = -103971.720570
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36678 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36678 0.72130 1.82674 0.71311) = -103971.662814
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.72130 1.82674 0.71311) = -103971.655710
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36529 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36529 0.72130 1.82674 0.71311) = -103971.655762
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36456 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36456 0.72130 1.82674 0.71311) = -103971.656292
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.36065 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.36065 1.82674 0.71311) = -104313.301872
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.72130 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.72130 1.82674 0.71311) = -103971.655710
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 1.44260 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 1.44260 1.82674 0.71311) = -104263.485824
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.99681 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.99681 1.82674 0.71311) = -103988.982595
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.81803 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.81803 1.82674 0.71311) = -103958.702543
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.83049 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.83049 1.82674 0.71311) = -103958.699437
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 1.82674 0.71311) = -103958.656958
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82519 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82519 1.82674 0.71311) = -103958.657741
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82354 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82354 1.82674 0.71311) = -103958.657702
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 0.91337 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 0.91337 0.71311) = -104839.533037
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 1.82674 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 1.82674 0.71311) = -103958.656958
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 3.65349 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 3.65349 0.71311) = -105027.902866
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 2.52450 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 2.52450 0.71311) = -104176.489851
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 1.97862 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 1.97862 0.71311) = -103970.348526
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 1.81336 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 1.81336 0.71311) = -103958.901750
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 1.83591 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 1.83591 0.71311) = -103958.616157
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 1.83408 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 1.83408 0.71311) = -103958.615842
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 1.83224 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 1.83224 0.71311) = -103958.620124
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 1.83408 0.35655
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 1.83408 0.35655) = -104166.549036
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 1.83408 0.71311
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 1.83408 0.71311) = -103958.615842
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 1.83408 1.42621
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 1.83408 1.42621) = -104503.910674
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 1.83408 0.98549
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 1.83408 0.98549) = -104078.231867
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 1.83408 0.71422
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 1.83408 0.71422) = -103958.750483
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 1.83408 0.66183
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 1.83408 0.66183) = -103956.373765
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 1.83408 0.54523
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 1.83408 0.54523) = -103984.679579
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 1.83408 0.67273
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 1.83408 0.67273) = -103956.176228
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 1.83408 0.67340
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 1.83408 0.67340) = -103956.176656
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.81076 1.68570 0.36493 0.82436 1.83408 0.67205
GTR_Opt	GTR LogLk(0.81076 1.68570 0.36493 0.82436 1.83408 0.67205) = -103956.177490
GTRFreq	0.2558	0.2453	0.2368	0.2621
GTRRates	1.2052	2.5058	0.5425	1.2254	2.7263	1.0000
NCategories	20
Rates 0.055550 0.076144 0.104373 0.143067 0.196106 0.268807 0.368461 0.505058 0.692297 0.948949 1.300748 1.782969 2.443961 3.349999 4.591930 6.294276 8.627726 11.826245 16.210537 22.220198
