Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R8/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1439 positions
NJ	(SJH:0.24544,((SCJ:0.12909,SCG:0.12389):0.03187,((SEC:0.09911,SJB:0.10709):0.05260,(((SIF:0.00354,SHJ:0.00336):0.05255,(SDF:0.01657,(SFI:0.01164,(SGG:0.00253,SJJ:0.00241):0.01306):0.00418):0.02972):0.05975,((SID:0.04027,SJF:0.04592):0.07251,((SBG:0.04490,SHE:0.04931):0.05884,(SIJ:0.07710,SDB:0.07621):0.01472):0.00509):0.00978):0.05235):0.00604):0.02718,((((SFH:0.00446,SDA:0.00441):0.11739,(SFG:0.03987,SCF:0.03781):0.10991):0.07559,((((SHI:0.05133,(SIC:0.04336,SIA:0.04946):0.01105):0.10798,((SCB:0.13857,(SJA:0.08908,(SDH:0.08927,(SED:0.03245,(SBC:0.00301,SBF:0.00302):0.02779):0.06334):0.00144):0.02469):0.01766,((SJG:0.06428,((SG:0.00143,SCD:0.00157):0.04468,(SBI:0.02658,SHC:0.02931):0.01620):0.01481):0.05881,((SEI:0.01703,(SHA:0.01536,SBAA:0.01781):0.00346):0.06772,(SDC:0.05674,SEG:0.04826):0.03417):0.04241):0.00438):0.02317):0.05793,(((SI:0.01182,SDJ:0.01082):0.16612,(SHB:0.15065,(SDD:0.08344,SDE:0.07581):0.06388):0.02517):0.01984,(SCA:0.17208,(SHD:0.18231,((SFJ:0.05875,SEJ:0.05280):0.04843,(SEE:0.10231,(SFC:0.06076,SEA:0.05478):0.02900):0.02563):0.05579):0.00693):0.01314):0.01097):0.05510,(((SB:0.06519,SF:0.05351):0.13090,((SGE:0.11512,(SBD:0.10572,(SFA:0.07187,SJD:0.07528):0.01751):0.01223):0.06125,(SJE:0.18579,SBA:0.14754):0.00667):0.01121):0.03571,(((SHF:0.08574,(SDG:0.07285,(SGF:0.00948,SBH:0.00839):0.05416):0.03095):0.07324,((SBB:0.10071,SFE:0.09549):0.04516,(SGJ:0.12038,(SH:0.10960,(SCC:0.07546,(SJI:0.04810,SBJ:0.05260):0.00928):0.05587):0.01048):0.01423):0.01979):0.03631,((SII:0.08888,(SIE:0.06589,((SHG:0.01286,SGB:0.01382):0.05242,(SGC:0.02064,(SEH:0.00869,SCI:0.00700):0.01220):0.04310):0.00198):0.01514):0.09266,(SIG:0.14078,((SEB:0.07570,(SGD:0.02803,(SE:0.00149,SIH:0.00147):0.02429):0.04177):0.03931,(SGH:0.07066,(SFB:0.03698,SBE:0.04002):0.03892):0.03435):0.04520):0.02556):0.02829):0.01337):0.02358):0.02401):0.00863,((SFF:0.08757,(SGI:0.05243,SD:0.04985):0.02449):0.12466,((SGA:0.10173,((SEF:0.03500,SFD:0.03451):0.05160,(SCE:0.05661,(SC:0.03172,SHH:0.02968):0.02921):0.03835):0.00686):0.08294,(SCH:0.12687,(SDI:0.07275,(SJ:0.04007,(SJC:0.00801,SIB:0.00671):0.03942):0.01869):0.07079):0.04200):0.03691):0.00512):0.00127);
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.29009 0.67592) = -53192.724676
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.29009 0.55892
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.29009 0.55892) = -53189.032294
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.29009 0.45047
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.29009 0.45047) = -53218.126487
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.29009 0.60174) = -53186.846418
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.29009 0.60325
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.29009 0.60325) = -53186.849344
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.29009 0.60114
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.29009 0.60114) = -53186.846842
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.29009 0.60234
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.29009 0.60234) = -53186.847020
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.31450 2.00155 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.31450 2.00155 0.21325 0.66570 2.29009 0.60174) = -53469.409205
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.29009 0.60174) = -53186.846418
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 1.25802 2.00155 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(1.25802 2.00155 0.21325 0.66570 2.29009 0.60174) = -53281.895465
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.86927 2.00155 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.86927 2.00155 0.21325 0.66570 2.29009 0.60174) = -53165.805633
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.82045 2.00155 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.82045 2.00155 0.21325 0.66570 2.29009 0.60174) = -53162.270500
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.80153 2.00155 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.80153 2.00155 0.21325 0.66570 2.29009 0.60174) = -53161.816265
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79420 2.00155 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79420 2.00155 0.21325 0.66570 2.29009 0.60174) = -53161.786506
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 2.00155 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 2.00155 0.21325 0.66570 2.29009 0.60174) = -53161.785442
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79599 2.00155 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79599 2.00155 0.21325 0.66570 2.29009 0.60174) = -53161.786241
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.00078 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.00078 0.21325 0.66570 2.29009 0.60174) = -53548.075309
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 2.00155 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 2.00155 0.21325 0.66570 2.29009 0.60174) = -53161.785442
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 4.00311 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 4.00311 0.21325 0.66570 2.29009 0.60174) = -53832.041421
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 2.76608 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 2.76608 0.21325 0.66570 2.29009 0.60174) = -53325.996498
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 2.06825 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 2.06825 0.21325 0.66570 2.29009 0.60174) = -53167.361059
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.81259 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.81259 0.21325 0.66570 2.29009 0.60174) = -53159.308231
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.50251 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.50251 0.21325 0.66570 2.29009 0.60174) = -53211.061860
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.21325 0.66570 2.29009 0.60174) = -53157.735607
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88518 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88518 0.21325 0.66570 2.29009 0.60174) = -53157.736559
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88141 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88141 0.21325 0.66570 2.29009 0.60174) = -53157.736665
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.10662 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.10662 0.66570 2.29009 0.60174) = -53251.811667
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.21325 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.21325 0.66570 2.29009 0.60174) = -53157.735607
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.42649 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.42649 0.66570 2.29009 0.60174) = -53201.550680
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.29470 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.29470 0.66570 2.29009 0.60174) = -53151.563499
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.27173 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.27173 0.66570 2.29009 0.60174) = -53149.564322
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26758 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26758 0.66570 2.29009 0.60174) = -53149.481919
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26564 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26564 0.66570 2.29009 0.60174) = -53149.474582
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.66570 2.29009 0.60174) = -53149.474377
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26617 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26617 0.66570 2.29009 0.60174) = -53149.474606
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.33285 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.33285 2.29009 0.60174) = -53368.774018
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.66570 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.66570 2.29009 0.60174) = -53149.474377
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 1.33140 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 1.33140 2.29009 0.60174) = -53234.363311
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.91997 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.91997 2.29009 0.60174) = -53134.698135
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.85723 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.85723 2.29009 0.60174) = -53131.010509
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.84045 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.84045 2.29009 0.60174) = -53130.731636
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83317 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83317 2.29009 0.60174) = -53130.708794
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83401 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83401 2.29009 0.60174) = -53130.708244
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83484 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83484 2.29009 0.60174) = -53130.708574
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83401 1.14504 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83401 1.14504 0.60174) = -53620.712608
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83401 2.29009 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83401 2.29009 0.60174) = -53130.708244
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83401 4.58018 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83401 4.58018 0.60174) = -53805.692857
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83401 3.16482 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83401 3.16482 0.60174) = -53286.400916
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83401 2.43080 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83401 2.43080 0.60174) = -53139.373844
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83401 2.16629 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83401 2.16629 0.60174) = -53130.490378
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83401 2.22430 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83401 2.22430 0.60174) = -53129.657822
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83401 2.22652 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83401 2.22652 0.60174) = -53129.658830
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83401 2.22207 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83401 2.22207 0.60174) = -53129.657952
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83401 2.22430 0.30087
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83401 2.22430 0.30087) = -53265.869682
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83401 2.22430 0.60174
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83401 2.22430 0.60174) = -53129.657822
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83401 2.22430 1.20349
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83401 2.22430 1.20349) = -53387.330223
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83401 2.22430 0.83159
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83401 2.22430 0.83159) = -53182.676357
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83401 2.22430 0.62710
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83401 2.22430 0.62710) = -53131.107131
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83401 2.22430 0.58074
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83401 2.22430 0.58074) = -53129.506796
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83401 2.22430 0.58790
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83401 2.22430 0.58790) = -53129.446311
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83401 2.22430 0.58849
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83401 2.22430 0.58849) = -53129.446762
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.79520 1.88330 0.26591 0.83401 2.22430 0.58732
GTR_Opt	GTR LogLk(0.79520 1.88330 0.26591 0.83401 2.22430 0.58732) = -53129.447365
GTRFreq	0.2649	0.2228	0.2238	0.2885
GTRRates	1.3526	3.2034	0.4523	1.4186	3.7834	1.0000
NCategories	20
Rates 0.054835 0.075164 0.103029 0.141225 0.193580 0.265345 0.363715 0.498554 0.683381 0.936728 1.283996 1.760007 2.412487 3.306857 4.532794 6.213216 8.516614 11.673942 16.001770 21.934036
SiteCategories 8 11 13 9 5 5 9 11 8 10 9 10 8 9 9 9 9 14 10 11 12 11 10 9 12 12 7 8 11 11 12 9 8 9 12 11 13 10 7 6 13 4 9 10 9 10 10 10 10 10 9 9 9 9 12 6 7 8 4 8 11 11 9 10 8 10 10 7 11 6 10 4 7 10 9 12 9 3 13 9 15 11 5 10 10 10 5 13 14 9 13 9 11 4 9 9 9 9 9 13 5 5 14 11 13 13 9 9 9 9 9 9 11 9 11 10 7 10 15 9 9 12 4 7 9 13 5 11 9 12 8 10 9 11 8 10 10 9 10 13 6 10 9 10 10 8 10 12 8 10 11 9 11 8 9 13 9 13 9 9 9 9 9 9 13 9 9 9 9 9 10 9 9 10 9 12 7 12 7 10 6 13 9 15 5 7 9 12 10 11 9 5 4 11 10 8 9 6 8 9 12 11 9 9 11 10 6 13 5 11 10 9 9 9 9 9 12 6 5 9 9 12 8 5 10 6 9 8 10 15 10 12 5 9 11 10 10 4 6 13 9 9 10 13 5 10 13 3 11 10 11 7 5 7 12 10 9 11 11 9 11 12 12 9 10 8 9 10 10 8 9 10 9 10 13 13 11 10 6 9 11 9 7 12 6 14 12 9 10 3 11 10 9 9 9 9 9 9 10 9 9 10 10 9 10 10 9 10 9 12 9 9 6 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 10 6 5 7 8 6 12 14 9 10 10 6 7 6 9 9 9 9 9 9 9 9 9 11 11 12 12 9 10 5 14 13 13 10 10 10 12 6 4 5 6 11 8 13 13 9 11 12 5 11 5 14 10 6 10 12 9 10 10 9 9 9 9 9 9 10 12 9 15 10 6 9 3 11 10 14 4 11 11 13 6 9 11 14 11 9 5 8 10 10 9 10 11 11 10 9 12 9 10 11 7 10 10 11 9 9 9 9 12 10 14 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 12 5 7 4 9 9 9 12 3 6 11 8 10 11 10 9 13 3 7 9 9 13 11 9 9 12 10 9 9 10 12 9 13 12 7 5 13 13 8 10 8 14 9 10 13 9 9 9 9 12 4 13 10 8 8 7 5 12 9 9 12 5 11 13 12 9 9 10 10 10 9 9 9 9 9 9 10 6 13 10 10 9 11 13 11 4 11 13 10 6 10 12 8 6 7 9 9 10 7 10 11 5 8 6 7 12 12 9 9 9 9 12 8 11 9 5 9 7 13 9 9 9 9 11 11 10 11 10 13 6 5 13 10 9 9 9 9 9 12 6 7 11 5 8 5 4 9 10 8 13 9 13 10 9 8 12 13 6 7 14 10 9 10 11 15 10 11 5 14 10 12 12 9 11 9 9 11 13 9 10 12 7 12 9 11 3 10 7 13 6 9 14 11 8 9 9 9 9 9 9 9 9 9 9 13 10 9 9 11 5 9 10 10 10 12 7 6 6 9 9 9 9 9 9 9 9 9 12 10 12 10 5 14 9 9 11 14 6 6 7 13 9 8 3 11 12 9 9 11 12 10 9 5 11 9 11 11 9 13 4 10 9 11 11 13 8 11 10 4 10 11 4 7 7 12 14 10 9 10 9 11 10 9 9 9 9 9 13 10 9 9 10 10 9 9 9 9 9 9 9 9 9 13 8 4 11 8 12 13 12 10 14 10 9 10 9 12 13 9 6 9 9 9 9 9 9 12 12 15 10 6 6 8 5 7 4 11 13 10 3 10 8 8 9 9 11 10 10 9 9 12 10 9 6 10 3 10 5 9 12 8 10 3 10 10 9 8 10 10 4 6 11 13 9 8 5 11 5 9 3 9 10 6 6 8 13 9 9 9 9 13 9 4 7 8 9 9 9 9 9 12 13 12 8 7 10 10 8 5 3 9 9 9 9 11 10 14 5 14 11 6 11 11 9 7 10 10 8 10 6 3 8 8 8 9 9 11 9 14 12 11 11 9 13 6 11 13 9 9 9 12 13 8 10 7 9 8 9 12 12 11 4 7 13 8 9 8 13 3 5 8 13 9 10 9 9 13 9 11 10 12 12 10 5 5 13 10 10 12 7 8 9 9 8 11 9 8 13 9 10 9 9 9 9 12 8 7 4 7 12 3 11 8 10 14 9 9 9 11 9 10 9 9 9 9 9 9 9 9 9 9 11 12 10 3 7 10 13 12 10 5 11 13 9 13 6 9 8 12 12 11 11 14 9 9 9 9 9 9 9 12 9 12 10 10 14 14 11 15 10 3 10 13 9 13 13 6 10 9 9 9 9 11 12 7 8 12 11 11 12 8 14 5 14 7 10 7 13 10 9 9 9 13 7 4 12 9 7 13 8 9 12 3 9 9 9 11 13 9 11 8 13 7 11 6 4 15 12 9 12 8 9 10 9 14 9 9 13 7 12 12 8 8 9 10 7 14 11 8 9 9 13 4 13 9 12 9 13 11 5 13 12 13 8 9 6 7 4 11 4 10 12 13 7 8 12 9 5 3 12 10 9 13 4 9 8 13 11 4 10 10 11 8 11 11 9 9 13 4 9 12 12 9 10 12 11 14 14 8 9 12 7 7 10 9 13 8 6 11 9 3 12 10 11 9 8 10 8 9 12 6 10 9 9 9 13 7 6 4 7 8 9 10 7 11 15 10 10 15 14 4 11 11 8 9 8 11 10 10 7 12 6 12 11 5 9 4 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 12 8 10 9 9 13 6 9 14 10 8 12 9 7 12 4 9 8 5 12 11 9 13 11 8 10 12 12 4 12 10 12 9 12 9 11 9 10 13 11 12 7 7 8 11 7 6 10 5 7 11 8 6 11 7 6 7 11 10 9 7 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 15 8 15 12 9 9 9 10 12 11 10 5 8 6 11 12 10 6 10 7 4 9 9 9 9 10 8 7 4 9 9 7 8 9 11 9 4 11 12 12 12 8 9 11 6 11 4 12 8 9 6 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 13 10 11 13 10 11 9 9 10 9 9 10 9 9 9 9 9 9 9 9 9 9 9 11 9 12 11 10 5 13 9 10 9 9 9 9 11 13
ML_NNI2	(SJH:0.63195,((SCJ:0.17606,SCG:0.14557):0.08516,((SEC:0.10679,SJB:0.15208):0.10257,(((SIF:0.00387,SHJ:0.00319):0.06824,(SDF:0.01429,(SFI:0.00484,(SGG:0.00305,SJJ:0.00202):0.01855):0.00569):0.02257):0.07000,((SIJ:0.09940,SDB:0.07492):0.00145,((SBG:0.04035,SHE:0.06414):0.07006,(SID:0.03555,SJF:0.05988):0.12272):0.03863):0.02794):0.14207):0.04107):0.05054,((((SCE:0.06417,(SC:0.03150,SHH:0.03449):0.03273):0.07837,((SEF:0.03571,SFD:0.04079):0.04403,SGA:0.14081):0.01063):0.22633,(SCH:0.14897,((SJC:0.01070,SIB:0.00448):0.05208,(SJ:0.02454,SDI:0.10461):0.00753):0.15407):0.08339):0.19026,((SFF:0.10065,(SGI:0.06194,SD:0.05079):0.02849):0.32585,(((SFH:0.00447,SDA:0.00469):0.10644,(SFG:0.04276,SCF:0.04228):0.23622):0.25393,((((SHI:0.05628,(SIC:0.02745,SIA:0.07491):0.01520):0.21885,(((SEI:0.01355,(SHA:0.01521,SBAA:0.01701):0.00609):0.09992,(SDC:0.06596,SEG:0.05143):0.04181):0.07471,((SJG:0.08674,((SG:0.00190,SCD:0.00089):0.05674,(SBI:0.01993,SHC:0.03569):0.01122):0.00317):0.07317,(SCB:0.20867,(SJA:0.09129,(SDH:0.11500,(SED:0.04360,(SBC:0.00463,SBF:0.00158):0.01962):0.07950):0.01902):0.02382):0.05341):0.02412):0.04800):0.25470,(((SI:0.01080,SDJ:0.01285):0.29713,(SHB:0.21904,(SDD:0.12314,SDE:0.06343):0.11807):0.05141):0.09099,(SCA:0.25084,(SHD:0.29492,((SFJ:0.07000,SEJ:0.05580):0.05040,(SEA:0.04636,(SFC:0.06744,SEE:0.16691):0.01138):0.07544):0.10819):0.05381):0.02917):0.02279):0.37347,(((SB:0.08773,SF:0.04482):0.26492,((SGE:0.16284,(SFA:0.06927,(SBD:0.15849,SJD:0.06779):0.03166):0.00401):0.15928,(SJE:0.37927,SBA:0.16537):0.02701):0.04388):0.15635,(((SHF:0.07250,(SDG:0.10439,(SGF:0.00760,SBH:0.01082):0.03846):0.07533):0.16577,((SBB:0.12885,SFE:0.11284):0.11937,(SGJ:0.14201,(SH:0.12309,(SBJ:0.05289,(SJI:0.03937,SCC:0.10249):0.01788):0.10142):0.03509):0.01548):0.04498):0.15003,(((((SHG:0.01246,SGB:0.01542):0.04819,SII:0.12888):0.00768,SIE:0.07562):0.00512,(SGC:0.02169,(SEH:0.00983,SCI:0.00689):0.00963):0.04732):0.21201,(SIG:0.16560,((SEB:0.09728,(SGD:0.03887,(SE:0.00053,SIH:0.00290):0.01434):0.04538):0.08673,(SGH:0.05554,(SFB:0.03624,SBE:0.04762):0.07583):0.04270):0.12818):0.06093):0.12521):0.07500):0.12294):0.21028):0.02916):0.00525):0.02854);
TreeLogLk	ML_NNI2	-48508.5253	MaxChange	1.1462
