Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R18/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2494 positions
NJ	(((((SDB:0.19717,(SCF:0.13132,SIJ:0.14038):0.06276):0.02533,(SBC:0.20485,((SEA:0.05407,SBG:0.05432):0.10866,(SFH:0.12222,(SCJ:0.11201,(SCG:0.09973,SIB:0.10256):0.01155):0.00852):0.04219):0.04660):0.00966):0.06777,(SJF:0.24987,(SEE:0.11539,SEC:0.11256):0.13914):0.02371):0.02468,(SEH:0.31032,((SDJ:0.04428,(SH:0.01717,SI:0.01711):0.02650):0.17362,(SIC:0.20553,SDD:0.21541):0.00099):0.08868):0.00533):0.00304,((SBF:0.27403,SBE:0.28220):0.01854,((SGA:0.27716,SHJ:0.27566):0.00865,((SBAA:0.15830,(SJC:0.13062,SDC:0.12728):0.02697):0.13308,(SID:0.28490,((SGE:0.08854,SIA:0.08602):0.16079,((SJI:0.09263,SB:0.09299):0.13283,(SJG:0.20229,(SCE:0.16061,(SIF:0.14491,(SDA:0.12514,SHE:0.12610):0.02297):0.01292):0.04203):0.01767):0.01693):0.04246):0.00292):0.00833):0.01249):0.00296,(((SCI:0.32394,(((SF:0.16588,(SCB:0.14291,(SFF:0.04507,SEB:0.04752):0.09470):0.01892):0.10648,((SHH:0.04163,SIE:0.04343):0.20601,(SFD:0.04511,SJA:0.04365):0.19936):0.04200):0.02203,((SGI:0.04689,SJB:0.04447):0.25774,(SFC:0.29683,((SEI:0.21747,(SII:0.03925,SGJ:0.03988):0.17415):0.04442,(SDE:0.23844,SGB:0.24918):0.02122):0.02793):0.00830):0.00265):0.00624):0.00602,(((SHA:0.16795,SIH:0.17280):0.14621,(SCA:0.29022,(SJ:0.08941,SDH:0.09127):0.19357):0.01369):0.00319,(SG:0.32584,(SHC:0.30090,(SJD:0.18249,((SJH:0.11385,(SFJ:0.08695,(SEJ:0.05720,(SEG:0.05154,SFG:0.05126):0.00867):0.02832):0.02836):0.03413,(SC:0.14599,(SEF:0.05783,SCD:0.05694):0.08800):0.00305):0.03092):0.12683):0.01197):0.00273):0.00550):0.00495,(SFA:0.30210,((((SDF:0.22835,(SBH:0.16859,(SFB:0.06326,(SJJ:0.02545,(SCC:0.01029,SGH:0.00998):0.01412):0.04244):0.10546):0.05247):0.03917,((SD:0.21169,(SIG:0.17362,SGC:0.17643):0.03115):0.01545,(SHB:0.23060,(SGF:0.21588,SBA:0.21368):0.00652):0.00321):0.03489):0.04680,((SGD:0.14610,SCH:0.14863):0.14752,((SHF:0.14828,(SGG:0.02729,(SHD:0.01012,SE:0.00932):0.01733):0.12042):0.12160,(SHI:0.26723,(SJE:0.25009,SDI:0.26135):0.00982):0.01365):0.00836):0.01690):0.00456,(((SBJ:0.12562,SBI:0.12757):0.13097,(SFI:0.23341,(SBD:0.20423,(SDG:0.17638,SBB:0.17680):0.03887):0.02876):0.01754):0.04786,(SED:0.27698,(SFE:0.20694,SHG:0.20269):0.06863):0.01336):0.00350):0.01271):0.00171):0.00080);
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.82408 0.64375) = -95333.248157
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.82408 0.73807) = -95320.244842
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.82408 0.73881
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.82408 0.73881) = -95320.245226
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.82408 0.73733
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.82408 0.73733) = -95320.246254
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.28833 1.69618 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.28833 1.69618 0.30604 0.72482 1.82408 0.73807) = -95701.970035
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.82408 0.73807) = -95320.244842
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 1.15332 1.69618 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(1.15332 1.69618 0.30604 0.72482 1.82408 0.73807) = -95474.513005
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.79692 1.69618 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.79692 1.69618 0.30604 0.72482 1.82408 0.73807) = -95289.886455
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.74738 1.69618 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.74738 1.69618 0.30604 0.72482 1.82408 0.73807) = -95284.041688
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.73278 1.69618 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.73278 1.69618 0.30604 0.72482 1.82408 0.73807) = -95283.551271
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72731 1.69618 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72731 1.69618 0.30604 0.72482 1.82408 0.73807) = -95283.519810
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.69618 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.69618 0.30604 0.72482 1.82408 0.73807) = -95283.519395
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72877 1.69618 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72877 1.69618 0.30604 0.72482 1.82408 0.73807) = -95283.520056
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 0.84809 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 0.84809 0.30604 0.72482 1.82408 0.73807) = -95817.048784
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.69618 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.69618 0.30604 0.72482 1.82408 0.73807) = -95283.519395
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 3.39235 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 3.39235 0.30604 0.72482 1.82408 0.73807) = -96459.647739
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 2.34406 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 2.34406 0.30604 0.72482 1.82408 0.73807) = -95587.109207
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.70081 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.70081 0.30604 0.72482 1.82408 0.73807) = -95284.438194
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.46269 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.46269 0.30604 0.72482 1.82408 0.73807) = -95272.745116
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.22793 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.22793 0.30604 0.72482 1.82408 0.73807) = -95353.743090
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.30604 0.72482 1.82408 0.73807) = -95267.914212
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54618 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54618 0.30604 0.72482 1.82408 0.73807) = -95267.921860
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54176 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54176 0.30604 0.72482 1.82408 0.73807) = -95267.914985
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.15302 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.15302 0.72482 1.82408 0.73807) = -95406.826549
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.30604 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.30604 0.72482 1.82408 0.73807) = -95267.914212
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.61208 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.61208 0.72482 1.82408 0.73807) = -95359.986455
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.42294 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.42294 0.72482 1.82408 0.73807) = -95262.256930
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37759 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37759 0.72482 1.82408 0.73807) = -95256.893154
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37487 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37487 0.72482 1.82408 0.73807) = -95256.852116
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37272 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37272 0.72482 1.82408 0.73807) = -95256.843632
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.72482 1.82408 0.73807) = -95256.843444
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37346 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37346 0.72482 1.82408 0.73807) = -95256.844193
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.36241 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.36241 1.82408 0.73807) = -95575.613678
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.72482 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.72482 1.82408 0.73807) = -95256.843444
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 1.44963 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 1.44963 1.82408 0.73807) = -95518.412387
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 1.00167 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 1.00167 1.82408 0.73807) = -95270.288437
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.82842 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.82842 1.82408 0.73807) = -95243.956988
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83892 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83892 1.82408 0.73807) = -95243.977116
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 1.82408 0.73807) = -95243.937528
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83197 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83197 1.82408 0.73807) = -95243.938294
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83364 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83364 1.82408 0.73807) = -95243.938444
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 0.91204 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 0.91204 0.73807) = -96024.505049
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 1.82408 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 1.82408 0.73807) = -95243.937528
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 3.64816 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 3.64816 0.73807) = -96207.243205
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 2.52082 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 2.52082 0.73807) = -95440.862889
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 1.97275 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 1.97275 0.73807) = -95254.443181
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 1.80707 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 1.80707 0.73807) = -95244.194277
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 1.83015 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 1.83015 0.73807) = -95243.923397
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 1.82832 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 1.82832 0.73807) = -95243.923583
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 1.83198 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 1.83198 0.73807) = -95243.927423
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 1.83015 0.36903
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 1.83015 0.36903) = -95432.174945
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 1.83015 0.73807
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 1.83015 0.73807) = -95243.923397
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 1.83015 1.47614
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 1.83015 1.47614) = -95748.425536
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 1.83015 1.01999
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 1.83015 1.01999) = -95355.308769
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 1.83015 0.73697
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 1.83015 0.73697) = -95243.801468
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 1.83015 0.68243
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 1.83015 0.68243) = -95241.624616
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 1.83015 0.56273
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 1.83015 0.56273) = -95267.416668
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 1.83015 0.69401
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 1.83015 0.69401) = -95241.431656
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 1.83015 0.69471
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 1.83015 0.69471) = -95241.431888
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72804 1.54331 0.37309 0.83280 1.83015 0.69332
GTR_Opt	GTR LogLk(0.72804 1.54331 0.37309 0.83280 1.83015 0.69332) = -95241.433210
GTRFreq	0.2619	0.2438	0.2359	0.2584
GTRRates	1.0490	2.2237	0.5376	1.2000	2.6371	1.0000
NCategories	20
Rates 0.056945 0.078056 0.106993 0.146658 0.201028 0.275554 0.377709 0.517735 0.709673 0.972766 1.333396 1.827720 2.505302 3.434082 4.707184 6.452257 8.844274 12.123074 16.617407 22.777905
SiteCategories 9 10 12 7 9 9 9 9 12 6 9 9 14 10 10 10 11 11 10 11 10 8 12 1 13 12 9 10 13 9 10 10 10 9 11 2 9 9 9 9 9 9 9 10 13 9 9 9 13 12 9 13 7 7 5 9 10 14 10 9 12 10 3 9 9 9 9 9 9 9 9 12 3 4 11 13 4 10 11 9 13 9 9 13 9 9 13 10 13 14 9 11 11 1 10 8 12 11 12 10 7 11 6 13 13 11 9 9 8 10 10 10 11 8 12 6 12 9 10 10 9 9 9 9 9 9 10 9 9 9 13 8 12 12 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 12 10 6 9 13 8 12 9 9 9 9 9 10 2 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 5 9 13 12 11 9 9 9 9 9 9 10 10 9 9 9 9 9 9 9 10 9 9 10 9 9 9 11 12 9 11 11 11 9 10 14 12 3 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 12 9 4 12 11 10 10 11 10 10 11 13 9 9 9 12 7 11 12 10 12 11 9 9 9 9 9 9 12 11 12 12 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 12 11 13 8 9 9 9 10 9 9 10 9 9 10 9 12 11 9 12 11 11 8 11 8 8 8 8 10 10 10 10 10 10 10 8 8 12 5 6 12 13 2 8 13 13 11 7 11 9 9 9 9 12 10 12 4 10 10 10 10 10 10 12 11 11 10 11 10 10 10 12 10 10 11 11 11 12 9 13 9 8 11 9 11 12 11 9 9 9 12 4 10 13 6 9 9 9 9 9 9 9 9 9 9 9 13 10 10 10 9 14 8 13 11 7 9 9 13 10 11 15 12 9 9 9 9 9 9 11 9 9 14 4 9 11 4 9 10 9 9 9 9 10 11 11 9 9 9 9 9 9 9 9 9 9 10 9 11 9 12 10 11 9 11 10 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 10 10 13 11 9 9 9 9 9 9 9 14 6 8 9 10 3 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 6 8 12 10 8 12 9 9 9 9 9 9 9 9 9 9 10 10 9 9 10 11 11 13 9 13 10 6 9 9 11 9 11 10 10 11 9 9 9 13 10 6 13 14 11 9 9 9 9 9 13 7 14 9 5 9 9 9 9 9 11 8 11 9 9 9 9 9 9 9 9 12 12 9 9 12 10 12 8 10 9 9 9 9 12 5 11 9 9 9 11 14 11 1 10 3 9 1 12 12 11 2 14 4 9 9 9 9 11 8 10 9 9 9 9 9 9 12 11 9 11 11 10 11 1 14 9 9 8 12 9 11 9 9 9 9 11 10 11 14 10 10 8 8 10 11 11 10 10 11 10 12 9 10 9 10 9 9 9 9 10 10 9 9 10 10 10 10 10 9 9 9 9 9 10 9 12 9 9 9 9 9 9 9 9 9 14 1 13 12 6 6 5 10 6 9 13 9 9 12 5 7 9 11 7 6 3 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 13 9 11 13 8 9 9 9 13 11 12 10 10 11 9 10 9 10 9 9 9 13 7 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 7 9 14 7 10 10 11 13 6 10 13 11 10 10 10 9 12 7 10 9 9 11 10 13 12 9 9 9 13 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 7 13 10 9 9 10 10 10 10 9 12 10 8 10 11 9 9 9 9 9 9 9 9 9 9 9 13 13 12 9 9 9 9 9 9 9 9 9 9 9 9 9 12 6 10 4 9 9 12 9 9 9 10 10 10 11 9 12 11 9 14 9 9 13 13 10 4 11 5 9 9 9 13 6 12 9 7 6 10 10 9 10 9 13 10 7 12 10 9 10 13 12 11 10 11 3 9 14 9 7 9 9 14 9 7 10 12 7 10 9 10 10 10 10 10 13 9 3 9 9 9 9 9 9 12 6 10 5 12 10 2 9 10 14 10 9 9 9 9 9 9 9 9 9 9 9 13 12 12 9 9 9 9 9 9 9 9 13 11 3 10 10 10 9 9 9 9 9 9 9 9 12 11 13 6 12 9 9 9 9 9 14 13 11 13 13 4 12 11 10 9 9 9 9 9 12 11 9 12 10 9 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 13 12 3 12 9 9 9 9 11 11 10 9 9 8 9 11 11 13 10 11 11 11 9 9 11 9 9 9 9 11 1 9 10 10 11 8 1 11 4 8 13 9 9 9 9 9 12 12 10 12 8 1 9 9 9 9 9 9 9 9 9 13 13 10 11 10 10 6 12 8 10 4 12 13 8 13 7 9 11 9 9 9 9 9 9 9 13 12 9 2 9 9 9 9 11 9 9 12 9 9 10 9 9 14 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 11 9 9 10 10 10 9 12 11 11 11 12 10 9 10 10 10 11 10 9 9 11 9 9 12 4 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 11 13 13 4 13 9 9 10 10 11 11 10 10 10 13 12 6 6 7 8 10 7 9 9 9 9 9 9 13 11 5 11 14 6 5 9 9 12 14 10 10 9 10 10 9 12 12 11 10 11 10 11 9 9 9 9 9 9 12 10 12 9 9 9 9 9 9 9 10 11 10 11 11 8 9 8 1 11 10 8 9 10 11 9 9 9 9 9 9 9 9 12 10 7 13 11 2 7 9 8 8 9 9 9 13 9 9 13 8 9 9 9 9 9 9 9 9 9 14 12 9 12 8 10 1 9 10 11 9 9 9 9 10 9 11 11 11 9 9 9 9 9 9 9 9 9 14 3 9 9 8 8 9 9 9 9 9 9 14 9 1 11 11 11 13 6 10 10 11 10 10 9 7 12 5 8 10 13 13 8 11 11 6 13 10 12 12 11 12 11 11 11 12 10 11 9 9 9 9 10 9 10 10 11 10 12 9 11 13 2 11 11 11 8 11 6 9 9 9 12 11 13 12 9 9 9 12 10 9 9 9 10 9 9 13 9 12 9 9 9 9 9 9 9 9 11 9 8 9 12 10 11 2 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 13 11 8 7 9 9 13 10 11 12 9 11 12 8 10 13 5 7 11 14 11 9 9 12 5 11 11 13 9 11 10 8 9 10 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 14 7 7 9 10 9 9 9 11 11 6 11 9 9 9 13 9 9 9 9 11 10 11 11 9 9 12 10 12 13 11 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 10 11 10 9 11 10 11 9 12 10 9 14 9 9 9 13 11 10 3 3 13 12 9 12 9 12 10 12 11 12 10 6 9 9 11 13 11 12 10 8 10 11 11 9 9 9 9 9 13 13 11 8 11 8 11 9 10 9 9 9 10 10 11 12 12 9 9 13 9 9 9 9 9 9 9 9 9 12 6 10 11 11 12 8 14 8 8 7 9 9 13 12 11 8 10 9 9 10 9 9 9 10 9 10 9 9 9 9 9 9 9 9 12 10 9 9 9 10 9 9 9 9 9 12 12 13 6 9 9 9 9 12 10 7 7 14 5 10 9 9 9 10 13 11 10 9 9 12 7 13 11 7 4 11 11 10 9 11 12 11 13 10 8 9 9 14 8 11 13 12 10 9 9 9 10 10 12 10 9 11 11 12 10 1 8 11 2 9 9 9 9 9 9 9 9 9 9 9 9 13 3 12 10 8 13 8 7 10 9 12 9 9 9 11 7 11 9 9 9 9 9 9 9 9 9 9 9 9 9 10 11 12 9 9 11 8 9 10 9 12 11 12 9 2 7 10 11 7 9 9 11 11 13 9 9 9 9 9 9 9 14 9 11 12 10 11 7 11 8 2 9 9 9 9 9 9 11 3 8 11 9 9 9 9 9 9 9 13 10 2 5 4 9 9 9 9 9 12 8 11 1 1 10 10 9 9 9 9 11 10 11 12 12 1 10 13 7 9 11 10 6 9 12 8 8 9 11 9 4 9 9 9 13 14 13 11 5 1 11 12 9 11 6 5 11 6 9 12 10 3 7 12 13 9 12 11 10 12 12 6 9 9 12 11 13 6 11 10 10 9 10 10 12 11 9 10 10 11 10 13 9 11 12 9 9 12 11 8 9 12 9 9 10 11 10 11 9 10 11 10 10 10 10 8 8 9 9 13 5 10 11 8 10 12 10 5 14 11 10 9 9 9 9 9 9 9 10 12 9 9 9 9 9 9 9 11 10 13 10 11 14 9 9 12 12 13 7 11 9 11 11 11 9 10 11 9 12 1 5 11 11 12 11 9 11 12 11 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 7 9 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 10 9 9 10 12 11 13 9 9 9 8 9 9 9 9 9 12 11 3 10 13 7 10 10 8 10 12 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 9 11 13 11 1 9 9 9 9 9 9 9 11 11 3 2 9 10 10 11 11 11 10 8 11 10 13 9 10 9 9 10 10 12 10 11 9 9 9 9 9 9 9 8 11 10 10 10 10 13 8 9 9 9 12 9 9 12 11 9 9 10 11 9 9 11 13 2 8 9 9 12 10 9 9 9 9 9 9 9 9 13 9 10 9 1 9 10 10 9 11 10 11 11 8 10 9 13 10 12 11 4 11 9 10 14 9 9 12 9 9 9 9 9 9 9 9 11 10 8 8 4 10 10 9 10 10 11 10 10 10 10 10 8 11 10 9 9 9 9 9 9 13 14 6 13 8 11 11 4 11 10 1 9 9 9 14 12 11 11 13 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 10 13 7 11 12 12 9 1 7 11 12 11 10 8 14 7 6 11 10 10 8 10 8 10 10 10 8 10 9 10 9 9 10
