Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R16/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2297 positions
NJ	(((SCG:0.05723,SI:0.05680):0.16562,(SFD:0.17821,((SHF:0.11006,SBF:0.09721):0.05811,(SCH:0.12717,(SID:0.11697,(SEC:0.05808,SJ:0.05248):0.06379):0.00296):0.03332):0.01388):0.08363):0.01282,(SCD:0.23879,(SFG:0.17967,(SGJ:0.06137,SHE:0.06169):0.14162):0.03018):0.00663,(((SJB:0.13380,SBE:0.12775):0.13251,((((SIJ:0.21454,(SDF:0.16209,((SHD:0.09580,(SCC:0.08227,SDG:0.07196):0.02999):0.03185,(SEH:0.11832,SIH:0.12316):0.01612):0.03032):0.03897):0.01818,(SHA:0.21164,((SJE:0.03495,SJD:0.03440):0.15045,((SGD:0.14040,(SGC:0.09530,(SEA:0.05775,SIF:0.05890):0.04119):0.04321):0.01727,(SB:0.13818,SDB:0.13556):0.01259):0.05477):0.00089):0.01128):0.03580,((SGG:0.19871,(SJF:0.12590,((SBA:0.09079,SJI:0.09041):0.01072,((SFJ:0.0,SEE:0.0):0.09993,SG:0.09911):0.00621):0.01363):0.07852):0.05399,(((SBAA:0.15509,SD:0.17093):0.02448,(SEB:0.19243,(SBB:0.17355,SE:0.17769):0.01012):0.00063):0.04107,(SJA:0.22068,(SIC:0.16518,(SCI:0.17876,SBI:0.17040):0.00982):0.02188):0.01686):0.02237):0.00997):0.01185,((((SDJ:0.13576,(SIA:0.07357,(SBC:0.01561,SCB:0.01313):0.06101):0.06585):0.06967,(SGH:0.16899,(SC:0.12042,(SEG:0.10537,SHJ:0.10300):0.00961):0.05836):0.03370):0.02230,(SJC:0.21206,(SCA:0.16184,((SHH:0.08093,(SBH:0.07747,(SBG:0.06191,(SEI:0.05420,SH:0.05486):0.00899):0.00846):0.00896):0.06777,(SBD:0.14132,SJH:0.14101):0.01356):0.01366):0.06054):0.00900):0.07336,(SFI:0.28350,(((SJG:0.17594,(SIB:0.19228,(SBJ:0.17623,(SDE:0.16795,(SHG:0.00800,SEF:0.00738):0.15868):0.02326):0.00767):0.00669):0.01886,(SEJ:0.21431,(SHC:0.04346,SDA:0.03615):0.17909):0.00328):0.01830,(SDH:0.23221,(SCJ:0.17307,(SF:0.15705,(SCF:0.07554,(SFA:0.06043,SGA:0.05682):0.01569):0.08233):0.01188):0.04610):0.01580):0.01839):0.00467):0.00350):0.02828):0.00471,(((((SFB:0.01217,SDD:0.01120):0.06629,(SDC:0.01732,SII:0.01773):0.05810):0.11910,(SDI:0.12581,SHB:0.13033):0.03629):0.05123,((SHI:0.11055,SIG:0.11124):0.09466,((SGI:0.09651,SED:0.09124):0.11313,(SJJ:0.19505,((SFC:0.08233,SIE:0.08253):0.04200,(SGF:0.11483,(SFH:0.04739,SGE:0.04804):0.06868):0.00503):0.07469):0.01796):0.01118):0.00399):0.01450,((SCE:0.06204,SFF:0.06234):0.20371,(SFE:0.22172,SGB:0.27227):0.00356):0.00342):0.00303):0.00151);
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.75805 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.75805 1.00000) = -78763.538964
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 2.00915 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 2.00915 1.00000) = -78736.345072
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 2.00610 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 2.00610 1.00000) = -78736.309192
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.99271 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.99271 1.00000) = -78736.246280
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.99470 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.99470 1.00000) = -78736.245358
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.99669 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.99669 1.00000) = -78736.248474
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.99470 0.50000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.99470 0.50000) = -78665.888184
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.99470 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.99470 1.00000) = -78736.245358
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.99470 2.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.99470 2.00000) = -79730.846724
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.99470 0.27500
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.99470 0.27500) = -78961.240216
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.99470 1.38197
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.99470 1.38197) = -79050.911240
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.99470 0.78895
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.99470 0.78895) = -78636.139895
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.99470 0.73914
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.99470 0.73914) = -78624.471722
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.99470 0.63680
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.99470 0.63680) = -78619.670493
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.99470 0.49860
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.99470 0.49860) = -78666.751410
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.99470 0.66891
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.99470 0.66891) = -78618.101489
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.99470 0.67077
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.99470 0.67077) = -78618.102087
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.99470 0.66824
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.99470 0.66824) = -78618.103803
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.99470 0.66958) = -78618.100701
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.28580 1.91076 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.28580 1.91076 0.23582 0.70758 1.99470 0.66958) = -79010.188092
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.99470 0.66958) = -78618.100701
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 1.14322 1.91076 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(1.14322 1.91076 0.23582 0.70758 1.99470 0.66958) = -78748.080399
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.78994 1.91076 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.78994 1.91076 0.23582 0.70758 1.99470 0.66958) = -78584.236920
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.75240 1.91076 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.75240 1.91076 0.23582 0.70758 1.99470 0.66958) = -78580.273560
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.73456 1.91076 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.73456 1.91076 0.23582 0.70758 1.99470 0.66958) = -78579.615356
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72861 1.91076 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72861 1.91076 0.23582 0.70758 1.99470 0.66958) = -78579.580524
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.91076 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.91076 0.23582 0.70758 1.99470 0.66958) = -78579.579838
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.73007 1.91076 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.73007 1.91076 0.23582 0.70758 1.99470 0.66958) = -78579.580421
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 0.95538 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 0.95538 0.23582 0.70758 1.99470 0.66958) = -79095.113711
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.91076 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.91076 0.23582 0.70758 1.99470 0.66958) = -78579.579838
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 3.82152 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 3.82152 0.23582 0.70758 1.99470 0.66958) = -79635.214724
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 2.64061 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 2.64061 0.23582 0.70758 1.99470 0.66958) = -78849.947175
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.93269 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.93269 0.23582 0.70758 1.99470 0.66958) = -78582.983037
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.66658 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.66658 0.23582 0.70758 1.99470 0.66958) = -78571.594703
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.39493 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.39493 0.23582 0.70758 1.99470 0.66958) = -78647.395944
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.23582 0.70758 1.99470 0.66958) = -78567.596766
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75600 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75600 0.23582 0.70758 1.99470 0.66958) = -78567.601853
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75139 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75139 0.23582 0.70758 1.99470 0.66958) = -78567.597113
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.11791 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.11791 0.70758 1.99470 0.66958) = -78689.133141
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.23582 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.23582 0.70758 1.99470 0.66958) = -78567.596766
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.47164 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.47164 0.70758 1.99470 0.66958) = -78632.095735
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.32589 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.32589 0.70758 1.99470 0.66958) = -78559.712178
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29852 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29852 0.70758 1.99470 0.66958) = -78556.706514
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29476 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29476 0.70758 1.99470 0.66958) = -78556.626740
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.70758 1.99470 0.66958) = -78556.618831
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29321 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29321 0.70758 1.99470 0.66958) = -78556.618911
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29262 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29262 0.70758 1.99470 0.66958) = -78556.619739
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.35379 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.35379 1.99470 0.66958) = -78878.020441
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.70758 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.70758 1.99470 0.66958) = -78556.618831
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 1.41516 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 1.41516 1.99470 0.66958) = -78745.352036
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.97785 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.97785 1.99470 0.66958) = -78551.874220
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.85622 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.85622 1.99470 0.66958) = -78537.540484
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.85235 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.85235 1.99470 0.66958) = -78537.481420
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84494 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84494 1.99470 0.66958) = -78537.442170
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 1.99470 0.66958) = -78537.441978
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84663 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84663 1.99470 0.66958) = -78537.442477
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 0.99735 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 0.99735 0.66958) = -79275.590716
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 1.99470 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 1.99470 0.66958) = -78537.441978
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 3.98940 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 3.98940 0.66958) = -79483.485338
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 2.75661 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 2.75661 0.66958) = -78743.211302
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 2.14048 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 2.14048 0.66958) = -78549.224124
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 1.93604 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 1.93604 0.66958) = -78537.783410
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 1.97224 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 1.97224 0.66958) = -78537.202335
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 1.97026 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 1.97026 0.66958) = -78537.202883
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 1.97421 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 1.97421 0.66958) = -78537.205640
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 1.97224 0.33479
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 1.97224 0.33479) = -78717.876690
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 1.97224 0.66958
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 1.97224 0.66958) = -78537.202335
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 1.97224 1.33916
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 1.97224 1.33916) = -78953.569389
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 1.97224 0.92534
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 1.97224 0.92534) = -78627.002642
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 1.97224 0.68107
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 1.97224 0.68107) = -78538.311135
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 1.97224 0.62904
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 1.97224 0.62904) = -78536.092487
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 1.97224 0.51665
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 1.97224 0.51665) = -78559.750883
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 1.97224 0.63901
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 1.97224 0.63901) = -78535.945105
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 1.97224 0.63965
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 1.97224 0.63965) = -78535.945206
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.72934 1.75314 0.29292 0.84578 1.97224 0.63837
GTR_Opt	GTR LogLk(0.72934 1.75314 0.29292 0.84578 1.97224 0.63837) = -78535.945794
GTRFreq	0.2627	0.2402	0.2228	0.2743
GTRRates	1.1414	2.7435	0.4584	1.3236	3.0864	1.0000
NCategories	20
Rates 0.057925 0.079400 0.108835 0.149183 0.204489 0.280299 0.384213 0.526650 0.721893 0.989518 1.356357 1.859193 2.548444 3.493217 4.788243 6.563366 8.996574 12.331836 16.903563 23.170147
