Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R7/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1867 positions
NJ	(((SE:0.03510,(SBD:0.01505,SDE:0.01459):0.02122):0.08103,(SGE:0.09146,SJG:0.09280):0.03629):0.08630,((SGI:0.12323,(SFB:0.10156,SBF:0.10175):0.00559):0.07001,(SGA:0.15200,SHJ:0.13185):0.06834):0.00807,((((SIG:0.11535,SID:0.11450):0.09709,(SFC:0.12926,(SFF:0.12635,(SEH:0.06115,SED:0.05449):0.06059):0.02108):0.04859):0.02446,(SFG:0.21103,((SG:0.16947,((SDI:0.07562,(SJD:0.01045,SEE:0.01299):0.06379):0.08337,(SBJ:0.12938,(SDA:0.0,SBG:0.0):0.16773):0.00386):0.01543):0.03543,(SHB:0.20351,((SCD:0.00992,SDC:0.00865):0.12957,(SC:0.09838,(SIB:0.06571,SGD:0.07225):0.03008):0.06188):0.03338):0.00412):0.00597):0.00428):0.01063,((((SIE:0.13146,(SIC:0.08614,SCG:0.10339):0.04894):0.02821,(((SJE:0.08027,(SIA:0.04824,(SCI:0.04165,SGF:0.04466):0.00226):0.03171):0.03588,(SEF:0.08994,SHH:0.09957):0.02415):0.02683,(SDD:0.13666,(SDH:0.06878,SJC:0.07622):0.06052):0.01714):0.00960):0.08509,((((SCH:0.01344,SFI:0.01458):0.16907,(SHI:0.02941,(SHE:0.00765,SJI:0.00793):0.02219):0.16370):0.02455,((SJJ:0.18064,(SFA:0.15249,SFH:0.14641):0.01300):0.03738,((SGJ:0.14178,(SCJ:0.03309,SCF:0.03202):0.10598):0.04758,(SEB:0.17865,(SD:0.13515,(SCC:0.13498,((SHF:0.05300,SBA:0.05778):0.05570,(SBE:0.05535,(SCB:0.01795,(SGH:0.00748,SII:0.00708):0.00836):0.04064):0.05319):0.00642):0.00647):0.05467):0.00735):0.00307):0.00437):0.01125,(((SCA:0.12771,SH:0.14980):0.05290,((SBH:0.02111,SGG:0.02439):0.11061,(SDG:0.12484,(SJF:0.04947,SHC:0.05460):0.08016):0.01937):0.04064):0.02881,((SHD:0.05149,(SFE:0.04015,SCE:0.03821):0.01315):0.18262,((SJA:0.05939,SF:0.05637):0.09388,(((SBB:0.04359,SI:0.04484):0.04581,(SGC:0.05486,SEI:0.06003):0.02795):0.02032,(SIJ:0.07859,SJH:0.07593):0.01675):0.05039):0.06268):0.00369):0.00070):0.02672):0.01191,((SIF:0.17983,(SEG:0.02535,SGB:0.03242):0.14914):0.02736,((SBC:0.01392,SFJ:0.01415):0.22955,((SIH:0.00918,SEJ:0.01127):0.19149,((SHG:0.14780,((SHA:0.0,SBI:0.0):0.05295,SEC:0.05420):0.09833):0.02428,((SBAA:0.10581,(SDB:0.02107,SDF:0.02172):0.10583):0.04105,(SJB:0.13287,((SDJ:0.09423,SFD:0.09037):0.03267,(SEA:0.09611,(SJ:0.09570,SB:0.09205):0.00596):0.02082):0.02811):0.00437):0.00522):0.02459):0.04849):0.00172):0.00686):0.00322):0.00171);
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.12660 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.12660 1.00000) = -63886.419283
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.12873 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.12873 1.00000) = -63886.417751
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.13085 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.13085 1.00000) = -63886.419945
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.12873 0.50000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.12873 0.50000) = -63785.574329
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.12873 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.12873 1.00000) = -63886.417751
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.12873 2.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.12873 2.00000) = -64741.057564
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.12873 0.27500
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.12873 0.27500) = -64006.257532
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.12873 1.38197
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.12873 1.38197) = -64164.719834
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.12873 0.73985
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.12873 0.73985) = -63775.008113
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.12873 0.70223
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.12873 0.70223) = -63767.507067
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.12873 0.59132
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.12873 0.59132) = -63763.360852
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.12873 0.47050
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.12873 0.47050) = -63799.056593
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.12873 0.62964) = -63761.430309
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.12873 0.63132
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.12873 0.63132) = -63761.432923
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.12873 0.63027
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.12873 0.63027) = -63761.430905
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.12873 0.62901
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.12873 0.62901) = -63761.431573
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.30820 2.02817 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.30820 2.02817 0.20328 0.74786 2.12873 0.62964) = -64094.710684
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.12873 0.62964) = -63761.430309
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 1.23281 2.02817 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(1.23281 2.02817 0.20328 0.74786 2.12873 0.62964) = -63885.360192
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.85185 2.02817 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.85185 2.02817 0.20328 0.74786 2.12873 0.62964) = -63738.953835
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.79545 2.02817 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.79545 2.02817 0.20328 0.74786 2.12873 0.62964) = -63733.607108
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77905 2.02817 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77905 2.02817 0.20328 0.74786 2.12873 0.62964) = -63733.146858
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77195 2.02817 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77195 2.02817 0.20328 0.74786 2.12873 0.62964) = -63733.111054
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 2.02817 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 2.02817 0.20328 0.74786 2.12873 0.62964) = -63733.110178
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77369 2.02817 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77369 2.02817 0.20328 0.74786 2.12873 0.62964) = -63733.110858
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.01408 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.01408 0.20328 0.74786 2.12873 0.62964) = -64175.687168
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 2.02817 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 2.02817 0.20328 0.74786 2.12873 0.62964) = -63733.110178
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 4.05634 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 4.05634 0.20328 0.74786 2.12873 0.62964) = -64581.484307
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 2.80286 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 2.80286 0.20328 0.74786 2.12873 0.62964) = -63947.186893
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 2.06876 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 2.06876 0.20328 0.74786 2.12873 0.62964) = -63737.696881
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.79458 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.79458 0.20328 0.74786 2.12873 0.62964) = -63728.043303
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.49646 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.49646 0.20328 0.74786 2.12873 0.62964) = -63790.826529
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.20328 0.74786 2.12873 0.62964) = -63725.317678
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.88140 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.88140 0.20328 0.74786 2.12873 0.62964) = -63725.321037
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87692 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87692 0.20328 0.74786 2.12873 0.62964) = -63725.319152
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.10164 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.10164 0.74786 2.12873 0.62964) = -63828.776287
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.20328 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.20328 0.74786 2.12873 0.62964) = -63725.317678
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.40657 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.40657 0.74786 2.12873 0.62964) = -63770.431013
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.28093 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.28093 0.74786 2.12873 0.62964) = -63716.648626
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.26313 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.26313 0.74786 2.12873 0.62964) = -63715.035123
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25862 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25862 0.74786 2.12873 0.62964) = -63714.929826
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.74786 2.12873 0.62964) = -63714.922683
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25727 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25727 0.74786 2.12873 0.62964) = -63714.923027
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25675 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25675 0.74786 2.12873 0.62964) = -63714.923570
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.37393 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.37393 2.12873 0.62964) = -63986.492870
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.74786 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.74786 2.12873 0.62964) = -63714.922683
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 1.49572 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 1.49572 2.12873 0.62964) = -63852.408245
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 1.03352 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 1.03352 2.12873 0.62964) = -63706.138775
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.92381 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.92381 2.12873 0.62964) = -63697.024366
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.91446 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.91446 2.12873 0.62964) = -63696.884799
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90609 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90609 2.12873 0.62964) = -63696.851868
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90710 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90710 2.12873 0.62964) = -63696.851711
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90801 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90801 2.12873 0.62964) = -63696.851858
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90710 1.06436 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90710 1.06436 0.62964) = -64289.088141
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90710 2.12873 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90710 2.12873 0.62964) = -63696.851711
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90710 4.25745 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90710 4.25745 0.62964) = -64487.987480
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90710 2.94183 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90710 2.94183 0.62964) = -63874.587982
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90710 2.27051 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90710 2.27051 0.62964) = -63706.922720
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90710 2.03804 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90710 2.03804 0.62964) = -63696.911484
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90710 2.08445 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90710 2.08445 0.62964) = -63696.197045
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90710 2.08237 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90710 2.08237 0.62964) = -63696.197521
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90710 2.08654 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90710 2.08654 0.62964) = -63696.199190
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90710 2.08445 0.31482
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90710 2.08445 0.31482) = -63847.970197
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90710 2.08445 0.62964
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90710 2.08445 0.62964) = -63696.197045
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90710 2.08445 1.25928
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90710 2.08445 1.25928) = -64013.783794
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90710 2.08445 0.87014
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90710 2.08445 0.87014) = -63763.148483
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90710 2.08445 0.64825
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90710 2.08445 0.64825) = -63697.557333
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90710 2.08445 0.59944
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90710 2.08445 0.59944) = -63695.725125
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90710 2.08445 0.60790
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90710 2.08445 0.60790) = -63695.631926
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90710 2.08445 0.60851
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90710 2.08445 0.60851) = -63695.632330
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.77292 1.87880 0.25701 0.90710 2.08445 0.60729
GTR_Opt	GTR LogLk(0.77292 1.87880 0.25701 0.90710 2.08445 0.60729) = -63695.632989
GTRFreq	0.2693	0.2280	0.2180	0.2848
GTRRates	1.2715	3.0906	0.4228	1.4922	3.4289	1.0000
NCategories	20
Rates 0.057276 0.078509 0.107614 0.147510 0.202195 0.277155 0.379903 0.520742 0.713795 0.978417 1.341142 1.838337 2.519856 3.454031 4.734528 6.489739 8.895652 12.193498 16.713940 22.910225
