Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R17/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2556 positions
NJ	((SBD:0.21667,(SHB:0.19610,SBAA:0.19333):0.01817):0.09237,((SGB:0.26691,SGJ:0.28007):0.02626,((SGE:0.29534,(SBA:0.23470,SEI:0.23589):0.04642):0.01232,((SBJ:0.23991,(SEE:0.05113,SCC:0.05031):0.18349):0.04421,(SBG:0.27277,(SC:0.19800,(SIJ:0.14096,(SHG:0.07008,SFH:0.06584):0.07512):0.05396):0.07233):0.01881):0.01033):0.00287):0.00395,((((SI:0.15286,(SGC:0.10275,SFE:0.10405):0.04827):0.08235,(SBE:0.21070,(SJJ:0.12318,SID:0.12159):0.08535):0.02525):0.08972,(((((SJF:0.27844,SJA:0.27462):0.03407,((SIB:0.00755,SJI:0.00734):0.31199,(SH:0.27060,(SCJ:0.25906,((SHF:0.11667,SIE:0.11775):0.13188,((SEC:0.09300,SHH:0.09595):0.14586,((SGD:0.11992,SEH:0.11579):0.10476,(SBB:0.16101,(SCB:0.09725,(SDA:0.00047,SJH:0.00052):0.09494):0.06746):0.06327):0.01222):0.00435):0.02885):0.01115):0.02321):0.00598):0.00837,(((SFB:0.03290,SCE:0.03422):0.18732,(SD:0.13487,SFA:0.13695):0.08344):0.09294,((SGH:0.22974,SEG:0.22363):0.06297,((SHD:0.15166,SJ:0.15505):0.11700,((SED:0.10045,SFJ:0.10054):0.13260,(SFG:0.13031,(SIG:0.09807,SF:0.09607):0.03362):0.09820):0.02739):0.02430):0.01362):0.00444):0.01102,(((SII:0.22012,SEA:0.22969):0.05928,(SJD:0.25488,(((SCI:0.12684,SJB:0.12655):0.08401,(SGA:0.18867,SB:0.18900):0.01882):0.02283,((SGI:0.12758,SDI:0.13033):0.08873,(SDC:0.19658,SJC:0.20457):0.02395):0.01583):0.01016):0.03382):0.03919,((SCG:0.29922,(SEF:0.10830,SGF:0.11029):0.17644):0.02005,((SCD:0.29636,(SFF:0.27747,(SDE:0.25767,(SDG:0.13026,SGG:0.13083):0.12315):0.00866):0.01472):0.00873,((SCH:0.25396,(SJG:0.25722,(SFD:0.20255,(SEJ:0.16408,SFI:0.16827):0.03049):0.05015):0.01364):0.02645,(SDH:0.26863,(SHI:0.01951,SHA:0.02097):0.24917):0.00652):0.00785):0.00701):0.01266):0.00860):0.00791,(((SHJ:0.28578,(SIH:0.27008,((SBI:0.14794,SDF:0.15012):0.03166,(SEB:0.16139,(SCF:0.07477,SCA:0.07967):0.08603):0.01351):0.08473):0.01032):0.02785,((SIA:0.26508,(SBF:0.01917,SJE:0.01811):0.24496):0.03961,(SG:0.26862,SDD:0.25402):0.03205):0.01827):0.01957,(SDJ:0.31422,((SDB:0.04758,SHE:0.04947):0.24339,((SBH:0.14472,SE:0.14935):0.13137,(SIF:0.19521,SIC:0.19534):0.08115):0.01612):0.01243):0.01510):0.00242):0.01831):0.00482,(SFC:0.29431,(SBC:0.16491,SHC:0.16358):0.12577):0.00180):0.00152);
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 2.14214 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 2.14214 1.00000) = -103815.251235
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.70588 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.70588 1.00000) = -103823.091244
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.94407 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.94407 1.00000) = -103793.581756
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.94081 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.94081 1.00000) = -103793.540097
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.92914 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.92914 1.00000) = -103793.482233
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.93107 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.93107 1.00000) = -103793.482040
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.93300 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.93300 1.00000) = -103793.485755
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.93107 0.50000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.93107 0.50000) = -103810.791403
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.93107 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.93107 1.00000) = -103793.482040
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.93107 2.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.93107 2.00000) = -104911.475169
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.93107 1.38197
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.93107 1.38197) = -104129.402630
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.93107 0.76670
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.93107 0.76670) = -103705.975629
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.93107 0.76127
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.93107 0.76127) = -103705.532971
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.93107 0.73087
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.93107 0.73087) = -103704.682103
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.93107 0.64268
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.93107 0.64268) = -103719.425426
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.93107 0.73669) = -103704.626391
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.93107 0.73743
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.93107 0.73743) = -103704.627109
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.93107 0.73595
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.93107 0.73595) = -103704.627851
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.30794 1.69856 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.30794 1.69856 0.25138 0.71369 1.93107 0.73669) = -104164.299181
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.93107 0.73669) = -103704.626391
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 1.23178 1.69856 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(1.23178 1.69856 0.25138 0.71369 1.93107 0.73669) = -103864.147361
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.85114 1.69856 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.85114 1.69856 0.25138 0.71369 1.93107 0.73669) = -103660.830729
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.81310 1.69856 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.81310 1.69856 0.25138 0.71369 1.93107 0.73669) = -103656.434467
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.79435 1.69856 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.79435 1.69856 0.25138 0.71369 1.93107 0.73669) = -103655.682996
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78866 1.69856 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78866 1.69856 0.25138 0.71369 1.93107 0.73669) = -103655.648921
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.69856 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.69856 0.25138 0.71369 1.93107 0.73669) = -103655.648006
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.79024 1.69856 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.79024 1.69856 0.25138 0.71369 1.93107 0.73669) = -103655.648931
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 0.84928 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 0.84928 0.25138 0.71369 1.93107 0.73669) = -104248.866943
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.69856 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.69856 0.25138 0.71369 1.93107 0.73669) = -103655.648006
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 3.39712 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 3.39712 0.25138 0.71369 1.93107 0.73669) = -104958.343917
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 2.34735 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 2.34735 0.25138 0.71369 1.93107 0.73669) = -103992.723399
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.70346 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.70346 0.25138 0.71369 1.93107 0.73669) = -103656.732990
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.46205 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.46205 0.25138 0.71369 1.93107 0.73669) = -103643.684209
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.22799 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.22799 0.25138 0.71369 1.93107 0.73669) = -103734.065959
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.25138 0.71369 1.93107 0.73669) = -103638.084629
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54742 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54742 0.25138 0.71369 1.93107 0.73669) = -103638.094141
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54300 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54300 0.25138 0.71369 1.93107 0.73669) = -103638.085323
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.12569 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.12569 0.71369 1.93107 0.73669) = -103746.206009
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.25138 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.25138 0.71369 1.93107 0.73669) = -103638.084629
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.50276 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.50276 0.71369 1.93107 0.73669) = -103711.437342
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.34740 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.34740 0.71369 1.93107 0.73669) = -103632.763316
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.31179 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.31179 0.71369 1.93107 0.73669) = -103628.818048
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30946 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30946 0.71369 1.93107 0.73669) = -103628.786073
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30794 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30794 0.71369 1.93107 0.73669) = -103628.780395
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.71369 1.93107 0.73669) = -103628.780317
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30856 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30856 0.71369 1.93107 0.73669) = -103628.781137
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.35684 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.35684 1.93107 0.73669) = -103970.191063
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.71369 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.71369 1.93107 0.73669) = -103628.780317
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 1.42737 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 1.42737 1.93107 0.73669) = -103892.738015
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.98629 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.98629 1.93107 0.73669) = -103637.852722
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 1.93107 0.73669) = -103613.054760
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.83457 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.83457 1.93107 0.73669) = -103613.095256
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82901 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82901 1.93107 0.73669) = -103613.054909
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82735 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82735 1.93107 0.73669) = -103613.056056
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 0.96553 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 0.96553 0.73669) = -104482.261727
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 1.93107 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 1.93107 0.73669) = -103613.054760
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 3.86213 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 3.86213 0.73669) = -104650.744545
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 2.66867 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 2.66867 0.73669) = -103821.881118
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 2.09613 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 2.09613 0.73669) = -103624.160515
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 1.92436 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 1.92436 0.73669) = -103613.181979
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 1.94660 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 1.94660 0.73669) = -103612.944381
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 1.94466 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 1.94466 0.73669) = -103612.944070
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 1.94271 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 1.94271 0.73669) = -103612.947925
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 1.94466 0.36834
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 1.94466 0.36834) = -103829.173968
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 1.94466 0.73669
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 1.94466 0.73669) = -103612.944070
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 1.94466 1.47338
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 1.94466 1.47338) = -104180.445024
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 1.94466 1.01808
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 1.94466 1.01808) = -103738.672249
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 1.94466 0.73743
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 1.94466 0.73743) = -103613.037624
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 1.94466 0.68134
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 1.94466 0.68134) = -103610.422610
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 1.94466 0.56179
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 1.94466 0.56179) = -103640.039391
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 1.94466 0.69333
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 1.94466 0.69333) = -103610.187343
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 1.94466 0.69402
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 1.94466 0.69402) = -103610.187620
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.78945 1.54455 0.30825 0.82818 1.94466 0.69263
GTR_Opt	GTR LogLk(0.78945 1.54455 0.30825 0.82818 1.94466 0.69263) = -103610.189141
GTRFreq	0.2639	0.2380	0.2432	0.2548
GTRRates	1.1386	2.2277	0.4446	1.1945	2.8048	1.0000
NCategories	20
Rates 0.057045 0.078193 0.107182 0.146917 0.201383 0.276040 0.378376 0.518649 0.710926 0.974484 1.335750 1.830947 2.509727 3.440146 4.715497 6.463652 8.859893 12.144483 16.646753 22.818130
