Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R14/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2052 positions
NJ	((SGD:0.11162,SJ:0.11525):0.14046,(((SDE:0.25145,((SEB:0.19051,(SBJ:0.16061,(SG:0.03203,SE:0.03108):0.13654):0.02075):0.02090,(((SEH:0.14310,SIF:0.13346):0.04732,((SJF:0.13054,((SBC:0.05272,(SID:0.01583,SDB:0.01326):0.04658):0.05223,(SHF:0.08449,SHJ:0.10345):0.00768):0.01318):0.05254,(SCH:0.15651,((SEG:0.07831,SCC:0.08502):0.03492,(SJG:0.09479,SIA:0.09540):0.01391):0.01598):0.03783):0.00271):0.01746,(SGI:0.20197,((SII:0.16429,(SFE:0.00513,SIE:0.00589):0.14459):0.02080,((SGJ:0.02045,SBD:0.02320):0.15596,(SDA:0.09922,(SJA:0.01786,SIJ:0.01459):0.09906):0.05744):0.00467):0.00268):0.01640):0.01116):0.00897):0.01985,((SFD:0.20570,((SBF:0.13622,(SI:0.06909,SHD:0.06204):0.07644):0.02405,((SGH:0.05552,SIH:0.05967):0.07748,(SH:0.12517,SHH:0.11499):0.02164):0.01224):0.07656):0.01054,((SB:0.22690,((SGF:0.09426,SBAA:0.10420):0.06339,(SEC:0.09683,(SBB:0.05427,SFF:0.05577):0.05063):0.05474):0.04730):0.02458,(((SCE:0.11820,(SFB:0.07167,SGE:0.07774):0.04216):0.07845,((SBE:0.11765,(SEA:0.05604,(SEF:0.02211,SJD:0.02231):0.03896):0.04077):0.09110,(SHI:0.12173,(SJI:0.00394,SHC:0.00411):0.11947):0.04837):0.00782):0.01634,((SGG:0.11256,SDG:0.09987):0.08778,((SDF:0.09903,SDJ:0.09691):0.09791,(SEI:0.14649,(SEJ:0.11139,SHB:0.11295):0.03432):0.04510):0.01222):0.00094):0.01008):0.00746):0.00381):0.01848,(((SJC:0.20604,(SBA:0.15857,SIC:0.13679):0.05864):0.04402,(SD:0.20889,((SEE:0.03623,SCA:0.03610):0.16366,(SBH:0.14137,(SGC:0.11313,SCJ:0.09041):0.03294):0.08569):0.02601):0.00843):0.00603,(SJB:0.26606,(SJE:0.25304,(SFI:0.19912,(SJJ:0.18378,SCF:0.16518):0.02263):0.04006):0.01695):0.00542):0.00153):0.00531,((((SFJ:0.18100,(SBG:0.03943,(SC:0.01765,SCD:0.01856):0.01977):0.15870):0.01796,(SFG:0.18436,(SJH:0.16071,(SIG:0.15290,SCI:0.15055):0.00523):0.03396):0.01495):0.08062,(((SCG:0.09441,(SGB:0.03344,SDH:0.03243):0.05934):0.05169,(SDI:0.10632,(SDD:0.0,SHA:0.0):0.10762):0.04059):0.09068,(SED:0.15767,(SFA:0.16231,SFH:0.16069):0.00435):0.06935):0.02042):0.02374,(SDC:0.25723,(SHE:0.27896,((SHG:0.11401,(SF:0.01630,SFC:0.01580):0.09719):0.06052,(SCB:0.14113,(SGA:0.06365,(SBI:0.05350,SIB:0.04876):0.01275):0.05579):0.04845):0.07616):0.00198):0.01202):0.00168);
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.87153 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.87153 1.00000) = -74871.308778
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.79430 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.79430 1.00000) = -74874.321747
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.87341 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.87341 1.00000) = -74871.307981
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.87528 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.87528 1.00000) = -74871.310812
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.87341 0.50000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.87341 0.50000) = -74855.543209
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.87341 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.87341 1.00000) = -74871.307981
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.87341 2.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.87341 2.00000) = -75750.160442
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.87341 0.27500
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.87341 0.27500) = -75169.078374
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.87341 1.38197
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.87341 1.38197) = -75141.343408
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.87341 0.84089
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.87341 0.84089) = -74807.070527
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.87341 0.62474
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.87341 0.62474) = -74798.083202
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.87341 0.71127
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.87341 0.71127) = -74788.164016
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.87341 0.71556
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.87341 0.71556) = -74788.191823
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.87341 0.71056) = -74788.163112
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.87341 0.70985
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.87341 0.70985) = -74788.164395
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.27017 1.99080 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.27017 1.99080 0.22408 0.76203 1.87341 0.71056) = -75137.047112
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.87341 0.71056) = -74788.163112
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 1.08068 1.99080 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(1.08068 1.99080 0.22408 0.76203 1.87341 0.71056) = -74918.273056
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.74673 1.99080 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.74673 1.99080 0.22408 0.76203 1.87341 0.71056) = -74761.950720
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.70119 1.99080 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.70119 1.99080 0.22408 0.76203 1.87341 0.71056) = -74756.912770
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68652 1.99080 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68652 1.99080 0.22408 0.76203 1.87341 0.71056) = -74756.421305
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68078 1.99080 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68078 1.99080 0.22408 0.76203 1.87341 0.71056) = -74756.388209
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.99080 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.99080 0.22408 0.76203 1.87341 0.71056) = -74756.387711
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68221 1.99080 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68221 1.99080 0.22408 0.76203 1.87341 0.71056) = -74756.387960
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 0.99540 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 0.99540 0.22408 0.76203 1.87341 0.71056) = -75237.951460
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.99080 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.99080 0.22408 0.76203 1.87341 0.71056) = -74756.387711
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 3.98160 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 3.98160 0.22408 0.76203 1.87341 0.71056) = -75770.849012
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 2.75122 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 2.75122 0.22408 0.76203 1.87341 0.71056) = -75017.904737
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 2.00623 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 2.00623 0.22408 0.76203 1.87341 0.71056) = -74758.632104
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.72567 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.72567 0.22408 0.76203 1.87341 0.71056) = -74747.974892
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.44673 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.44673 0.22408 0.76203 1.87341 0.71056) = -74819.889043
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.22408 0.76203 1.87341 0.71056) = -74743.868132
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.82224 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.82224 0.22408 0.76203 1.87341 0.71056) = -74743.874778
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81726 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81726 0.22408 0.76203 1.87341 0.71056) = -74743.868767
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.11204 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.11204 0.76203 1.87341 0.71056) = -74860.615703
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.22408 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.22408 0.76203 1.87341 0.71056) = -74743.868132
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.44816 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.44816 0.76203 1.87341 0.71056) = -74801.446929
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.30967 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.30967 0.76203 1.87341 0.71056) = -74735.173120
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28649 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28649 0.76203 1.87341 0.71056) = -74732.783852
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28236 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28236 0.76203 1.87341 0.71056) = -74732.691359
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28064 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28064 0.76203 1.87341 0.71056) = -74732.684420
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.76203 1.87341 0.71056) = -74732.684320
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28120 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28120 0.76203 1.87341 0.71056) = -74732.685012
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.38102 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.38102 1.87341 0.71056) = -75037.347134
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.76203 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.76203 1.87341 0.71056) = -74732.684320
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 1.52406 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 1.52406 1.87341 0.71056) = -74947.611191
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 1.05310 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 1.05310 1.87341 0.71056) = -74739.859268
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88501 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88501 1.87341 0.71056) = -74719.339721
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.89201 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.89201 1.87341 0.71056) = -74719.381299
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88590 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88590 1.87341 0.71056) = -74719.340427
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 1.87341 0.71056) = -74719.339712
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.83749 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.83749 1.87341 0.71056) = -74721.214848
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88325 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88325 1.87341 0.71056) = -74719.341474
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 0.93670 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 0.93670 0.71056) = -75419.295681
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 1.87341 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 1.87341 0.71056) = -74719.339712
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 3.74681 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 3.74681 0.71056) = -75602.759177
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 2.58898 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 2.58898 0.71056) = -74909.719771
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 2.01428 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 2.01428 0.71056) = -74730.250652
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 1.82585 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 1.82585 0.71056) = -74719.697226
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 1.85796 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 1.85796 0.71056) = -74719.215888
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 1.85610 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 1.85610 0.71056) = -74719.216231
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 1.85982 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 1.85982 0.71056) = -74719.218809
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 1.85796 0.35528
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 1.85796 0.35528) = -74902.848812
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 1.85796 0.71056
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 1.85796 0.71056) = -74719.215888
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 1.85796 1.42112
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 1.85796 1.42112) = -75130.000496
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 1.85796 0.98197
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 1.85796 0.98197) = -74807.556072
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 1.85796 0.72519
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 1.85796 0.72519) = -74720.515326
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 1.85796 0.66968
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 1.85796 0.66968) = -74718.255268
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 1.85796 0.54959
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 1.85796 0.54959) = -74742.138995
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 1.85796 0.68014
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 1.85796 0.68014) = -74718.111788
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 1.85796 0.68082
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 1.85796 0.68082) = -74718.111993
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.68153 1.81907 0.28092 0.88413 1.85796 0.67946
GTR_Opt	GTR LogLk(0.68153 1.81907 0.28092 0.88413 1.85796 0.67946) = -74718.112591
GTRFreq	0.2655	0.2442	0.2121	0.2781
GTRRates	1.0020	2.6746	0.4130	1.2999	2.7317	1.0000
NCategories	20
Rates 0.057084 0.078246 0.107254 0.147016 0.201519 0.276227 0.378631 0.519000 0.711406 0.975142 1.336653 1.832184 2.511422 3.442470 4.718682 6.468018 8.865878 12.152686 16.657999 22.833544
