Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R14/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1728 positions
NJ	((SJI:0.11148,(SGH:0.10595,SIJ:0.08841):0.00977):0.08252,((((SJE:0.03680,(SJH:0.01081,SCE:0.00944):0.03520):0.07494,(SHC:0.10862,(SBH:0.07639,SBD:0.08699):0.01837):0.00370):0.03178,(SJD:0.14808,(SFI:0.07353,(SCA:0.06208,(SBF:0.03977,SH:0.04128):0.01515):0.02176):0.07139):0.00738):0.03482,(SCG:0.17662,((SCJ:0.01138,SE:0.01074):0.15684,((SFJ:0.07366,(SFF:0.02503,SCI:0.02463):0.04880):0.06173,(SD:0.13329,SBI:0.12349):0.01387):0.02006):0.00609):0.04162):0.00508,((SFD:0.16236,(SIF:0.07175,SGD:0.06941):0.12159):0.02702,(SIE:0.22921,((((SBA:0.06105,SHJ:0.05578):0.08733,(SI:0.15232,(SJF:0.11279,((SIB:0.01643,SIA:0.01939):0.03124,((SFH:0.02295,SIC:0.02368):0.02012,(SJC:0.03575,SHH:0.03503):0.01036):0.00377):0.05479):0.03630):0.01886):0.01594,((SGG:0.06140,SGF:0.06886):0.11037,(SDD:0.12261,(((SDC:0.02225,SGE:0.02089):0.08515,(SGA:0.08379,SDB:0.08238):0.02252):0.02830,((SBB:0.06806,(SBAA:0.04912,SCH:0.05048):0.00702):0.06545,((SFB:0.12675,(SII:0.05443,(SDG:0.03778,SDF:0.03578):0.01808):0.06569):0.00383,(SBG:0.12567,SID:0.12557):0.00058):0.00916):0.00359):0.01661):0.02970):0.00700):0.05661,(((SIH:0.11653,(SJ:0.10399,(SFC:0.08138,(SEH:0.05762,(SDA:0.05656,SCF:0.05487):0.00321):0.01786):0.03219):0.00389):0.12255,((((SG:0.15131,((SDE:0.03367,SF:0.03280):0.08420,((SJB:0.03014,(SGB:0.02181,SIG:0.02289):0.00382):0.02457,(SJG:0.03655,SEF:0.03481):0.01929):0.06137):0.02680):0.03498,(SGI:0.16940,(SDH:0.18148,(SHF:0.16494,(SB:0.08727,SBJ:0.08175):0.06677):0.01245):0.01161):0.00870):0.03260,((SHG:0.10052,SHA:0.08986):0.08105,((SFA:0.07954,SEE:0.08582):0.09270,(SEB:0.11584,SEJ:0.11547):0.05039):0.00764):0.03250):0.01196,((SC:0.08776,(SGC:0.04463,SFG:0.04646):0.03804):0.13513,((SHD:0.13062,(SCD:0.07358,(SHE:0.05756,(SHB:0.02125,SJJ:0.01887):0.04023):0.01674):0.06624):0.05425,(SEC:0.19143,(SDI:0.12681,(SFE:0.04706,SHI:0.05110):0.06970):0.08988):0.02179):0.01292):0.00694):0.00579):0.04011,((SBC:0.06259,SCB:0.05868):0.13383,((SJA:0.00092,SGJ:0.00197):0.23544,((SEG:0.08661,SEI:0.10748):0.04104,(SCC:0.12949,(SDJ:0.08202,(SED:0.04376,(SBE:0.02565,SEA:0.02500):0.01930):0.04079):0.04610):0.00907):0.06632):0.00477):0.02969):0.00614):0.00721):0.01182):0.00419);
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.19630 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.19630 1.00000) = -61086.722399
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.18926 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.18926 1.00000) = -61086.646080
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.17185 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.17185 1.00000) = -61086.580224
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.17402 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.17402 1.00000) = -61086.578933
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.17620 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.17620 1.00000) = -61086.580008
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.17402 0.50000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.17402 0.50000) = -60983.421026
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.17402 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.17402 1.00000) = -61086.578933
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.17402 2.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.17402 2.00000) = -61924.379872
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.17402 0.27500
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.17402 0.27500) = -61200.068665
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.17402 1.38197
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.17402 1.38197) = -61360.607086
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.17402 0.73664
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.17402 0.73664) = -60974.651129
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.17402 0.69963
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.17402 0.69963) = -60967.270939
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.17402 0.58534
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.17402 0.58534) = -60963.115507
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.17402 0.46680
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.17402 0.46680) = -60998.266612
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.17402 0.62562
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.17402 0.62562) = -60961.006829
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.17402 0.62732
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.17402 0.62732) = -60961.009033
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.17402 0.62625) = -60961.006749
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.31728 2.11384 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.31728 2.11384 0.19660 0.74822 2.17402 0.62625) = -61275.017855
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.17402 0.62625) = -60961.006749
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 1.26914 2.11384 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(1.26914 2.11384 0.19660 0.74822 2.17402 0.62625) = -61072.006411
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.87695 2.11384 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.87695 2.11384 0.19660 0.74822 2.17402 0.62625) = -60938.795598
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.82317 2.11384 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.82317 2.11384 0.19660 0.74822 2.17402 0.62625) = -60934.330078
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.80523 2.11384 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.80523 2.11384 0.19660 0.74822 2.17402 0.62625) = -60933.863562
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79785 2.11384 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79785 2.11384 0.19660 0.74822 2.17402 0.62625) = -60933.830848
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 2.11384 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 2.11384 0.19660 0.74822 2.17402 0.62625) = -60933.829669
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79974 2.11384 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79974 2.11384 0.19660 0.74822 2.17402 0.62625) = -60933.830736
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.05692 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.05692 0.19660 0.74822 2.17402 0.62625) = -61368.994299
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 2.11384 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 2.11384 0.19660 0.74822 2.17402 0.62625) = -60933.829669
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 4.22767 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 4.22767 0.19660 0.74822 2.17402 0.62625) = -61737.983703
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 2.92125 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 2.92125 0.19660 0.74822 2.17402 0.62625) = -61135.401750
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 2.16568 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 2.16568 0.19660 0.74822 2.17402 0.62625) = -60939.070788
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.88266 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.88266 0.19660 0.74822 2.17402 0.62625) = -60929.639365
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.56725 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.56725 0.19660 0.74822 2.17402 0.62625) = -60990.330393
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.19660 0.74822 2.17402 0.62625) = -60927.220680
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96981 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96981 0.19660 0.74822 2.17402 0.62625) = -60927.222788
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96536 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96536 0.19660 0.74822 2.17402 0.62625) = -60927.221644
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.09830 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.09830 0.74822 2.17402 0.62625) = -61027.974214
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.19660 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.19660 0.74822 2.17402 0.62625) = -60927.220680
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.39320 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.39320 0.74822 2.17402 0.62625) = -60964.646888
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.27169 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.27169 0.74822 2.17402 0.62625) = -60917.333998
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25898 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25898 0.74822 2.17402 0.62625) = -60916.342067
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25373 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25373 0.74822 2.17402 0.62625) = -60916.212014
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25219 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25219 0.74822 2.17402 0.62625) = -60916.205752
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.74822 2.17402 0.62625) = -60916.205712
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25269 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25269 0.74822 2.17402 0.62625) = -60916.206123
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.37411 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.37411 2.17402 0.62625) = -61176.157963
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.74822 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.74822 2.17402 0.62625) = -60916.205712
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 1.49645 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 1.49645 2.17402 0.62625) = -61039.513458
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 1.03402 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 1.03402 2.17402 0.62625) = -60905.427796
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.93418 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.93418 2.17402 0.62625) = -60897.943784
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.92224 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.92224 2.17402 0.62625) = -60897.760396
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91380 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91380 2.17402 0.62625) = -60897.729952
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91490 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91490 2.17402 0.62625) = -60897.729330
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91581 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91581 2.17402 0.62625) = -60897.729530
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91490 1.08701 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91490 1.08701 0.62625) = -61460.292087
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91490 2.17402 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91490 2.17402 0.62625) = -60897.729330
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91490 4.34805 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91490 4.34805 0.62625) = -61658.271052
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91490 3.00443 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91490 3.00443 0.62625) = -61069.805679
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91490 2.31511 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91490 2.31511 0.62625) = -60907.391861
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91490 2.07443 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91490 2.07443 0.62625) = -60897.703446
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91490 2.12377 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91490 2.12377 0.62625) = -60896.957342
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91490 2.12589 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91490 2.12589 0.62625) = -60896.959407
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91490 2.12165 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91490 2.12165 0.62625) = -60896.957893
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91490 2.12377 0.31312
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91490 2.12377 0.31312) = -61048.051985
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91490 2.12377 0.62625
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91490 2.12377 0.62625) = -60896.957342
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91490 2.12377 1.25249
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91490 2.12377 1.25249) = -61206.022741
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91490 2.12377 0.86545
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91490 2.12377 0.86545) = -60962.218779
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91490 2.12377 0.64610
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91490 2.12377 0.64610) = -60898.398167
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91490 2.12377 0.59644
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91490 2.12377 0.59644) = -60896.522242
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91490 2.12377 0.60509
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91490 2.12377 0.60509) = -60896.425761
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91490 2.12377 0.60569
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91490 2.12377 0.60569) = -60896.425918
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.79894 1.96733 0.25244 0.91490 2.12377 0.60448
GTR_Opt	GTR LogLk(0.79894 1.96733 0.25244 0.91490 2.12377 0.60448) = -60896.426051
GTRFreq	0.2646	0.2231	0.2197	0.2925
GTRRates	1.3204	3.2513	0.4172	1.5120	3.5099	1.0000
NCategories	20
Rates 0.056762 0.077806 0.106650 0.146188 0.200384 0.274671 0.376498 0.516076 0.707399 0.969649 1.329123 1.821863 2.497274 3.423078 4.692101 6.431582 8.815934 12.084228 16.564159 22.704918
SiteCategories 14 11 7 10 12 7 6 7 12 7 9 11 4 5 11 9 12 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 11 9 9 9 9 9 9 9 9 11 13 11 6 10 14 10 10 8 11 5 10 11 5 9 10 13 11 11 8 7 10 12 8 6 10 10 2 9 9 10 9 9 9 9 10 9 9 9 11 10 10 12 11 9 12 9 9 9 9 9 10 10 9 9 9 9 10 13 9 9 9 9 9 9 9 9 9 9 9 11 10 8 8 9 12 7 8 9 9 9 9 9 9 12 10 4 8 11 12 10 11 11 7 9 5 9 13 7 5 9 2 13 6 11 10 11 11 13 11 10 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 11 12 10 9 14 10 11 11 4 12 12 13 12 9 6 13 8 6 6 9 9 13 9 12 10 14 9 12 7 6 8 4 10 7 5 8 6 7 7 8 12 6 12 7 10 10 10 11 8 10 9 9 9 9 11 11 12 14 11 10 4 12 7 11 11 10 7 12 13 8 14 9 11 4 10 9 9 12 10 12 4 13 9 5 10 12 6 10 10 6 11 6 4 7 9 10 9 9 8 14 8 11 10 8 9 12 12 12 13 12 12 11 8 10 8 11 9 7 12 4 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 13 13 15 8 8 6 8 9 9 7 10 10 11 11 10 5 11 10 10 10 10 10 8 13 7 15 12 7 7 11 9 9 9 9 9 9 13 2 12 11 11 9 9 9 14 6 5 10 9 11 7 12 9 9 11 9 13 10 13 4 9 9 9 9 9 9 11 3 10 8 11 11 11 12 10 11 11 10 9 9 12 2 11 7 9 12 9 9 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 10 9 9 10 9 9 9 10 10 9 9 10 4 8 5 4 8 10 12 11 4 12 9 12 11 13 11 7 11 9 11 11 6 14 4 10 11 13 11 6 9 9 9 9 12 11 11 4 6 11 9 9 12 10 11 10 9 9 11 9 10 14 9 7 12 9 9 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 15 9 8 12 9 9 12 9 9 11 9 9 14 10 13 9 10 8 8 11 11 6 11 11 4 5 11 9 8 10 9 11 10 13 11 11 10 11 10 9 12 9 9 9 9 9 9 9 13 10 4 9 9 9 9 9 9 14 9 8 12 6 10 11 11 6 9 9 10 12 6 7 13 10 8 12 7 7 8 11 7 11 10 7 11 10 11 5 9 9 9 9 12 11 9 12 11 14 4 5 13 9 13 9 13 11 8 13 4 4 11 10 9 10 10 10 9 12 9 9 4 9 9 9 14 5 5 5 8 7 12 9 10 10 9 9 12 8 6 10 13 9 8 8 10 9 12 11 6 7 8 9 11 9 13 8 11 9 10 9 10 9 9 9 10 13 9 10 9 9 10 9 6 9 5 13 9 13 12 12 10 10 13 11 10 8 9 6 12 4 9 9 10 10 8 8 8 11 9 10 8 11 9 12 4 12 8 5 9 9 9 9 14 10 13 7 10 8 9 13 12 9 10 9 9 9 9 9 10 9 9 10 9 9 9 9 9 13 9 10 9 9 9 9 9 9 14 5 11 9 9 9 9 9 13 13 7 10 14 7 14 15 10 3 10 12 12 7 10 7 9 12 11 11 10 12 7 4 10 8 10 14 6 8 9 9 9 11 5 8 4 12 14 13 12 9 9 9 10 9 9 9 12 7 9 11 9 9 9 9 9 9 9 9 9 10 9 9 9 10 10 9 9 10 9 9 9 9 9 10 10 12 8 11 10 11 14 6 14 12 9 4 11 10 4 5 7 8 9 10 11 4 7 9 12 10 11 12 6 12 9 12 13 10 9 9 12 10 12 9 9 11 7 9 9 9 9 9 13 9 9 9 9 9 9 13 8 9 10 6 11 6 9 9 9 14 7 9 10 11 10 8 10 10 11 11 8 8 8 10 10 14 4 6 11 14 8 10 10 14 8 10 5 9 9 11 8 7 9 8 7 7 12 7 4 9 9 9 12 8 9 13 12 9 10 7 6 10 7 10 4 9 6 7 11 8 5 11 9 9 9 10 9 9 9 11 9 10 10 9 12 5 12 9 13 6 9 14 9 9 14 10 15 9 10 9 9 12 6 12 11 5 13 10 9 8 8 10 10 10 8 8 9 9 10 10 10 8 10 10 10 10 9 9 9 8 10 11 8 11 6 14 10 11 10 8 7 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 12 9 11 10 11 4 9 9 11 7 7 11 10 8 11 13 8 11 6 12 12 6 8 9 7 7 5 10 13 10 10 10 5 13 10 9 14 6 7 8 4 12 4 13 13 8 8 9 9 9 9 9 9 14 9 5 13 9 9 9 9 10 11 8 10 11 7 11 11 9 12 9 14 9 9 13 3 12 14 7 8 9 13 12 13 9 6 11 12 8 5 8 11 13 10 9 10 9 9 9 9 9 10 9 9 9 9 9 9 12 11 8 6 12 12 8 12 8 5 13 9 10 10 10 9 10 10 9 9 9 9 10 9 10 10 10 9 9 9 9 10 9 10 10 9 9 9 11 8 8 8 11 8 12 10 6 11 12 7 14 12 8 8 10 10 8 10 10 9 10 10 12 7 13 6 6 10 10 7 6 4 5 8 10 9 8 10 10 9 9 13 13 7 9 11 9 9 9 10 10 10 10 9 9 9 9 9 12 10 9 9 12 10 9 10 10 9 9 9 9 11 11 6 5 12 6 9 10 9 9 9 9 11 12 9 8 10 10 10 10 10 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 11 13 8 6 10 10 8 9 4 3 13 13 9 9 11 11 13 7 6 9 11 9 12 9 9 9 9 9 9 9 12 8 9 11 4 9 12 9 9 9 12 10 9 9 9 9 9 11 10 8 11 9 10 10 10 10 10 10 9 9 9 10 13 6 8 5 10 8 11 12 7 13 9 11 2 12 13 13 12 11 13 5 9 12 9 10 9 9 12 4 12 12 11 8 11 9 11 8 7 9 10 12 8 10 11 6 6 2 5 6 9 12 9 9 9 9 9 9 12 12 10 9 14 10 12 10 8 10 9 6 14 12 9 7 10 4 8 10 6 6 5 8 10 10 10 9 9 9 9 9 9 9 9 9 9 9 11 10 8 10 8 12 6 9 9 9 9 9 9 9 9 13 9 10 6 9 7 13 3 9 8 9 11 13 9 9 9 9 9 9 9 9 9 13 8 6 14 6 13 8 7 7 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 9 12 9 9 9 9 12 6 8 11 14 9 9 12 7 10 10 10 9 15 11 11 11 11 4 9 10 8 11 10 7 13 8 10 8 14 12 5 12 10 10 4 13 8 9 10 14 4 12 11 10 8 9 9 9 9 9 13 14 11 9 14 11 9 10 8 8 10 9 7 13 11 13 11 8 9 9 9 9 9 14 12 9 9 9 9 9 9 9 14 12 10 10 9 10 9 9 9 9 9 9 9 9 9 9 11 7 11 11 12 4 5 12 12 5 12 14 6 11 8 4 6 14 6 8 9 9 9 12 10 9 9 10 10 9 14 9 4 10 9 9 9 9 9 9 9 9 12 5 11 13 9 7 13 6 4 12 10 11 12 11 9 9 13 9 10 10 9 9 12 9 13 12 13 12 8 8 6 14 5 10 8 10
