Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R4/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1753 positions
NJ	((SFI:0.19838,(((SHI:0.10530,SJD:0.09548):0.01449,(SBC:0.11151,(SBA:0.04363,SHD:0.03994):0.06133):0.00464):0.04522,((SBAA:0.08394,(SJE:0.06748,(SGG:0.05062,SD:0.04304):0.01691):0.01516):0.05653,(SCJ:0.15611,(SFF:0.13330,(SEH:0.07559,SGA:0.08051):0.05281):0.01141):0.00535):0.00807):0.02709):0.03654,((SGJ:0.13070,((SEJ:0.02001,SGH:0.01886):0.02492,(SJA:0.03383,(SFC:0.02348,SDC:0.02475):0.00659):0.01616):0.08555):0.09899,((SJB:0.13846,(SHG:0.13623,(SBE:0.09304,SFE:0.10092):0.05550):0.00972):0.05810,(((SDA:0.13298,(SCI:0.10886,(SCA:0.02837,SEC:0.02877):0.08114):0.02003):0.09783,(SHH:0.13969,(SEB:0.12443,(SCH:0.02478,SIC:0.02279):0.09531):0.01055):0.09002):0.04222,((((SJC:0.11182,SE:0.11976):0.05152,(SBB:0.15698,(SBF:0.13660,((SIH:0.02582,SCG:0.02995):0.07537,(SCD:0.06144,SFA:0.06187):0.03042):0.02682):0.01740):0.04014):0.04822,(SC:0.18851,((SHB:0.01464,(SBG:0.00912,SCE:0.01024):0.00419):0.14771,(SHC:0.10291,(SBD:0.01998,SG:0.02201):0.09359):0.03775):0.01489):0.02966):0.03717,(((SII:0.05370,(SGF:0.05363,(SJH:0.04416,SBJ:0.04866):0.00761):0.00826):0.08735,((SBI:0.09547,(SIB:0.06922,SFD:0.07252):0.01339):0.06142,((SCC:0.08395,(SJG:0.06789,SHF:0.06804):0.00927):0.05819,((SGE:0.03833,(SDE:0.02352,SGC:0.01787):0.02231):0.06892,(SIE:0.06354,SGD:0.06182):0.05259):0.01392):0.00828):0.00160):0.09891,((SIF:0.11986,(SGI:0.10494,((SEF:0.01887,SFG:0.02356):0.03001,(SF:0.03419,SEG:0.03331):0.01700):0.04987):0.02205):0.08643,(SIJ:0.22098,((SHJ:0.01060,SB:0.01167):0.14949,(SHE:0.19034,(((SEI:0.05800,(SDH:0.04245,SIA:0.04819):0.01264):0.03492,(SJF:0.06787,(SFJ:0.04841,(SFH:0.03375,SED:0.03064):0.01744):0.01898):0.01672):0.05982,(SGB:0.15546,SJJ:0.13502):0.00827):0.02632):0.00250):0.01401):0.00614):0.01355):0.01104):0.00407):0.01253):0.01375):0.00331,(SHA:0.19258,((SEE:0.13772,((SFB:0.00914,SI:0.01359):0.08611,(SIG:0.05529,(SJ:0.02552,SBH:0.02210):0.03609):0.04926):0.01651):0.04126,(((SCF:0.09358,(SCB:0.00689,SDJ:0.00576):0.10137):0.04079,(SDF:0.10781,SH:0.12906):0.02988):0.01673,((SID:0.06059,(SEA:0.05082,(SDB:0.01791,SDI:0.01931):0.02747):0.01538):0.07028,(SDG:0.10810,(SDD:0.09258,SJI:0.09112):0.03329):0.02163):0.01486):0.00181):0.05854):0.00243);
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.38633 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.38633 1.00000) = -59763.790616
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.42524 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.42524 1.00000) = -59763.823580
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.40414 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.40414 1.00000) = -59763.715978
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.40174 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.40174 1.00000) = -59763.717522
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.40655 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.40655 1.00000) = -59763.717929
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.40414 0.50000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.40414 0.50000) = -59614.485550
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.40414 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.40414 1.00000) = -59763.715978
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.40414 2.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.40414 2.00000) = -60636.548610
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.40414 0.27500
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.40414 0.27500) = -59792.152505
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.40414 1.38197
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.40414 1.38197) = -60056.266458
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.40414 0.66446
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.40414 0.66446) = -59613.260631
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.40414 0.65316
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.40414 0.65316) = -59611.221341
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.40414 0.54201
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.40414 0.54201) = -59607.067115
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.40414 0.44002
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.40414 0.44002) = -59635.986795
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.40414 0.58159) = -59604.938399
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.40414 0.58291
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.40414 0.58291) = -59604.941521
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.40414 0.58101
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.40414 0.58101) = -59604.938695
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.40414 0.58218
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.40414 0.58218) = -59604.939668
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.31697 1.80576 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.31697 1.80576 0.18735 0.67481 2.40414 0.58159) = -59931.356298
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.40414 0.58159) = -59604.938399
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 1.26790 1.80576 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(1.26790 1.80576 0.18735 0.67481 2.40414 0.58159) = -59730.003642
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.87610 1.80576 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.87610 1.80576 0.18735 0.67481 2.40414 0.58159) = -59585.569973
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.81154 1.80576 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.81154 1.80576 0.18735 0.67481 2.40414 0.58159) = -59579.512974
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.79589 1.80576 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.79589 1.80576 0.18735 0.67481 2.40414 0.58159) = -59579.104676
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78826 1.80576 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78826 1.80576 0.18735 0.67481 2.40414 0.58159) = -59579.066490
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.80576 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.80576 0.18735 0.67481 2.40414 0.58159) = -59579.065335
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.79010 1.80576 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.79010 1.80576 0.18735 0.67481 2.40414 0.58159) = -59579.066016
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 0.90288 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 0.90288 0.18735 0.67481 2.40414 0.58159) = -60003.862101
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.80576 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.80576 0.18735 0.67481 2.40414 0.58159) = -59579.065335
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 3.61152 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 3.61152 0.18735 0.67481 2.40414 0.58159) = -60330.297535
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 2.49550 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 2.49550 0.18735 0.67481 2.40414 0.58159) = -59763.394921
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.86216 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.86216 0.18735 0.67481 2.40414 0.58159) = -59584.940649
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.63171 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.63171 0.18735 0.67481 2.40414 0.58159) = -59576.068482
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.35332 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.35332 0.18735 0.67481 2.40414 0.58159) = -59633.329046
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.18735 0.67481 2.40414 0.58159) = -59574.289940
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69768 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69768 0.18735 0.67481 2.40414 0.58159) = -59574.291078
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69422 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69422 0.18735 0.67481 2.40414 0.58159) = -59574.291480
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.09367 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.09367 0.67481 2.40414 0.58159) = -59665.611993
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.18735 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.18735 0.67481 2.40414 0.58159) = -59574.289940
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.37470 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.37470 0.67481 2.40414 0.58159) = -59611.034916
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.25891 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.25891 0.67481 2.40414 0.58159) = -59565.960479
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.24469 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.24469 0.67481 2.40414 0.58159) = -59564.822450
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.24012 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.24012 0.67481 2.40414 0.58159) = -59564.717410
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23862 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23862 0.67481 2.40414 0.58159) = -59564.711881
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.67481 2.40414 0.58159) = -59564.711824
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23910 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23910 0.67481 2.40414 0.58159) = -59564.711913
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.33740 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.33740 2.40414 0.58159) = -59838.563307
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.67481 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.67481 2.40414 0.58159) = -59564.711824
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 1.34962 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 1.34962 2.40414 0.58159) = -59649.669033
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.93256 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.93256 2.40414 0.58159) = -59540.195523
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.89343 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.89343 2.40414 0.58159) = -59537.884746
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.87113 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.87113 2.40414 0.58159) = -59537.394010
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86403 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86403 2.40414 0.58159) = -59537.369997
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86491 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86491 2.40414 0.58159) = -59537.369772
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86577 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86577 2.40414 0.58159) = -59537.369807
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86491 1.20207 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86491 1.20207 0.58159) = -60096.571315
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86491 2.40414 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86491 2.40414 0.58159) = -59537.369772
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86491 4.80828 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86491 4.80828 0.58159) = -60306.526361
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86491 3.32244 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86491 3.32244 0.58159) = -59715.087375
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86491 2.55182 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86491 2.55182 0.58159) = -59547.307278
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86491 2.27258 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86491 2.27258 0.58159) = -59537.113415
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86491 2.33420 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86491 2.33420 0.58159) = -59536.140306
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86491 2.33653 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86491 2.33653 0.58159) = -59536.141906
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86491 2.33186 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86491 2.33186 0.58159) = -59536.141141
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86491 2.33420 0.29080
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86491 2.33420 0.29080) = -59673.042131
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86491 2.33420 0.58159
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86491 2.33420 0.58159) = -59536.140306
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86491 2.33420 1.16319
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86491 2.33420 1.16319) = -59821.549987
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86491 2.33420 0.80374
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86491 2.33420 0.80374) = -59596.652880
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86491 2.33420 0.59866
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86491 2.33420 0.59866) = -59537.396598
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86491 2.33420 0.55217
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86491 2.33420 0.55217) = -59535.670659
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86491 2.33420 0.56044
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86491 2.33420 0.56044) = -59535.576685
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86491 2.33420 0.56100
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86491 2.33420 0.56100) = -59535.576725
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.78931 1.69591 0.23886 0.86491 2.33420 0.55988
GTR_Opt	GTR LogLk(0.78931 1.69591 0.23886 0.86491 2.33420 0.55988) = -59535.577419
GTRFreq	0.2717	0.2199	0.2280	0.2804
GTRRates	1.4084	3.0260	0.4262	1.5433	4.1649	1.0000
NCategories	20
Rates 0.057264 0.078493 0.107592 0.147479 0.202154 0.277097 0.379824 0.520635 0.713647 0.978215 1.340864 1.837956 2.519334 3.453315 4.733547 6.488394 8.893808 12.190971 16.710478 22.905478
