Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R5/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1683 positions
NJ	(SIJ:0.23769,((SEF:0.16597,(((SJD:0.08536,(SJB:0.03433,SIF:0.04274):0.04778):0.04782,(SCA:0.08590,SHG:0.11130):0.02413):0.00260,(SHE:0.12253,SFG:0.14481):0.00228):0.01436):0.06355,((SJH:0.14626,((SBAA:0.08520,(SBG:0.07674,(SGD:0.06662,(SHI:0.01221,SJJ:0.01335):0.04658):0.00281):0.00970):0.03074,((SGJ:0.04762,SE:0.04724):0.06380,((SIB:0.0,SB:0.0):0.07710,SBI:0.06378):0.03339):0.00806):0.01165):0.04528,((SFB:0.06910,SFH:0.06068):0.13063,((SJF:0.00829,SGH:0.00657):0.14639,(((SEB:0.01149,SCG:0.01361):0.08360,(SDI:0.08170,(SEA:0.07034,(SBA:0.03455,SF:0.03480):0.03174):0.00835):0.02060):0.04130,(SJC:0.09876,(SD:0.03113,SIA:0.02805):0.05361):0.03768):0.03699):0.01260):0.00748):0.00989):0.02108,(((SBB:0.06970,SG:0.05870):0.10923,(SHA:0.15991,(SHB:0.04077,(SDF:0.02785,(SGC:0.02711,SEC:0.02395):0.00509):0.01064):0.10755):0.00637):0.08196,((((SIE:0.07245,SJI:0.06782):0.06983,(SC:0.09813,(SED:0.0,SDD:0.0):0.10107):0.01868):0.06545,((SBD:0.13179,SGE:0.14448):0.04751,(((SFC:0.00053,SDC:0.00047):0.03412,(SGA:0.02608,(SBH:0.02300,SIH:0.02390):0.00333):0.00402):0.11893,(((SFE:0.06773,(SJE:0.03149,SDE:0.03168):0.03889):0.03913,((SBE:0.03926,(SCI:0.02901,SCH:0.03195):0.01388):0.04827,(SGF:0.06751,SI:0.07392):0.02877):0.01193):0.03030,((SBJ:0.04300,SHH:0.04314):0.07056,((SFD:0.01249,(SIG:0.00457,SJG:0.00521):0.01097):0.07860,(SBC:0.04220,(SII:0.01475,SCE:0.01905):0.02445):0.04519):0.01574):0.02563):0.02610):0.00420):0.02908):0.05019,(((SCJ:0.07711,SCB:0.08582):0.09481,((SHF:0.0,SEI:0.0):0.19205,((SCD:0.12383,(SHJ:0.08014,SGI:0.08489):0.02604):0.02042,(SDH:0.13081,(SFJ:0.11435,(SGB:0.11445,(SHD:0.06294,(SDJ:0.01776,SDG:0.01628):0.04577):0.04298):0.00711):0.00863):0.01265):0.01815):0.00865):0.09732,(SID:0.18538,(((SFF:0.05329,SEJ:0.06324):0.04195,((SDB:0.05221,(SIC:0.03734,SEG:0.04733):0.00546):0.03152,(SFI:0.05912,SFA:0.06612):0.01647):0.03129):0.04948,(((SEH:0.04574,SEE:0.04118):0.07906,(SCF:0.08083,(SDA:0.08281,(SJA:0.02584,SJ:0.02377):0.05360):0.01086):0.03828):0.01860,((SGG:0.04408,SHC:0.05065):0.08471,(SBF:0.04871,(SCC:0.02570,SH:0.02390):0.02515):0.08037):0.00857):0.00747):0.00815):0.06265):0.00389):0.00606):0.00365);
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.23290 0.68232
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.23290 0.68232) = -52802.491676
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.23290 0.66387
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.23290 0.66387) = -52799.440659
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.23290 0.54863
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.23290 0.54863) = -52795.832570
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.23290 0.44412
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.23290 0.44412) = -52822.705943
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.23290 0.59065
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.23290 0.59065) = -52793.755899
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.23290 0.59206
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.23290 0.59206) = -52793.758726
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.23290 0.59006) = -52793.755843
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.23290 0.58947
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.23290 0.58947) = -52793.756807
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.31026 2.10256 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.31026 2.10256 0.23164 0.68465 2.23290 0.59006) = -53067.182421
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.23290 0.59006) = -52793.755843
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 1.24103 2.10256 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(1.24103 2.10256 0.23164 0.68465 2.23290 0.59006) = -52877.158675
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.85753 2.10256 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.85753 2.10256 0.23164 0.68465 2.23290 0.59006) = -52770.602892
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.81973 2.10256 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.81973 2.10256 0.23164 0.68465 2.23290 0.59006) = -52768.155366
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79892 2.10256 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79892 2.10256 0.23164 0.68465 2.23290 0.59006) = -52767.654393
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79197 2.10256 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79197 2.10256 0.23164 0.68465 2.23290 0.59006) = -52767.627856
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 2.10256 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 2.10256 0.23164 0.68465 2.23290 0.59006) = -52767.626971
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79363 2.10256 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79363 2.10256 0.23164 0.68465 2.23290 0.59006) = -52767.627225
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.05128 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.05128 0.23164 0.68465 2.23290 0.59006) = -53158.371219
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 2.10256 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 2.10256 0.23164 0.68465 2.23290 0.59006) = -52767.626971
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 4.20513 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 4.20513 0.23164 0.68465 2.23290 0.59006) = -53430.442775
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 2.90567 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 2.90567 0.23164 0.68465 2.23290 0.59006) = -52929.604081
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 2.17797 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 2.17797 0.23164 0.68465 2.23290 0.59006) = -52773.526073
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.90970 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.90970 0.23164 0.68465 2.23290 0.59006) = -52765.408510
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.58182 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.58182 0.23164 0.68465 2.23290 0.59006) = -52817.338776
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.23164 0.68465 2.23290 0.59006) = -52763.885432
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98499 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98499 0.23164 0.68465 2.23290 0.59006) = -52763.886652
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98103 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98103 0.23164 0.68465 2.23290 0.59006) = -52763.886500
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.11582 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.11582 0.68465 2.23290 0.59006) = -52854.900261
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.23164 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.23164 0.68465 2.23290 0.59006) = -52763.885432
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.46328 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.46328 0.68465 2.23290 0.59006) = -52810.097470
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.32012 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.32012 0.68465 2.23290 0.59006) = -52759.177041
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.29095 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.29095 0.68465 2.23290 0.59006) = -52756.700980
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28731 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28731 0.68465 2.23290 0.59006) = -52756.640355
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28513 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28513 0.68465 2.23290 0.59006) = -52756.632100
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.68465 2.23290 0.59006) = -52756.632081
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28570 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28570 0.68465 2.23290 0.59006) = -52756.632453
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.34233 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.34233 2.23290 0.59006) = -52986.739088
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.68465 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.68465 2.23290 0.59006) = -52756.632081
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 1.36931 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 1.36931 2.23290 0.59006) = -52861.861091
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.94617 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.94617 2.23290 0.59006) = -52746.809193
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.85696 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.85696 2.23290 0.59006) = -52740.502254
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.84530 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.84530 2.23290 0.59006) = -52740.325668
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83738 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83738 2.23290 0.59006) = -52740.298058
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83842 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83842 2.23290 0.59006) = -52740.297466
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83925 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83925 2.23290 0.59006) = -52740.297730
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83842 1.11645 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83842 1.11645 0.59006) = -53206.516586
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83842 2.23290 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83842 2.23290 0.59006) = -52740.297466
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83842 4.46579 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83842 4.46579 0.59006) = -53398.984765
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83842 3.08579 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83842 3.08579 0.59006) = -52892.995840
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83842 2.36386 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83842 2.36386 0.59006) = -52748.499106
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83842 2.10420 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83842 2.10420 0.59006) = -52739.931579
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83842 2.16237 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83842 2.16237 0.59006) = -52739.074126
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83842 2.16453 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83842 2.16453 0.59006) = -52739.075576
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83842 2.16021 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83842 2.16021 0.59006) = -52739.074525
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83842 2.16237 0.29503
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83842 2.16237 0.29503) = -52870.506988
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83842 2.16237 0.59006
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83842 2.16237 0.59006) = -52739.074126
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83842 2.16237 1.18012
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83842 2.16237 1.18012) = -52984.902839
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83842 2.16237 0.81544
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83842 2.16237 0.81544) = -52789.289464
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83842 2.16237 0.61600
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83842 2.16237 0.61600) = -52740.476322
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83842 2.16237 0.57109
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83842 2.16237 0.57109) = -52738.962865
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83842 2.16237 0.57784
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83842 2.16237 0.57784) = -52738.910524
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83842 2.16237 0.57842
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83842 2.16237 0.57842) = -52738.910524
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.79283 1.98301 0.28542 0.83842 2.16237 0.57726
GTR_Opt	GTR LogLk(0.79283 1.98301 0.28542 0.83842 2.16237 0.57726) = -52738.910540
GTRFreq	0.2545	0.2317	0.2327	0.2811
GTRRates	1.3721	3.4318	0.4939	1.4509	3.7422	1.0000
NCategories	20
Rates 0.057438 0.078732 0.107920 0.147929 0.202770 0.277942 0.380982 0.522222 0.715824 0.981198 1.344953 1.843561 2.527017 3.463846 4.747983 6.508181 8.920931 12.228148 16.761436 22.975330
SiteCategories 9 9 9 9 9 11 14 7 5 12 13 9 10 9 11 6 10 8 13 4 7 10 5 12 12 3 3 10 11 9 6 10 10 10 12 7 10 10 9 9 9 13 10 10 5 8 5 6 6 8 11 10 7 14 7 10 13 5 14 4 6 14 13 12 6 9 14 7 13 12 15 14 9 9 9 9 9 9 13 13 12 13 10 12 9 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 10 12 13 8 6 9 10 14 11 8 7 6 14 8 8 10 8 11 9 9 10 11 10 12 11 10 8 9 9 4 8 3 11 9 9 9 9 9 9 9 14 4 11 9 10 9 12 4 8 9 13 3 8 9 9 9 9 9 9 9 9 9 9 9 9 9 13 8 7 9 9 9 9 10 9 12 13 5 9 6 9 10 9 10 9 12 7 7 10 10 11 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 13 11 9 4 11 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 12 10 10 8 9 9 9 9 9 9 9 9 9 9 9 9 12 4 6 7 12 10 9 4 9 6 9 9 9 9 9 9 9 9 9 9 10 12 10 6 7 9 9 9 9 9 9 9 12 10 10 10 10 9 11 5 4 6 5 4 6 7 9 4 10 11 9 4 6 7 7 14 10 11 13 9 8 9 9 9 9 9 9 9 9 9 9 14 11 13 4 9 14 5 11 14 11 9 9 9 13 4 6 8 14 13 6 12 12 10 11 5 5 9 12 14 14 13 7 7 8 5 13 10 11 11 11 11 13 9 8 12 9 11 13 8 8 13 9 9 10 9 9 9 9 9 9 9 10 10 9 9 11 6 9 9 10 4 12 7 6 5 5 13 11 13 13 3 9 7 9 8 9 9 9 13 13 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 14 10 11 4 9 8 5 8 5 12 9 9 9 11 12 7 11 4 5 10 10 7 8 7 12 9 10 12 13 11 6 5 10 11 9 9 9 9 9 11 14 11 5 3 7 10 8 8 10 10 4 7 9 14 7 6 8 9 9 11 6 9 9 9 9 9 9 9 12 11 5 8 9 9 9 9 9 9 9 9 9 9 9 14 12 8 10 3 10 13 9 9 11 9 9 9 8 9 12 7 7 9 11 11 8 13 11 12 11 11 6 13 9 10 9 11 7 8 9 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 14 10 9 9 13 4 10 12 7 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 4 10 10 11 11 11 11 11 7 4 11 12 8 9 9 9 13 11 7 13 11 13 9 10 8 10 8 5 6 13 5 8 9 9 9 9 9 9 13 12 5 9 9 9 9 13 4 11 12 14 10 10 9 9 9 9 13 7 7 11 11 13 5 9 9 9 9 9 9 9 9 9 9 9 13 14 8 10 8 11 12 7 11 8 10 11 9 9 9 9 9 13 3 11 8 12 5 10 8 8 9 9 9 9 10 9 9 9 10 5 13 11 10 4 13 4 7 8 11 5 9 8 13 9 8 13 11 9 13 8 9 11 4 13 11 15 12 11 4 11 11 4 9 11 9 11 10 7 5 5 14 9 9 9 9 9 12 9 10 4 9 9 9 9 9 9 9 9 11 10 7 6 9 11 9 9 12 7 4 7 9 5 4 9 14 9 9 5 12 5 10 11 10 8 6 12 11 5 11 9 10 9 12 12 9 6 10 11 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 13 5 9 10 9 4 11 14 9 11 10 9 12 9 9 14 8 10 12 5 4 10 8 9 4 8 14 4 9 10 4 10 10 11 11 12 11 13 7 12 11 9 9 9 9 11 9 9 9 12 10 10 7 11 3 4 6 5 9 9 10 11 11 9 14 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 3 8 11 12 11 9 5 7 14 12 9 13 8 12 7 6 7 11 9 6 14 10 10 11 11 11 6 12 10 11 11 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 11 10 10 10 9 11 9 8 8 13 11 9 11 10 7 7 9 11 10 9 9 9 9 9 9 9 9 9 10 10 11 9 9 9 9 9 10 12 12 9 9 9 9 9 9 9 9 9 9 13 9 9 11 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 11 3 9 9 10 9 9 9 9 9 9 13 12 10 11 11 10 7 8 12 9 9 9 9 14 11 12 14 11 9 9 9 9 9 13 5 12 6 10 11 9 9 9 9 9 9 10 9 9 9 9 9 13 9 10 14 6 4 10 9 9 12 10 11 9 13 5 8 11 9 9 9 9 9 9 9 11 12 9 9 9 12 10 10 10 8 8 8 8 8 8 8 11 11 13 9 9 9 9 9 9 9 9 9 10 11 11 11 11 13 10 10 6 11 9 9 9 9 9 9 9 9 9 9 11 13 6 11 4 4 11 6 5 4 9 8 10 15 5 9 9 9 9 9 9 13 13 9 9 9 9 9 14 3 7 6 12 5 7 9 9 9 9 9 12 6 13 10 9 12 8 9 12 7 6 12 11 10 8 12 12 11 5 4 9 6 13 13 14 12 8 14 8 12 9 9 9 9 9 9 14 8 9 11 13 13 12 9 11 9 4 13 7 5 12 8 11 9 9 9 9 9 9 10 9 9 9 9 10 9 10 9 9 10 9 9 9 9 9 9 9 9 11 8 7 8 5 11 6 8 11 3 7 9 9 9 12 9 9 9 9 9 9 9 9 9 10 14 5 10 11 9 4 10 7 8 10 6 8 6 12 4 9 11 12 10 9 9 12 9 9 9 9 9 9 9 9 9 13 11 6 13 9 7 9 5 13 11 12 15 11 11 12 8 12 3 8 11 11 7 4 9 14 4 9 14 6 9 8 5 13 5 7 9 6 13 4 4 11 6 10 9 4 9 9 12 11 9 9 9 13 9 13 7 8 5 11 10 13 9 13 10 13 9 9 11 8 8 6 9 11 13 14 5 12 5 11 10 6 11 5 8 12 7 8 5 9 9 10 9 10 9 9 9 15 11 8 11 8 15 9 8 12 9 9 13 7 11 9 13 10 4 9 9 10 9 12 10 9 11 9 10 11 7 14 13 8 12 9 9 9 9 9 9 9 9 12 9 7 10 14 12 3 9 8 9 11 4 5 11 6 14 7 12 9 9 9 9 9 12 11 4 10 10 11 6 11 15 12 7 13 8 9 11 7 8 8 13 13 9 6 7 4 11 10 9 5 10 6 14 8 11 11 13 12 10 5 6 11 7 12 8 13 8 7 7 13 9 11 9 9 9 12 9 9 9 10 11 9 9 11 9 4 13 5 9 9 9 9 13 14 9 9 11 9 4 6 9 9 9 11 10 9 7 9 12 5 11 6 13 12 10 9 9 9 9 9 9 9 9 9 9 9 9 13 14 12 8 11 14 4 7 9 12 7 6 9 9 9 9 9 9 9 13 3 11 4 13 9 8 11 14 10 6 9 4 10 6 13 9 5 4 13 12 3 4 8 9 9 9 12 9 4 7 10 10 14 5 10 11 13 11 12
