Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R2/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1744 positions
NJ	((((SDF:0.21333,(SEH:0.19145,SBB:0.19641):0.00995):0.02833,((SGF:0.18902,(SIG:0.17976,(((SEG:0.04974,SGB:0.05300):0.01127,(SIA:0.05642,SG:0.05230):0.00341):0.09864,(SIE:0.11097,(SBF:0.05911,SFE:0.06395):0.06116):0.03046):0.00684):0.01198):0.03288,(SGJ:0.22306,(SHF:0.15946,(SHE:0.16983,(SCA:0.04897,SJ:0.05568):0.10002):0.00663):0.03363):0.01381):0.00366):0.04313,((SHI:0.06285,SIB:0.05950):0.16782,((SB:0.04735,SDI:0.04531):0.17665,(SBJ:0.07587,(SCG:0.05562,(SDJ:0.02987,SDH:0.03073):0.01818):0.02515):0.13221):0.02195):0.00708):0.01487,(SIC:0.24856,((SIH:0.08385,(SFH:0.07128,(SDD:0.05892,SCF:0.05745):0.01466):0.01562):0.12445,((SCB:0.15784,(SCE:0.08217,SC:0.08018):0.06757):0.05753,(SFC:0.18907,(SGI:0.13378,((SGC:0.02920,SED:0.02467):0.09139,(SF:0.07308,SHH:0.08048):0.04658):0.00872):0.02993):0.03191):0.01561):0.04384):0.00942,(((SJE:0.24173,(((SJD:0.0,SFI:0.0):0.11130,SJJ:0.12227):0.04074,(SDE:0.13564,(SJI:0.11217,(SCI:0.07481,SBI:0.07453):0.04361):0.02145):0.00782):0.08047):0.01343,(SDA:0.22043,(((SIJ:0.10088,SFD:0.10273):0.11146,((SBA:0.02192,SGH:0.02483):0.12179,(SGE:0.02307,SHA:0.02618):0.11930):0.04739):0.03398,(SFB:0.22801,((SID:0.16931,(SFF:0.01035,SHD:0.00991):0.15677):0.03501,((SBE:0.04735,SEB:0.04952):0.14682,((SHB:0.06320,SCC:0.06472):0.06477,(SEA:0.12119,(SCJ:0.05503,(SEI:0.00105,SEE:0.00098):0.04791):0.06061):0.01708):0.05139):0.00634):0.01352):0.01286):0.01418):0.01030):0.05616,((((SDG:0.06545,SCH:0.07383):0.06025,(SGG:0.10750,(SCD:0.01865,(SHG:0.00959,SE:0.01243):0.00687):0.07569):0.03529):0.08012,(SHC:0.16306,(SJG:0.16032,((SD:0.04551,(SEJ:0.04503,(SFA:0.02347,(SEF:0.02225,SJF:0.01879):0.00310):0.01905):0.00125):0.09323,(SGA:0.12124,SHJ:0.12149):0.01013):0.00973):0.01322):0.04527):0.06790,(SJA:0.26645,((SDC:0.07003,(SBC:0.03278,SFG:0.03183):0.03909):0.10690,((SIF:0.02668,SBD:0.02710):0.15659,((SDB:0.14842,(SBG:0.13704,(SFJ:0.14273,(SGD:0.07358,(SBH:0.01125,(SII:0.00171,SEC:0.00221):0.00740):0.06887):0.04424):0.02643):0.01670):0.01556,((SJC:0.09097,(SBAA:0.05597,(SI:0.00055,SJH:0.00042):0.05526):0.03040):0.07449,(SH:0.13979,SJB:0.15292):0.01873):0.01472):0.00624):0.00169):0.05741):0.00513):0.00571):0.00099);
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.13696 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.13696 1.00000) = -66830.959941
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.13121 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.13121 1.00000) = -66830.895362
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.11502 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.11502 1.00000) = -66830.831191
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.11713 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.11713 1.00000) = -66830.828993
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.11925 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.11925 1.00000) = -66830.830978
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.11713 0.50000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.11713 0.50000) = -66704.096589
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.11713 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.11713 1.00000) = -66830.828993
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.11713 2.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.11713 2.00000) = -67770.486312
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.11713 0.27500
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.11713 0.27500) = -66925.919546
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.11713 1.38197
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.11713 1.38197) = -67139.689028
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.11713 0.71475
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.11713 0.71475) = -66696.152101
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.11713 0.68530
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.11713 0.68530) = -66690.056246
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.11713 0.57715
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.11713 0.57715) = -66685.697118
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.11713 0.46174
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.11713 0.46174) = -66721.630585
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.11713 0.61459
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.11713 0.61459) = -66683.679851
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.11713 0.61610
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.11713 0.61610) = -66683.681726
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.11713 0.61398
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.11713 0.61398) = -66683.680653
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.11713 0.61521) = -66683.679648
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.32282 1.90120 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.32282 1.90120 0.25081 0.69600 2.11713 0.61521) = -67026.281314
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.11713 0.61521) = -66683.679648
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 1.29129 1.90120 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(1.29129 1.90120 0.25081 0.69600 2.11713 0.61521) = -66804.414631
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.89226 1.90120 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.89226 1.90120 0.25081 0.69600 2.11713 0.61521) = -66657.607088
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.84101 1.90120 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.84101 1.90120 0.25081 0.69600 2.11713 0.61521) = -66653.105441
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.82230 1.90120 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.82230 1.90120 0.25081 0.69600 2.11713 0.61521) = -66652.577825
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81511 1.90120 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81511 1.90120 0.25081 0.69600 2.11713 0.61521) = -66652.544336
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.90120 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.90120 0.25081 0.69600 2.11713 0.61521) = -66652.543556
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81696 1.90120 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81696 1.90120 0.25081 0.69600 2.11713 0.61521) = -66652.543917
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 0.95060 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 0.95060 0.25081 0.69600 2.11713 0.61521) = -67113.632173
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.90120 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.90120 0.25081 0.69600 2.11713 0.61521) = -66652.543556
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 3.80241 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 3.80241 0.25081 0.69600 2.11713 0.61521) = -67498.914044
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 2.62740 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 2.62740 0.25081 0.69600 2.11713 0.61521) = -66862.209579
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.95147 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.95147 0.25081 0.69600 2.11713 0.61521) = -66658.298541
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.70423 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.70423 0.25081 0.69600 2.11713 0.61521) = -66648.502538
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.41637 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.41637 0.25081 0.69600 2.11713 0.61521) = -66711.913875
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.25081 0.69600 2.11713 0.61521) = -66646.270129
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77784 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77784 0.25081 0.69600 2.11713 0.61521) = -66646.272410
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77395 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77395 0.25081 0.69600 2.11713 0.61521) = -66646.272033
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.12540 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.12540 0.69600 2.11713 0.61521) = -66752.127725
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.25081 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.25081 0.69600 2.11713 0.61521) = -66646.270129
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.50161 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.50161 0.69600 2.11713 0.61521) = -66700.320026
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.34661 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.34661 0.69600 2.11713 0.61521) = -66639.322423
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31822 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31822 0.69600 2.11713 0.61521) = -66636.828989
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31395 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31395 0.69600 2.11713 0.61521) = -66636.752918
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.69600 2.11713 0.61521) = -66636.745681
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31224 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31224 0.69600 2.11713 0.61521) = -66636.745769
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31162 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31162 0.69600 2.11713 0.61521) = -66636.745813
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.34800 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.34800 2.11713 0.61521) = -66933.012495
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.69600 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.69600 2.11713 0.61521) = -66636.745681
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 1.39200 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 1.39200 2.11713 0.61521) = -66787.424198
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.96185 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.96185 2.11713 0.61521) = -66626.782980
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.86066 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.86066 2.11713 0.61521) = -66616.891660
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.85174 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.85174 2.11713 0.61521) = -66616.734040
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84405 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84405 2.11713 0.61521) = -66616.699360
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84505 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84505 2.11713 0.61521) = -66616.698368
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84590 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84590 2.11713 0.61521) = -66616.699035
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84505 1.05857 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84505 1.05857 0.61521) = -67222.563709
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84505 2.11713 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84505 2.11713 0.61521) = -66616.698368
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84505 4.23427 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84505 4.23427 0.61521) = -67441.335787
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84505 2.92581 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84505 2.92581 0.61521) = -66802.309056
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84505 2.25423 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84505 2.25423 0.61521) = -66626.998645
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84505 2.02229 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84505 2.02229 0.61521) = -66616.666653
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84505 2.06919 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84505 2.06919 0.61521) = -66615.900296
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84505 2.07126 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84505 2.07126 0.61521) = -66615.902031
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84505 2.06712 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84505 2.06712 0.61521) = -66615.900798
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84505 2.06919 0.30760
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84505 2.06919 0.30760) = -66773.060817
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84505 2.06919 0.61521
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84505 2.06919 0.61521) = -66615.900296
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84505 2.06919 1.23042
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84505 2.06919 1.23042) = -66950.405514
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84505 2.06919 0.85020
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84505 2.06919 0.85020) = -66686.470263
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84505 2.06919 0.63227
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84505 2.06919 0.63227) = -66617.241455
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84505 2.06919 0.58511
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84505 2.06919 0.58511) = -66615.367709
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84505 2.06919 0.59331
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84505 2.06919 0.59331) = -66615.271821
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84505 2.06919 0.59390
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84505 2.06919 0.59390) = -66615.272078
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.81615 1.77573 0.31193 0.84505 2.06919 0.59272
GTR_Opt	GTR LogLk(0.81615 1.77573 0.31193 0.84505 2.06919 0.59272) = -66615.272653
GTRFreq	0.2481	0.2370	0.2403	0.2745
GTRRates	1.3756	2.9929	0.5258	1.4243	3.4876	1.0000
NCategories	20
Rates 0.055680 0.076322 0.104617 0.143401 0.196564 0.269435 0.369322 0.506239 0.693914 0.951166 1.303788 1.787135 2.449672 3.357828 4.602661 6.308985 8.647888 11.853882 16.248419 22.272123
SiteCategories 12 13 9 9 8 9 12 9 7 10 9 9 13 13 13 13 11 10 10 7 12 9 7 13 12 6 10 4 10 10 11 9 9 9 9 9 9 9 9 9 13 9 9 9 11 3 8 8 13 6 11 5 13 9 9 9 9 9 9 9 9 13 11 10 3 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 11 13 9 10 12 11 11 10 3 9 9 9 9 9 9 9 13 3 9 9 9 9 9 9 9 9 9 12 9 12 10 13 3 12 7 13 11 8 3 9 9 8 9 9 9 9 9 14 11 13 8 7 4 11 9 9 13 12 12 9 9 8 11 12 3 6 4 11 10 11 12 12 9 9 9 11 9 9 9 9 9 9 9 9 15 10 8 6 11 9 9 9 12 8 11 6 10 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 10 9 9 10 9 9 9 10 14 8 7 7 3 9 11 9 7 8 8 9 13 8 10 11 14 12 9 9 9 9 12 8 8 10 10 10 11 12 2 12 11 10 10 13 11 9 11 9 9 9 13 9 12 8 12 14 7 7 13 11 14 10 7 8 8 5 4 9 8 9 11 10 7 12 11 11 8 3 9 9 12 9 9 9 13 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 7 10 9 10 8 9 11 10 10 13 11 6 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 13 10 6 12 13 9 12 10 10 10 13 14 14 10 11 9 12 9 9 9 9 9 13 6 14 10 8 5 9 6 11 6 12 9 9 9 14 11 13 9 9 9 9 9 12 13 11 9 10 9 8 12 7 9 12 12 6 8 8 6 12 11 10 12 9 9 9 9 9 9 9 9 9 9 9 9 10 9 10 11 10 9 9 9 9 9 9 9 9 9 11 6 3 13 7 6 10 4 9 11 7 8 6 3 6 6 14 6 9 9 14 7 13 11 11 11 9 10 12 10 11 10 10 10 12 10 10 11 10 13 12 11 14 11 10 9 10 8 13 11 9 13 12 11 10 3 11 8 11 7 6 14 8 9 14 9 9 9 9 9 9 9 9 9 9 9 13 12 3 9 8 10 9 10 7 11 8 14 9 9 9 9 9 9 9 9 9 9 13 13 9 10 9 9 8 11 9 10 12 10 7 3 9 9 9 9 9 9 14 9 8 9 12 13 13 9 9 9 12 10 9 13 7 9 10 10 9 9 9 10 13 11 11 6 9 7 4 11 12 14 11 13 11 10 10 9 9 12 14 10 9 5 13 7 9 10 8 12 10 11 12 11 10 8 10 10 8 9 8 8 9 10 12 9 8 3 10 13 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 11 12 10 10 6 5 3 2 8 10 13 8 9 4 7 9 9 9 9 9 12 9 7 9 9 12 12 14 14 12 9 9 9 9 9 10 10 9 9 9 13 9 11 9 8 11 9 9 9 9 9 14 13 10 11 10 10 7 10 9 9 9 12 11 8 7 9 9 9 9 9 9 9 9 13 13 11 5 9 14 11 10 8 10 9 13 10 12 9 10 11 11 9 9 12 5 13 11 6 12 4 8 7 7 8 11 11 4 5 10 12 11 9 9 9 11 14 8 10 10 13 12 10 11 9 9 9 14 9 14 9 7 11 7 13 10 6 9 10 14 15 12 10 11 3 5 7 9 13 12 6 9 13 3 13 11 9 10 14 5 13 11 11 10 10 7 8 11 9 9 9 9 9 11 7 11 8 3 4 12 5 9 12 10 11 9 13 8 7 10 9 8 12 8 13 9 12 10 9 14 10 10 11 8 9 13 9 9 12 10 9 9 9 10 14 11 10 10 8 7 11 8 9 9 9 9 9 11 6 9 10 7 11 10 10 9 9 9 9 9 9 9 10 9 9 10 9 9 9 9 9 9 9 9 9 12 8 10 14 10 12 13 10 10 11 10 6 13 9 9 9 9 9 9 9 9 9 9 9 9 14 9 9 9 9 11 11 7 8 11 12 9 11 11 10 9 9 9 9 9 9 9 12 7 11 9 9 9 9 12 13 12 6 11 8 9 10 11 13 10 10 9 9 9 9 12 11 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 10 11 12 11 14 7 13 11 12 12 11 12 9 3 11 6 8 10 12 9 11 7 10 8 12 10 12 12 7 5 14 13 10 7 9 9 9 9 9 9 9 9 9 13 4 8 5 13 12 11 12 9 6 3 6 11 13 5 14 10 8 8 6 10 10 5 7 9 9 9 9 9 12 11 9 3 6 10 11 9 9 9 13 7 9 8 11 12 10 8 9 8 10 10 13 9 5 9 10 9 9 11 11 12 9 11 6 11 13 8 10 9 6 7 10 9 10 9 9 12 5 8 15 8 10 7 5 12 6 9 10 9 10 10 9 10 13 11 4 10 11 12 13 4 10 11 10 12 13 10 14 10 7 7 10 7 8 8 9 9 9 9 9 9 9 11 10 13 12 12 12 9 10 6 11 5 11 12 11 8 10 6 11 6 2 4 9 9 9 9 13 9 9 9 2 10 7 4 9 9 11 11 9 2 11 10 10 14 10 6 3 9 12 12 11 11 12 11 11 12 11 8 11 11 11 3 11 9 9 9 9 9 15 3 14 9 9 9 10 9 9 11 6 6 3 7 9 9 9 9 9 13 9 9 9 9 12 3 11 6 9 9 9 14 7 6 11 11 9 11 10 11 13 3 8 7 9 10 11 11 9 8 8 10 8 13 7 12 5 8 8 3 5 10 12 8 5 12 9 13 9 11 4 12 8 9 9 9 9 9 12 9 9 9 9 9 12 11 9 9 9 9 9 9 11 4 10 12 7 8 6 9 7 9 9 9 9 14 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 9 9 9 10 9 9 12 6 6 11 10 14 13 11 7 12 8 14 10 12 10 9 9 9 9 13 9 11 11 13 9 8 15 9 10 10 8 11 11 11 11 10 9 9 9 9 9 9 9 9 13 11 9 9 13 7 10 9 13 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 12 10 9 9 9 13 8 7 4 6 9 9 9 9 9 9 9 9 9 9 9 13 6 9 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 4 14 4 12 4 9 10 9 11 13 8 9 9 9 9 9 13 11 7 7 10 3 10 7 9 6 12 6 10 7 9 10 8 11 12 12 11 12 11 10 7 4 7 9 9 9 9 9 9 12 8 10 10 9 9 9 9 9 11 10 5 9 10 9 9 11 9 12 9 9 9 11 9 7 9 8 8 7 4 9 12 8 7 12 9 10 6 10 13 9 9 9 9 12 14 9 11 10 9 9 10 9 9 8 8 11 9 9 9 15 12 12 8 13 13 12 8 10 9 13 6 8 4 9 13 9 8 12 13 12 4 9 3 12 9 11 9 11 10 12 3 11 12 8 10 5 11 4 9 10 12 10 10 13 12 6 9 11 11 11 11 11 12 13 9 9 9 9 11 9 10 4 8 11 10 10 11 9 9 9 9 11 12 11 9 9 9 9 9 9 12 10 9 9 9 9 9 9 9 9 9 9 11 12 11 8 5 8 10 6 10 9 9 14 12 11 12 13 12 3 4 6 11 9 10 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 4 6 7 14 10 9 12 10 12 9 11 7 9 12 10 9 12 12 9 9 9 9 14 12 9 10 9 10 12 8
