Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R0/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2184 positions
NJ	((SIJ:0.16738,(SFG:0.08132,SIA:0.08223):0.09569):0.04999,(SHA:0.18951,(SI:0.19536,(SJE:0.16087,(SDI:0.04232,SCB:0.04379):0.10762):0.03449):0.00418):0.02285,(((SHG:0.07290,SEB:0.07641):0.15103,(SJA:0.14924,(SCF:0.04688,SGJ:0.04502):0.10938):0.04764):0.03386,(((SHI:0.08246,SFE:0.07704):0.15655,(SB:0.06854,SEJ:0.07336):0.14221):0.01784,(((((SGD:0.21975,((SED:0.15109,(SDA:0.04323,(SIH:0.03140,SJH:0.02692):0.01580):0.09973):0.03401,((SIC:0.08161,(SCJ:0.03458,SFJ:0.03120):0.04851):0.05668,(SDJ:0.10692,SDD:0.12510):0.03362):0.02960):0.02440):0.04269,((SHE:0.19901,SGB:0.18429):0.04141,((SJ:0.15811,(SEC:0.12686,(SEH:0.05769,SJB:0.05675):0.06721):0.04158):0.03692,(SGA:0.19233,(SCC:0.18260,(((SGF:0.02407,SEE:0.02382):0.12121,(SHJ:0.13399,(SBD:0.04378,SDC:0.04379):0.08056):0.00649):0.03217,((SHC:0.11568,(SCE:0.10045,SEG:0.09540):0.03023):0.03515,((SCA:0.10065,SBE:0.09468):0.05447,(SJF:0.13525,SFF:0.12011):0.01765):0.00842):0.01792):0.00296):0.01163):0.01122):0.03247):0.02078):0.01638,(((SBF:0.05962,(SIF:0.00340,(SFB:0.00201,SBB:0.00181):0.00138):0.05477):0.13898,(SD:0.16913,(SFI:0.13120,SJJ:0.12642):0.04101):0.01400):0.06608,((((SHD:0.05697,(SEA:0.02929,SC:0.02687):0.02678):0.09010,(SHH:0.06306,SCI:0.06135):0.07510):0.03057,((SJD:0.03767,SGH:0.04225):0.12039,(SGC:0.13361,SDF:0.13543):0.03154):0.01050):0.05373,(SID:0.19845,((SBAA:0.07023,SGE:0.07359):0.10968,(SCH:0.12164,(SDH:0.06350,SFA:0.06853):0.05936):0.07840):0.00698):0.02968):0.01288):0.00514):0.03806,(((SDG:0.13007,SH:0.12993):0.05823,(SGI:0.17560,(SG:0.14637,(SHB:0.13170,(SBA:0.05074,SIB:0.04906):0.07664):0.01712):0.03486):0.01851):0.06359,((SBJ:0.09124,(SHF:0.03024,SEI:0.02591):0.06413):0.13435,((SIE:0.07285,SJI:0.07443):0.13409,(SFH:0.16836,(SGG:0.18046,SFD:0.16179):0.01320):0.03029):0.00600):0.04332):0.03368):0.01953,(((SJC:0.08664,SII:0.08766):0.11754,(SE:0.17008,(SBC:0.14464,SJG:0.14291):0.01767):0.04387):0.04867,((SFC:0.13118,(SDE:0.11907,(SCD:0.10891,((SBG:0.00197,SBI:0.00190):0.07621,(SCG:0.03149,(SBH:0.02330,(SEF:0.00109,SIG:0.00085):0.02246):0.00697):0.03921):0.03279):0.01368):0.01128):0.07962,(SDB:0.17699,SF:0.16604):0.01634):0.03944):0.00953):0.00993):0.01411):0.00519);
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.07234 0.64327) = -75126.209011
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.07234 0.64090
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.07234 0.64090) = -75126.208614
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.07234 0.64218
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.07234 0.64218) = -75126.206965
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.30800 1.98892 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.30800 1.98892 0.21710 0.73301 2.07234 0.64154) = -75514.647198
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.07234 0.64154) = -75126.206911
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 1.23199 1.98892 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(1.23199 1.98892 0.21710 0.73301 2.07234 0.64154) = -75260.553296
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.85129 1.98892 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.85129 1.98892 0.21710 0.73301 2.07234 0.64154) = -75095.470136
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.80495 1.98892 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.80495 1.98892 0.21710 0.73301 2.07234 0.64154) = -75090.734887
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78665 1.98892 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78665 1.98892 0.21710 0.73301 2.07234 0.64154) = -75090.119068
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.77993 1.98892 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.77993 1.98892 0.21710 0.73301 2.07234 0.64154) = -75090.081622
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.98892 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.98892 0.21710 0.73301 2.07234 0.64154) = -75090.080693
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78159 1.98892 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78159 1.98892 0.21710 0.73301 2.07234 0.64154) = -75090.080929
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 0.99446 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 0.99446 0.21710 0.73301 2.07234 0.64154) = -75597.681593
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.98892 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.98892 0.21710 0.73301 2.07234 0.64154) = -75090.080693
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 3.97784 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 3.97784 0.21710 0.73301 2.07234 0.64154) = -76086.127069
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 2.74862 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 2.74862 0.21710 0.73301 2.07234 0.64154) = -75342.699833
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 2.02278 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 2.02278 0.21710 0.73301 2.07234 0.64154) = -75094.725148
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.75108 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.75108 0.21710 0.73301 2.07234 0.64154) = -75083.590210
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.46207 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.46207 0.21710 0.73301 2.07234 0.64154) = -75156.501145
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.21710 0.73301 2.07234 0.64154) = -75080.198776
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83896 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83896 0.21710 0.73301 2.07234 0.64154) = -75080.202752
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83442 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83442 0.21710 0.73301 2.07234 0.64154) = -75080.199654
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.10855 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.10855 0.73301 2.07234 0.64154) = -75193.164151
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.21710 0.73301 2.07234 0.64154) = -75080.198776
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.43420 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.43420 0.73301 2.07234 0.64154) = -75136.949098
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.30003 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.30003 0.73301 2.07234 0.64154) = -75072.371705
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27636 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27636 0.73301 2.07234 0.64154) = -75069.861369
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27251 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27251 0.73301 2.07234 0.64154) = -75069.775383
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27077 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27077 0.73301 2.07234 0.64154) = -75069.767816
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.73301 2.07234 0.64154) = -75069.767442
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27131 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27131 0.73301 2.07234 0.64154) = -75069.768065
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.36650 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.36650 2.07234 0.64154) = -75389.420241
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.73301 2.07234 0.64154) = -75069.767442
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 1.46602 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 1.46602 2.07234 0.64154) = -75242.689499
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 1.01299 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 1.01299 2.07234 0.64154) = -75061.757994
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.89750 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.89750 2.07234 0.64154) = -75049.567299
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.89054 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.89054 2.07234 0.64154) = -75049.451443
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88256 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88256 2.07234 0.64154) = -75049.413357
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 2.07234 0.64154) = -75049.412753
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88443 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88443 2.07234 0.64154) = -75049.413003
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 1.03617 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 1.03617 0.64154) = -75747.152654
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 2.07234 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 2.07234 0.64154) = -75049.412753
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 4.14467 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 4.14467 0.64154) = -75965.817914
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 2.86390 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 2.86390 0.64154) = -75252.480978
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 2.21601 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 2.21601 0.64154) = -75060.998972
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 1.99565 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 1.99565 0.64154) = -75049.617985
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 2.03753 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 2.03753 0.64154) = -75048.912033
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 2.03549 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 2.03549 0.64154) = -75048.912426
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 2.03957 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 2.03957 0.64154) = -75048.914535
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 2.03753 0.32077
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 2.03753 0.32077) = -75227.299488
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 2.03753 0.64154
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 2.03753 0.64154) = -75048.912033
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 2.03753 1.28308
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 2.03753 1.28308) = -75431.779298
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 2.03753 0.88659
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 2.03753 0.88659) = -75129.898823
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 2.03753 0.65861
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 2.03753 0.65861) = -75050.395447
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 2.03753 0.60940
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 2.03753 0.60940) = -75048.265917
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 2.03753 0.49915
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 2.03753 0.49915) = -75071.100354
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 2.03753 0.61807
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 2.03753 0.61807) = -75048.152606
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 2.03753 0.61869
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 2.03753 0.61869) = -75048.152820
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.78081 1.83626 0.27104 0.88355 2.03753 0.61745
GTR_Opt	GTR LogLk(0.78081 1.83626 0.27104 0.88355 2.03753 0.61745) = -75048.153670
GTRFreq	0.2622	0.2365	0.2239	0.2774
GTRRates	1.2633	2.9710	0.4385	1.4295	3.2966	1.0000
NCategories	20
Rates 0.057583 0.078930 0.108192 0.148301 0.203280 0.278641 0.381941 0.523536 0.717625 0.983667 1.348337 1.848200 2.533375 3.472562 4.759930 6.524557 8.943377 12.258917 16.803612 23.033140
SiteCategories 9 13 6 9 8 11 9 9 11 5 10 10 5 11 3 10 10 10 10 9 9 11 8 9 9 8 9 9 9 9 9 10 10 9 9 10 9 13 9 11 12 6 9 11 10 9 9 13 11 9 9 9 9 12 10 8 5 7 9 10 10 10 8 10 9 8 9 9 11 10 10 9 10 10 10 11 10 9 12 9 9 9 9 11 5 6 10 10 9 10 13 12 8 11 9 12 11 12 14 9 13 4 8 12 12 8 8 10 8 11 11 8 8 4 5 10 7 9 9 9 9 9 10 8 11 10 11 9 9 10 11 8 10 8 9 11 10 8 11 10 10 10 11 10 10 10 9 9 10 12 11 11 10 11 10 11 11 10 8 9 10 9 10 8 8 10 9 9 9 9 11 9 9 6 6 14 9 9 9 9 9 9 13 10 12 2 11 7 9 9 9 9 9 12 8 10 10 5 10 10 8 10 8 10 11 10 11 10 10 10 10 13 3 8 9 10 10 9 9 9 9 12 9 9 11 12 12 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 7 9 9 10 10 10 9 11 10 10 10 10 14 11 11 9 9 11 9 9 9 9 13 6 4 9 9 9 9 9 13 10 6 9 9 12 14 12 11 12 5 9 9 9 9 9 9 9 12 9 8 11 9 11 9 9 9 9 13 9 12 10 8 13 9 9 10 3 10 9 8 8 3 2 9 10 10 11 10 10 9 7 11 11 10 11 10 11 9 9 9 9 9 9 9 9 9 9 9 9 10 10 7 9 11 12 10 9 12 9 3 9 9 9 9 13 9 10 14 9 9 11 5 8 9 9 9 9 9 9 9 9 9 9 9 9 13 4 13 9 9 9 9 9 9 13 4 10 9 9 14 11 8 11 12 9 10 3 4 9 8 4 10 13 5 6 13 13 9 9 9 9 9 9 9 9 12 9 11 9 3 9 9 5 13 9 13 9 10 9 9 9 10 9 9 9 9 9 10 9 11 9 9 10 9 9 9 9 9 9 9 11 11 9 9 9 10 9 9 9 9 12 12 6 12 13 14 8 10 10 5 8 11 12 12 8 11 8 12 12 10 7 7 3 13 10 10 9 8 10 12 10 9 3 10 14 9 13 13 10 9 9 10 9 10 8 9 9 9 9 9 9 9 9 11 11 7 13 9 12 13 10 9 9 9 9 11 9 9 9 9 9 9 9 9 9 10 9 9 9 10 10 10 9 9 9 9 9 9 9 9 9 13 8 4 9 14 12 7 9 9 8 10 10 11 3 7 11 5 9 9 9 9 9 9 9 9 11 6 11 12 9 9 9 9 9 10 11 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 11 13 9 9 10 8 13 11 9 9 9 9 9 13 8 7 9 9 13 12 6 9 10 10 10 8 10 8 13 12 7 8 13 14 12 13 9 10 6 9 10 9 11 10 10 6 12 10 8 5 9 9 13 10 11 13 10 9 7 13 2 12 9 13 6 8 7 12 13 8 10 12 8 9 12 9 9 10 10 3 13 12 12 6 12 4 12 12 9 9 10 8 14 4 8 3 12 4 9 12 10 14 9 5 7 6 5 5 4 11 8 12 3 9 11 6 10 9 9 9 12 7 12 9 10 9 13 5 4 10 7 5 3 9 11 14 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 10 14 7 13 12 10 2 12 11 7 13 8 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 15 11 9 2 10 10 10 10 10 9 12 10 13 13 13 8 10 8 12 9 9 9 9 9 9 12 12 9 10 9 12 11 10 12 13 13 10 11 11 2 9 9 9 9 9 9 9 13 9 11 10 11 10 10 8 11 8 10 11 9 9 9 9 9 9 9 11 9 11 9 9 10 10 9 10 9 11 10 12 10 9 10 9 10 11 10 11 10 9 9 9 9 9 14 10 9 5 5 5 12 9 10 9 13 6 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 12 12 11 4 10 12 10 9 9 10 10 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 10 9 9 9 9 9 9 9 9 11 10 2 13 10 10 13 9 9 9 13 10 13 9 9 9 9 12 4 10 2 8 10 10 10 3 8 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 10 10 8 11 7 7 9 9 13 12 6 10 4 12 9 11 7 10 9 12 9 9 10 10 8 8 9 10 14 11 7 8 12 13 9 10 10 11 11 8 8 10 9 10 12 9 14 8 9 8 12 9 9 9 9 11 3 9 9 13 12 11 11 9 14 9 9 12 9 9 9 9 9 9 9 9 9 9 9 13 10 13 10 9 9 9 9 9 9 11 4 5 13 7 13 9 9 9 9 9 9 9 9 13 7 12 8 10 10 9 12 10 4 10 9 9 9 9 9 10 12 13 9 9 9 9 9 9 9 9 11 9 9 9 9 9 13 3 5 14 11 6 9 8 10 9 9 9 9 9 11 9 9 9 9 10 9 3 13 9 9 9 14 9 9 9 9 9 9 9 9 9 9 9 11 11 10 10 11 9 11 9 8 10 13 13 12 7 14 2 7 9 10 14 9 13 8 10 10 10 9 13 6 9 9 9 9 9 9 9 11 13 13 12 9 5 10 10 13 11 9 11 7 2 10 13 7 14 10 3 7 9 14 6 10 11 10 9 9 9 9 10 9 11 9 10 9 10 9 11 14 9 9 9 9 9 13 6 12 12 9 9 9 9 9 9 11 13 10 9 13 9 13 12 10 7 10 11 9 9 12 9 8 9 12 10 10 12 10 12 10 12 10 14 10 12 9 12 8 2 10 11 10 3 10 4 10 13 4 9 9 8 8 14 10 10 11 14 3 7 3 11 8 2 10 11 2 8 10 10 9 9 10 10 9 9 9 9 9 9 10 9 9 14 11 10 8 11 9 11 12 8 14 10 7 13 11 9 11 9 11 5 10 11 12 9 9 10 12 5 10 9 9 10 12 8 11 4 10 11 9 11 8 9 9 9 10 9 9 13 14 14 8 10 8 12 10 9 9 9 9 9 9 9 9 9 9 9 9 9 10 8 8 9 10 11 9 10 9 9 9 12 11 7 9 13 4 5 11 11 10 10 12 4 4 10 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 11 11 13 8 7 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 8 8 9 13 11 9 6 13 11 5 11 12 2 8 9 13 11 8 11 6 9 11 12 5 10 11 11 9 9 9 9 9 9 9 10 10 11 10 8 10 13 11 10 9 9 9 11 10 11 10 9 9 9 9 12 12 12 3 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 8 9 9 13 10 14 12 8 3 7 11 3 4 7 11 11 11 10 9 9 9 9 9 9 11 11 12 11 10 5 6 12 9 12 9 9 9 10 14 6 12 11 10 9 9 9 9 9 9 9 12 8 7 14 13 9 9 9 9 10 9 9 9 9 9 9 9 9 9 11 12 14 12 12 11 10 11 9 10 13 11 9 9 9 9 9 9 9 9 13 11 12 10 4 11 9 6 13 9 9 9 14 5 6 6 11 3 11 3 6 11 6 9 12 13 10 11 7 14 9 7 12 6 11 10 6 12 11 13 9 9 9 9 9 9 9 9 12 10 10 11 9 13 10 10 10 10 10 13 7 10 12 8 5 6 10 12 6 9 9 9 9 9 9 13 11 10 9 9 11 5 9 9 10 9 3 12 5 9 10 11 12 11 7 8 8 8 10 12 10 11 10 8 11 13 9 14 6 11 3 10 12 9 4 13 9 4 11 3 14 8 11 8 8 9 13 8 9 9 12 14 6 11 10 9 9 9 9 11 8 10 10 10 10 10 8 11 10 8 11 11 10 11 10 8 8 4 9 12 10 12 10 9 13 10 9 11 10 7 7 9 9 9 9 12 12 11 8 12 10 10 9 9 9 13 2 10 9 9 9 9 12 9 9 9 9 9 12 7 9 11 9 9 9 11 11 10 8 9 9 12 4 10 8 8 12 8 11 12 7 13 14 9 5 9 9 12 3 6 9 9 9 9 9 9 9 9 9 9 9 9 9 13 8 11 9 11 10 11 9 9 9 11 10 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 9 9 13 10 6 10 15 9 9 9 14 3 6 11 2 9 9 9 13 10 9 4 8 5 10 10 10 14 6 7 8 11 10 9 11 11 11 10 10 11 10 11 10 10 9 9 9 9 10 9 9 9 9 10 8 10 9 9 9 9 9 9 8 11 10 8 9 9 9 9 9 10 10 8 9 9 11 10 12 9 11 9 9 9 9 9 9 9 9 9 9 10 9 10 10 9 9 9 9 9 9 13 12 9 9 9 9 9 9 9 13 5 15 10 6 9 10 12 8 10 11 11 11 7 6 9 9 9 9 9 13 3 6 9 11 10 6 9 9 9 13 9 11 9 9 9 9 9 9 9 13 5 9 9 9 10 9 9 10 9 9 10 11 13 12 10 8 10 11 13 6 9 12 7 11 11 9 12 10 7 13 6 8 8 7 12 12 10 11 9 9 9 12 9 9 9 9 9 9 9 9 9 12 11 11 9 10 10 11 10 14 9 6 7 10 9 9 9 9 9 9 13 7 11 6 14 13
