Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R9/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1653 positions
NJ	(((SDA:0.12657,SJC:0.13990):0.03965,(SEH:0.13008,((SCJ:0.10733,SCH:0.12367):0.01541,(SCG:0.10339,(SBJ:0.08552,((SCD:0.00471,SJF:0.00640):0.05523,(SBB:0.04465,(SDC:0.01506,SC:0.01828):0.01949):0.02065):0.02553):0.01845):0.00542):0.01512):0.01513):0.03772,(((((SCE:0.05871,(SHJ:0.04794,SBG:0.05490):0.01481):0.03479,(SGB:0.09369,(SIJ:0.07223,(SJD:0.01217,SIG:0.01034):0.05790):0.01142):0.00928):0.10259,((((SJB:0.03789,(SHH:0.03851,SHD:0.03499):0.01007):0.08589,((SDG:0.10279,SED:0.11772):0.01167,(SEB:0.12519,(SDI:0.08945,(SFE:0.07127,SJH:0.08153):0.01227):0.02642):0.00338):0.00948):0.05450,(SHI:0.15342,(SID:0.02640,SBAA:0.02409):0.11612):0.03658):0.02707,((SCA:0.10396,SHG:0.08778):0.07653,((SBE:0.02899,SHA:0.02441):0.11338,(SHB:0.07428,SBF:0.08552):0.06682):0.04168):0.00920):0.01680):0.01960,((SJJ:0.18014,((SIH:0.06809,SGE:0.07350):0.10652,(SEJ:0.19595,(SGD:0.18361,(SJE:0.15969,SEG:0.12884):0.02883):0.01586):0.00354):0.03073):0.03726,(SIA:0.16627,((SGH:0.03543,SI:0.02899):0.09099,(SGF:0.09018,(SBH:0.04054,SEE:0.04091):0.05750):0.01346):0.11047):0.01525):0.00606):0.02641,((((SB:0.03362,SDF:0.04086):0.05487,((SCI:0.04385,(SFH:0.00699,SFC:0.00504):0.03061):0.04784,(SCF:0.06838,SHF:0.07045):0.00657):0.00470):0.06047,(SDB:0.16801,((SJI:0.09099,SEI:0.07943):0.04641,((SGA:0.07511,(SJA:0.03552,SCB:0.04264):0.02373):0.07895,(SHC:0.12256,(SGJ:0.11166,(SBD:0.05765,(SBC:0.05373,SEA:0.05615):0.01563):0.05694):0.00491):0.00479):0.00725):0.00811):0.02077):0.01445,(SFI:0.16342,(SEF:0.12687,(SGC:0.02194,SE:0.01770):0.12266):0.05049):0.01298):0.01370):0.00397,(((SHE:0.06382,SD:0.08134):0.10849,((SJG:0.15845,((SDD:0.06026,SGI:0.07193):0.05704,(SCC:0.04362,SFJ:0.05013):0.05476):0.03541):0.02669,(SBA:0.16736,((SJ:0.07001,(SFG:0.01184,SFD:0.00922):0.05937):0.03912,((SIE:0.03517,SFF:0.03662):0.03868,(SIB:0.03364,(SIC:0.02371,SGG:0.02639):0.01253):0.03398):0.02646):0.05683):0.00524):0.01463):0.01109,(SDH:0.18155,((SG:0.00369,SH:0.00420):0.19514,(((SII:0.08400,SFA:0.06456):0.04992,(SFB:0.11949,SDE:0.08714):0.03548):0.03054,((SDJ:0.05711,SEC:0.06727):0.10121,(SIF:0.15604,(SF:0.03546,SBI:0.02906):0.09720):0.03287):0.01555):0.00421):0.00318):0.00278):0.00054);
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.38202 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.38202 1.00000) = -58903.110373
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.37726 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.37726 1.00000) = -58903.110299
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.37964 0.50000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.37964 0.50000) = -58771.081741
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.37964 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.37964 1.00000) = -58903.109102
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.37964 2.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.37964 2.00000) = -59734.900985
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.37964 0.27500
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.37964 0.27500) = -58952.353238
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.37964 1.38197
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.37964 1.38197) = -59180.192412
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.37964 0.68489
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.37964 0.68489) = -58768.580522
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.37964 0.66563
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.37964 0.66563) = -58765.107701
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.37964 0.55298
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.37964 0.55298) = -58761.161083
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.37964 0.44680
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.37964 0.44680) = -58790.741448
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.37964 0.59341
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.37964 0.59341) = -58759.049872
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.37964 0.59481
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.37964 0.59481) = -58759.052458
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.37964 0.59281) = -58759.049650
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.37964 0.59222
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.37964 0.59222) = -58759.050858
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.30152 1.82364 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.30152 1.82364 0.20800 0.71363 2.37964 0.59281) = -59060.552544
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.37964 0.59281) = -58759.049650
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 1.20609 1.82364 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(1.20609 1.82364 0.20800 0.71363 2.37964 0.59281) = -58883.115954
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.83339 1.82364 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.83339 1.82364 0.20800 0.71363 2.37964 0.59281) = -58743.216544
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.76488 1.82364 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.76488 1.82364 0.20800 0.71363 2.37964 0.59281) = -58736.598581
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.75185 1.82364 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.75185 1.82364 0.20800 0.71363 2.37964 0.59281) = -58736.281916
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74467 1.82364 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74467 1.82364 0.20800 0.71363 2.37964 0.59281) = -58736.246635
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.82364 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.82364 0.20800 0.71363 2.37964 0.59281) = -58736.245116
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74645 1.82364 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74645 1.82364 0.20800 0.71363 2.37964 0.59281) = -58736.245526
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 0.91182 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 0.91182 0.20800 0.71363 2.37964 0.59281) = -59161.153205
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.82364 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.82364 0.20800 0.71363 2.37964 0.59281) = -58736.245116
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 3.64727 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 3.64727 0.20800 0.71363 2.37964 0.59281) = -59500.102064
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 2.52020 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 2.52020 0.20800 0.71363 2.37964 0.59281) = -58925.610643
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.87562 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.87562 0.20800 0.71363 2.37964 0.59281) = -58741.858264
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.63729 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.63729 0.20800 0.71363 2.37964 0.59281) = -58732.815287
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.36019 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.36019 0.20800 0.71363 2.37964 0.59281) = -58790.950203
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.20800 0.71363 2.37964 0.59281) = -58730.782682
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70791 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70791 0.20800 0.71363 2.37964 0.59281) = -58730.784569
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70427 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70427 0.20800 0.71363 2.37964 0.59281) = -58730.784063
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.10400 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.10400 0.71363 2.37964 0.59281) = -58838.150376
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.20800 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.20800 0.71363 2.37964 0.59281) = -58730.782682
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.41599 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.41599 0.71363 2.37964 0.59281) = -58779.098227
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.28745 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.28745 0.71363 2.37964 0.59281) = -58723.172595
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26649 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26649 0.71363 2.37964 0.59281) = -58721.110626
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26215 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26215 0.71363 2.37964 0.59281) = -58721.007097
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.71363 2.37964 0.59281) = -58720.997989
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26053 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26053 0.71363 2.37964 0.59281) = -58720.998597
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.25965 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.25965 0.71363 2.37964 0.59281) = -58721.000680
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26001 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26001 0.71363 2.37964 0.59281) = -58720.999112
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.35682 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.35682 2.37964 0.59281) = -58984.575431
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.71363 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.71363 2.37964 0.59281) = -58720.997989
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 1.42727 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 1.42727 2.37964 0.59281) = -58824.240938
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.98622 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.98622 2.37964 0.59281) = -58704.124204
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.91601 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.91601 2.37964 0.59281) = -58699.410086
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89847 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89847 2.37964 0.59281) = -58699.083449
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89040 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89040 2.37964 0.59281) = -58699.055830
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89155 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89155 2.37964 0.59281) = -58699.055227
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89244 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89244 2.37964 0.59281) = -58699.055428
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89155 1.18982 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89155 1.18982 0.59281) = -59233.968747
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89155 2.37964 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89155 2.37964 0.59281) = -58699.055227
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89155 4.75927 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89155 4.75927 0.59281) = -59447.797928
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89155 3.28858 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89155 3.28858 0.59281) = -58872.114409
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89155 2.52191 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89155 2.52191 0.59281) = -58708.471082
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89155 2.24653 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89155 2.24653 0.59281) = -58698.714056
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89155 2.30754 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89155 2.30754 0.59281) = -58697.769845
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89155 2.30984 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89155 2.30984 0.59281) = -58697.771942
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89155 2.30523 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89155 2.30523 0.59281) = -58697.771084
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89155 2.30754 0.29641
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89155 2.30754 0.29641) = -58835.660670
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89155 2.30754 0.59281
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89155 2.30754 0.59281) = -58697.769845
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89155 2.30754 1.18562
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89155 2.30754 1.18562) = -58977.556517
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89155 2.30754 0.81925
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89155 2.30754 0.81925) = -58756.430761
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89155 2.30754 0.61252
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89155 2.30754 0.61252) = -58699.102514
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89155 2.30754 0.56616
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89155 2.30754 0.56616) = -58697.426024
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89155 2.30754 0.57402
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89155 2.30754 0.57402) = -58697.346366
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89155 2.30754 0.57460
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89155 2.30754 0.57460) = -58697.346316
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.74570 1.70598 0.26027 0.89155 2.30754 0.57517
GTR_Opt	GTR LogLk(0.74570 1.70598 0.26027 0.89155 2.30754 0.57517) = -58697.347418
GTRFreq	0.2838	0.2164	0.2250	0.2748
GTRRates	1.2978	2.9690	0.4530	1.5516	4.0159	1.0000
NCategories	20
Rates 0.056382 0.077284 0.105936 0.145209 0.199041 0.272831 0.373976 0.512619 0.702660 0.963154 1.320219 1.809658 2.480545 3.400146 4.660668 6.388496 8.756876 12.003274 16.453196 22.552814
SiteCategories 6 7 10 5 11 9 8 7 9 9 9 9 9 9 9 9 13 11 11 4 8 8 11 10 4 9 11 9 6 11 12 13 4 15 7 7 3 9 13 5 9 9 9 13 9 12 8 12 11 7 9 9 9 9 9 9 10 9 9 10 9 9 9 9 9 9 13 7 10 4 9 9 9 11 11 9 9 9 13 11 10 11 9 9 9 12 10 10 10 11 11 10 9 10 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 8 10 11 9 10 9 9 11 10 10 10 11 10 15 14 10 9 8 8 8 10 9 13 13 11 13 12 6 11 11 10 12 13 9 9 5 5 13 10 10 9 9 9 9 9 10 10 9 9 9 13 11 9 11 9 7 4 10 14 13 11 9 7 9 7 10 9 9 9 14 8 12 11 9 11 8 12 4 10 7 12 12 9 9 9 14 13 10 11 13 13 9 9 9 9 9 9 14 9 12 11 8 7 7 8 7 10 11 9 9 9 13 9 9 7 10 8 8 3 12 7 7 12 11 7 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 7 14 4 11 9 9 9 9 9 9 9 9 9 12 10 10 9 10 6 5 13 4 8 12 9 9 4 7 13 10 8 8 4 12 8 11 6 12 8 11 8 5 9 10 10 13 9 9 9 9 9 10 9 12 10 11 6 9 10 8 11 11 10 11 12 9 9 9 9 12 10 7 13 7 9 10 8 10 12 8 7 5 5 6 13 10 7 13 7 12 7 13 10 9 12 11 9 12 9 11 9 13 8 12 11 6 11 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 11 11 9 10 12 10 13 13 7 10 9 7 9 14 10 10 3 9 11 9 4 9 9 11 4 4 5 8 11 12 11 7 8 12 11 14 11 10 7 10 10 10 11 10 10 4 13 11 10 10 11 13 4 11 3 10 9 7 11 11 6 9 9 9 10 9 12 10 12 11 11 8 8 4 4 7 4 12 10 6 6 9 9 9 9 9 9 10 9 9 9 9 9 12 7 7 5 11 10 10 7 12 5 11 5 14 9 13 12 11 9 10 9 9 10 9 9 10 10 9 13 5 11 7 12 9 9 9 12 11 13 12 4 10 7 9 9 9 9 11 7 14 11 13 13 11 12 11 13 9 9 9 9 14 4 6 8 11 8 6 11 9 7 5 10 10 10 8 8 8 7 12 14 9 9 9 9 12 10 8 12 12 11 10 9 15 10 8 12 11 9 10 8 6 9 6 7 11 4 8 9 11 12 9 9 9 9 9 9 9 9 9 9 9 13 9 12 9 12 8 4 12 14 7 9 10 9 11 11 9 13 6 12 7 8 8 9 9 9 9 12 12 4 5 9 10 9 10 14 12 4 15 12 6 10 3 6 9 9 12 13 11 12 9 9 9 9 9 13 12 9 8 3 12 9 10 11 9 10 8 12 10 8 9 10 9 9 10 9 9 9 9 9 9 11 10 6 7 10 13 9 12 14 6 13 4 10 7 9 9 9 12 8 8 5 12 13 8 11 6 9 9 9 9 9 9 10 10 9 10 9 10 9 9 9 12 12 8 9 11 12 13 9 9 9 9 9 10 9 9 10 10 9 9 9 9 9 10 10 11 14 7 12 9 14 13 4 9 12 9 4 6 4 7 8 11 9 7 4 9 11 4 9 9 9 9 9 10 9 9 13 10 10 11 11 11 4 10 11 9 12 13 13 12 7 4 11 9 5 11 7 6 11 9 10 9 9 9 10 9 9 9 9 11 11 8 6 7 11 4 14 10 8 12 11 8 14 3 5 13 4 10 8 9 9 9 9 9 13 12 11 8 9 7 11 8 13 7 11 8 4 7 13 9 9 13 10 7 8 8 11 9 6 11 3 8 12 9 6 8 11 12 10 11 9 6 12 8 12 7 9 10 7 10 8 13 4 10 11 9 10 9 9 9 9 9 9 9 9 9 9 11 10 9 11 15 9 11 9 9 9 9 9 9 9 9 9 9 9 9 12 7 11 4 5 7 8 8 10 9 9 9 9 9 12 5 3 8 8 13 9 9 9 9 9 9 9 9 12 7 9 9 9 9 9 9 9 9 12 9 9 11 7 5 12 10 9 12 9 9 9 9 9 9 13 9 9 9 9 9 9 11 10 12 11 5 12 7 13 8 11 14 7 14 13 5 8 3 9 14 4 5 9 6 10 11 11 5 12 5 9 10 12 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 12 6 9 11 12 8 8 4 8 9 9 9 13 11 11 6 5 9 11 10 7 11 8 11 9 7 10 9 12 12 9 4 9 10 6 5 5 15 5 9 10 13 10 8 9 14 14 13 6 8 9 9 9 9 13 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 11 12 8 8 10 9 9 11 10 13 11 6 9 11 12 12 5 7 9 9 9 9 9 12 10 10 15 9 10 9 10 9 10 10 9 11 10 10 10 10 10 9 12 7 14 14 7 9 9 9 9 14 10 9 9 9 9 9 9 9 9 9 13 12 12 7 11 6 7 12 9 9 11 8 14 10 11 12 4 6 11 13 9 9 9 9 11 12 9 10 9 9 12 9 9 14 11 9 9 9 9 9 9 9 13 9 14 6 8 11 9 4 11 9 9 11 9 9 9 11 13 13 12 12 8 7 11 9 12 10 10 14 9 9 9 10 12 8 8 11 5 5 11 11 9 9 9 9 9 9 9 9 12 13 9 9 9 9 9 9 14 15 9 11 13 8 9 12 3 11 8 3 5 13 11 12 10 4 6 11 7 8 10 12 7 10 7 11 12 9 9 9 13 8 9 9 8 5 12 9 9 11 12 9 9 9 9 9 9 9 9 9 9 11 13 9 5 4 9 9 11 12 11 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 9 3 11 12 6 9 9 9 10 13 10 9 8 9 12 12 9 14 6 9 13 6 14 5 8 5 8 13 4 11 10 4 13 10 13 13 9 9 9 9 9 9 9 9 9 9 12 11 11 6 10 7 7 9 6 15 10 14 8 4 6 9 13 12 8 7 9 14 12 9 11 12 9 9 9 9 10 12 9 9 9 11 10 5 5 5 11 12 14 6 8 11 9 7 4 11 6 11 13 9 12 4 9 9 9 9 9 9 9 9 14 7 13 11 8 12 13 6 5 6 6 7 8 6 6 4 12 13 8 10 8 4 4 8 11 10 10 9 10 11 6 15 7 6 7 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 14 7 5 13 9 9 9 12 6 4 10 9 10 3 3 13 10 9 13 10 12 9 5 8 5 9 9 9 9 15 7 9 9 9 9 15 9 9 9 13 12 9 9 9 9 9 9 13 4 13 11 8 14 7 3 8 12 4 14 9 8 9 4 7 8 9 11 8 9 11 9 12 11 14 10 11 6 10 11 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 9 12 10 10 9 9 10 10 9 9 10 9 9 9 10 9 9 10 10 9 9 9 14 8 7 13 10 9 9 9 9 9 9 9 9 9 9 12 10 8 10 11 3
