Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R9/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2169 positions
NJ	((SFC:0.17642,(SBA:0.14404,SEC:0.15871):0.01043):0.06593,((SEA:0.06932,(SFF:0.02273,SBD:0.02272):0.03949):0.11203,(SBF:0.17167,SEG:0.17467):0.00913):0.05496,(((SCI:0.05448,SJA:0.05332):0.18257,((SBH:0.02092,SEJ:0.02220):0.17499,(SG:0.13766,(SBJ:0.07364,SHE:0.07216):0.05260):0.08270):0.01658):0.01726,(((SFH:0.12517,SI:0.12197):0.15488,((SIF:0.16610,SGI:0.17143):0.06647,(((((SID:0.12838,(SIA:0.04741,(SHJ:0.01599,SGB:0.01440):0.03596):0.07987):0.01860,(SDB:0.12814,(SC:0.12270,(SHH:0.07986,SIH:0.06985):0.04296):0.01358):0.01104):0.05561,(SJC:0.18922,(SII:0.07416,SFI:0.07489):0.09959):0.04102):0.02382,(SED:0.22638,SFD:0.19684):0.01917):0.01321,(SFB:0.28252,(((SFA:0.24270,(SJJ:0.03831,SIE:0.03898):0.17370):0.02295,((SJE:0.22654,(((SCJ:0.09688,(SBAA:0.08958,(SHD:0.06730,(SFJ:0.02974,SHC:0.03347):0.02622):0.02996):0.00708):0.09104,((SDH:0.16381,(SDE:0.13320,SJH:0.15002):0.03275):0.02202,(((SH:0.06068,SIC:0.05634):0.09700,(SDD:0.11223,(SEB:0.05991,SBG:0.06139):0.05558):0.04522):0.02079,(SCH:0.16779,(SHI:0.02242,SCG:0.02115):0.16584):0.01281):0.00533):0.00332):0.02825,(SGJ:0.21080,(SB:0.07155,SHF:0.08215):0.12100):0.02289):0.00583):0.03120,((SHB:0.16448,SEI:0.16144):0.09978,((SD:0.13340,SGH:0.13835):0.09275,(SGG:0.16886,(SDC:0.10904,SBE:0.11168):0.05314):0.03131):0.03900):0.00821):0.00394):0.01069,(((SIG:0.05095,SCB:0.05143):0.16236,(SFE:0.07655,(SJG:0.07823,SCF:0.07266):0.00973):0.10673):0.08539,((SBI:0.20870,(SGA:0.13879,(SDG:0.08832,SF:0.09655):0.04237):0.07296):0.03993,(SCA:0.20465,((SCE:0.11207,(SGC:0.07789,(SCC:0.06310,SJB:0.05437):0.01478):0.02589):0.09162,(SHA:0.12480,SHG:0.13876):0.07264):0.01273):0.03245):0.00588):0.00653):0.04437):0.00979):0.00765):0.00832):0.00931,(((SIB:0.05792,(SDI:0.04664,SCD:0.04791):0.00448):0.08116,(SE:0.07333,SGE:0.07795):0.06893):0.07059,(((SJI:0.02555,SFG:0.02412):0.15669,((SBC:0.14448,(SEF:0.13115,SBB:0.11646):0.00527):0.03101,(SGD:0.17734,(SJ:0.16842,((SDF:0.03456,SDA:0.03192):0.10975,(SEH:0.11170,(SIJ:0.09420,SJF:0.08858):0.01478):0.03460):0.00755):0.00272):0.00295):0.00619):0.01436,(SGF:0.15840,(SDJ:0.19021,(SJD:0.03394,SEE:0.03912):0.12793):0.02196):0.01019):0.03235):0.00208):0.00630):0.00227);
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.20405 0.69821) = -79103.668187
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.20405 0.59287
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.20405 0.59287) = -79098.676963
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.20405 0.47145
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.20405 0.47145) = -79142.096182
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.20405 0.62834
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.20405 0.62834) = -79096.600332
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.20405 0.62991
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.20405 0.62991) = -79096.602776
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.20405 0.62897) = -79096.600317
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.30852 1.85125 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.30852 1.85125 0.25428 0.62815 2.20405 0.62897) = -79523.946517
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.20405 0.62897) = -79096.600317
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 1.23407 1.85125 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(1.23407 1.85125 0.25428 0.62815 2.20405 0.62897) = -79219.872829
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.85272 1.85125 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.85272 1.85125 0.25428 0.62815 2.20405 0.62897) = -79055.396378
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.82387 1.85125 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.82387 1.85125 0.25428 0.62815 2.20405 0.62897) = -79052.668063
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.80200 1.85125 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.80200 1.85125 0.25428 0.62815 2.20405 0.62897) = -79051.830753
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79567 1.85125 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79567 1.85125 0.25428 0.62815 2.20405 0.62897) = -79051.795171
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.85125 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.85125 0.25428 0.62815 2.20405 0.62897) = -79051.794733
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79726 1.85125 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79726 1.85125 0.25428 0.62815 2.20405 0.62897) = -79051.795330
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 0.92562 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 0.92562 0.25428 0.62815 2.20405 0.62897) = -79602.041203
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.85125 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.85125 0.25428 0.62815 2.20405 0.62897) = -79051.794733
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 3.70250 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 3.70250 0.25428 0.62815 2.20405 0.62897) = -80095.907226
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 2.55836 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 2.55836 0.25428 0.62815 2.20405 0.62897) = -79314.380105
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.89092 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.89092 0.25428 0.62815 2.20405 0.62897) = -79057.798219
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.64151 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.64151 0.25428 0.62815 2.20405 0.62897) = -79045.809038
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.36806 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.36806 0.25428 0.62815 2.20405 0.62897) = -79123.416458
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.25428 0.62815 2.20405 0.62897) = -79042.537678
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71972 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71972 0.25428 0.62815 2.20405 0.62897) = -79042.541132
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71568 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71568 0.25428 0.62815 2.20405 0.62897) = -79042.539009
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.12714 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.12714 0.62815 2.20405 0.62897) = -79167.578019
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.25428 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.25428 0.62815 2.20405 0.62897) = -79042.537678
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.50856 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.50856 0.62815 2.20405 0.62897) = -79113.453344
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.35141 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.35141 0.62815 2.20405 0.62897) = -79035.930291
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31825 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31825 0.62815 2.20405 0.62897) = -79032.176534
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31485 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31485 0.62815 2.20405 0.62897) = -79032.111154
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31281 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31281 0.62815 2.20405 0.62897) = -79032.101990
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.62815 2.20405 0.62897) = -79032.101854
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31344 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31344 0.62815 2.20405 0.62897) = -79032.102332
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.31407 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.31407 2.20405 0.62897) = -79344.695371
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.62815 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.62815 2.20405 0.62897) = -79032.101854
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 1.25629 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 1.25629 2.20405 0.62897) = -79178.466757
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.86808 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.86808 2.20405 0.62897) = -79015.834330
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.79186 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.79186 2.20405 0.62897) = -79007.895694
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.78039 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.78039 2.20405 0.62897) = -79007.633359
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77379 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77379 2.20405 0.62897) = -79007.601240
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 2.20405 0.62897) = -79007.600548
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77542 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77542 2.20405 0.62897) = -79007.601121
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 1.10202 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 1.10202 0.62897) = -79743.565687
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 2.20405 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 2.20405 0.62897) = -79007.600548
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 4.40809 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 4.40809 0.62897) = -79973.064501
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 3.04592 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 3.04592 0.62897) = -79221.024038
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 2.35755 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 2.35755 0.62897) = -79019.793297
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 2.12375 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 2.12375 0.62897) = -79007.827468
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 2.16791 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 2.16791 0.62897) = -79007.097671
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 2.16574 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 2.16574 0.62897) = -79007.098934
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 2.17008 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 2.17008 0.62897) = -79007.100476
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 2.16791 0.31448
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 2.16791 0.31448) = -79185.790165
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 2.16791 0.62897
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 2.16791 0.62897) = -79007.097671
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 2.16791 1.25794
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 2.16791 1.25794) = -79410.900417
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 2.16791 0.86921
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 2.16791 0.86921) = -79093.581970
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 2.16791 0.64152
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 2.16791 0.64152) = -79008.320937
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 2.16791 0.59298
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 2.16791 0.59298) = -79006.152833
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 2.16791 0.48660
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 2.16791 0.48660) = -79029.381427
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 2.16791 0.60203
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 2.16791 0.60203) = -79006.018829
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 2.16791 0.60263
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 2.16791 0.60263) = -79006.019291
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.79646 1.71740 0.31313 0.77464 2.16791 0.60142
GTR_Opt	GTR LogLk(0.79646 1.71740 0.31313 0.77464 2.16791 0.60142) = -79006.019887
GTRFreq	0.2619	0.2346	0.2393	0.2642
GTRRates	1.3230	2.8527	0.5201	1.2867	3.6010	1.0000
NCategories	20
Rates 0.057175 0.078372 0.107426 0.147252 0.201842 0.276670 0.379238 0.519831 0.712546 0.976705 1.338795 1.835121 2.515447 3.447988 4.726245 6.478384 8.880088 12.172164 16.684698 22.870142
SiteCategories 8 13 8 11 11 9 10 9 9 9 9 9 9 9 9 9 9 11 10 10 9 14 12 8 11 9 11 9 13 10 9 14 8 9 13 9 10 14 9 4 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 8 11 9 10 12 12 3 7 3 10 9 12 5 11 8 10 9 9 14 4 9 14 11 2 10 9 11 9 13 11 10 10 3 10 12 8 12 7 11 7 11 10 11 13 10 11 10 9 9 10 9 9 14 8 9 9 9 9 9 9 9 9 9 12 8 10 11 10 4 11 11 4 13 10 9 14 7 8 13 8 14 12 9 14 9 9 9 14 12 10 6 10 4 5 7 12 9 9 9 9 9 9 9 11 8 8 8 13 9 9 9 9 14 14 8 10 11 11 8 9 9 11 7 7 7 9 4 11 6 2 2 11 7 11 3 8 9 12 10 8 4 12 11 9 9 9 12 10 9 7 9 10 13 12 9 10 9 12 8 12 2 2 12 8 11 8 10 9 13 5 9 9 9 11 10 11 6 11 12 10 9 9 10 9 9 13 9 10 11 9 8 9 9 15 9 9 9 9 9 9 9 10 13 4 9 10 9 9 10 10 9 10 9 13 8 7 9 4 8 13 9 9 9 12 5 11 9 12 13 5 13 7 8 8 5 10 9 11 11 10 13 9 12 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 11 10 10 8 13 9 8 10 10 9 10 9 9 9 12 11 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 12 4 11 9 9 9 9 9 14 9 9 9 9 9 9 9 14 5 9 9 12 9 9 9 14 8 10 11 10 12 9 13 12 13 10 10 9 9 9 10 9 9 9 12 7 10 10 10 2 12 9 5 10 14 12 10 10 9 10 9 13 7 14 9 9 9 13 10 11 10 5 8 9 7 9 9 9 10 9 9 10 9 10 9 11 9 12 11 9 12 7 12 12 13 11 4 10 7 6 9 9 9 9 9 9 9 9 9 12 9 5 10 9 7 6 9 9 9 9 11 9 9 8 7 10 10 9 9 9 9 11 9 12 3 10 9 7 10 13 9 11 11 7 11 10 10 10 7 10 10 5 12 10 10 11 10 11 9 9 9 9 9 9 9 9 9 9 9 11 10 12 11 15 9 8 12 11 9 6 10 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 6 3 9 9 9 12 6 10 11 10 12 9 9 12 12 8 12 11 11 7 14 10 10 8 10 10 10 10 8 11 12 10 9 10 9 10 10 10 9 11 9 9 10 9 10 9 10 9 12 10 14 11 10 9 9 9 9 9 9 9 9 9 9 9 12 8 12 6 11 11 10 9 10 11 11 9 11 11 10 9 9 9 9 9 12 9 10 10 9 13 2 9 7 10 8 11 6 12 7 12 9 9 9 9 9 9 9 9 13 11 8 7 9 9 13 7 9 9 10 9 9 12 6 10 6 5 13 7 8 9 10 9 9 9 9 13 2 13 14 5 5 13 9 9 9 9 9 9 9 9 9 12 4 9 9 9 9 11 10 11 9 13 8 8 9 9 9 9 9 9 9 9 13 6 9 9 14 11 7 9 8 9 13 10 12 11 6 13 9 12 11 12 10 10 10 10 10 10 8 10 8 10 11 10 10 8 10 11 10 9 9 9 10 11 9 9 9 9 9 9 9 9 9 9 10 9 10 10 14 4 11 11 10 10 10 8 10 10 11 10 12 5 10 10 8 11 8 10 10 10 10 10 11 8 10 8 11 11 10 10 10 11 10 10 8 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 11 7 12 10 5 13 9 7 8 14 10 10 4 10 10 8 3 14 11 9 10 14 12 9 12 8 9 9 9 9 9 9 9 9 9 9 9 9 12 3 9 9 9 9 9 14 6 10 10 12 9 11 7 10 9 10 13 10 11 12 12 8 10 7 5 9 10 14 10 8 7 9 14 9 9 9 9 10 9 9 9 10 9 9 9 10 9 9 9 9 9 9 13 11 8 8 9 9 9 9 9 14 9 9 9 9 9 9 9 9 9 9 9 11 13 11 9 9 9 9 9 9 14 13 9 9 9 10 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 13 8 9 10 5 3 11 6 10 11 9 12 13 9 9 9 14 9 9 9 9 9 9 9 9 9 13 7 10 11 7 9 12 10 13 12 8 7 12 12 11 11 9 13 9 9 9 11 12 10 14 7 9 11 7 9 9 9 12 5 8 9 9 9 9 9 9 9 9 9 11 8 9 9 10 10 10 9 9 9 9 9 9 9 9 9 14 12 9 12 14 7 7 10 9 10 6 9 9 12 9 11 9 9 12 11 13 9 9 8 9 10 13 11 6 14 10 12 12 11 5 7 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 12 12 8 8 9 15 12 9 12 10 6 11 9 9 9 9 9 9 9 9 9 9 9 13 10 7 14 9 12 9 8 14 9 11 12 8 13 13 12 10 7 10 10 8 7 15 9 9 11 13 9 10 11 6 9 2 7 11 11 9 9 9 9 9 9 13 5 4 13 12 8 13 7 11 11 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 13 4 10 9 9 12 12 5 13 7 4 9 10 9 9 9 9 9 9 9 13 13 9 9 10 12 9 12 6 11 11 2 4 6 10 9 9 11 12 9 9 9 9 9 10 11 10 10 10 11 9 9 10 8 12 10 9 9 11 10 10 10 11 12 11 11 11 13 11 10 10 10 13 6 14 9 9 9 9 9 10 9 10 9 9 11 14 8 9 9 9 13 9 9 9 12 10 8 11 10 10 9 13 4 7 12 11 12 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 14 10 12 12 9 10 6 14 6 9 9 9 9 9 9 9 9 9 13 10 9 14 7 3 9 10 6 7 12 11 3 11 8 12 10 11 4 8 7 7 13 10 7 9 9 10 9 10 8 8 10 11 10 11 12 8 11 9 12 12 7 11 11 5 11 9 9 9 9 9 12 11 8 6 9 10 9 10 12 11 12 14 5 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 11 10 8 12 9 10 9 9 9 9 9 11 9 9 9 9 9 9 9 9 11 12 12 5 9 12 11 13 11 9 9 9 12 10 12 9 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 8 9 10 11 6 11 11 11 11 9 9 9 9 9 9 9 12 11 9 9 10 10 11 11 11 10 11 12 10 9 9 9 9 9 14 10 7 13 10 9 10 10 8 6 8 10 11 11 4 13 9 7 13 11 10 7 9 12 12 6 9 10 12 13 8 7 11 12 13 8 10 12 7 6 5 13 7 11 3 7 7 8 5 12 13 12 6 10 12 12 8 9 9 9 12 9 10 11 10 9 9 12 14 10 11 9 3 6 6 9 5 8 10 9 9 10 11 7 3 4 11 6 12 10 7 4 10 8 11 4 12 7 9 9 9 9 9 9 13 3 9 11 11 4 9 6 9 10 14 8 11 9 9 9 13 8 11 11 3 12 10 7 12 7 8 6 6 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 9 9 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 12 3 10 8 11 8 6 12 12 11 13 10 10 10 9 14 11 7 9 9 12 7 8 9 9 9 9 9 12 8 6 2 10 8 11 10 10 10 9 10 10 11 10 12 14 8 9 9 9 13 6 10 3 11 9 9 9 9 9 9 13 11 10 8 8 3 9 9 9 9 9 9 9 9 9 13 6 8 13 7 11 5 14 9 10 9 11 9 10 9 9 10 11 9 10 9 9 10 9 9 9 9 9 9 10 9 11 9 9 10 9 10 9 9 9 14 8 9 9 9 9 9 9 9 9 13 6 12 7 9 12 12 9 11 8 5 8 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 5 9 9 9 9 9 10 9 12 5 10 10 11 11 12 3 13 10 11 4 8 12 9 10 12 10 7 13 3 9 10 9 9 9 9 14 7 9 13 7 12 9 10 8 8 2 9 9 9 10 11 10 10 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 11 11 11 11 9 9 9 9 9 9 10 12 8 11 8 11 9 10 9 9 11 11 12 10 9 10 9 10 11 11 9 9 9 10 9 11 8 9 10 9 9 9 9 9 9 9 13 11 10 7 10 10 9 9 9 14 9 9 13 11 12 12 9 9 12 7 5 13 6 10 6 10 10 9 9 13 9 9 9 9 9 9 9 9 12 10 13 11 11 13 6 10 8 10 11 9 11 9 12 9 10 10 9 9 9 9 9 10 11 12 14 9 9 9 9 9 9 9 13 13 10 10 11 9 11 3 5 9 7 11 9 15 9 6 8 9 12 6 11 9 9 12 2 11 12 9 9 9 12 7 9 10 13 7 9 9 9 10 13 14 6 10 10 9 9 9 9 9 13 10 12 9 9 11 9 9 9 9 11 10 8 9 7 9 9 9 9 11 9 9 9 9 9 11 14 10 14
