Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R4/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2886 positions
NJ	(((SEH:0.20889,(SJH:0.18121,SIG:0.18986):0.01934):0.07203,((SH:0.20013,(SDC:0.05243,SEG:0.05273):0.14719):0.05889,((SCB:0.23178,SHH:0.24034):0.03034,(SIH:0.22995,(SBA:0.05289,SIA:0.05148):0.17374):0.02133):0.00281):0.00445):0.00366,((SGB:0.27104,((SHB:0.11345,SHF:0.11165):0.15807,(SIB:0.15705,SBC:0.14006):0.08385):0.01326):0.01502,((SCA:0.27072,((SIJ:0.07914,(SBAA:0.05692,SEE:0.05563):0.02800):0.14408,((SHC:0.19001,((SDE:0.07254,(SC:0.05760,SJD:0.05731):0.01476):0.10608,(SHI:0.11986,SII:0.11091):0.06390):0.01574):0.03090,(SCE:0.21419,(SCD:0.19338,(SBG:0.14403,SEA:0.14097):0.04804):0.01537):0.01644):0.01283):0.02327):0.03617,((((((SEC:0.18921,(SB:0.16806,(SFE:0.13856,(SFC:0.09358,(SBD:0.04041,SF:0.03904):0.05507):0.03905):0.03958):0.03082):0.02617,(SDF:0.19634,((SFH:0.15645,(SDA:0.04712,SDJ:0.04452):0.10005):0.05318,(SHD:0.19970,((SFI:0.08999,(SJC:0.00295,SJJ:0.00306):0.08727):0.07140,(SCF:0.15260,SBF:0.15447):0.01898):0.01562):0.00551):0.01972):0.00391):0.01957,(SGH:0.23916,SD:0.21994):0.01352):0.01893,(SGE:0.26431,(SDH:0.05765,SBE:0.05647):0.20016):0.00679):0.01159,(SBH:0.27532,((SFA:0.02043,SJG:0.01880):0.26000,(SFG:0.23649,(SID:0.08894,SGF:0.09209):0.12704):0.01730):0.01605):0.00373):0.01154,((((SED:0.12939,(SCC:0.06787,SCI:0.06553):0.06133):0.06971,(SFB:0.17412,(SJB:0.14692,SGC:0.14581):0.02253):0.02558):0.10158,((SFD:0.16090,SGG:0.16944):0.09853,(SE:0.21048,(SFF:0.02251,SHG:0.02244):0.17285):0.04081):0.02123):0.00591,((SIE:0.18639,(SCG:0.05092,SDI:0.04696):0.14346):0.11705,(((SHA:0.16387,(SBJ:0.11202,SJA:0.11786):0.05111):0.05273,(SGI:0.20915,((SI:0.04195,SHE:0.04241):0.13597,(SIF:0.15926,((SJI:0.10762,SGA:0.10933):0.04395,(SBB:0.13906,SCH:0.13506):0.00919):0.00435):0.02122):0.02276):0.01453):0.07665,((SBI:0.03635,SDD:0.03776):0.23358,(SEI:0.24427,(SJ:0.09910,SEJ:0.09614):0.14992):0.02834):0.03196):0.00338):0.00265):0.00433):0.00507):0.00163):0.00354,((SDB:0.23344,(SJF:0.18862,(SEF:0.17093,(SEB:0.11757,SGJ:0.11236):0.05572):0.00827):0.06695):0.03992,((SDG:0.18223,(SG:0.12191,SGD:0.13060):0.06959):0.04426,((SCJ:0.16873,SJE:0.16823):0.05465,(SHJ:0.19109,(SIC:0.13423,SFJ:0.13877):0.05522):0.03580):0.01425):0.02585):0.00107);
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 2.45259 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 2.45259 1.00000) = -90583.317775
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 2.18632 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 2.18632 1.00000) = -90508.240267
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.73319 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.73319 1.00000) = -90514.525229
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.97662 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.97662 1.00000) = -90485.737754
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.97368 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.97368 1.00000) = -90485.701166
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.96116 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.96116 1.00000) = -90485.638767
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.96313 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.96313 1.00000) = -90485.638143
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.96509 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.96509 1.00000) = -90485.641536
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.96313 0.50000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.96313 0.50000) = -90474.877737
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.96313 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.96313 1.00000) = -90485.638143
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.96313 2.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.96313 2.00000) = -91531.740045
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.96313 0.27500
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.96313 0.27500) = -90839.624475
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.96313 1.38197
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.96313 1.38197) = -90804.885907
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.96313 0.84160
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.96313 0.84160) = -90411.685171
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.96313 0.62518
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.96313 0.62518) = -90404.670638
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.96313 0.71941
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.96313 0.71941) = -90391.301636
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.96313 0.72203
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.96313 0.72203) = -90391.327141
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.96313 0.71761) = -90391.295764
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.96313 0.71689
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.96313 0.71689) = -90391.295996
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.96313 0.71833
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.96313 0.71833) = -90391.296833
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.26313 1.77710 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.26313 1.77710 0.26143 0.65370 1.96313 0.71761) = -90793.722682
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.96313 0.71761) = -90391.295764
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 1.05251 1.77710 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(1.05251 1.77710 0.26143 0.65370 1.96313 0.71761) = -90510.575619
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.72727 1.77710 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.72727 1.77710 0.26143 0.65370 1.96313 0.71761) = -90348.520811
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.70551 1.77710 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.70551 1.77710 0.26143 0.65370 1.96313 0.71761) = -90346.322516
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68753 1.77710 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68753 1.77710 0.26143 0.65370 1.96313 0.71761) = -90345.583358
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68288 1.77710 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68288 1.77710 0.26143 0.65370 1.96313 0.71761) = -90345.556877
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.77710 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.77710 0.26143 0.65370 1.96313 0.71761) = -90345.556723
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68425 1.77710 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68425 1.77710 0.26143 0.65370 1.96313 0.71761) = -90345.557939
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 0.88855 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 0.88855 0.26143 0.65370 1.96313 0.71761) = -90907.874239
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.77710 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.77710 0.26143 0.65370 1.96313 0.71761) = -90345.556723
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 3.55421 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 3.55421 0.26143 0.65370 1.96313 0.71761) = -91545.920389
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 2.45590 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 2.45590 0.26143 0.65370 1.96313 0.71761) = -90655.671869
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.78795 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.78795 0.26143 0.65370 1.96313 0.71761) = -90347.659449
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.53611 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.53611 0.26143 0.65370 1.96313 0.71761) = -90335.221848
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.28877 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.28877 0.26143 0.65370 1.96313 0.71761) = -90419.831844
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.26143 0.65370 1.96313 0.71761) = -90330.212584
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62376 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62376 0.26143 0.65370 1.96313 0.71761) = -90330.220422
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.61925 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.61925 0.26143 0.65370 1.96313 0.71761) = -90330.213455
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.13071 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.13071 0.65370 1.96313 0.71761) = -90460.644005
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.26143 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.26143 0.65370 1.96313 0.71761) = -90330.212584
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.52286 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.52286 0.65370 1.96313 0.71761) = -90395.438296
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.36128 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.36128 0.65370 1.96313 0.71761) = -90319.392303
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.33582 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.33582 0.65370 1.96313 0.71761) = -90316.943948
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.33106 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.33106 0.65370 1.96313 0.71761) = -90316.845364
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32928 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32928 0.65370 1.96313 0.71761) = -90316.838661
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.65370 1.96313 0.71761) = -90316.838555
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32994 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32994 0.65370 1.96313 0.71761) = -90316.839279
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.32685 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.32685 1.96313 0.71761) = -90642.671981
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.65370 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.65370 1.96313 0.71761) = -90316.838555
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 1.30740 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 1.30740 1.96313 0.71761) = -90552.939274
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.90339 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.90339 1.96313 0.71761) = -90322.906505
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76397 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76397 1.96313 0.71761) = -90301.361206
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76826 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76826 1.96313 0.71761) = -90301.398088
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76280 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76280 1.96313 0.71761) = -90301.358450
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76204 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76204 1.96313 0.71761) = -90301.358653
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76280 0.98156 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76280 0.98156 0.71761) = -91124.837895
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76280 1.96313 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76280 1.96313 0.71761) = -90301.358450
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76280 3.92625 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76280 3.92625 0.71761) = -91305.049404
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76280 2.71297 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76280 2.71297 0.71761) = -90511.005617
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76280 2.12166 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76280 2.12166 0.71761) = -90313.175568
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76280 1.93491 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76280 1.93491 0.71761) = -90301.730648
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76280 1.96116 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76280 1.96116 0.71761) = -90301.358387
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76280 1.95920 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76280 1.95920 0.71761) = -90301.362057
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76280 1.96116 0.35880
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76280 1.96116 0.35880) = -90501.401257
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76280 1.96116 0.71761
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76280 1.96116 0.71761) = -90301.358387
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76280 1.96116 1.43522
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76280 1.96116 1.43522) = -90804.299178
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76280 1.96116 0.99171
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76280 1.96116 0.99171) = -90412.185710
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76280 1.96116 0.72163
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76280 1.96116 0.72163) = -90301.822313
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76280 1.96116 0.66579
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76280 1.96116 0.66579) = -90299.350710
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76280 1.96116 0.54853
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76280 1.96116 0.54853) = -90326.349609
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76280 1.96116 0.67756
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76280 1.96116 0.67756) = -90299.138070
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76280 1.96116 0.67823
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76280 1.96116 0.67823) = -90299.138132
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.68356 1.62087 0.32961 0.76280 1.96116 0.67688
GTR_Opt	GTR LogLk(0.68356 1.62087 0.32961 0.76280 1.96116 0.67688) = -90299.139402
GTRFreq	0.2619	0.2464	0.2372	0.2545
GTRRates	1.0089	2.3922	0.4865	1.1258	2.8945	1.0000
NCategories	20
Rates 0.060568 0.083022 0.113800 0.155988 0.213817 0.293085 0.401739 0.550673 0.754822 1.034654 1.418227 1.944000 2.664690 3.652559 5.006656 6.862751 9.406949 12.894346 17.674610 24.227041
