Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R1/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1827 positions
NJ	(SBE:0.14683,(SFA:0.10045,SDA:0.15523):0.01083,((SCA:0.14181,(SGF:0.05351,(SEF:0.05275,SFB:0.04931):0.00286):0.07373):0.00997,(SBC:0.17568,((SF:0.12069,(SGG:0.10602,(SEH:0.02785,SJE:0.02924):0.05756):0.01354):0.04620,((SCJ:0.19100,((SBD:0.05013,SHA:0.04827):0.13919,((((SGI:0.02766,(SG:0.00707,(SJC:0.00192,SCH:0.00196):0.00458):0.02240):0.15294,(SEI:0.17818,SID:0.19003):0.01863):0.04358,((SEE:0.23115,((SCF:0.06190,(SDC:0.05259,(SFJ:0.04555,(SHE:0.02661,(SJJ:0.01769,SGA:0.01728):0.00553):0.02322):0.00554):0.00875):0.13994,(SEJ:0.12054,(SHF:0.11418,(SJ:0.09998,SI:0.10237):0.01549):0.00349):0.06335):0.01199):0.05979,((SEG:0.02746,SCE:0.02600):0.24688,(((SEA:0.11082,SFH:0.11130):0.09835,((SHH:0.17144,(SDF:0.03451,SB:0.03564):0.12099):0.02610,(SIB:0.19341,(((SIF:0.09905,SHC:0.11625):0.02848,(SCG:0.11466,(SFE:0.08275,(SJB:0.03954,SGB:0.04750):0.03337):0.03167):0.02593):0.03054,(SFD:0.14745,SE:0.14673):0.01651):0.01414):0.01257):0.01832):0.04509,(((SFF:0.09096,SIA:0.09139):0.08353,(SDG:0.17722,(SCI:0.00607,SHI:0.00675):0.16920):0.00594):0.05406,(SJA:0.22506,((((SJH:0.08511,SFG:0.07979):0.02730,((SDJ:0.07883,(SIE:0.06094,SBA:0.06185):0.01120):0.01503,(SD:0.10119,(SEB:0.06183,(SHJ:0.00048,SBAA:0.00050):0.06231):0.03123):0.00274):0.00880):0.08173,((SII:0.03734,(SJI:0.02951,SDE:0.03104):0.00716):0.06848,(SBJ:0.06439,SDD:0.06587):0.03363):0.06963):0.03855,((SGC:0.11072,(SHG:0.09926,(SH:0.08355,SJD:0.07377):0.02729):0.00279):0.08468,(((SHD:0.08117,(SFC:0.01065,SCC:0.01065):0.06458):0.04208,(SDI:0.12273,(SBI:0.08880,SIC:0.09008):0.02904):0.00324):0.05007,(SCD:0.14483,(SGE:0.09707,(SBF:0.04494,(SEC:0.00468,SBG:0.00416):0.04092):0.04916):0.04856):0.02429):0.01438):0.02818):0.01382):0.00331):0.02557):0.00785):0.05359):0.01031):0.01995,((SBH:0.18641,(SGJ:0.14926,(SGH:0.03453,((SDH:0.00625,SGD:0.00564):0.01421,(SIJ:0.01482,SBB:0.01590):0.00512):0.00735):0.10170):0.03617):0.02593,(SFI:0.19383,SED:0.23374):0.01736):0.01016):0.01608):0.00334):0.03151,(((SIH:0.00366,SC:0.00319):0.15448,(SHB:0.02078,SCB:0.02312):0.11102):0.05622,(SDB:0.11111,(SJG:0.08030,(SJF:0.00975,SIG:0.00978):0.06845):0.04784):0.03870):0.00776):0.01078):0.01766):0.00528):0.00466);
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.26871 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.26871 1.00000) = -62809.781505
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.25906 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.25906 1.00000) = -62809.671101
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.24043 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.24043 1.00000) = -62809.600073
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.24268 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.24268 1.00000) = -62809.598473
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.24493 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.24493 1.00000) = -62809.599588
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.24268 0.50000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.24268 0.50000) = -62744.963025
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.24268 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.24268 1.00000) = -62809.598473
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.24268 2.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.24268 2.00000) = -63629.497781
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.24268 0.27500
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.24268 0.27500) = -63000.181807
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.24268 1.38197
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.24268 1.38197) = -63072.044173
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.24268 0.79066
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.24268 0.79066) = -62724.196558
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.24268 0.73853
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.24268 0.73853) = -62713.196253
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.24268 0.56148
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.24268 0.56148) = -62720.719670
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.24268 0.66921
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.24268 0.66921) = -62706.920783
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.24268 0.66721
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.24268 0.66721) = -62706.897864
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.24268 0.66304
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.24268 0.66304) = -62706.880969
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.24268 0.66370) = -62706.880799
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.24268 0.66437
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.24268 0.66437) = -62706.881903
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.29428 1.82590 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.29428 1.82590 0.22788 0.65907 2.24268 0.66370) = -63023.973657
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.24268 0.66370) = -62706.880799
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 1.17713 1.82590 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(1.17713 1.82590 0.22788 0.65907 2.24268 0.66370) = -62828.282919
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.81338 1.82590 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.81338 1.82590 0.22788 0.65907 2.24268 0.66370) = -62686.445017
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.75660 1.82590 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.75660 1.82590 0.22788 0.65907 2.24268 0.66370) = -62680.941358
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.74163 1.82590 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.74163 1.82590 0.22788 0.65907 2.24268 0.66370) = -62680.528726
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73487 1.82590 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73487 1.82590 0.22788 0.65907 2.24268 0.66370) = -62680.493745
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.82590 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.82590 0.22788 0.65907 2.24268 0.66370) = -62680.492936
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73647 1.82590 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73647 1.82590 0.22788 0.65907 2.24268 0.66370) = -62680.493538
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 0.91295 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 0.91295 0.22788 0.65907 2.24268 0.66370) = -63125.372327
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.82590 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.82590 0.22788 0.65907 2.24268 0.66370) = -62680.492936
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 3.65180 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 3.65180 0.22788 0.65907 2.24268 0.66370) = -63513.384779
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 2.52333 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 2.52333 0.22788 0.65907 2.24268 0.66370) = -62890.198462
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.86737 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.86737 0.22788 0.65907 2.24268 0.66370) = -62685.586033
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.62014 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.62014 0.22788 0.65907 2.24268 0.66370) = -62675.871385
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.35002 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.35002 0.22788 0.65907 2.24268 0.66370) = -62738.468709
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.22788 0.65907 2.24268 0.66370) = -62673.224308
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69759 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69759 0.22788 0.65907 2.24268 0.66370) = -62673.227067
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69366 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69366 0.22788 0.65907 2.24268 0.66370) = -62673.224765
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.11394 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.11394 0.65907 2.24268 0.66370) = -62775.901610
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.22788 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.22788 0.65907 2.24268 0.66370) = -62673.224308
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.45577 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.45577 0.65907 2.24268 0.66370) = -62728.929574
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.31493 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.31493 0.65907 2.24268 0.66370) = -62667.916065
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28547 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28547 0.65907 2.24268 0.66370) = -62664.928985
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28222 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28222 0.65907 2.24268 0.66370) = -62664.870053
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.65907 2.24268 0.66370) = -62664.861271
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28056 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28056 0.65907 2.24268 0.66370) = -62664.861385
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28000 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28000 0.65907 2.24268 0.66370) = -62664.862055
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.32953 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.32953 2.24268 0.66370) = -62924.753738
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.65907 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.65907 2.24268 0.66370) = -62664.861271
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 1.31813 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 1.31813 2.24268 0.66370) = -62793.342054
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.91081 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.91081 2.24268 0.66370) = -62655.160117
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.81855 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.81855 2.24268 0.66370) = -62647.032251
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80920 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80920 2.24268 0.66370) = -62646.874940
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80188 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80188 2.24268 0.66370) = -62646.844769
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80284 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80284 2.24268 0.66370) = -62646.844336
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80364 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80364 2.24268 0.66370) = -62646.844690
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80284 1.12134 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80284 1.12134 0.66370) = -63210.024052
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80284 2.24268 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80284 2.24268 0.66370) = -62646.844336
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80284 4.48537 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80284 4.48537 0.66370) = -63408.356130
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80284 3.09931 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80284 3.09931 0.66370) = -62817.932616
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80284 2.38961 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80284 2.38961 0.66370) = -62656.410981
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80284 2.14450 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80284 2.14450 0.66370) = -62646.850165
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80284 2.19371 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80284 2.19371 0.66370) = -62646.155978
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80284 2.19151 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80284 2.19151 0.66370) = -62646.156529
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80284 2.19590 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80284 2.19590 0.66370) = -62646.158278
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80284 2.19371 0.33185
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80284 2.19371 0.33185) = -62812.307092
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80284 2.19371 0.66370
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80284 2.19371 0.66370) = -62646.155978
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80284 2.19371 1.32741
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80284 2.19371 1.32741) = -62982.240739
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80284 2.19371 0.91722
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80284 2.19371 0.91722) = -62717.296548
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80284 2.19371 0.68534
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80284 2.19371 0.68534) = -62647.774014
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80284 2.19371 0.63239
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80284 2.19371 0.63239) = -62645.698785
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80284 2.19371 0.64162
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80284 2.19371 0.64162) = -62645.591534
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80284 2.19371 0.64227
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80284 2.19371 0.64227) = -62645.592065
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.73574 1.69536 0.28028 0.80284 2.19371 0.64098
GTR_Opt	GTR LogLk(0.73574 1.69536 0.28028 0.80284 2.19371 0.64098) = -62645.592622
GTRFreq	0.2740	0.2262	0.2377	0.2621
GTRRates	1.1467	2.6423	0.4368	1.2513	3.4190	1.0000
NCategories	20
Rates 0.056609 0.077596 0.106362 0.145794 0.199843 0.273930 0.375483 0.514685 0.705491 0.967035 1.325540 1.816951 2.490541 3.413849 4.679450 6.414242 8.792166 12.051647 16.519501 22.643702
