Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R6/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2182 positions
NJ	(((SCH:0.30267,(SE:0.23432,(SBC:0.23407,(SGC:0.20939,SIE:0.21369):0.01824):0.00364):0.06060):0.01051,(((SJJ:0.11324,SBB:0.11399):0.13816,((SGF:0.09479,SGJ:0.09402):0.14752,(SCB:0.15088,(SHA:0.08419,SGG:0.08566):0.06298):0.10465):0.00912):0.03125,((SEC:0.12226,SC:0.12157):0.16356,((SBG:0.21076,(SGI:0.16461,SI:0.17140):0.04384):0.05751,(SEE:0.24314,(SJD:0.20477,(SGD:0.16786,SII:0.17419):0.02915):0.04033):0.01381):0.00497):0.01755):0.00250):0.00529,(SFI:0.28474,((SED:0.15451,SHJ:0.15445):0.12869,((SG:0.03006,SDF:0.03232):0.14777,(SIA:0.10695,SFJ:0.10642):0.06711):0.10596):0.01302):0.00237,(((SDH:0.21950,SJ:0.21529):0.10027,(((SHC:0.09113,SJG:0.09509):0.21964,(SEF:0.26090,((SFH:0.21397,SJC:0.21045):0.02405,(SCA:0.22176,((SJA:0.11783,(SDD:0.09937,(SIH:0.09134,(SHG:0.06458,SEG:0.06245):0.02678):0.00991):0.01085):0.06934,(SFD:0.14172,(SEJ:0.00773,SFB:0.00785):0.13725):0.03742):0.04181):0.01083):0.02334):0.03157):0.02879,(((SEH:0.20445,(SBE:0.19811,SB:0.19566):0.01517):0.10825,((SF:0.02594,SHH:0.02704):0.27156,(SHB:0.29205,((SDJ:0.06866,(SHD:0.03210,SHI:0.03177):0.03572):0.18326,((SFE:0.15934,SBI:0.16132):0.07074,(SGB:0.20784,(SIC:0.16548,SEB:0.16691):0.04147):0.01610):0.03175):0.02922):0.00941):0.01363):0.02061,((SFG:0.13027,SBF:0.13120):0.17489,((((SEA:0.0,SCE:0.0):0.12451,SGA:0.12819):0.09649,((SIJ:0.04803,(SIF:0.03599,SGE:0.03458):0.01410):0.15602,((SCI:0.13565,SCD:0.13850):0.05087,(SIB:0.17167,(SDB:0.16244,SDI:0.15221):0.01694):0.01207):0.02457):0.00907):0.07564,((SIG:0.27160,(SDG:0.15368,SEI:0.16418):0.11620):0.03183,(SCC:0.28091,(SJH:0.25187,SDE:0.25164):0.01498):0.01601):0.00480):0.00194):0.01398):0.01248):0.00952):0.00513,((SBA:0.29308,((SCJ:0.21519,(SJI:0.20949,(SDA:0.17437,SJF:0.17171):0.02200):0.01650):0.06611,((SBAA:0.26152,(SJB:0.24736,SBD:0.22941):0.02113):0.00760,(SFF:0.27841,(SDC:0.24604,(SHE:0.22530,(SCG:0.05761,SID:0.05880):0.15318):0.01954):0.03209):0.00372):0.00344):0.00912):0.03172,((SCF:0.26874,(SGH:0.22994,(SJE:0.18052,(SD:0.11407,(SH:0.07949,SFC:0.08012):0.03671):0.06482):0.04384):0.03960):0.05267,((SFA:0.06830,SBJ:0.06752):0.20835,(SHF:0.21035,SBH:0.21736):0.03518):0.04043):0.00387):0.00269):0.00077);
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.72875 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.72875 1.00000) = -98601.806314
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.80285 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.80285 1.00000) = -98598.506823
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.80466 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.80466 1.00000) = -98598.510952
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.80285 0.50000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.80285 0.50000) = -98599.543076
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.80285 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.80285 1.00000) = -98598.506823
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.80285 2.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.80285 2.00000) = -99664.576366
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.80285 1.38197
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.80285 1.38197) = -98919.997043
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.80285 0.75108
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.80285 0.75108) = -98509.791191
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.80285 0.75033
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.80285 0.75033) = -98509.740419
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.80285 0.72149
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.80285 0.72149) = -98508.986481
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.80285 0.63689
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.80285 0.63689) = -98521.569367
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.80285 0.72658) = -98508.946004
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.80285 0.72731
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.80285 0.72731) = -98508.946314
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.80285 0.72585
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.80285 0.72585) = -98508.947079
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.29972 1.84026 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.29972 1.84026 0.29532 0.73185 1.80285 0.72658) = -98932.630811
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.80285 0.72658) = -98508.946004
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 1.19890 1.84026 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(1.19890 1.84026 0.29532 0.73185 1.80285 0.72658) = -98671.889257
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.82842 1.84026 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.82842 1.84026 0.29532 0.73185 1.80285 0.72658) = -98473.491762
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.78116 1.84026 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.78116 1.84026 0.29532 0.73185 1.80285 0.72658) = -98467.771831
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.76493 1.84026 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.76493 1.84026 0.29532 0.73185 1.80285 0.72658) = -98467.174857
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75919 1.84026 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75919 1.84026 0.29532 0.73185 1.80285 0.72658) = -98467.140188
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.84026 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.84026 0.29532 0.73185 1.80285 0.72658) = -98467.139495
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.76071 1.84026 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.76071 1.84026 0.29532 0.73185 1.80285 0.72658) = -98467.140177
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 0.92013 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 0.92013 0.29532 0.73185 1.80285 0.72658) = -99046.511342
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.84026 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.84026 0.29532 0.73185 1.80285 0.72658) = -98467.139495
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 3.68052 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 3.68052 0.29532 0.73185 1.80285 0.72658) = -99715.498131
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 2.54317 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 2.54317 0.29532 0.73185 1.80285 0.72658) = -98788.648016
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.85026 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.85026 0.29532 0.73185 1.80285 0.72658) = -98469.075002
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.59109 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.59109 0.29532 0.73185 1.80285 0.72658) = -98456.300573
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.33481 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.33481 0.29532 0.73185 1.80285 0.72658) = -98543.516137
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.29532 0.73185 1.80285 0.72658) = -98451.203983
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.68112 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.68112 0.29532 0.73185 1.80285 0.72658) = -98451.211725
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67643 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67643 0.29532 0.73185 1.80285 0.72658) = -98451.204608
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.14766 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.14766 0.73185 1.80285 0.72658) = -98592.223742
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.29532 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.29532 0.73185 1.80285 0.72658) = -98451.203983
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.59064 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.59064 0.73185 1.80285 0.72658) = -98536.916291
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.40813 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.40813 0.73185 1.80285 0.72658) = -98442.793414
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.37038 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.37038 0.73185 1.80285 0.72658) = -98438.553080
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36670 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36670 0.73185 1.80285 0.72658) = -98438.488273
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36469 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36469 0.73185 1.80285 0.72658) = -98438.480974
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.73185 1.80285 0.72658) = -98438.480533
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36542 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36542 0.73185 1.80285 0.72658) = -98438.481422
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.36593 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.36593 1.80285 0.72658) = -98772.538395
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.73185 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.73185 1.80285 0.72658) = -98438.480533
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 1.46371 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 1.46371 1.80285 0.72658) = -98722.453743
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 1.01140 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 1.01140 1.80285 0.72658) = -98456.174093
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.82754 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.82754 1.80285 0.72658) = -98426.270301
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.84115 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.84115 1.80285 0.72658) = -98426.256065
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 1.80285 0.72658) = -98426.213095
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83563 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83563 1.80285 0.72658) = -98426.213793
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83396 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83396 1.80285 0.72658) = -98426.213898
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 0.90143 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 0.90143 0.72658) = -99259.559161
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 1.80285 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 1.80285 0.72658) = -98426.213095
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 3.60571 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 3.60571 0.72658) = -99447.619361
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 2.49148 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 2.49148 0.72658) = -98635.464904
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 1.95049 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 1.95049 0.72658) = -98437.478905
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 1.78597 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 1.78597 0.72658) = -98426.490669
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 1.80900 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 1.80900 0.72658) = -98426.196867
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 1.80719 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 1.80719 0.72658) = -98426.197367
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 1.81081 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 1.81081 0.72658) = -98426.201327
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 1.80900 0.36329
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 1.80900 0.36329) = -98625.844457
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 1.80900 0.72658
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 1.80900 0.72658) = -98426.196867
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 1.80900 1.45316
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 1.80900 1.45316) = -98949.231719
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 1.80900 1.00411
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 1.80900 1.00411) = -98541.071094
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 1.80900 0.72769
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 1.80900 0.72769) = -98426.324932
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 1.80900 0.67393
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 1.80900 0.67393) = -98424.018529
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 1.80900 0.55528
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 1.80900 0.55528) = -98451.191038
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 1.80900 0.68516
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 1.80900 0.68516) = -98423.824258
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 1.80900 0.68585
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 1.80900 0.68585) = -98423.824618
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.75995 1.67811 0.36505 0.83480 1.80900 0.68448
GTR_Opt	GTR LogLk(0.75995 1.67811 0.36505 0.83480 1.80900 0.68448) = -98423.825462
GTRFreq	0.2570	0.2472	0.2330	0.2628
GTRRates	1.1091	2.4492	0.5328	1.2184	2.6402	1.0000
NCategories	20
Rates 0.054263 0.074379 0.101954 0.139750 0.191559 0.262576 0.359919 0.493350 0.676248 0.926950 1.270594 1.741636 2.387305 3.272340 4.485480 6.148362 8.427717 11.552089 15.834743 21.705088
