Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R3/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2419 positions
NJ	(((SDE:0.18389,(SF:0.09871,SGI:0.10090):0.07623):0.13826,(((SEB:0.12776,(SBJ:0.06870,SCH:0.07416):0.05452):0.14875,(SJH:0.19173,SIA:0.18691):0.07630):0.03816,((SBD:0.07430,(SHI:0.05094,SCD:0.04906):0.02303):0.22018,(SED:0.28655,((SBE:0.04000,SJA:0.04022):0.23059,((SEJ:0.18136,SHE:0.18307):0.07454,(SIE:0.23738,(SDB:0.21146,(SGB:0.05198,SFI:0.05419):0.15325):0.02624):0.02427):0.00591):0.01771):0.00539):0.02011):0.00892):0.00618,((SIG:0.30256,((SFJ:0.21216,(SCF:0.05442,SJB:0.05401):0.15788):0.06792,(SGE:0.27168,(SB:0.24555,SCB:0.24424):0.03228):0.00757):0.02503):0.01127,((((SBA:0.26450,(SHF:0.22456,SHD:0.23256):0.03169):0.04384,(SJ:0.26145,SBB:0.26198):0.03155):0.02273,(SCA:0.31629,((SDH:0.26025,(SIF:0.23265,SIH:0.24185):0.00595):0.03344,((SDA:0.19144,(SGH:0.08866,SGD:0.09022):0.10121):0.09832,(SJD:0.28183,(SFC:0.25639,(SFF:0.21625,SEA:0.21218):0.03465):0.03047):0.00712):0.00224):0.00483):0.01908):0.00419,(((SJE:0.14638,(SFD:0.00599,SIC:0.00631):0.13460):0.16745,(SID:0.26678,(SJG:0.09678,SCG:0.09761):0.19537):0.01744):0.01216,((SFB:0.13770,(SEE:0.11004,(SEC:0.08111,(SFG:0.00851,SCE:0.00862):0.07382):0.02652):0.03015):0.17286,(((SCJ:0.20669,SE:0.20707):0.06436,(SEF:0.25357,SGJ:0.25330):0.01394):0.02408,((SGF:0.11615,SDC:0.11287):0.15690,(SDI:0.26129,(SD:0.25493,(SI:0.24067,SBI:0.24471):0.01567):0.01801):0.00982):0.00551):0.02182):0.00594):0.00184):0.00143):0.00152,((SCC:0.26685,(SC:0.22878,SGC:0.23962):0.05137):0.02351,(((((SHJ:0.03561,(SGA:0.00459,SHG:0.00424):0.03063):0.17608,(SBG:0.20295,(SIB:0.00134,SIJ:0.00159):0.21488):0.01071):0.05726,(SBH:0.27251,((SBF:0.20820,(SHA:0.06978,SFE:0.06610):0.15116):0.03704,((SEG:0.16692,(SHC:0.04031,SJF:0.04196):0.13885):0.07037,(SJJ:0.22430,SG:0.21873):0.01046):0.01583):0.01212):0.00987):0.00551,(((SII:0.17268,(SGG:0.10403,(SHH:0.10156,SFH:0.09691):0.00355):0.06831):0.03408,(SBC:0.19742,(SDD:0.16687,SHB:0.16936):0.02952):0.00782):0.07035,(SH:0.27192,(SFA:0.20994,(SDF:0.14762,SDG:0.15267):0.05864):0.04858):0.01362):0.00537):0.01975,((SEH:0.19763,(SCI:0.09396,SJI:0.09661):0.10472):0.11129,((SDJ:0.07159,SJC:0.07330):0.14974,(SBAA:0.19488,SEI:0.18548):0.02760):0.10668):0.00434):0.01264):0.00075);
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.83875 0.69060) = -101432.919189
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.83875 0.69200
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.83875 0.69200) = -101432.918103
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.83875 0.69269
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.83875 0.69269) = -101432.919962
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.83875 0.69131) = -101432.917983
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.33536 1.94025 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.33536 1.94025 0.34262 0.67457 1.83875 0.69131) = -101904.250070
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.83875 0.69131) = -101432.917983
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 1.34145 1.94025 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(1.34145 1.94025 0.34262 0.67457 1.83875 0.69131) = -101567.267740
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.92692 1.94025 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.92692 1.94025 0.34262 0.67457 1.83875 0.69131) = -101379.505920
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.90453 1.94025 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.90453 1.94025 0.34262 0.67457 1.83875 0.69131) = -101377.507587
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.88068 1.94025 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.88068 1.94025 0.34262 0.67457 1.83875 0.69131) = -101376.587386
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87499 1.94025 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87499 1.94025 0.34262 0.67457 1.83875 0.69131) = -101376.558643
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.94025 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.94025 0.34262 0.67457 1.83875 0.69131) = -101376.558009
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87675 1.94025 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87675 1.94025 0.34262 0.67457 1.83875 0.69131) = -101376.559522
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 0.97013 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 0.97013 0.34262 0.67457 1.83875 0.69131) = -101967.467798
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.94025 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.94025 0.34262 0.67457 1.83875 0.69131) = -101376.558009
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 3.88050 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 3.88050 0.34262 0.67457 1.83875 0.69131) = -102610.738987
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 2.68136 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 2.68136 0.34262 0.67457 1.83875 0.69131) = -101691.058281
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.95947 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.95947 0.34262 0.67457 1.83875 0.69131) = -101379.960804
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.69150 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.69150 0.34262 0.67457 1.83875 0.69131) = -101366.953729
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.41596 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.41596 0.34262 0.67457 1.83875 0.69131) = -101454.059374
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.34262 0.67457 1.83875 0.69131) = -101362.414454
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.78148 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.78148 0.34262 0.67457 1.83875 0.69131) = -101362.420513
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77673 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77673 0.34262 0.67457 1.83875 0.69131) = -101362.415173
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.17131 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.17131 0.67457 1.83875 0.69131) = -101512.357016
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.34262 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.34262 0.67457 1.83875 0.69131) = -101362.414454
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.68524 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.68524 0.67457 1.83875 0.69131) = -101448.365086
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.47349 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.47349 0.67457 1.83875 0.69131) = -101351.389017
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.43467 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.43467 0.67457 1.83875 0.69131) = -101347.696268
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42967 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42967 0.67457 1.83875 0.69131) = -101347.612669
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.67457 1.83875 0.69131) = -101347.605557
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42793 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42793 0.67457 1.83875 0.69131) = -101347.605776
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42708 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42708 0.67457 1.83875 0.69131) = -101347.606227
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.33729 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.33729 1.83875 0.69131) = -101637.310215
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.67457 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.67457 1.83875 0.69131) = -101347.605557
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 1.34914 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 1.34914 1.83875 0.69131) = -101594.946124
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.93223 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.93223 1.83875 0.69131) = -101359.732668
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77270 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77270 1.83875 0.69131) = -101335.410675
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.78149 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.78149 1.83875 0.69131) = -101335.430534
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 1.83875 0.69131) = -101335.397949
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77537 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77537 1.83875 0.69131) = -101335.398841
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77692 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77692 1.83875 0.69131) = -101335.398792
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 0.91938 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 0.91938 0.69131) = -102190.667773
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 1.83875 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 1.83875 0.69131) = -101335.397949
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 3.67751 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 3.67751 0.69131) = -102364.772792
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 2.54109 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 2.54109 0.69131) = -101544.083087
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 1.99363 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 1.99363 0.69131) = -101346.551323
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 1.82863 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 1.82863 0.69131) = -101335.586613
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 1.85065 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 1.85065 0.69131) = -101335.330051
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 1.84880 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 1.84880 0.69131) = -101335.329506
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 1.84695 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 1.84695 0.69131) = -101335.333195
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 1.84880 0.34565
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 1.84880 0.34565) = -101510.708275
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 1.84880 0.69131
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 1.84880 0.69131) = -101335.329506
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 1.84880 1.38262
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 1.84880 1.38262) = -101837.511286
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 1.84880 0.95537
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 1.84880 0.95537) = -101446.170795
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 1.84880 0.68532
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 1.84880 0.68532) = -101334.629453
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 1.84880 0.63627
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 1.84880 0.63627) = -101332.705592
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 1.84880 0.52526
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 1.84880 0.52526) = -101357.035133
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 1.84880 0.64687
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 1.84880 0.64687) = -101332.526880
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 1.84880 0.64752
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 1.84880 0.64752) = -101332.526727
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.87587 1.77851 0.42750 0.77614 1.84880 0.64817
GTR_Opt	GTR LogLk(0.87587 1.77851 0.42750 0.77614 1.84880 0.64817) = -101332.527818
GTRFreq	0.2459	0.2481	0.2389	0.2671
GTRRates	1.3527	2.7466	0.6602	1.1986	2.8552	1.0000
NCategories	20
Rates 0.055413 0.075956 0.104115 0.142713 0.195621 0.268142 0.367550 0.503810 0.690585 0.946602 1.297532 1.778560 2.437918 3.341717 4.580577 6.278714 8.606395 11.797006 16.170458 22.165260
SiteCategories 8 10 11 9 9 9 13 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 10 11 15 13 10 9 10 9 10 9 9 12 7 5 12 9 9 9 10 10 10 10 11 10 10 10 8 8 9 9 11 11 12 11 12 9 9 13 12 12 10 9 10 10 10 10 11 13 9 9 9 9 9 12 9 12 9 9 9 9 11 12 11 12 9 9 9 9 9 9 9 11 9 13 11 12 10 10 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 10 11 12 7 6 13 9 9 11 11 13 8 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 9 11 9 10 10 9 10 10 9 13 9 11 9 9 9 9 9 9 9 9 10 9 9 13 7 10 10 10 10 10 8 10 9 9 10 10 9 9 10 10 9 9 10 11 11 10 14 11 9 9 9 9 9 9 8 10 10 9 12 11 10 10 10 10 10 10 9 10 9 10 10 9 10 9 9 9 10 9 10 10 9 9 9 13 12 10 8 12 12 7 3 12 10 10 14 9 10 9 10 8 12 7 11 7 8 1 11 11 11 11 6 11 6 1 9 4 3 10 10 10 10 10 9 9 10 9 10 9 9 10 9 9 9 10 9 9 12 2 11 11 9 9 9 9 11 13 9 10 9 14 11 10 12 10 10 10 12 12 6 6 1 5 11 11 9 7 9 9 9 9 9 12 12 9 9 9 9 10 10 9 9 10 9 10 10 10 9 9 9 9 9 9 14 12 9 9 9 12 7 10 9 13 12 12 12 11 9 10 9 10 9 11 13 6 5 13 9 9 9 12 8 9 12 12 8 11 7 8 5 7 10 11 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 14 9 11 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 13 9 11 12 11 8 9 9 9 14 6 10 8 11 13 13 7 10 8 11 11 12 10 10 10 8 9 10 9 11 10 11 9 9 9 9 9 9 9 9 9 9 13 9 13 10 13 12 6 11 9 9 9 9 9 9 9 9 9 9 9 9 13 8 11 9 12 9 5 11 9 9 9 9 9 9 9 10 9 9 9 9 10 10 10 9 10 12 5 12 9 9 9 9 9 9 9 9 9 9 9 9 13 6 9 8 10 10 10 13 10 9 12 12 10 12 11 9 9 9 9 9 9 9 9 9 9 9 9 9 12 13 10 13 10 9 9 9 13 10 10 10 10 13 13 13 11 9 6 11 11 11 10 10 11 9 9 9 9 9 9 9 9 10 13 10 11 11 9 10 9 10 10 10 10 13 12 10 10 10 10 11 12 9 9 9 9 9 9 9 9 9 9 11 9 10 11 11 9 9 13 4 3 7 12 11 13 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 10 10 11 6 12 8 12 6 12 8 2 10 12 8 10 9 9 9 9 12 11 9 8 4 9 9 9 9 12 11 8 9 9 13 7 8 8 11 13 11 4 13 7 12 2 11 11 9 9 9 14 4 12 12 4 10 10 11 7 9 10 11 9 11 9 9 13 11 9 9 9 9 13 9 9 9 9 9 10 10 9 9 9 9 9 11 7 9 13 13 10 10 11 11 10 10 10 8 11 9 9 9 9 9 13 9 9 9 12 14 10 11 7 1 12 9 9 10 10 9 10 9 9 13 9 11 10 10 10 10 13 3 2 12 11 11 7 9 9 9 10 9 10 10 12 5 7 11 11 11 13 9 14 11 5 12 9 11 9 9 13 9 9 11 11 9 11 10 10 10 11 10 11 11 11 12 8 11 11 1 10 9 9 8 10 11 12 7 9 12 12 11 6 9 6 10 9 10 9 9 9 13 10 9 9 9 9 9 9 9 13 12 5 6 10 10 11 11 10 10 8 10 11 10 10 11 10 10 10 10 10 11 11 11 11 8 11 9 9 9 9 9 9 9 9 9 9 9 11 11 8 8 10 11 11 14 11 9 9 9 9 9 9 9 8 10 9 9 9 9 13 7 11 10 11 9 10 4 8 10 9 10 10 2 8 9 6 10 10 1 13 10 10 7 9 11 11 14 12 10 13 11 12 10 12 9 10 9 9 9 9 9 9 13 14 10 9 8 10 8 11 7 13 9 12 11 11 10 13 8 11 9 10 14 12 11 11 9 9 7 12 2 10 10 12 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 10 10 11 10 11 11 9 11 11 11 11 10 10 9 12 1 11 7 12 3 9 9 9 9 10 9 9 9 9 9 10 10 9 9 9 9 14 9 13 5 13 10 11 9 9 9 9 9 12 13 8 5 9 9 9 9 9 9 9 9 13 11 12 11 10 11 12 10 10 12 3 9 13 10 10 9 9 9 12 9 9 9 9 9 9 12 11 11 9 9 9 9 14 12 10 12 8 11 7 8 8 9 9 13 9 9 9 13 10 10 9 9 9 9 9 9 9 12 12 11 10 6 9 9 14 12 9 12 12 2 5 10 10 11 10 13 10 9 9 9 14 10 9 10 10 10 10 13 7 12 12 9 9 9 11 13 6 2 8 9 9 9 12 11 4 7 10 9 9 9 9 9 9 9 9 9 11 9 13 9 11 3 13 9 13 10 9 9 9 9 9 12 12 5 11 9 7 11 9 12 3 9 11 9 10 9 11 11 6 12 6 10 7 6 4 10 12 11 9 10 10 9 14 12 9 9 9 9 9 9 9 13 11 2 13 9 9 9 13 11 11 9 10 11 11 10 10 10 12 11 8 9 9 14 14 13 6 9 7 10 1 12 9 9 9 9 9 9 9 9 9 9 9 9 9 12 1 11 7 9 11 11 9 9 9 9 9 9 9 9 13 10 9 15 11 10 10 8 12 8 11 9 9 9 9 9 9 9 9 12 11 11 8 10 8 8 14 11 12 9 4 11 8 10 10 10 10 10 8 13 11 11 13 9 9 12 10 12 12 10 12 11 11 9 10 8 11 11 9 9 9 9 9 9 9 9 11 11 9 9 9 9 9 9 9 9 9 9 12 10 12 11 6 9 9 9 9 13 12 11 11 9 9 9 9 12 13 12 12 10 10 4 11 11 7 11 12 11 7 9 11 6 12 9 9 11 9 10 9 10 9 10 9 9 10 9 10 10 10 9 9 9 10 10 12 12 9 9 9 9 9 9 9 13 4 11 9 9 9 10 9 9 11 10 8 5 8 12 8 9 11 12 7 10 5 5 9 9 9 9 13 10 9 9 10 9 9 10 9 10 9 10 9 9 9 11 3 13 13 13 9 9 13 9 7 9 9 9 9 9 13 13 5 12 11 11 9 5 7 13 4 12 13 11 10 11 10 11 9 10 10 9 10 9 10 9 11 11 9 9 9 9 9 9 11 11 2 12 9 13 9 9 9 9 9 9 9 9 9 9 13 9 11 7 10 10 10 10 9 9 9 9 9 9 14 8 7 9 11 7 9 9 12 12 10 11 9 14 7 9 8 9 10 9 9 9 9 9 9 9 9 14 10 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 5 14 5 11 9 9 9 9 9 10 9 12 8 9 9 9 9 13 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 11 4 10 9 12 10 11 12 12 9 9 9 9 13 13 11 7 9 13 12 9 9 9 11 10 11 10 8 8 10 10 9 9 9 9 9 9 9 9 9 9 13 8 4 11 12 9 11 11 6 1 11 7 11 10 12 9 7 7 9 12 11 12 8 10 2 12 10 4 13 8 8 9 10 9 9 9 9 9 9 12 11 9 9 9 9 9 9 9 9 9 9 13 10 9 9 10 10 11 9 9 9 9 13 9 8 13 10 4 6 9 9 9 9 9 9 9 9 9 13 7 11 13 2 6 10 13 12 12 9 9 4 13 11 6 13 8 13 11 3 8 7 7 9 9 9 12 12 12 10 9 10 10 10 10 9 9 10 10 10 9 13 12 12 13 3 10 12 9 13 10 11 10 13 11 9 9 9 13 6 10 9 9 9 9 9 9 12 9 9 13 1 11 3 11 4 10 10 12 13 9 9 10 10 11 9 9 9 9 12 10 8 6 7 11 12 11 7 9 11 12 10 12 12 3 12 11 11 12 11 7 11 8 12 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 13 9 12 8 13 11 10 9 12 7 9 11 1 10 12 13 12 10 10 8 8 10 8 10 9 11 9 12 13 13 9 10 10 9 10 11 9 10 12 10 11 2 13 7 12 11 12 3 10 10 9 14 12 12 10 13 12 10 10 10 10 9 9 9 10 10 13 11 9 9 9 9 9 13 3 6 13 7 9 9 9 9 9 9 9 9 12 3 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 9 11 10 9 9 10 11 11 9 9 9 9 9 9 9 9 10 9 10 10 11 9 12 9 12 11 13 9 13 11 10 11 8 10 11 11 13 7 9 9 9 9 11 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 11 9 12 10 9 6 9 9 9 12 11 13 10 9 9 10 9 9 9 9 9 9 9 9 9 9 13 4 5 9 9 9 9 9 9 9 9 9 9 10 10 9 10 9 11 9 10 10 9 9 13 12 9 13 10 11 10 9 9 9 9 9 9 9 9 12 9 12 10 11 10 10 11 9 9 9 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 14 5 9 10 9 9 10 10 9 10 13 11 10 10 13 10 9 9 10 10 10 10 9 10 10 10 10 13 10 9 10 9 10 10 9 10 10 10 9 10 10 9 10 9 9 10 9 9 10 9 9 10 9 12 12 13 11 9 12 10 10 7 9 11 10 12 11 11 12 12 12 6 3 11 8 10 10 14 10 9 9 9 9 11 11 12 10 6 12 9 12 9 9 11 8 12 11 6 9 11 9 9 9 9 9 12 9 9 12 9 9 9 10 14 9 11 11 12 11 12 10 5 11 12 12 9 9 9 9 9 10 9 13 6 8 10 11 11 10 11 13 11 7 11 11 11 13 8 12 9 12 11 11 9 9 10 13 11 6 10 9 11 5 11 11 10 11 11 11 11 8 11 11 10 8 11 10 10 10 9 10 14 10 12 9 9 10 12 8 9 9 9 12 9 9 13 5 12 13 11 9 9 9 9 9 9 9 9 12 12 12 13 1 13 11 12 9 11 11 11 9 9 9 9 9 13
