Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R6/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1619 positions
NJ	(((SB:0.00582,SJJ:0.00598):0.15856,(SEH:0.13707,(SIE:0.10227,(SFB:0.05859,(SIH:0.03236,(SEE:0.02799,(SDA:0.00390,SGC:0.00491):0.03371):0.00385):0.02508):0.03614):0.03309):0.01931):0.01319,((SFI:0.11359,(SHJ:0.09858,(SIA:0.00725,SFJ:0.00745):0.08671):0.00574):0.05404,(SDI:0.14392,(SDF:0.06066,SJ:0.06458):0.06614):0.02996):0.01259,(((((SFH:0.04839,SEB:0.04456):0.05748,(SJF:0.07661,(SFC:0.03206,SBJ:0.03056):0.03543):0.03985):0.05433,(SF:0.13560,SFA:0.16480):0.01208):0.04524,((((SHG:0.08641,(SIJ:0.01273,(SEJ:0.00100,SC:0.00099):0.01272):0.06653):0.08304,(SJD:0.09555,(SCB:0.07836,SJE:0.07064):0.02785):0.05992):0.08499,((((SGH:0.0,SBA:0.0):0.15143,(SJB:0.08463,(SEF:0.06675,(SCD:0.05166,SDD:0.04834):0.01728):0.02680):0.06004):0.04721,(((SID:0.02051,SCI:0.02422):0.06808,(SCH:0.07346,SJI:0.06682):0.01382):0.09084,(SHB:0.15120,((SDG:0.06329,(SBD:0.00249,SGA:0.00247):0.06433):0.07772,(SII:0.12614,(SGG:0.06323,SJC:0.05594):0.06153):0.03057):0.00675):0.01959):0.01996):0.03281,((SIF:0.19650,((SEG:0.10023,(SCA:0.08582,((SFF:0.02040,SFD:0.01784):0.04985,(SBAA:0.05339,SDB:0.05161):0.00555):0.02286):0.01387):0.04589,((SJA:0.07379,(SHD:0.06050,SBC:0.05511):0.01055):0.02333,((SIG:0.05550,SI:0.05066):0.02848,((SGJ:0.07051,SEC:0.07620):0.00414,(SGB:0.07590,SBF:0.07489):0.00259):0.00700):0.01357):0.03655):0.06898):0.03332,(SEI:0.23938,(SCG:0.12424,(SBH:0.05069,SG:0.06283):0.08758):0.08782):0.02093):0.01049):0.00296):0.03181,((((SCF:0.04379,SDH:0.04677):0.14940,(SHH:0.12190,((SCE:0.00745,SBE:0.00992):0.08781,(SHA:0.03840,SGI:0.03867):0.05416):0.01787):0.05262):0.05851,(SBG:0.15755,((SFG:0.10155,((SIC:0.01393,SDE:0.01732):0.05184,(SJH:0.02219,SHI:0.02240):0.04900):0.01740):0.07506,(SGD:0.12066,(SDC:0.04473,SHE:0.04453):0.05784):0.05631):0.02295):0.04308):0.00788,((SBI:0.13327,((SD:0.00140,SHC:0.00144):0.08032,(SH:0.06553,SCJ:0.07542):0.00620):0.05552):0.12485,((SCC:0.13192,(SFE:0.08265,SDJ:0.08752):0.04663):0.06765,((SGE:0.04761,SED:0.04269):0.09911,((SHF:0.02257,SEA:0.02125):0.05555,(SIB:0.04065,(SBB:0.03281,SJG:0.02762):0.01199):0.03109):0.05866):0.05495):0.04055):0.00571):0.00689):0.03522):0.03880,(SGF:0.11659,SE:0.19194):0.01318):0.00354);
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 4.81966 1.00000) = -58764.819523
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.91312 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.91312 1.00000) = -58068.905848
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.92223 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.92223 1.00000) = -58070.962089
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.18237 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.18237 1.00000) = -57993.570669
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.23639 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.23639 1.00000) = -57991.391698
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.30454 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.30454 1.00000) = -57990.826427
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.28628 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.28628 1.00000) = -57990.748649
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.28856 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.28856 1.00000) = -57990.749333
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.28399 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.28399 1.00000) = -57990.750320
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.28628 0.50000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.28628 0.50000) = -57886.755106
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.28628 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.28628 1.00000) = -57990.748649
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.28628 2.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.28628 2.00000) = -58787.728592
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.28628 0.27500
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.28628 0.27500) = -58089.005829
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.28628 1.38197
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.28628 1.38197) = -58252.754964
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.28628 0.72881
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.28628 0.72881) = -57880.085946
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.28628 0.69407
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.28628 0.69407) = -57873.479715
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.28628 0.57798
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.28628 0.57798) = -57869.529833
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.28628 0.46225
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.28628 0.46225) = -57902.491310
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.28628 0.61959
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.28628 0.61959) = -57867.378733
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.28628 0.62124
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.28628 0.62124) = -57867.381283
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.28628 0.62021) = -57867.378391
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.29202 1.91495 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.29202 1.91495 0.22197 0.61143 2.28628 0.62021) = -58171.879435
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.28628 0.62021) = -57867.378391
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 1.16807 1.91495 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(1.16807 1.91495 0.22197 0.61143 2.28628 0.62021) = -57962.469060
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.80712 1.91495 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.80712 1.91495 0.22197 0.61143 2.28628 0.62021) = -57842.092595
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.76965 1.91495 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.76965 1.91495 0.22197 0.61143 2.28628 0.62021) = -57839.165899
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.75052 1.91495 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.75052 1.91495 0.22197 0.61143 2.28628 0.62021) = -57838.623636
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74397 1.91495 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74397 1.91495 0.22197 0.61143 2.28628 0.62021) = -57838.594109
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.91495 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.91495 0.22197 0.61143 2.28628 0.62021) = -57838.593534
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74556 1.91495 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74556 1.91495 0.22197 0.61143 2.28628 0.62021) = -57838.594129
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 0.95747 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 0.95747 0.22197 0.61143 2.28628 0.62021) = -58259.834247
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.91495 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.91495 0.22197 0.61143 2.28628 0.62021) = -57838.593534
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 3.82989 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 3.82989 0.22197 0.61143 2.28628 0.62021) = -58578.338363
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 2.64639 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 2.64639 0.22197 0.61143 2.28628 0.62021) = -58021.076459
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.97509 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.97509 0.22197 0.61143 2.28628 0.62021) = -57844.509376
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.72653 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.72653 0.22197 0.61143 2.28628 0.62021) = -57835.602049
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.43278 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.43278 0.22197 0.61143 2.28628 0.62021) = -57892.607411
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.22197 0.61143 2.28628 0.62021) = -57833.724974
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79872 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79872 0.22197 0.61143 2.28628 0.62021) = -57833.726629
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79502 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79502 0.22197 0.61143 2.28628 0.62021) = -57833.726781
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.11098 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.11098 0.61143 2.28628 0.62021) = -57921.914501
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.22197 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.22197 0.61143 2.28628 0.62021) = -57833.724974
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.44393 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.44393 0.61143 2.28628 0.62021) = -57883.188638
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.30675 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.30675 0.61143 2.28628 0.62021) = -57829.952344
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27577 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27577 0.61143 2.28628 0.62021) = -57827.071994
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27307 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27307 0.61143 2.28628 0.62021) = -57827.029989
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.61143 2.28628 0.62021) = -57827.022594
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27133 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27133 0.61143 2.28628 0.62021) = -57827.022615
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27078 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27078 0.61143 2.28628 0.62021) = -57827.023038
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.30571 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.30571 2.28628 0.62021) = -58074.109881
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.61143 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.61143 2.28628 0.62021) = -57827.022594
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 1.22285 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 1.22285 2.28628 0.62021) = -57925.564176
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.84497 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.84497 2.28628 0.62021) = -57811.112210
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.78434 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.78434 2.28628 0.62021) = -57806.614426
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76959 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76959 2.28628 0.62021) = -57806.316594
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76286 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76286 2.28628 0.62021) = -57806.290152
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76363 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76363 2.28628 0.62021) = -57806.289830
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76439 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76439 2.28628 0.62021) = -57806.290270
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76363 1.14314 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76363 1.14314 0.62021) = -58334.631069
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76363 2.28628 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76363 2.28628 0.62021) = -57806.289830
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76363 4.57256 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76363 4.57256 0.62021) = -58528.697852
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76363 3.15956 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76363 3.15956 0.62021) = -57971.526560
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76363 2.43006 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76363 2.43006 0.62021) = -57815.529178
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76363 2.17059 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76363 2.17059 0.62021) = -57806.147856
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76363 2.22591 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76363 2.22591 0.62021) = -57805.338299
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76363 2.22814 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76363 2.22814 0.62021) = -57805.339711
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76363 2.22368 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76363 2.22368 0.62021) = -57805.338859
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76363 2.22591 0.31010
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76363 2.22591 0.31010) = -57950.988439
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76363 2.22591 0.62021
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76363 2.22591 0.62021) = -57805.338299
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76363 2.22591 1.24042
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76363 2.22591 1.24042) = -58092.461627
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76363 2.22591 0.85711
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76363 2.22591 0.85711) = -57865.329156
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76363 2.22591 0.64285
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76363 2.22591 0.64285) = -57806.821909
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76363 2.22591 0.59414
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76363 2.22591 0.59414) = -57805.048459
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76363 2.22591 0.60220
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76363 2.22591 0.60220) = -57804.969303
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76363 2.22591 0.60280
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76363 2.22591 0.60280) = -57804.969522
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.74482 1.79682 0.27105 0.76363 2.22591 0.60159
GTR_Opt	GTR LogLk(0.74482 1.79682 0.27105 0.76363 2.22591 0.60159) = -57804.969954
GTRFreq	0.2607	0.2355	0.2380	0.2659
GTRRates	1.2368	2.9838	0.4501	1.2681	3.6963	1.0000
NCategories	20
Rates 0.055278 0.075771 0.103862 0.142366 0.195145 0.267490 0.366656 0.502584 0.688905 0.944300 1.294376 1.774234 2.431988 3.333589 4.569435 6.263442 8.585460 11.768311 16.131124 22.111345
