Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R10/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2274 positions
NJ	((SGF:0.27876,(SED:0.18399,SBAA:0.18484):0.07835):0.02810,(((SHJ:0.06853,SCB:0.06750):0.18023,(SC:0.09144,SIH:0.08881):0.15393):0.03267,(SGD:0.27566,(SHH:0.27399,(SFA:0.24137,(SGA:0.13074,SDD:0.12654):0.11388):0.01687):0.00631):0.01291):0.02038,((((SJB:0.07380,SBD:0.07242):0.17891,(SGE:0.19772,(SFD:0.15302,(SJC:0.06587,SEI:0.06654):0.09346):0.04237):0.04580):0.03892,((SBB:0.09688,SG:0.09698):0.18987,(SBJ:0.23208,(SEE:0.13726,SD:0.13035):0.09573):0.07441):0.00774):0.00421,(((SH:0.29201,((SDF:0.23678,(SHI:0.16376,SDI:0.16085):0.05771):0.04149,(((SCD:0.14091,SJI:0.13655):0.09796,((SJA:0.12537,SFG:0.12083):0.09882,((SGG:0.13947,(SFJ:0.09059,SHD:0.09339):0.04764):0.02091,(SI:0.14085,SJF:0.14690):0.02015):0.05485):0.01458):0.02473,(((SHF:0.02794,SJ:0.03031):0.19737,((SHE:0.01762,SDH:0.01837):0.12309,(SEH:0.01983,SGC:0.01800):0.11700):0.08681):0.02591,((SFH:0.22469,SDB:0.22536):0.01821,(((SIC:0.04866,SEF:0.05076):0.17071,(SGJ:0.11773,SCI:0.12311):0.10602):0.02193,(SCA:0.23145,SFC:0.23284):0.00782):0.00123):0.00650):0.00637):0.01007):0.01261):0.05051,(((SHB:0.17835,(SEJ:0.10098,SDG:0.10548):0.07522):0.13086,((SDC:0.11880,SFI:0.12330):0.14503,(SBI:0.20886,SDE:0.22287):0.05390):0.02628):0.01866,(((((SJG:0.10173,(SID:0.02660,SDJ:0.02738):0.07760):0.13327,(SCH:0.22510,(SB:0.16800,SDA:0.16630):0.06154):0.01978):0.01403,(SFF:0.24131,(SHG:0.19230,(SEA:0.11874,SIF:0.11777):0.07198):0.04914):0.01325):0.03647,(SJE:0.26120,(SIB:0.25506,((SEG:0.11932,((SFB:0.08891,SE:0.08676):0.01632,(SJH:0.09873,SBA:0.09548):0.01169):0.01654):0.11368,((SJJ:0.11288,(SIA:0.05117,SF:0.04969):0.06260):0.10079,(SBC:0.20568,(SEC:0.13372,(SII:0.02549,(SCG:0.01805,SCJ:0.01784):0.00652):0.10930):0.06658):0.01132):0.01627):0.01492):0.01759):0.02077):0.03794,(SHC:0.31165,((SEB:0.26772,(SCC:0.21003,SBH:0.21123):0.04026):0.02999,((SCF:0.10867,SBE:0.10921):0.16385,(SBG:0.26923,((SCE:0.20648,(SBF:0.08174,SHA:0.08067):0.12697):0.00987,((SGH:0.06107,SGB:0.06176):0.15003,(SIJ:0.16386,(SJD:0.06302,SFE:0.05943):0.09886):0.05321):0.00943):0.03453):0.02048):0.01061):0.01419):0.01506):0.00467):0.00606):0.01798,(SIG:0.29471,(SGI:0.17700,SIE:0.17401):0.13616):0.00517):0.00269):0.00336);
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.99097 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.99097 1.00000) = -95592.902063
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.99296 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.99296 1.00000) = -95592.901607
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.99495 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.99495 1.00000) = -95592.904663
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.99296 0.50000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.99296 0.50000) = -95465.735704
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.99296 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.99296 1.00000) = -95592.901607
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.99296 2.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.99296 2.00000) = -96807.262242
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.99296 0.27500
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.99296 0.27500) = -95751.453130
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.99296 1.38197
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.99296 1.38197) = -95982.537343
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.99296 0.73521
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.99296 0.73521) = -95442.702953
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.99296 0.70153
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.99296 0.70153) = -95434.765514
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.99296 0.61231
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.99296 0.61231) = -95430.107206
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.99296 0.48347
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.99296 0.48347) = -95475.724436
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.99296 0.63943
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.99296 0.63943) = -95428.803474
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.99296 0.64075
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.99296 0.64075) = -95428.804009
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.99296 0.63879
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.99296 0.63879) = -95428.805299
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.99296 0.64007) = -95428.802908
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.32336 1.82660 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.32336 1.82660 0.25373 0.74252 1.99296 0.64007) = -95893.965680
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.99296 0.64007) = -95428.802908
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 1.29343 1.82660 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(1.29343 1.82660 0.25373 0.74252 1.99296 0.64007) = -95581.482714
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.89374 1.82660 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.89374 1.82660 0.25373 0.74252 1.99296 0.64007) = -95385.641247
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.85522 1.82660 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.85522 1.82660 0.25373 0.74252 1.99296 0.64007) = -95381.460352
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.83453 1.82660 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.83453 1.82660 0.25373 0.74252 1.99296 0.64007) = -95380.648121
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82811 1.82660 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82811 1.82660 0.25373 0.74252 1.99296 0.64007) = -95380.610062
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.82660 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.82660 0.25373 0.74252 1.99296 0.64007) = -95380.608999
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82977 1.82660 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82977 1.82660 0.25373 0.74252 1.99296 0.64007) = -95380.609987
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 0.91330 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 0.91330 0.25373 0.74252 1.99296 0.64007) = -95961.141780
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.82660 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.82660 0.25373 0.74252 1.99296 0.64007) = -95380.608999
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 3.65320 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 3.65320 0.25373 0.74252 1.99296 0.64007) = -96593.090113
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 2.52430 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 2.52430 0.25373 0.74252 1.99296 0.64007) = -95691.369712
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.84357 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.84357 0.25373 0.74252 1.99296 0.64007) = -95383.785276
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.58846 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.58846 0.25373 0.74252 1.99296 0.64007) = -95370.970229
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.33057 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.33057 0.25373 0.74252 1.99296 0.64007) = -95457.051060
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.25373 0.74252 1.99296 0.64007) = -95366.276410
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67516 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67516 0.25373 0.74252 1.99296 0.64007) = -95366.282922
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67066 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67066 0.25373 0.74252 1.99296 0.64007) = -95366.277092
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.12686 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.12686 0.74252 1.99296 0.64007) = -95490.550212
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.25373 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.25373 0.74252 1.99296 0.64007) = -95366.276410
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.50745 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.50745 0.74252 1.99296 0.64007) = -95423.343529
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.35064 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.35064 0.74252 1.99296 0.64007) = -95353.714313
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.33085 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.33085 0.74252 1.99296 0.64007) = -95352.066737
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32566 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32566 0.74252 1.99296 0.64007) = -95351.959616
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.74252 1.99296 0.64007) = -95351.954693
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32446 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32446 0.74252 1.99296 0.64007) = -95351.954770
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32381 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32381 0.74252 1.99296 0.64007) = -95351.955008
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.37126 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.37126 1.99296 0.64007) = -95740.566006
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.74252 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.74252 1.99296 0.64007) = -95351.954693
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 1.48503 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 1.48503 1.99296 0.64007) = -95584.484820
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 1.02613 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 1.02613 1.99296 0.64007) = -95346.022701
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.89869 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.89869 1.99296 0.64007) = -95328.433101
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.89460 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.89460 1.99296 0.64007) = -95328.360475
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88693 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88693 1.99296 0.64007) = -95328.314592
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 1.99296 0.64007) = -95328.313991
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88871 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88871 1.99296 0.64007) = -95328.314847
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 0.99648 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 0.99648 0.64007) = -96164.859003
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 1.99296 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 1.99296 0.64007) = -95328.313991
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 3.98592 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 3.98592 0.64007) = -96386.530467
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 2.75421 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 2.75421 0.64007) = -95552.078069
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 2.14566 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 2.14566 0.64007) = -95340.823772
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 1.95174 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 1.95174 0.64007) = -95328.723529
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 1.98284 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 1.98284 0.64007) = -95328.254903
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 1.98086 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 1.98086 0.64007) = -95328.255348
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 1.98482 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 1.98482 0.64007) = -95328.258570
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 1.98284 0.32003
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 1.98284 0.32003) = -95492.995706
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 1.98284 0.64007
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 1.98284 0.64007) = -95328.254903
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 1.98284 1.28014
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 1.98284 1.28014) = -95803.625899
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 1.98284 0.88455
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 1.98284 0.88455) = -95434.287848
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 1.98284 0.63324
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 1.98284 0.63324) = -95327.400237
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 1.98284 0.58565
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 1.98284 0.58565) = -95325.467962
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 1.98284 0.48420
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 1.98284 0.48420) = -95348.458581
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 1.98284 0.59639
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 1.98284 0.59639) = -95325.265044
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 1.98284 0.59699
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 1.98284 0.59699) = -95325.264857
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.82894 1.67233 0.32413 0.88782 1.98284 0.59758
GTR_Opt	GTR LogLk(0.82894 1.67233 0.32413 0.88782 1.98284 0.59758) = -95325.265884
GTRFreq	0.2536	0.2407	0.2403	0.2655
GTRRates	1.3885	2.8013	0.5429	1.4872	3.3214	1.0000
NCategories	20
Rates 0.055620 0.076240 0.104505 0.143247 0.196352 0.269145 0.368924 0.505694 0.693168 0.950142 1.302385 1.785212 2.447036 3.354214 4.597707 6.302195 8.638580 11.841124 16.230932 22.248154
