Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R19/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2369 positions
NJ	(SEI:0.23113,((SHG:0.08248,SBA:0.08060):0.09674,(SIJ:0.15425,SIH:0.13770):0.03929):0.02431,((SHJ:0.16520,SIF:0.18693):0.05019,((((SBF:0.14173,SFH:0.14384):0.04742,(SFG:0.17705,(SFD:0.17005,(SGH:0.11512,SBD:0.11365):0.04617):0.01079):0.01397):0.05897,(((SBI:0.24425,(SIC:0.24394,SHA:0.20891):0.01720):0.02133,((SIB:0.16699,SJG:0.16732):0.07147,(SGE:0.22779,(SGJ:0.21492,(SGD:0.11075,SIG:0.11082):0.07912):0.02755):0.00522):0.01507):0.01165,((SD:0.22528,((SJB:0.16923,(SJD:0.07198,SHH:0.06808):0.07964):0.01811,((SGB:0.10786,SH:0.09771):0.05900,((SDG:0.03253,SIA:0.03471):0.10707,(SBG:0.09881,(SEA:0.08055,SEE:0.08080):0.02139):0.03966):0.01482):0.01605):0.03183):0.06723,(((SID:0.20631,(SDJ:0.03693,SFB:0.03778):0.17352):0.05479,(((SGG:0.17304,(SCF:0.16917,(SCE:0.09453,(SEB:0.08736,(SBJ:0.06957,SE:0.07021):0.01161):0.00698):0.07409):0.00991):0.05026,((SF:0.12827,(SB:0.03272,SDB:0.03310):0.09005):0.05936,(SEJ:0.15905,(SHC:0.02114,SJA:0.02370):0.14576):0.03007):0.02317):0.02025,(((SJI:0.18063,(SJF:0.12735,(SGC:0.11396,SJJ:0.11296):0.01018):0.05782):0.01003,(SII:0.17921,SJH:0.19102):0.00211):0.04371,((SBE:0.14375,SJC:0.13897):0.09555,(((SDE:0.08324,SJ:0.07440):0.09192,(SHI:0.13077,SFF:0.12807):0.03836):0.05240,(SIE:0.19514,(SHD:0.04970,SEH:0.05602):0.12915):0.02344):0.00934):0.00578):0.00873):0.00868):0.04331,((SCC:0.20635,(SGF:0.10499,(SCD:0.09968,SI:0.09687):0.00547):0.11251):0.02805,(SFE:0.25502,(((SCG:0.10028,(SCB:0.05568,SC:0.05585):0.04443):0.09888,(SDF:0.18443,SGA:0.17577):0.03864):0.02775,((SFJ:0.02725,(SBC:0.01326,SFA:0.01457):0.01584):0.21354,(SDD:0.22550,((SEG:0.18719,(SFI:0.05832,SCI:0.06191):0.10931):0.03482,(SHB:0.18793,((SGI:0.14745,SBB:0.15803):0.02345,(SDI:0.16153,SBH:0.17341):0.02236):0.01067):0.01169):0.00774):0.00727):0.00385):0.00520):0.00519):0.04766):0.01085):0.00665):0.00954):0.01652,((SHF:0.12622,(SED:0.08814,(SCA:0.07624,SDH:0.07145):0.01040):0.05900):0.09808,(((SJE:0.11391,SDA:0.11002):0.04782,(SEC:0.13777,(SHE:0.11392,(SDC:0.08370,SCJ:0.09030):0.01577):0.03082):0.01512):0.04971,(SG:0.16865,(SCH:0.11749,(SBAA:0.06156,(SFC:0.03298,SEF:0.03433):0.03123):0.04864):0.05663):0.03816):0.01564):0.00814):0.00908):0.00215);
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.15708 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.15708 1.00000) = -84143.518769
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.14078 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.14078 1.00000) = -84143.433388
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.14292 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.14292 1.00000) = -84143.432381
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.14506 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.14506 1.00000) = -84143.434958
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.14292 0.50000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.14292 0.50000) = -83954.335807
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.14292 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.14292 1.00000) = -84143.432381
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.14292 2.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.14292 2.00000) = -85345.033854
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.14292 0.27500
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.14292 0.27500) = -84192.238767
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.14292 1.38197
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.14292 1.38197) = -84541.380166
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.14292 0.67109
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.14292 0.67109) = -83948.583024
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.14292 0.65771
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.14292 0.65771) = -83945.552961
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.14292 0.55855
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.14292 0.55855) = -83940.404565
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.14292 0.45024
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.14292 0.45024) = -83978.465599
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.14292 0.59138) = -83938.468638
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.14292 0.59260
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.14292 0.59260) = -83938.470770
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.14292 0.59079
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.14292 0.59079) = -83938.469603
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.14292 0.59197
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.14292 0.59197) = -83938.468699
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.33605 1.91843 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.33605 1.91843 0.24759 0.72602 2.14292 0.59138) = -84393.468513
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.14292 0.59138) = -83938.468638
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 1.34420 1.91843 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(1.34420 1.91843 0.24759 0.72602 2.14292 0.59138) = -84084.928710
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.92882 1.91843 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.92882 1.91843 0.24759 0.72602 2.14292 0.59138) = -83898.797550
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.88663 1.91843 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.88663 1.91843 0.24759 0.72602 2.14292 0.59138) = -83894.473404
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.86495 1.91843 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.86495 1.91843 0.24759 0.72602 2.14292 0.59138) = -83893.672308
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85779 1.91843 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85779 1.91843 0.24759 0.72602 2.14292 0.59138) = -83893.631533
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.91843 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.91843 0.24759 0.72602 2.14292 0.59138) = -83893.630457
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85960 1.91843 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85960 1.91843 0.24759 0.72602 2.14292 0.59138) = -83893.631182
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 0.95922 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 0.95922 0.24759 0.72602 2.14292 0.59138) = -84463.748153
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.91843 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.91843 0.24759 0.72602 2.14292 0.59138) = -83893.630457
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 3.83686 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 3.83686 0.24759 0.72602 2.14292 0.59138) = -84993.662130
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 2.65121 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 2.65121 0.24759 0.72602 2.14292 0.59138) = -84170.479506
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.95604 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.95604 0.24759 0.72602 2.14292 0.59138) = -83899.419045
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.69833 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.69833 0.24759 0.72602 2.14292 0.59138) = -83887.027560
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.41601 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.41601 0.24759 0.72602 2.14292 0.59138) = -83967.861766
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.24759 0.72602 2.14292 0.59138) = -83883.578023
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77965 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77965 0.24759 0.72602 2.14292 0.59138) = -83883.581862
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77540 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77540 0.24759 0.72602 2.14292 0.59138) = -83883.579211
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.12379 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.12379 0.72602 2.14292 0.59138) = -84020.816365
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.24759 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.24759 0.72602 2.14292 0.59138) = -83883.578023
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.49517 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.49517 0.72602 2.14292 0.59138) = -83949.193598
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.34215 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.34215 0.72602 2.14292 0.59138) = -83872.564512
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31823 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31823 0.72602 2.14292 0.59138) = -83870.033349
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31338 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31338 0.72602 2.14292 0.59138) = -83869.915666
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.72602 2.14292 0.59138) = -83869.907006
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31183 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31183 0.72602 2.14292 0.59138) = -83869.907267
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31121 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31121 0.72602 2.14292 0.59138) = -83869.907804
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.36301 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.36301 2.14292 0.59138) = -84226.953362
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.72602 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.72602 2.14292 0.59138) = -83869.907006
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 1.45205 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 1.45205 2.14292 0.59138) = -84046.586288
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 1.00334 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 1.00334 2.14292 0.59138) = -83854.305263
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.90681 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.90681 2.14292 0.59138) = -83843.788042
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.89546 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.89546 2.14292 0.59138) = -83843.542239
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88775 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88775 2.14292 0.59138) = -83843.503471
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 2.14292 0.59138) = -83843.502650
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88962 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88962 2.14292 0.59138) = -83843.503377
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 1.07146 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 1.07146 0.59138) = -84622.084882
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 2.14292 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 2.14292 0.59138) = -83843.502650
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 4.28584 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 4.28584 0.59138) = -84879.091961
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 2.96144 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 2.96144 0.59138) = -84073.105844
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 2.28899 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 2.28899 0.59138) = -83856.430601
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 2.06096 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 2.06096 0.59138) = -83843.675894
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 2.10460 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 2.10460 0.59138) = -83842.868483
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 2.10250 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 2.10250 0.59138) = -83842.869202
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 2.10671 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 2.10671 0.59138) = -83842.870824
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 2.10460 0.29569
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 2.10460 0.29569) = -84011.775801
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 2.10460 0.59138
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 2.10460 0.59138) = -83842.868483
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 2.10460 1.18276
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 2.10460 1.18276) = -84246.172881
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 2.10460 0.81727
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 2.10460 0.81727) = -83929.623112
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 2.10460 0.59948
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 2.10460 0.59948) = -83843.716964
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 2.10460 0.55457
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 2.10460 0.55457) = -83841.694432
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 2.10460 0.45569
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 2.10460 0.45569) = -83863.928926
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 2.10460 0.56315
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 2.10460 0.56315) = -83841.559868
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 2.10460 0.56371
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 2.10460 0.56371) = -83841.560377
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.85874 1.77718 0.31152 0.88873 2.10460 0.56259
GTR_Opt	GTR LogLk(0.85874 1.77718 0.31152 0.88873 2.10460 0.56259) = -83841.560727
GTRFreq	0.2579	0.2306	0.2330	0.2785
GTRRates	1.5249	3.1558	0.5532	1.5781	3.7372	1.0000
NCategories	20
Rates 0.057813 0.079246 0.108625 0.148894 0.204093 0.279756 0.383469 0.525631 0.720495 0.987601 1.353731 1.855593 2.543509 3.486453 4.778970 6.550657 8.979154 12.307956 16.870831 23.125278
