Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R12/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2390 positions
NJ	((SFE:0.13080,SCB:0.13037):0.07931,(SF:0.19005,SIA:0.18495):0.03712,((((((SDA:0.0,SBF:0.0):0.18051,(SDB:0.11829,SHF:0.13195):0.07011):0.04695,(((SE:0.05065,SCC:0.05153):0.07497,(SHG:0.07936,SED:0.07250):0.05915):0.08363,(SCE:0.15985,SGA:0.14006):0.07945):0.01571):0.01405,(((SDD:0.18220,(SJJ:0.12649,SCH:0.11951):0.07045):0.06578,((SGF:0.12687,(SEG:0.05029,SHJ:0.04892):0.07081):0.09970,(SIE:0.21243,(SCJ:0.19337,(SHD:0.15544,(SHA:0.05403,SDH:0.05974):0.09207):0.04948):0.01119):0.01693):0.01648):0.02221,((((SID:0.13389,(SFJ:0.09226,(SB:0.06113,(SGI:0.04970,SI:0.05485):0.01317):0.01992):0.04706):0.09913,(SEC:0.21560,(SJF:0.19035,(SDC:0.01439,SGB:0.01552):0.16194):0.02226):0.03228):0.03284,((SEB:0.06573,SHI:0.06361):0.21897,(SBAA:0.27451,((SFG:0.26365,((SDJ:0.20458,((SDI:0.08301,SJD:0.07246):0.10656,(SFH:0.17189,(SH:0.13536,(SBA:0.11707,SBD:0.11467):0.02482):0.02260):0.02906):0.00582):0.02903,(((SHE:0.07025,(SDF:0.03663,SIH:0.04037):0.02909):0.13386,(SBG:0.10066,SGJ:0.10052):0.10817):0.02532,(SEE:0.24147,(((SJ:0.01217,SHC:0.01369):0.14078,(SEJ:0.09097,SFF:0.09188):0.06577):0.02792,(SJG:0.16823,(SII:0.15736,(((SBC:0.02326,SCA:0.02377):0.05086,(SJC:0.07806,SIG:0.07482):0.00416):0.05753,((SHB:0.01586,SEH:0.01471):0.10229,(SEI:0.08468,SGE:0.08634):0.03930):0.01068):0.01668):0.02607):0.01593):0.03086):0.00713):0.00214):0.01117):0.02675,((SC:0.18847,(SG:0.17581,((SIC:0.13954,SBB:0.13284):0.02832,((SDE:0.12022,(SJA:0.09256,SIB:0.10668):0.02403):0.02936,((SIF:0.04774,SDG:0.05188):0.07712,(SCI:0.06079,SFI:0.06469):0.06433):0.01842):0.01641):0.00630):0.01461):0.06556,((SBE:0.18245,(SJH:0.13036,(SGG:0.01178,SEF:0.01118):0.11441):0.05885):0.05633,(SFC:0.22518,SJB:0.21971):0.02135):0.00874):0.01404):0.01229):0.01271):0.00578):0.01249,((SCF:0.16016,(SGH:0.11163,SGD:0.10175):0.05516):0.08501,((SBI:0.16427,(SD:0.11674,SEA:0.11351):0.04423):0.04481,(SHH:0.20412,SBH:0.20131):0.00682):0.07878):0.00257):0.00203):0.00692):0.01749,((SFB:0.15817,(SGC:0.07482,SCG:0.07399):0.07999):0.09146,((SIJ:0.09169,(SFD:0.01362,SCD:0.01365):0.07876):0.13301,(SJE:0.10240,SJI:0.10094):0.11606):0.02865):0.00233):0.00841,(SFA:0.25852,SBJ:0.21412):0.00292):0.00135);
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.18362 0.59697) = -81627.112042
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.18362 0.47399
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.18362 0.47399) = -81669.376552
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.18362 0.62920) = -81625.400828
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.18362 0.63068
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.18362 0.63068) = -81625.402202
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.18362 0.62858
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.18362 0.62858) = -81625.402634
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.18362 0.62983
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.18362 0.62983) = -81625.400906
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.32455 1.75406 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.32455 1.75406 0.23779 0.70041 2.18362 0.62920) = -82048.664986
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.18362 0.62920) = -81625.400828
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 1.29820 1.75406 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(1.29820 1.75406 0.23779 0.70041 2.18362 0.62920) = -81772.527150
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.89703 1.75406 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.89703 1.75406 0.23779 0.70041 2.18362 0.62920) = -81591.048489
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.84916 1.75406 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.84916 1.75406 0.23779 0.70041 2.18362 0.62920) = -81585.988478
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82981 1.75406 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82981 1.75406 0.23779 0.70041 2.18362 0.62920) = -81585.311411
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82286 1.75406 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82286 1.75406 0.23779 0.70041 2.18362 0.62920) = -81585.271983
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.75406 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.75406 0.23779 0.70041 2.18362 0.62920) = -81585.270670
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82461 1.75406 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82461 1.75406 0.23779 0.70041 2.18362 0.62920) = -81585.271385
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 0.87703 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 0.87703 0.23779 0.70041 2.18362 0.62920) = -82126.285107
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.75406 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.75406 0.23779 0.70041 2.18362 0.62920) = -81585.270670
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 3.50813 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 3.50813 0.23779 0.70041 2.18362 0.62920) = -82653.579957
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 2.42405 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 2.42405 0.23779 0.70041 2.18362 0.62920) = -81855.490238
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.78326 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.78326 0.23779 0.70041 2.18362 0.62920) = -81590.095650
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.54627 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.54627 0.23779 0.70041 2.18362 0.62920) = -81578.311983
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.29065 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.29065 0.23779 0.70041 2.18362 0.62920) = -81655.921092
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.23779 0.70041 2.18362 0.62920) = -81574.813642
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62243 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62243 0.23779 0.70041 2.18362 0.62920) = -81574.818119
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.61843 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.61843 0.23779 0.70041 2.18362 0.62920) = -81574.815102
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.11889 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.11889 0.70041 2.18362 0.62920) = -81690.525964
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.23779 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.23779 0.70041 2.18362 0.62920) = -81574.813642
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.47557 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.47557 0.70041 2.18362 0.62920) = -81633.353570
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.32861 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.32861 0.70041 2.18362 0.62920) = -81566.020785
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.30394 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.30394 0.70041 2.18362 0.62920) = -81563.627109
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29972 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29972 0.70041 2.18362 0.62920) = -81563.540833
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29797 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29797 0.70041 2.18362 0.62920) = -81563.534116
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.70041 2.18362 0.62920) = -81563.533971
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29857 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29857 0.70041 2.18362 0.62920) = -81563.534306
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.35020 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.35020 2.18362 0.62920) = -81904.206687
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.70041 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.70041 2.18362 0.62920) = -81563.533971
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 1.40081 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 1.40081 2.18362 0.62920) = -81733.717971
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.96794 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.96794 2.18362 0.62920) = -81548.789200
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.87419 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.87419 2.18362 0.62920) = -81538.623261
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.86345 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.86345 2.18362 0.62920) = -81538.395012
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85608 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85608 2.18362 0.62920) = -81538.358549
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 2.18362 0.62920) = -81538.357689
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85788 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85788 2.18362 0.62920) = -81538.358210
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 1.09181 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 1.09181 0.62920) = -82277.706823
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 2.18362 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 2.18362 0.62920) = -81538.357689
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 4.36724 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 4.36724 0.62920) = -82512.815792
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 3.01769 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 3.01769 0.62920) = -81752.219693
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 2.33619 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 2.33619 0.62920) = -81550.369575
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 2.10891 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 2.10891 0.62920) = -81538.600650
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 2.15077 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 2.15077 0.62920) = -81537.931143
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 2.14862 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 2.14862 0.62920) = -81537.932026
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 2.15292 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 2.15292 0.62920) = -81537.934161
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 2.15077 0.31460
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 2.15077 0.31460) = -81705.928014
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 2.15077 0.62920
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 2.15077 0.62920) = -81537.931143
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 2.15077 1.25841
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 2.15077 1.25841) = -81951.885426
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 2.15077 0.86954
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 2.15077 0.86954) = -81627.894207
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 2.15077 0.63503
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 2.15077 0.63503) = -81538.539149
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 2.15077 0.58673
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 2.15077 0.58673) = -81536.495079
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 2.15077 0.48279
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 2.15077 0.48279) = -81558.859978
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 2.15077 0.59641
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 2.15077 0.59641) = -81536.341548
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 2.15077 0.59701
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 2.15077 0.59701) = -81536.341429
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.82379 1.62005 0.29827 0.85702 2.15077 0.59760
GTR_Opt	GTR LogLk(0.82379 1.62005 0.29827 0.85702 2.15077 0.59760) = -81536.342984
GTRFreq	0.2649	0.2281	0.2418	0.2652
GTRRates	1.3799	2.7136	0.4996	1.4355	3.6026	1.0000
NCategories	20
Rates 0.057444 0.078741 0.107932 0.147945 0.202792 0.277972 0.381023 0.522278 0.715899 0.981301 1.345095 1.843756 2.527284 3.464212 4.748485 6.508869 8.921874 12.229442 16.763208 22.977758
SiteCategories 12 10 13 10 11 1 11 9 9 9 10 10 9 9 13 14 11 11 13 9 9 11 9 8 9 9 12 10 9 10 9 9 9 9 9 9 9 9 9 9 12 8 10 9 10 12 9 9 12 8 10 10 10 10 10 10 11 13 6 7 8 9 9 10 12 4 3 3 11 10 13 10 10 11 12 3 12 9 9 9 10 13 13 12 5 12 9 4 6 8 8 9 10 11 7 11 9 9 9 9 9 9 9 9 9 12 9 9 9 8 11 11 10 10 12 10 10 11 11 8 9 9 10 12 9 9 9 9 13 9 9 9 9 9 9 9 11 8 11 11 7 10 11 10 10 15 8 7 3 14 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 13 10 12 13 9 9 13 6 10 9 9 9 13 7 10 10 8 10 8 8 10 8 8 8 10 10 10 10 9 10 11 10 12 11 9 12 10 11 9 11 9 13 12 4 10 14 11 10 5 13 13 10 10 14 11 7 11 11 9 10 10 9 9 10 9 11 9 10 10 11 10 8 11 9 11 10 9 9 9 9 9 8 11 10 10 9 12 8 10 9 9 10 10 10 10 9 9 9 9 9 9 13 9 9 9 9 11 9 10 11 10 8 8 10 8 8 10 10 11 9 9 9 9 9 9 9 9 12 3 9 7 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 12 14 9 9 9 9 9 9 9 12 1 9 4 10 6 9 5 9 9 10 10 10 10 10 9 12 9 13 7 11 10 10 6 10 9 9 9 13 10 10 10 9 10 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 13 2 9 6 8 12 6 11 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 9 10 10 9 10 9 9 10 9 10 9 10 9 12 9 10 9 13 12 9 13 14 8 3 12 10 8 3 6 8 8 8 10 6 9 15 14 13 10 9 9 9 9 9 9 9 9 12 2 11 5 5 9 11 9 9 9 9 9 9 9 9 9 9 9 9 12 2 11 10 9 9 13 9 9 9 9 9 9 9 9 14 8 11 12 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 13 3 12 14 12 10 9 9 11 10 10 9 11 12 9 8 7 11 9 11 10 10 6 9 10 14 9 5 7 9 8 7 13 8 11 10 9 7 11 9 10 9 9 10 9 10 10 11 11 7 7 2 12 12 11 10 6 9 7 10 11 9 9 9 9 10 9 10 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 13 7 8 6 6 9 9 9 9 9 10 14 10 10 4 8 9 12 11 9 11 2 13 13 13 8 11 11 10 11 7 12 9 10 9 9 9 10 9 9 10 9 9 9 14 10 9 12 5 9 6 6 9 10 9 9 9 9 10 9 9 9 9 9 9 9 12 11 10 11 12 12 8 9 9 9 9 12 2 11 9 7 6 9 13 12 9 9 14 2 13 8 9 13 10 6 11 10 9 11 10 9 9 10 10 12 10 9 9 12 12 10 8 9 8 6 2 12 10 9 9 9 9 9 9 11 9 9 9 9 9 9 12 11 10 6 14 13 9 9 13 11 13 9 11 8 8 9 10 10 10 10 12 11 9 9 12 9 9 9 9 13 7 10 9 9 9 9 14 9 12 9 8 10 9 2 10 10 9 7 13 7 9 13 12 4 9 9 9 9 9 9 9 9 9 9 9 9 9 15 15 8 2 8 9 8 12 10 6 9 9 9 9 9 9 11 9 12 8 9 9 11 6 2 2 14 8 7 10 12 9 9 9 10 10 10 11 11 10 12 10 11 9 9 9 9 9 9 9 9 9 10 9 9 9 9 10 9 9 9 9 9 14 11 12 12 4 10 7 9 13 12 9 14 5 9 9 8 11 10 9 9 9 9 9 9 14 9 9 10 9 10 9 10 10 10 13 10 8 9 11 7 5 11 10 8 7 10 9 9 11 10 11 10 10 10 9 12 8 11 10 9 9 10 10 12 10 13 10 14 9 9 9 9 13 9 13 9 7 4 15 9 9 7 7 8 10 10 9 9 9 14 4 10 13 8 15 8 8 5 9 9 9 9 10 9 9 10 10 13 7 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 11 10 9 10 9 9 10 9 10 10 9 10 10 9 11 10 13 11 11 9 11 10 9 9 9 9 9 9 9 9 9 8 10 8 10 14 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 13 11 10 9 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 14 1 11 10 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 12 9 15 14 8 12 7 9 14 9 8 9 13 12 9 10 13 13 8 10 14 10 7 9 10 9 9 9 9 10 9 10 10 9 10 13 10 12 11 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 3 8 9 11 9 7 8 13 8 10 10 7 9 9 9 9 9 12 8 14 10 12 11 10 9 9 12 8 10 9 11 4 9 10 10 6 10 10 8 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 10 10 9 11 10 15 12 9 6 10 9 9 9 9 9 9 9 9 9 12 10 11 9 9 9 9 9 11 11 11 12 8 12 10 8 12 8 15 9 9 9 9 13 7 13 9 5 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 12 10 8 8 10 9 10 10 11 9 9 12 10 8 10 9 9 9 9 9 9 9 11 15 12 11 7 3 10 13 12 10 15 10 9 12 10 8 12 11 8 10 10 11 10 10 10 12 13 2 8 13 9 9 12 12 3 9 9 11 9 9 9 9 9 9 9 9 12 8 7 11 10 9 11 9 9 9 9 8 13 7 13 12 9 9 9 9 9 14 9 13 10 10 11 9 10 9 9 10 10 10 10 9 10 12 14 9 10 11 8 10 10 10 12 9 9 11 9 10 9 11 10 11 10 9 6 6 9 6 9 8 8 11 11 4 4 10 8 8 9 9 12 10 11 9 13 8 3 9 9 14 9 12 6 9 9 9 9 13 8 9 12 12 11 11 11 9 10 8 10 9 9 12 11 10 11 11 10 10 11 10 10 13 9 10 12 7 2 10 8 11 11 10 10 9 10 9 9 9 9 9 9 9 9 9 10 13 7 9 9 9 10 10 10 14 4 11 7 11 10 3 12 13 10 14 9 6 12 10 12 6 8 8 14 9 9 9 13 2 11 10 9 9 9 9 14 10 9 15 8 10 10 10 10 9 10 12 12 6 8 10 10 8 9 9 9 9 9 9 11 11 10 11 7 9 9 9 9 9 9 9 12 6 9 10 10 6 10 9 9 12 9 9 9 9 9 9 9 9 13 14 4 11 5 8 11 7 9 5 10 13 12 11 14 12 10 8 10 9 9 11 12 8 11 14 5 6 9 10 9 14 10 9 9 9 9 11 12 11 6 12 11 5 7 9 9 9 9 14 12 13 11 7 9 9 9 9 9 9 9 9 9 9 13 10 9 9 9 10 10 9 9 9 9 9 9 9 9 10 9 9 9 13 11 11 9 5 14 4 9 5 8 8 13 9 8 9 4 10 9 9 9 9 9 10 13 12 8 3 9 9 9 9 11 11 14 8 6 10 9 9 9 9 14 13 8 9 5 10 8 9 13 11 7 10 11 11 9 11 11 9 10 11 12 8 10 11 9 11 10 9 9 9 9 9 10 14 9 8 8 9 9 9 9 9 13 10 12 9 12 13 10 15 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 13 10 13 11 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 10 11 12 13 15 6 9 9 10 10 10 10 10 10 10 12 4 11 11 10 8 11 11 10 9 11 4 10 9 14 2 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 4 12 13 7 5 10 10 5 12 9 9 9 9 9 9 9 9 9 14 9 9 10 9 9 10 8 10 9 13 9 9 9 12 5 11 6 2 13 4 10 11 9 12 14 12 9 9 14 5 6 11 9 9 9 9 9 9 9 9 9 9 9 9 10 9 8 9 10 9 10 13 9 14 2 9 11 9 9 9 9 9 9 9 9 9 9 9 13 9 10 5 6 9 10 13 13 5 10 10 12 12 9 9 5 9 3 11 10 7 9 12 3 11 9 11 8 8 11 4 14 7 9 6 10 12 10 2 8 8 10 11 9 9 9 13 2 5 3 13 5 12 9 9 9 9 9 9 9 9 13 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 11 8 9 10 2 11 12 9 10 10 9 10 10 12 8 9 9 9 9 9 9 9 9 12 9 9 9 12 11 10 9 11 9 9 9 9 9 9 9 12 5 8 10 9 10 9 9 5 10 8 3 7 11 8 8 6 7 10 9 9 9 9 9 9 9 9 13 6 9 9 9 9 9 9 9 9 9 9 9 11 11 10 10 12 10 9 11 11 11 8 9 11 13 11 11 11 11 11 13 9 9 12 11 10 10 8 13 4 4 10 10 7 9 14 9 9 14 10 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 12 10 9 12 11 10 9 10 9 10 11 10 12 10 9 13 10 10 13 9 10 12 9 9 13 11 9 11 12 11 9 11 10 10 9 13 11 9 6 6 6 9 10 4 10 11 9 9 10 9 9 9 9 10 10 10 9 9 9 9 9 9 9 10 9 9 9 9 10 12 9 10 2 10 9 10 8 10 6 12 11 9 7 14 7 6 8 13 1 11 9 7 13 13 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 10 9 9 14 7 12 9 9 9 9 9 9 9 9 11 9 9 9 11 7 8 9 9 9 12 2 6 11 10 13 10 12 4 6 6 9 5 9 11 2 10 10 7 13 8 10 9 11 5 1 7 7 10 10 11 6 12 12 9 12 14 11 11 9 9 9 14 7 10 3 10 9 2 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 11
