Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R8/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2513 positions
NJ	((SEC:0.15811,SCI:0.15270):0.15852,((SJB:0.02313,SGD:0.02284):0.22092,(SHH:0.04838,SFD:0.04815):0.19463):0.06495,((SGA:0.27725,(SHE:0.07077,SIB:0.06717):0.19683):0.01509,(((SCJ:0.24123,(SFF:0.24042,(SDD:0.19613,(SBI:0.12678,(SGH:0.04776,(SFJ:0.01858,SD:0.01839):0.02844):0.07686):0.07920):0.02746):0.01128):0.04740,(((SJD:0.14666,SEB:0.15188):0.06964,(SDG:0.18320,(SIG:0.17418,(SJJ:0.06451,(SGE:0.05854,SBJ:0.06081):0.00646):0.10256):0.01267):0.03590):0.06209,(SCF:0.28386,((SJG:0.23407,SJA:0.24318):0.03686,((SI:0.06164,(SHA:0.01485,(SG:0.00575,SF:0.00571):0.00903):0.04449):0.18482,(SDE:0.20625,(SFI:0.19184,(SHB:0.00890,SED:0.00953):0.17565):0.00564):0.05040):0.01419):0.01458):0.00456):0.01433):0.01962,((SEH:0.23912,SGJ:0.24570):0.08692,(((SFG:0.21552,(SDF:0.15190,SBD:0.15145):0.06610):0.08309,(SEI:0.29442,((SHD:0.21226,(SCA:0.11557,SCC:0.11476):0.09261):0.03346,((SEF:0.08627,SFH:0.08716):0.13210,(SHJ:0.19601,((SDA:0.05704,SDI:0.05810):0.09101,(SIH:0.06863,(SGI:0.02504,(SDH:0.02248,SJC:0.02200):0.00183):0.04282):0.07542):0.05728):0.01645):0.01950):0.04517):0.00409):0.03575,((SJH:0.33027,(SFE:0.19040,(SEE:0.12445,SEJ:0.12035):0.06863):0.11684):0.00632,((((SGG:0.19503,((SC:0.12032,(SGF:0.09376,(SDB:0.04072,SBF:0.03817):0.05788):0.02335):0.06869,(SBE:0.13145,(SFB:0.09913,SCH:0.09644):0.02992):0.05508):0.01036):0.03082,(SDC:0.21416,(SIF:0.19814,SB:0.19316):0.01451):0.01263):0.06638,(((SIJ:0.16984,SGC:0.17314):0.09231,((SEA:0.18846,SHC:0.19675):0.05884,(SBG:0.21285,(SDJ:0.15720,SBA:0.15028):0.06778):0.02808):0.02968):0.01120,(((SEG:0.19352,(SII:0.02308,SCD:0.02090):0.16679):0.02009,(SID:0.19381,SHG:0.20133):0.00915):0.06160,(SJ:0.26687,((SJF:0.17873,(SCE:0.15042,SFA:0.14870):0.02188):0.01424,((SH:0.12005,(SBB:0.07065,SBAA:0.07319):0.05264):0.05783,(SCB:0.16055,SHI:0.14498):0.03083):0.00697):0.06822):0.01543):0.00736):0.00899):0.03707,(SBH:0.30973,((SJI:0.16613,SIA:0.16751):0.14378,((SIE:0.28502,(SCG:0.20801,(SGB:0.15921,(SJE:0.12476,(SFC:0.05759,SBC:0.05855):0.07505):0.02650):0.04433):0.07300):0.01805,(SE:0.27682,(SHF:0.05196,SIC:0.05213):0.22393):0.01002):0.01001):0.00701):0.01353):0.00502):0.00673):0.00743):0.00857):0.00284):0.00322);
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 2.01043 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 2.01043 1.00000) = -94182.957494
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 1.99717 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 1.99717 1.00000) = -94182.892799
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 1.99917 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 1.99917 1.00000) = -94182.892295
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 2.00117 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 2.00117 1.00000) = -94182.895123
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 1.99917 0.50000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 1.99917 0.50000) = -94126.647269
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 1.99917 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 1.99917 1.00000) = -94182.892295
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 1.99917 2.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 1.99917 2.00000) = -95299.883523
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 1.99917 0.27500
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 1.99917 0.27500) = -94467.204716
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 1.99917 1.38197
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 1.99917 1.38197) = -94532.157853
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 1.99917 0.80363
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 1.99917 0.80363) = -94081.675633
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 1.99917 0.75171
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 1.99917 0.75171) = -94068.556207
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 1.99917 0.65827
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 1.99917 0.65827) = -94063.620518
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 1.99917 0.51187
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 1.99917 0.51187) = -94118.066809
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 1.99917 0.68578
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 1.99917 0.68578) = -94062.331648
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 1.99917 0.68752
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 1.99917 0.68752) = -94062.331462
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 1.99917 0.68821
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 1.99917 0.68821) = -94062.333530
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 1.99917 0.68683) = -94062.329993
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.32174 1.80516 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.32174 1.80516 0.25287 0.70496 1.99917 0.68683) = -94521.093111
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 1.99917 0.68683) = -94062.329993
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 1.28694 1.80516 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(1.28694 1.80516 0.25287 0.70496 1.99917 0.68683) = -94213.003120
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.88925 1.80516 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.88925 1.80516 0.25287 0.70496 1.99917 0.68683) = -94019.662165
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.85102 1.80516 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.85102 1.80516 0.25287 0.70496 1.99917 0.68683) = -94015.543400
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.83040 1.80516 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.83040 1.80516 0.25287 0.70496 1.99917 0.68683) = -94014.739688
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82402 1.80516 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82402 1.80516 0.25287 0.70496 1.99917 0.68683) = -94014.702322
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.80516 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.80516 0.25287 0.70496 1.99917 0.68683) = -94014.701293
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82567 1.80516 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82567 1.80516 0.25287 0.70496 1.99917 0.68683) = -94014.702228
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 0.90258 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 0.90258 0.25287 0.70496 1.99917 0.68683) = -94586.614180
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.80516 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.80516 0.25287 0.70496 1.99917 0.68683) = -94014.701293
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 3.61031 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 3.61031 0.25287 0.70496 1.99917 0.68683) = -95202.159188
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 2.49466 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 2.49466 0.25287 0.70496 1.99917 0.68683) = -94318.681745
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.82330 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.82330 0.25287 0.70496 1.99917 0.68683) = -94018.062545
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.57089 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.57089 0.25287 0.70496 1.99917 0.68683) = -94005.405892
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.31562 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.31562 0.25287 0.70496 1.99917 0.68683) = -94089.983066
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.25287 0.70496 1.99917 0.68683) = -94000.821904
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65640 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65640 0.25287 0.70496 1.99917 0.68683) = -94000.828503
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65197 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65197 0.25287 0.70496 1.99917 0.68683) = -94000.822914
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.12644 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.12644 0.70496 1.99917 0.68683) = -94117.826996
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.25287 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.25287 0.70496 1.99917 0.68683) = -94000.821904
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.50574 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.50574 0.70496 1.99917 0.68683) = -94067.932096
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.34946 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.34946 0.70496 1.99917 0.68683) = -93992.720614
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31993 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31993 0.70496 1.99917 0.68683) = -93989.717856
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31632 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31632 0.70496 1.99917 0.68683) = -93989.654148
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31465 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31465 0.70496 1.99917 0.68683) = -93989.647868
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.70496 1.99917 0.68683) = -93989.647810
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31528 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31528 0.70496 1.99917 0.68683) = -93989.648786
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.35248 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.35248 1.99917 0.68683) = -94322.336869
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.70496 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.70496 1.99917 0.68683) = -93989.647810
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 1.40992 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 1.40992 1.99917 0.68683) = -94207.421775
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.97423 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.97423 1.99917 0.68683) = -93988.603234
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.84230 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.84230 1.99917 0.68683) = -93970.947554
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.84146 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.84146 1.99917 0.68683) = -93970.936174
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83442 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83442 1.99917 0.68683) = -93970.899055
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.78497 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.78497 1.99917 0.68683) = -93973.532927
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83541 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83541 1.99917 0.68683) = -93970.898330
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83625 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83625 1.99917 0.68683) = -93970.898826
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83541 0.99958 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83541 0.99958 0.68683) = -94780.773068
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83541 1.99917 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83541 1.99917 0.68683) = -93970.898330
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83541 3.99833 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83541 3.99833 0.68683) = -94973.485936
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83541 2.76278 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83541 2.76278 0.68683) = -94179.927526
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83541 2.15834 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83541 2.15834 0.68683) = -93982.562891
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83541 1.96826 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83541 1.96826 0.68683) = -93971.267107
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83541 1.99702 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83541 1.99702 0.68683) = -93970.894130
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83541 1.99503 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83541 1.99503 0.68683) = -93970.894599
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83541 1.99702 0.34342
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83541 1.99702 0.34342) = -94165.514993
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83541 1.99702 0.68683
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83541 1.99702 0.68683) = -93970.894130
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83541 1.99702 1.37366
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83541 1.99702 1.37366) = -94462.784183
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83541 1.99702 0.94918
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83541 1.99702 0.94918) = -94078.800606
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83541 1.99702 0.69063
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83541 1.99702 0.69063) = -93971.331747
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83541 1.99702 0.63839
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83541 1.99702 0.63839) = -93969.001954
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83541 1.99702 0.52572
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83541 1.99702 0.52572) = -93995.264742
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83541 1.99702 0.64923
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83541 1.99702 0.64923) = -93968.810138
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83541 1.99702 0.64987
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83541 1.99702 0.64987) = -93968.810295
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.82485 1.65363 0.31496 0.83541 1.99702 0.64858
GTR_Opt	GTR LogLk(0.82485 1.65363 0.31496 0.83541 1.99702 0.64858) = -93968.811238
GTRFreq	0.2603	0.2358	0.2409	0.2629
GTRRates	1.2705	2.5471	0.4851	1.2868	3.0760	1.0000
NCategories	20
Rates 0.056786 0.077838 0.106694 0.146249 0.200467 0.274785 0.376655 0.516290 0.707692 0.970052 1.329675 1.822619 2.498311 3.424499 4.694048 6.434252 8.819594 12.089244 16.571037 22.714344
