Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R15/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1668 positions
NJ	(((SJC:0.13935,(SIC:0.11552,(SFH:0.00084,SCJ:0.00115):0.11766):0.01629):0.06019,((SCG:0.09982,SJD:0.10534):0.07052,(SH:0.10337,SB:0.10653):0.05206):0.03653):0.02381,(SIG:0.20311,(SHC:0.12591,((SCF:0.05916,SHE:0.06076):0.06019,((SJJ:0.06884,SFA:0.08729):0.02605,(SDB:0.09187,SEE:0.08419):0.01547):0.01160):0.00943):0.06000):0.01415,((SIE:0.15956,((SCD:0.06315,(SGA:0.05138,(SDF:0.00852,SEJ:0.00821):0.04069):0.02903):0.04588,((SG:0.05639,SHJ:0.05778):0.02843,(SF:0.07401,((SIH:0.00309,SIA:0.00278):0.05803,(SHF:0.04241,SHA:0.03830):0.02269):0.00860):0.01621):0.01833):0.02485):0.07442,(((SFF:0.07539,(SBAA:0.03775,(SEB:0.01729,SBE:0.01895):0.01797):0.04772):0.11664,(((SIB:0.07614,(SFI:0.05487,SDA:0.05518):0.02545):0.09419,(SID:0.13395,(SGG:0.10734,(SGC:0.07466,SFB:0.08648):0.01209):0.02271):0.03812):0.00700,((SJ:0.07367,SEC:0.07462):0.08980,((SCI:0.11871,(SBC:0.10667,(SEI:0.01214,SC:0.01423):0.07810):0.01179):0.04349,(SBD:0.14332,(SBJ:0.11917,(SJE:0.08701,SD:0.08225):0.02427):0.03550):0.00496):0.00438):0.00610):0.03040):0.06070,((((SGI:0.08280,(SGD:0.05771,(SCH:0.04969,(SBF:0.01826,SED:0.01629):0.02690):0.01732):0.01304):0.12868,((SEG:0.10990,(SDH:0.02412,(SE:0.01631,(SFJ:0.00092,SFG:0.00105):0.01426):0.00706):0.10339):0.05653,((SJG:0.06242,SHG:0.07461):0.10089,(SFE:0.11294,(SJA:0.04754,(SIJ:0.00515,SII:0.00546):0.04073):0.05398):0.05432):0.00481):0.01838):0.02567,(((SBH:0.10671,SGJ:0.10113):0.08440,(SDD:0.17466,((SCB:0.00960,SBI:0.01095):0.09338,(SGH:0.06985,SJI:0.06971):0.04142):0.04027):0.01989):0.06246,(((SBB:0.07494,SGB:0.07890):0.12673,(SJB:0.13376,((SI:0.01077,SHH:0.01201):0.07249,(SFC:0.08288,SCC:0.08758):0.00622):0.07403):0.03195):0.02439,(((SHI:0.07733,(SCA:0.04596,SGE:0.05287):0.03136):0.06410,(SEH:0.13539,SDI:0.10742):0.03370):0.02530,(SDJ:0.17575,((SIF:0.07737,SDE:0.08073):0.06711,(SEF:0.14154,SHD:0.13092):0.00442):0.03598):0.01029):0.01963):0.01872):0.00548):0.03003,((SDC:0.06883,SFD:0.07288):0.13562,((SGF:0.16867,(SBA:0.09038,SHB:0.08268):0.08880):0.04316,((SCE:0.03132,SEA:0.03403):0.13574,((SBG:0.02839,SJH:0.02672):0.07955,(SJF:0.09544,SDG:0.09617):0.01201):0.05971):0.01544):0.02686):0.02331):0.01239):0.00712):0.00432);
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.29935 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.29935 1.00000) = -61317.443539
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.28131 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.28131 1.00000) = -61317.362191
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.28359 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.28359 1.00000) = -61317.362819
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.27903 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.27903 1.00000) = -61317.363652
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.28131 0.50000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.28131 0.50000) = -61196.435176
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.28131 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.28131 1.00000) = -61317.362191
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.28131 2.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.28131 2.00000) = -62161.315200
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.28131 0.27500
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.28131 0.27500) = -61392.008348
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.28131 1.38197
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.28131 1.38197) = -61595.873715
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.28131 0.70598
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.28131 0.70598) = -61191.420670
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.28131 0.67926
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.28131 0.67926) = -61186.406548
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.28131 0.56763
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.28131 0.56763) = -61182.397447
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.28131 0.45586
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.28131 0.45586) = -61214.150068
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.28131 0.60707) = -61180.374940
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.28131 0.60858
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.28131 0.60858) = -61180.377228
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.28131 0.60768
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.28131 0.60768) = -61180.375082
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.28131 0.60646
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.28131 0.60646) = -61180.375147
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.29256 1.87463 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.29256 1.87463 0.18768 0.69592 2.28131 0.60707) = -61508.394481
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.28131 0.60707) = -61180.374940
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 1.17026 1.87463 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(1.17026 1.87463 0.18768 0.69592 2.28131 0.60707) = -61296.004421
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.80863 1.87463 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.80863 1.87463 0.18768 0.69592 2.28131 0.60707) = -61157.173680
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.75915 1.87463 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.75915 1.87463 0.18768 0.69592 2.28131 0.60707) = -61152.513592
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.74250 1.87463 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.74250 1.87463 0.18768 0.69592 2.28131 0.60707) = -61152.020205
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73565 1.87463 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73565 1.87463 0.18768 0.69592 2.28131 0.60707) = -61151.985328
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.87463 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.87463 0.18768 0.69592 2.28131 0.60707) = -61151.983670
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73737 1.87463 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73737 1.87463 0.18768 0.69592 2.28131 0.60707) = -61151.984512
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 0.93731 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 0.93731 0.18768 0.69592 2.28131 0.60707) = -61588.725437
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.87463 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.87463 0.18768 0.69592 2.28131 0.60707) = -61151.983670
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 3.74926 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 3.74926 0.18768 0.69592 2.28131 0.60707) = -61962.693622
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 2.59067 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 2.59067 0.18768 0.69592 2.28131 0.60707) = -61355.054764
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.91987 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.91987 0.18768 0.69592 2.28131 0.60707) = -61157.168304
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.66979 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.66979 0.18768 0.69592 2.28131 0.60707) = -61147.724516
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.39001 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.39001 0.18768 0.69592 2.28131 0.60707) = -61208.648961
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.18768 0.69592 2.28131 0.60707) = -61145.315484
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74670 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74670 0.18768 0.69592 2.28131 0.60707) = -61145.317036
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74275 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74275 0.18768 0.69592 2.28131 0.60707) = -61145.316403
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.09384 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.09384 0.69592 2.28131 0.60707) = -61237.230404
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.18768 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.18768 0.69592 2.28131 0.60707) = -61145.315484
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.37536 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.37536 0.69592 2.28131 0.60707) = -61185.817039
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.25937 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.25937 0.69592 2.28131 0.60707) = -61138.031765
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.24209 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.24209 0.69592 2.28131 0.60707) = -61136.491401
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23801 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23801 0.69592 2.28131 0.60707) = -61136.399794
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23645 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23645 0.69592 2.28131 0.60707) = -61136.393524
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.69592 2.28131 0.60707) = -61136.392948
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23692 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23692 0.69592 2.28131 0.60707) = -61136.393349
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.34796 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.34796 2.28131 0.60707) = -61415.159485
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.69592 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.69592 2.28131 0.60707) = -61136.392948
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 1.39183 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 1.39183 2.28131 0.60707) = -61250.595347
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.96173 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.96173 2.28131 0.60707) = -61119.637248
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.88850 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.88850 2.28131 0.60707) = -61114.085039
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.87254 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.87254 2.28131 0.60707) = -61113.768582
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86474 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86474 2.28131 0.60707) = -61113.737992
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86571 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86571 2.28131 0.60707) = -61113.737994
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86387 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86387 2.28131 0.60707) = -61113.740536
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86474 1.14066 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86474 1.14066 0.60707) = -61681.826230
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86474 2.28131 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86474 2.28131 0.60707) = -61113.737992
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86474 4.56262 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86474 4.56262 0.60707) = -61886.572448
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86474 3.15269 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86474 3.15269 0.60707) = -61290.034075
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86474 2.42639 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86474 2.42639 0.60707) = -61123.637436
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86474 2.16903 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86474 2.16903 0.60707) = -61113.631280
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86474 2.22335 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86474 2.22335 0.60707) = -61112.793254
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86474 2.22558 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86474 2.22558 0.60707) = -61112.795061
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86474 2.22113 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86474 2.22113 0.60707) = -61112.793631
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86474 2.22335 0.30353
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86474 2.22335 0.30353) = -61254.014357
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86474 2.22335 0.60707
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86474 2.22335 0.60707) = -61112.793254
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86474 2.22335 1.21414
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86474 2.22335 1.21414) = -61408.342787
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86474 2.22335 0.83895
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86474 2.22335 0.83895) = -61175.254585
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86474 2.22335 0.62485
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86474 2.22335 0.62485) = -61114.068152
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86474 2.22335 0.57712
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86474 2.22335 0.57712) = -61112.327732
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86474 2.22335 0.58549
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86474 2.22335 0.58549) = -61112.236706
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86474 2.22335 0.58608
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86474 2.22335 0.58608) = -61112.236672
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.73663 1.74450 0.23669 0.86474 2.22335 0.58666
GTR_Opt	GTR LogLk(0.73663 1.74450 0.23669 0.86474 2.22335 0.58666) = -61112.237702
GTRFreq	0.2758	0.2285	0.2265	0.2691
GTRRates	1.2569	2.9766	0.4039	1.4755	3.7936	1.0000
NCategories	20
Rates 0.055906 0.076632 0.105042 0.143984 0.197362 0.270529 0.370821 0.508294 0.696732 0.955028 1.309082 1.794392 2.459619 3.371462 4.621350 6.334602 8.683002 11.902014 16.314394 22.362558
SiteCategories 11 9 9 9 9 13 9 9 9 12 6 9 9 12 7 13 14 10 9 3 9 6 13 4 8 9 5 9 9 7 11 11 12 9 5 10 7 9 9 12 9 9 9 10 10 10 9 9 10 8 11 8 10 10 9 10 11 10 11 9 9 7 10 7 7 7 8 8 9 9 10 9 8 11 10 12 10 6 9 9 9 11 9 10 9 9 9 9 9 9 9 9 9 9 9 13 12 7 10 10 14 13 10 11 8 6 7 12 8 12 8 11 13 10 10 8 12 6 10 9 9 11 10 11 9 9 10 9 9 9 11 10 7 9 8 8 11 10 10 9 3 4 7 12 10 11 13 3 8 8 5 9 5 6 11 5 12 8 10 4 9 9 9 9 10 5 10 8 10 12 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 11 9 9 9 9 9 9 11 7 5 8 13 9 12 9 13 11 10 12 3 7 9 14 12 9 9 9 11 13 7 9 11 9 12 5 10 15 11 9 9 9 12 3 6 9 10 10 9 9 11 13 8 6 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 7 13 10 8 10 9 9 9 13 11 8 11 8 7 3 10 8 10 10 10 10 9 9 12 12 11 10 11 10 12 13 4 3 12 12 7 10 9 9 9 10 9 9 9 12 9 9 9 9 12 4 7 8 12 8 6 14 8 14 6 3 8 6 3 11 7 10 13 8 8 4 14 12 12 11 10 9 10 8 10 10 9 11 10 10 15 6 3 4 4 8 8 11 8 13 10 8 10 10 8 10 14 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 10 10 10 15 4 8 7 8 6 10 7 14 9 10 8 9 9 9 10 9 9 9 10 9 9 9 9 9 9 9 14 9 10 11 9 9 9 9 9 9 9 9 9 9 9 13 7 11 5 8 5 9 11 4 7 11 14 9 10 11 3 6 13 12 6 6 11 12 8 9 11 9 9 9 9 9 9 9 10 10 9 13 14 7 9 3 6 3 10 9 9 9 9 12 9 5 6 8 9 9 9 9 9 12 4 10 6 9 12 10 13 11 10 9 9 10 10 11 8 8 10 13 13 8 13 13 9 12 12 15 6 10 12 7 11 11 11 9 9 10 10 14 4 13 3 4 4 7 7 12 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 13 10 9 12 12 8 11 10 7 8 11 10 6 13 6 11 10 11 10 11 10 10 7 9 11 9 4 8 5 10 9 12 6 10 9 9 9 9 9 9 9 9 9 9 9 9 11 6 13 11 4 9 7 5 8 6 5 9 7 10 10 9 9 9 9 14 6 10 6 9 8 12 10 8 8 8 7 10 9 10 6 7 11 7 13 5 12 8 10 10 9 10 10 9 8 11 10 10 8 9 14 9 9 9 9 13 10 10 8 9 9 12 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 12 3 12 8 7 9 9 9 14 9 4 9 12 11 11 9 10 8 11 9 11 12 9 12 9 9 9 9 9 9 9 9 9 9 13 11 12 14 9 14 7 4 11 4 7 8 4 10 9 13 7 12 8 10 5 8 8 14 5 9 9 9 9 9 9 9 9 9 12 13 8 10 9 10 11 9 11 10 9 7 11 8 6 14 8 11 10 8 14 8 4 9 10 10 9 9 9 9 9 11 6 12 10 7 11 10 13 13 8 12 10 13 11 11 13 7 7 11 9 9 13 11 10 13 4 11 3 10 9 11 9 6 9 8 11 11 10 10 7 13 6 8 10 10 11 9 13 9 12 6 12 11 10 10 14 12 9 9 9 11 9 10 9 9 9 9 11 10 11 9 14 10 9 12 6 3 8 11 13 9 12 5 11 9 10 10 15 12 10 10 10 9 10 9 9 9 9 10 10 11 13 6 7 13 11 13 15 10 6 13 8 11 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 8 9 11 9 9 10 9 9 9 9 8 9 13 10 11 5 6 12 12 9 9 9 10 9 9 9 11 9 6 12 4 12 11 8 9 8 10 9 10 13 10 10 7 13 11 10 12 11 10 10 7 12 5 12 10 12 8 12 11 9 9 14 11 7 13 9 9 9 9 9 9 10 8 10 8 8 10 11 13 6 9 9 9 9 12 10 11 10 13 6 9 7 8 9 14 14 10 9 11 9 14 5 6 12 10 4 7 7 11 11 4 12 6 8 6 9 5 7 11 8 6 9 10 12 13 13 11 8 11 9 8 2 10 11 10 10 13 10 9 13 12 10 11 10 9 7 10 11 12 12 5 11 11 8 11 9 6 6 8 10 8 5 7 12 11 10 11 7 14 11 7 9 11 8 9 9 9 9 10 9 9 9 9 9 9 13 10 12 8 9 13 10 9 9 9 10 11 9 9 9 9 12 9 11 7 13 6 12 11 13 6 7 7 6 10 9 9 9 13 9 4 10 9 8 9 11 12 13 9 12 10 12 9 12 11 15 7 11 11 5 9 9 9 9 9 9 11 9 10 10 12 10 14 11 10 13 7 14 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 11 5 9 9 10 9 9 9 12 13 9 8 11 9 9 10 9 9 10 13 3 11 6 9 9 3 12 3 4 4 12 11 12 11 11 10 9 9 9 9 13 10 15 9 9 9 9 9 9 9 9 9 9 9 13 10 11 3 4 7 10 13 11 11 12 11 5 10 9 9 9 9 9 9 9 9 13 9 8 12 10 12 12 10 9 10 11 9 9 9 10 9 11 11 14 3 5 5 5 11 4 10 8 12 13 13 8 6 5 7 8 8 10 10 13 8 8 12 11 8 12 12 8 8 12 8 12 10 9 9 9 9 9 9 9 9 9 9 9 9 13 10 11 10 5 10 11 8 11 10 15 13 15 12 12 11 13 3 11 9 9 9 9 10 9 12 5 9 7 8 9 9 9 9 9 9 8 11 10 9 8 8 8 8 12 6 6 3 13 5 10 14 10 13 11 14 10 9 11 9 11 12 8 12 11 13 5 9 11 14 3 11 12 10 8 7 9 13 11 6 9 6 7 4 8 13 8 12 10 9 13 8 8 9 11 13 10 10 12 9 9 9 9 9 9 12 14 9 9 9 9 10 9 9 9 9 10 9 10 10 9 9 9 9 9 12 14 9 11 11 14 12 8 10 9 10 11 11 10 11 10 10 13 14 12 12 10 4 6 11 12 11 14 11 8 12 9 9 9 12 9 11 8 13 11 9 9 9 9 9 9 9 9 9 13 7 11 10 7 11 10 9 13 5 15 9 6 10 9 9 11 13 11 12 12 7 12 11 11 7 5 7 8 6 5 13 10 9 9 11 10 11 8 10 10 9 9 10 9 11 10 13 5 10 14 15 8 10 7 9 9 9 9 14 12 9 9 9 9 11 11 7 5 8 7 9 9 11 8 9 9 12 8 10 9 11 9 9 10 8 6 9 9 5 10 9 12 11 10 14 10 7 9 10 11 3 8 10 9 11 12 3 9 9 9 12 12 5 9 12 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 8 7 9 10 10 9 11 11 11 10 10 9 9 9 9 9 9 9 9 9 9 9 13 11 7 9 7
