Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R2/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1754 positions
NJ	((SGD:0.16452,((((SED:0.03215,SBB:0.03228):0.07364,(SEJ:0.08300,(SJI:0.05438,(SCH:0.02750,SEF:0.02661):0.01232):0.06123):0.00346):0.02331,((SIC:0.01562,SDA:0.01787):0.10598,(SFJ:0.09560,SJG:0.08871):0.00946):0.02242):0.04208,(SBA:0.09386,((SCD:0.02725,(SCB:0.00782,SI:0.00856):0.02119):0.04169,(SBJ:0.04396,SJJ:0.05275):0.02491):0.03644):0.03595):0.01813):0.01610,(SJ:0.20532,((SDH:0.14839,((SIG:0.04377,(SEB:0.01092,SIA:0.00957):0.02159):0.07140,((SBE:0.03129,SBH:0.03313):0.03701,((SHE:0.03048,SGF:0.02518):0.00452,(SCJ:0.02634,SJF:0.02366):0.00221):0.03544):0.04148):0.03486):0.02726,((SD:0.11981,SHA:0.12120):0.05893,((SF:0.02578,SEG:0.02003):0.10005,((SHB:0.05771,((SCG:0.01804,SBD:0.01330):0.02217,(SH:0.02540,(SDD:0.00759,SFF:0.00843):0.02025):0.00572):0.01830):0.02074,(SIF:0.07238,(SGA:0.05327,(SIH:0.00824,SID:0.00610):0.04759):0.01103):0.01369):0.05591):0.04684):0.00199):0.02368):0.00760,((((SGJ:0.18188,(SEI:0.04863,SHH:0.05098):0.13804):0.04947,(((SCE:0.06341,(SHJ:0.03486,SDB:0.03174):0.01838):0.13933,(SCC:0.17516,((SHD:0.10410,((SJA:0.0,SJD:0.0):0.01192,SBI:0.01154):0.10224):0.04477,(SGG:0.09366,(SFI:0.03756,(SFB:0.01346,SFG:0.01095):0.02885):0.06738):0.04276):0.02194):0.01055):0.01870,(SDE:0.18679,(SC:0.15589,((SE:0.12212,(SBAA:0.04055,(SDI:0.02834,(SDJ:0.02117,SJB:0.02111):0.00903):0.01221):0.09072):0.03549,(SG:0.12852,((SGH:0.03565,(SCF:0.03123,SGE:0.02799):0.00221):0.02679,(SIE:0.05213,SHG:0.05059):0.01141):0.07654):0.00997):0.00747):0.03339):0.00238):0.00554):0.06361,((SHC:0.17184,(SJH:0.11813,(SEH:0.11086,(((SBG:0.00086,SEC:0.00103):0.06013,(SII:0.01678,SCA:0.01941):0.03938):0.03506,(SFD:0.08885,SB:0.07318):0.00979):0.00776):0.02732):0.07904):0.02027,((SGI:0.10899,(SEA:0.00312,SBC:0.00617):0.11030):0.09570,((SFC:0.06738,SIJ:0.07492):0.11925,((SFE:0.09871,(SJC:0.01727,(SDG:0.00119,SGC:0.00076):0.01392):0.07911):0.06337,((SGB:0.03475,(SEE:0.02392,(SHF:0.00854,SDC:0.00722):0.01795):0.01459):0.09416,(SCI:0.08856,SJE:0.09424):0.02745):0.03196):0.00787):0.02448):0.00313):0.02188):0.01888,((SBF:0.13302,SDF:0.12672):0.04256,(SFH:0.13619,(SIB:0.16162,(SHI:0.06334,SFA:0.06874):0.07866):0.02049):0.03011):0.00882):0.00518);
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 4.81966 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 4.81966 1.00000) = -53099.414750
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.89150 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.89150 1.00000) = -52426.331148
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.83950 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.83950 1.00000) = -52414.901693
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.48178 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.48178 1.00000) = -52355.728192
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 1.91579 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 1.91579 1.00000) = -52364.202681
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.23712 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.23712 1.00000) = -52340.280009
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.22958 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.22958 1.00000) = -52340.208229
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.21096 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.21096 1.00000) = -52340.145936
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.21318 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.21318 1.00000) = -52340.144236
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.21540 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.21540 1.00000) = -52340.145251
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.21318 0.50000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.21318 0.50000) = -52231.137327
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.21318 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.21318 1.00000) = -52340.144236
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.21318 2.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.21318 2.00000) = -53061.629008
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.21318 0.27500
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.21318 0.27500) = -52398.597392
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.21318 1.38197
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.21318 1.38197) = -52579.897592
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.21318 0.70050
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.21318 0.70050) = -52228.380670
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.21318 0.67530
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.21318 0.67530) = -52224.214323
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.21318 0.55878
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.21318 0.55878) = -52220.711400
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.21318 0.45038
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.21318 0.45038) = -52248.151278
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.21318 0.60129) = -52218.670033
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.21318 0.60279
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.21318 0.60279) = -52218.672355
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.21318 0.60189
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.21318 0.60189) = -52218.670760
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.21318 0.58505
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.21318 0.58505) = -52218.955331
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.21318 0.59997
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.21318 0.59997) = -52218.671025
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.21318 0.60069
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.21318 0.60069) = -52218.670514
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.27708 1.89693 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.27708 1.89693 0.22448 0.67776 2.21318 0.60129) = -52474.511789
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.21318 0.60129) = -52218.670033
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 1.10832 1.89693 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(1.10832 1.89693 0.22448 0.67776 2.21318 0.60129) = -52318.324319
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.76583 1.89693 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.76583 1.89693 0.22448 0.67776 2.21318 0.60129) = -52203.638030
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.70847 1.89693 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.70847 1.89693 0.22448 0.67776 2.21318 0.60129) = -52198.763738
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.69512 1.89693 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.69512 1.89693 0.22448 0.67776 2.21318 0.60129) = -52198.453989
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68853 1.89693 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68853 1.89693 0.22448 0.67776 2.21318 0.60129) = -52198.424478
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.89693 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.89693 0.22448 0.67776 2.21318 0.60129) = -52198.423439
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.69012 1.89693 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.69012 1.89693 0.22448 0.67776 2.21318 0.60129) = -52198.424097
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 0.94846 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 0.94846 0.22448 0.67776 2.21318 0.60129) = -52559.590545
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.89693 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.89693 0.22448 0.67776 2.21318 0.60129) = -52198.423439
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 3.79385 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 3.79385 0.22448 0.67776 2.21318 0.60129) = -52842.544168
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 2.62149 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 2.62149 0.22448 0.67776 2.21318 0.60129) = -52357.055295
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.95383 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.95383 0.22448 0.67776 2.21318 0.60129) = -52203.312625
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.70975 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.70975 0.22448 0.67776 2.21318 0.60129) = -52195.713209
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.41897 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.41897 0.22448 0.67776 2.21318 0.60129) = -52244.675370
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.22448 0.67776 2.21318 0.60129) = -52194.124699
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.78053 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.78053 0.22448 0.67776 2.21318 0.60129) = -52194.125301
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77683 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77683 0.22448 0.67776 2.21318 0.60129) = -52194.125300
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.11224 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.11224 0.67776 2.21318 0.60129) = -52291.210550
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.22448 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.22448 0.67776 2.21318 0.60129) = -52194.124699
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.44897 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.44897 0.67776 2.21318 0.60129) = -52241.202067
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.31023 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.31023 0.67776 2.21318 0.60129) = -52188.529616
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.28382 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.28382 0.67776 2.21318 0.60129) = -52186.167922
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27987 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27987 0.67776 2.21318 0.60129) = -52186.092628
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.67776 2.21318 0.60129) = -52186.084519
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27805 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27805 0.67776 2.21318 0.60129) = -52186.084765
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27745 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27745 0.67776 2.21318 0.60129) = -52186.085302
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.33888 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.33888 2.21318 0.60129) = -52425.609375
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.67776 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.67776 2.21318 0.60129) = -52186.084519
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 1.35552 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 1.35552 2.21318 0.60129) = -52284.197021
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.93664 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.93664 2.21318 0.60129) = -52172.857927
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.86183 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.86183 2.21318 0.60129) = -52167.797554
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84680 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84680 2.21318 0.60129) = -52167.537605
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.83889 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.83889 2.21318 0.60129) = -52167.510291
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.83998 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.83998 2.21318 0.60129) = -52167.509601
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84082 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84082 2.21318 0.60129) = -52167.509600
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84166 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84166 2.21318 0.60129) = -52167.511447
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84082 1.10659 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84082 1.10659 0.60129) = -52639.453571
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84082 2.21318 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84082 2.21318 0.60129) = -52167.509600
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84082 4.42637 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84082 4.42637 0.60129) = -52825.574104
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84082 3.05854 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84082 3.05854 0.60129) = -52320.532985
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84082 2.34505 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84082 2.34505 0.60129) = -52175.919804
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84082 2.08506 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84082 2.08506 0.60129) = -52167.183931
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84082 2.14372 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84082 2.14372 0.60129) = -52166.292222
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84082 2.14587 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84082 2.14587 0.60129) = -52166.294303
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84082 2.14158 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84082 2.14158 0.60129) = -52166.292770
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84082 2.14372 0.30064
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84082 2.14372 0.30064) = -52294.509951
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84082 2.14372 0.60129
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84082 2.14372 0.60129) = -52166.292222
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84082 2.14372 1.20258
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84082 2.14372 1.20258) = -52412.532267
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84082 2.14372 0.83096
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84082 2.14372 0.83096) = -52217.254596
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84082 2.14372 0.62538
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84082 2.14372 0.62538) = -52167.642442
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84082 2.14372 0.57859
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84082 2.14372 0.57859) = -52166.110830
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84082 2.14372 0.58605
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84082 2.14372 0.58605) = -52166.048674
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84082 2.14372 0.58664
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84082 2.14372 0.58664) = -52166.049104
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.68944 1.77860 0.27773 0.84082 2.14372 0.58546
GTR_Opt	GTR LogLk(0.68944 1.77860 0.27773 0.84082 2.14372 0.58546) = -52166.049093
GTRFreq	0.2655	0.2348	0.2203	0.2795
GTRRates	1.1764	3.0349	0.4739	1.4347	3.6579	1.0000
NCategories	20
Rates 0.057650 0.079022 0.108318 0.148474 0.203517 0.278966 0.382386 0.524146 0.718460 0.984812 1.349907 1.850352 2.536325 3.476605 4.765472 6.532154 8.953791 12.273190 16.823177 23.059959
