Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R13/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2195 positions
NJ	(((((SCA:0.13801,SII:0.13993):0.07309,(SGC:0.22079,(SIJ:0.08269,(SBI:0.03197,(SGJ:0.02280,SG:0.02279):0.00634):0.05237):0.13833):0.00822):0.02032,((SCB:0.18448,(SIG:0.12852,(SBG:0.06349,(SHD:0.05283,SI:0.05115):0.01159):0.08116):0.03249):0.03697,(SGG:0.20901,SDB:0.22540):0.01463):0.00629):0.02448,(SHB:0.25850,((((SBD:0.04800,SEG:0.04837):0.03767,(SHH:0.08161,(SED:0.08389,(SFI:0.03495,SJJ:0.03280):0.04199):0.00371):0.00705):0.10157,(SDE:0.15323,(SGA:0.13177,(SH:0.08466,(SIB:0.06703,SFD:0.06662):0.01376):0.06599):0.00569):0.02814):0.05856,(SJF:0.19063,(SHI:0.01477,SCH:0.01355):0.18013):0.01915):0.01444):0.00997):0.01611,(((SBAA:0.05519,SJH:0.05968):0.16860,(((SHJ:0.01117,SB:0.01082):0.15360,(SJB:0.12858,SDH:0.12238):0.04270):0.02084,(((SEF:0.13030,(SCJ:0.05571,SGB:0.05488):0.06815):0.04210,((SEI:0.04417,SEH:0.04674):0.08281,(SID:0.09945,SDA:0.10113):0.02337):0.03685):0.01362,((SBB:0.03384,SHF:0.03334):0.13104,(SFE:0.03862,SIF:0.04267):0.12557):0.01253):0.00840):0.03517):0.07635,((SCF:0.20409,SEB:0.17719):0.08120,(((SEJ:0.09978,(SCE:0.04814,(SIH:0.02730,SBE:0.02783):0.01741):0.05283):0.06694,(SGF:0.13544,(SBJ:0.11281,SDG:0.11659):0.01987):0.01753):0.07313,((SGH:0.18830,(SD:0.08837,SFC:0.07813):0.09521):0.04074,((SBC:0.17743,SDJ:0.17131):0.03095,(SCG:0.19162,(((SCC:0.14286,SJD:0.13802):0.01607,(SJC:0.15366,(SHA:0.00776,SF:0.00799):0.13062):0.01236):0.02375,((SHG:0.02436,SGE:0.02848):0.13463,(SEA:0.05622,(SHE:0.01506,SDF:0.01485):0.03251):0.12698):0.01224):0.01120):0.00560):0.02591):0.00254):0.03194):0.00972):0.00455,(((SIE:0.15730,SC:0.15987):0.05368,((SGI:0.17902,((SFB:0.11478,SJ:0.11171):0.03312,(SE:0.12142,SDI:0.11613):0.02225):0.01898):0.04272,((SGD:0.06139,(SCD:0.03569,SEE:0.03308):0.03185):0.14546,(SEC:0.10213,SBF:0.09767):0.11858):0.00371):0.00447):0.07473,(((((SJE:0.00184,SDC:0.00207):0.10649,(SHC:0.06317,(SDD:0.03837,SBA:0.04014):0.02374):0.04868):0.08976,(SIC:0.17647,(SFJ:0.09937,SBH:0.09830):0.07583):0.02979):0.04465,((SFH:0.02809,SJA:0.02900):0.20173,((SJI:0.09396,SFF:0.09909):0.09959,(SJG:0.16013,SCI:0.15124):0.04411):0.01968):0.02563):0.02830,(SFA:0.23845,(SIA:0.20185,SFG:0.22839):0.03438):0.02402):0.01215):0.00265);
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.12380 0.67409) = -75387.698305
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.12380 0.57075
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.12380 0.57075) = -75382.999575
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.12380 0.45778
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.12380 0.45778) = -75420.206982
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.12380 0.60567
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.12380 0.60567) = -75381.053829
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.12380 0.60705
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.12380 0.60705) = -75381.055588
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.12380 0.60506
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.12380 0.60506) = -75381.054186
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.12380 0.60627) = -75381.053719
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.32208 1.97917 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.32208 1.97917 0.26125 0.65989 2.12380 0.60627) = -75783.411394
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.12380 0.60627) = -75381.053719
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 1.28833 1.97917 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(1.28833 1.97917 0.26125 0.65989 2.12380 0.60627) = -75486.137787
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.89022 1.97917 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.89022 1.97917 0.26125 0.65989 2.12380 0.60627) = -75338.436670
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.86970 1.97917 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.86970 1.97917 0.26125 0.65989 2.12380 0.60627) = -75336.859767
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.84530 1.97917 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.84530 1.97917 0.26125 0.65989 2.12380 0.60627) = -75336.014697
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83909 1.97917 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83909 1.97917 0.26125 0.65989 2.12380 0.60627) = -75335.985094
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.97917 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.97917 0.26125 0.65989 2.12380 0.60627) = -75335.984629
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.84077 1.97917 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.84077 1.97917 0.26125 0.65989 2.12380 0.60627) = -75335.985425
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 0.98959 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 0.98959 0.26125 0.65989 2.12380 0.60627) = -75854.023868
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.97917 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.97917 0.26125 0.65989 2.12380 0.60627) = -75335.984629
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 3.95834 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 3.95834 0.26125 0.65989 2.12380 0.60627) = -76302.675133
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 2.73515 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 2.73515 0.26125 0.65989 2.12380 0.60627) = -75577.275444
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 2.02658 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 2.02658 0.26125 0.65989 2.12380 0.60627) = -75342.069902
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.76453 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.76453 0.26125 0.65989 2.12380 0.60627) = -75330.913899
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.46852 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.46852 0.26125 0.65989 2.12380 0.60627) = -75403.060001
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.26125 0.65989 2.12380 0.60627) = -75328.131116
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84463 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84463 0.26125 0.65989 2.12380 0.60627) = -75328.133853
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84045 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84045 0.26125 0.65989 2.12380 0.60627) = -75328.132413
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.13062 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.13062 0.65989 2.12380 0.60627) = -75451.326040
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.26125 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.26125 0.65989 2.12380 0.60627) = -75328.131116
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.52250 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.52250 0.65989 2.12380 0.60627) = -75384.336872
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.36104 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.36104 0.65989 2.12380 0.60627) = -75317.712578
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33752 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33752 0.65989 2.12380 0.60627) = -75315.694334
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33207 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33207 0.65989 2.12380 0.60627) = -75315.580028
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.65989 2.12380 0.60627) = -75315.572740
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33044 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33044 0.65989 2.12380 0.60627) = -75315.572792
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.32978 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.32978 0.65989 2.12380 0.60627) = -75315.573277
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.32994 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.32994 2.12380 0.60627) = -75616.306010
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.65989 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.65989 2.12380 0.60627) = -75315.572740
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 1.31977 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 1.31977 2.12380 0.60627) = -75465.196615
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.91194 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.91194 2.12380 0.60627) = -75302.650773
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.82352 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.82352 2.12380 0.60627) = -75293.709665
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.81344 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.81344 2.12380 0.60627) = -75293.510421
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80651 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80651 2.12380 0.60627) = -75293.477794
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 2.12380 0.60627) = -75293.477140
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80812 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80812 2.12380 0.60627) = -75293.477658
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 1.06190 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 1.06190 0.60627) = -75991.111925
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 2.12380 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 2.12380 0.60627) = -75293.477140
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 4.24760 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 4.24760 0.60627) = -76211.253185
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 2.93502 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 2.93502 0.60627) = -75496.717859
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 2.27085 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 2.27085 0.60627) = -75305.060425
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 2.04504 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 2.04504 0.60627) = -75293.677631
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 2.08795 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 2.08795 0.60627) = -75292.971940
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 2.08586 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 2.08586 0.60627) = -75292.972587
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 2.09004 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 2.09004 0.60627) = -75292.974269
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 2.08795 0.30314
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 2.08795 0.30314) = -75454.217715
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 2.08795 0.60627
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 2.08795 0.60627) = -75292.971940
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 2.08795 1.21255
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 2.08795 1.21255) = -75661.077233
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 2.08795 0.83785
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 2.08795 0.83785) = -75371.738770
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 2.08795 0.61778
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 2.08795 0.61778) = -75294.032616
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 2.08795 0.57114
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 2.08795 0.57114) = -75292.079651
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 2.08795 0.46877
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 2.08795 0.46877) = -75313.058618
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 2.08795 0.57983
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 2.08795 0.57983) = -75291.958410
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 2.08795 0.58041
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 2.08795 0.58041) = -75291.958832
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.83993 1.84230 0.33011 0.80731 2.08795 0.57925
GTR_Opt	GTR LogLk(0.83993 1.84230 0.33011 0.80731 2.08795 0.57925) = -75291.959351
GTRFreq	0.2495	0.2374	0.2367	0.2763
GTRRates	1.4486	3.1773	0.5693	1.3923	3.6010	1.0000
NCategories	20
Rates 0.056937 0.078046 0.106979 0.146639 0.201002 0.275518 0.377660 0.517668 0.709581 0.972641 1.333224 1.827484 2.504980 3.433640 4.706578 6.451427 8.843136 12.121513 16.615269 22.774973
SiteCategories 9 12 7 8 12 8 11 12 11 11 11 12 9 9 9 9 9 9 9 9 11 11 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 8 11 11 8 9 9 9 9 10 9 9 10 8 11 10 10 9 10 13 9 9 9 9 9 9 9 9 9 9 12 10 10 4 12 6 9 6 9 9 13 10 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 10 10 12 4 8 13 9 9 9 9 9 9 9 9 9 9 9 9 12 7 11 12 10 9 9 9 9 13 9 13 7 12 9 12 10 8 10 11 10 11 9 8 9 9 13 9 9 9 9 9 9 9 9 9 9 12 9 12 12 9 6 9 9 10 9 9 10 9 9 9 9 9 9 13 8 10 7 8 10 9 10 7 12 12 9 9 9 9 9 9 9 9 9 9 13 10 11 11 13 7 9 12 10 9 10 9 10 10 10 10 9 10 10 9 9 11 10 11 13 10 7 10 6 10 5 9 3 13 3 9 9 13 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 6 9 9 9 9 12 13 8 10 10 9 9 9 9 9 9 9 9 9 11 11 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 10 12 11 5 9 11 14 11 9 8 8 12 9 14 10 9 12 6 8 8 10 9 5 10 14 13 12 9 9 4 10 10 7 5 10 11 8 6 9 13 4 8 11 9 9 9 9 9 9 9 9 9 12 12 9 11 8 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 13 12 11 11 7 12 8 12 12 9 11 7 14 10 12 9 9 9 9 9 12 10 11 10 9 9 9 9 9 9 9 9 9 9 9 13 13 12 8 9 13 12 11 9 8 12 10 11 5 12 9 14 8 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 8 8 11 14 9 9 11 6 7 10 10 8 4 10 15 11 3 10 9 9 9 9 9 9 9 12 11 10 10 9 9 9 11 11 10 10 10 10 7 10 9 8 9 10 12 13 9 9 9 10 9 11 7 9 7 10 7 14 13 15 9 9 12 12 9 10 10 3 10 10 12 8 11 11 6 6 10 12 7 8 2 12 12 6 8 10 13 9 4 9 9 9 9 9 9 12 13 11 11 9 9 13 10 4 8 13 10 10 13 5 10 9 9 9 9 9 9 9 13 10 10 8 10 9 9 9 9 9 9 9 12 3 7 7 11 9 9 9 11 10 10 9 9 12 9 9 9 9 9 11 10 13 11 12 10 9 12 10 14 10 12 10 12 12 9 13 11 10 9 9 9 9 15 7 10 3 10 11 13 10 5 10 11 13 10 10 11 6 9 9 9 9 13 4 9 12 11 9 6 9 4 10 11 11 8 9 10 14 9 14 13 10 9 7 6 14 13 9 14 9 12 11 13 11 11 7 9 13 10 10 9 9 12 9 9 9 9 9 9 9 9 9 9 10 14 11 10 12 7 9 9 9 9 9 9 9 9 13 11 14 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 4 8 10 12 9 13 7 5 6 12 13 13 3 11 7 10 9 12 10 11 11 9 12 10 11 9 12 7 11 7 6 5 10 11 11 6 7 11 14 11 10 9 13 13 4 9 9 9 8 8 13 11 12 7 13 11 10 12 6 8 4 9 10 9 12 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 12 9 9 9 11 4 5 11 9 8 11 9 9 11 9 9 11 11 3 9 13 9 12 11 15 8 9 2 11 2 8 11 8 9 9 9 9 9 9 9 9 9 9 9 9 9 10 13 2 11 10 7 10 9 10 9 9 13 9 9 14 9 14 8 9 9 15 9 11 9 9 9 9 9 9 9 9 9 13 13 12 10 14 9 12 7 9 14 9 9 9 9 9 9 9 9 9 11 4 7 11 8 11 10 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 10 9 9 10 10 10 12 12 10 7 12 9 7 6 5 9 9 9 9 9 9 9 9 9 14 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 7 9 12 9 9 9 9 12 10 2 10 10 11 10 13 11 11 13 13 12 14 8 7 12 11 4 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 12 8 9 9 12 7 9 8 10 10 6 11 6 8 11 8 9 9 9 9 9 9 9 9 11 12 10 12 9 13 3 9 12 9 9 9 9 9 13 9 6 11 7 10 11 12 9 9 9 9 9 11 8 7 10 2 12 11 8 11 9 9 12 11 10 9 9 9 9 9 9 11 11 10 8 9 6 10 8 7 8 11 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 13 11 10 7 2 9 12 11 9 9 10 8 4 11 6 8 12 12 7 8 3 10 9 9 10 9 9 9 13 12 10 9 12 12 9 11 3 9 11 7 10 4 8 10 9 11 12 8 8 8 8 9 13 13 14 9 9 9 9 11 7 7 10 2 10 10 9 9 10 9 9 9 10 9 9 10 12 5 9 9 9 9 9 13 11 5 8 12 3 3 11 9 7 13 9 10 9 9 9 9 9 9 9 10 9 9 9 9 10 9 9 12 14 3 11 12 9 9 9 12 14 10 12 5 9 10 8 10 11 10 10 10 10 10 10 13 10 9 7 10 12 10 13 11 2 11 11 6 12 9 3 7 9 9 9 9 12 7 9 10 10 10 9 9 10 9 9 9 9 10 9 9 13 13 9 6 11 12 9 9 7 10 10 11 10 11 11 12 11 10 12 10 13 14 15 10 10 13 13 8 13 8 10 11 8 6 11 8 10 8 9 10 9 11 10 9 10 9 9 9 14 10 6 4 11 11 10 10 10 10 10 9 9 12 8 10 11 9 10 9 9 9 9 10 9 11 14 11 10 9 10 10 8 8 11 10 8 10 8 10 8 10 14 10 9 11 9 10 9 9 9 10 9 9 9 9 12 11 12 7 10 9 9 9 9 9 9 9 9 9 9 9 9 14 9 9 12 12 14 3 7 9 9 9 9 9 9 9 12 3 10 11 5 9 9 9 9 9 9 9 9 9 12 10 11 12 12 6 10 11 12 13 11 12 5 12 4 9 9 9 9 5 11 4 9 9 3 11 11 10 9 9 9 13 6 12 5 10 9 9 9 9 13 6 10 12 11 7 10 11 9 9 9 9 9 9 10 10 9 9 10 10 10 9 9 9 9 11 11 11 12 10 11 12 9 9 9 13 14 11 9 9 9 13 13 15 13 11 12 13 9 4 11 14 6 7 14 10 9 10 9 9 9 12 6 6 10 9 9 9 12 9 11 3 13 10 6 9 9 14 11 4 11 7 3 8 9 9 9 9 12 8 12 6 10 11 9 2 11 10 10 9 12 9 9 5 10 8 9 4 13 11 11 8 12 8 9 9 14 11 6 11 8 14 8 3 6 8 10 11 3 9 10 8 10 11 9 10 10 7 7 10 10 10 10 11 10 10 12 9 9 11 3 7 5 9 9 14 9 11 10 3 6 11 10 4 6 9 12 12 10 9 7 7 10 9 9 9 9 10 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 14 6 4 9 11 10 9 9 11 9 9 14 4 6 6 9 10 6 8 7 10 11 10 8 9 10 10 11 10 11 8 9 9 9 9 10 10 9 13 10 9 9 14 10 10 7 11 10 9 11 9 12 9 12 9 2 9 9 9 9 9 9 9 9 9 9 9 14 9 9 9 9 10 9 9 10 10 10 11 11 10 9 9 9 9 10 9 10 9 10 9 13 13 12 11 9 10 10 10 11 13 9 12 5 8 9 9 9 9 9 9 11 11 2 9 9 10 9 10 11 12 10 12 12 9 9 9 9 9 10 8 11 9 11 13 7 8 5 5 7 11 6 13 13 9 4 6 11 12 7 10 9 11 11 8 14 10 10 12 7 11 9 9 9 10 5 9 3 10 9 13 10 9 9 13 8 7 14 9 6 12 10 11 11 8 9 10 8 9 13 10 12 11 10 10 11 11 11 11 10 9 10 10 9 9 9 10 11 10 13 9 12 8 13 6 8 11 9 9 10 10 9 13 7 10 9 9 12 11 11 3 6 12 8 5 4 9 10 14 3 10 9 10 9 9 12 11 11 9 10 13 10 10 11 13 14 9 10 11 12 11 12 9 11 12 11 9 4 8 8 13 9 9 4 11 6 10 12 9 9 9 10 9 9 9 12 12 9 9 9 9 9 9 9 9 9 9 9 12 6 13 13 10 12 10 10 10 10 11 11 11 7 14 9 9 13 9 9 9 9 9 9 9 13 4 10 8 6 9 9 12 9 10 9 9 14 8 10 7 9 8 7 10 10 10 12 8 5 5 10 9 14 12 9 5 7 6 2 12 11 15 12 4 5 9 13 8 11 7 11 12 12 11 12 10 9 9 9 9 9 9 9 9 9 11 11 9 9 9 9 11 9 9 9 9 9 11 8 10 11 11 9 10 8 10 10 10 11 8 8 12 11 4 7 8 11 3 9 9 9 9 13 13 12 7 14 10 10
