Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R11/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2402 positions
NJ	((SGF:0.10515,(SCB:0.06255,SHG:0.05975):0.04103):0.20283,(SEC:0.31491,(SII:0.07453,(SBB:0.00758,SHA:0.00799):0.06652):0.23980):0.00426,((((SCD:0.24376,SEB:0.24252):0.04913,((SJE:0.23286,(SHH:0.17112,(SJC:0.15766,(SCG:0.01513,SEE:0.01509):0.14443):0.01234):0.07481):0.01204,(SBAA:0.25748,(SIC:0.22485,((SHE:0.00876,SJB:0.00892):0.15298,(SGD:0.14891,(SFJ:0.12612,SBD:0.13488):0.01996):0.01244):0.05155):0.03362):0.00260):0.01782):0.01399,((SCC:0.20143,(SIB:0.01704,SEF:0.01731):0.19333):0.09922,(((SE:0.21348,SJF:0.22488):0.01357,((SF:0.22019,(SDF:0.19136,((SFG:0.00528,SGJ:0.00543):0.18155,(SEH:0.11950,SEG:0.11814):0.06567):0.00949):0.02230):0.01269,((SCF:0.09742,(SIF:0.05751,SHF:0.05532):0.04675):0.10924,(SJ:0.14707,(SHC:0.11468,SBH:0.11134):0.03355):0.06892):0.01223):0.00698):0.06179,(SGI:0.27642,((SIH:0.16253,SC:0.16789):0.08219,((SHI:0.04942,SCH:0.04647):0.15052,((SFA:0.09745,SHD:0.09531):0.05407,(SHJ:0.13193,SIA:0.12490):0.02250):0.05609):0.04089):0.04857):0.00313):0.00152):0.00819):0.00577,(((((SCJ:0.15636,SEJ:0.16130):0.11166,(SDE:0.18896,SIJ:0.19498):0.08074):0.00541,(((SBE:0.23740,SEA:0.24930):0.01978,(SDA:0.23880,((SD:0.17138,(SBF:0.13806,(SFC:0.02924,(SID:0.00927,SED:0.00905):0.01847):0.10623):0.04437):0.04473,(SHB:0.21117,(SJJ:0.09048,SGG:0.08939):0.10291):0.02605):0.01665):0.01855):0.00813,((SCI:0.11918,SDB:0.11845):0.15346,((SFD:0.18332,(SDI:0.11351,SEI:0.11681):0.06930):0.05549,(SI:0.21359,SBG:0.22966):0.01930):0.02653):0.00227):0.00290):0.02521,((SDC:0.08274,SFB:0.08455):0.21081,(SFF:0.26872,((SJD:0.11200,SBC:0.11174):0.12061,(SDD:0.22609,(SIG:0.14496,SBA:0.14241):0.07407):0.02152):0.01165):0.02785):0.01166):0.01259,((SGH:0.21639,SGA:0.21857):0.09589,((SDH:0.18801,(SJG:0.10745,SFH:0.10338):0.08011):0.12733,(SDG:0.29671,((SB:0.23222,((SJI:0.08236,SDJ:0.08801):0.07780,((SIE:0.12368,(SGB:0.10375,SFI:0.10276):0.01770):0.03874,(SGE:0.13433,SJH:0.12936):0.02935):0.00149):0.06091):0.06935,((SBI:0.09540,SCA:0.09929):0.17178,(SG:0.27038,(SCE:0.20376,(SGC:0.18991,(SH:0.17372,(SJA:0.16940,(SFE:0.12260,SBJ:0.12324):0.04610):0.00653):0.01312):0.01039):0.06292):0.00513):0.02818):0.00857):0.01549):0.01918):0.00554):0.00287):0.00014);
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.90865 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.90865 1.00000) = -94125.747900
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.91056 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.91056 1.00000) = -94125.747074
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.91247 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.91247 1.00000) = -94125.750740
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.91056 0.50000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.91056 0.50000) = -94065.551342
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.91056 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.91056 1.00000) = -94125.747074
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.91056 2.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.91056 2.00000) = -95239.299976
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.91056 0.27500
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.91056 0.27500) = -94391.725355
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.91056 1.38197
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.91056 1.38197) = -94473.197805
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.91056 0.79657
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.91056 0.79657) = -94022.608788
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.91056 0.74698
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.91056 0.74698) = -94010.633665
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.91056 0.65671
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.91056 0.65671) = -94005.969446
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.91056 0.51091
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.91056 0.51091) = -94057.990413
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.91056 0.68281
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.91056 0.68281) = -94004.830721
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.91056 0.68445
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.91056 0.68445) = -94004.830462
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.91056 0.68513
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.91056 0.68513) = -94004.832534
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.91056 0.68376) = -94004.829536
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.30514 1.78333 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.30514 1.78333 0.27809 0.73515 1.91056 0.68376) = -94427.808810
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.91056 0.68376) = -94004.829536
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 1.22054 1.78333 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(1.22054 1.78333 0.27809 0.73515 1.91056 0.68376) = -94163.205674
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.84338 1.78333 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.84338 1.78333 0.27809 0.73515 1.91056 0.68376) = -93969.640468
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.79618 1.78333 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.79618 1.78333 0.27809 0.73515 1.91056 0.68376) = -93964.132001
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77925 1.78333 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77925 1.78333 0.27809 0.73515 1.91056 0.68376) = -93963.517955
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77326 1.78333 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77326 1.78333 0.27809 0.73515 1.91056 0.68376) = -93963.482690
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.78333 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.78333 0.27809 0.73515 1.91056 0.68376) = -93963.481739
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77481 1.78333 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77481 1.78333 0.27809 0.73515 1.91056 0.68376) = -93963.482735
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 0.89166 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 0.89166 0.27809 0.73515 1.91056 0.68376) = -94528.445967
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.78333 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.78333 0.27809 0.73515 1.91056 0.68376) = -93963.481739
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 3.56665 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 3.56665 0.27809 0.73515 1.91056 0.68376) = -95159.524148
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 2.46450 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 2.46450 0.27809 0.73515 1.91056 0.68376) = -94270.198646
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.79721 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.79721 0.27809 0.73515 1.91056 0.68376) = -93966.103944
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.54921 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.54921 0.27809 0.73515 1.91056 0.68376) = -93953.679760
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.29805 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.29805 0.27809 0.73515 1.91056 0.68376) = -94037.758503
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.27809 0.73515 1.91056 0.68376) = -93949.080577
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63376 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63376 0.27809 0.73515 1.91056 0.68376) = -93949.087544
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.62932 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.62932 0.27809 0.73515 1.91056 0.68376) = -93949.081626
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.13904 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.13904 0.73515 1.91056 0.68376) = -94083.785986
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.27809 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.27809 0.73515 1.91056 0.68376) = -93949.080577
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.55618 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.55618 0.73515 1.91056 0.68376) = -94030.260377
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.38431 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.38431 0.73515 1.91056 0.68376) = -93941.458385
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34815 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34815 0.73515 1.91056 0.68376) = -93937.323246
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34470 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34470 0.73515 1.91056 0.68376) = -93937.261497
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34276 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34276 0.73515 1.91056 0.68376) = -93937.253646
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.73515 1.91056 0.68376) = -93937.253385
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34344 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34344 0.73515 1.91056 0.68376) = -93937.253801
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.36758 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.36758 1.91056 0.68376) = -94291.903316
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.73515 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.73515 1.91056 0.68376) = -93937.253385
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 1.47030 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 1.47030 1.91056 0.68376) = -94190.463861
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 1.01595 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 1.01595 1.91056 0.68376) = -93942.979709
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.86125 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.86125 1.91056 0.68376) = -93920.063015
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.86549 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.86549 1.91056 0.68376) = -93920.101234
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85932 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85932 1.91056 0.68376) = -93920.057294
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 1.91056 0.68376) = -93920.057185
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85760 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85760 1.91056 0.68376) = -93920.058911
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 0.95528 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 0.95528 0.68376) = -94729.702988
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 1.91056 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 1.91056 0.68376) = -93920.057185
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 3.82112 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 3.82112 0.68376) = -94943.929484
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 2.64033 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 2.64033 0.68376) = -94135.625803
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 2.05770 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 2.05770 0.68376) = -93931.983253
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 1.87396 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 1.87396 0.68376) = -93920.444977
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 1.90288 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 1.90288 0.68376) = -93920.020160
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 1.90098 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 1.90098 0.68376) = -93920.020617
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 1.90478 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 1.90478 0.68376) = -93920.023726
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 1.90288 0.34188
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 1.90288 0.34188) = -94108.839649
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 1.90288 0.68376
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 1.90288 0.68376) = -93920.020160
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 1.90288 1.36753
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 1.90288 1.36753) = -94405.454303
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 1.90288 0.94494
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 1.90288 0.94494) = -94026.039799
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 1.90288 0.68662
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 1.90288 0.68662) = -93920.340498
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 1.90288 0.63575
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 1.90288 0.63575) = -93918.142583
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 1.90288 0.52351
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 1.90288 0.52351) = -93943.634050
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 1.90288 0.64618
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 1.90288 0.64618) = -93917.967055
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 1.90288 0.64683
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 1.90288 0.64683) = -93917.967090
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.77403 1.63095 0.34310 0.85846 1.90288 0.64554
GTR_Opt	GTR LogLk(0.77403 1.63095 0.34310 0.85846 1.90288 0.64554) = -93917.968143
GTRFreq	0.2582	0.2434	0.2367	0.2616
GTRRates	1.1979	2.5240	0.5310	1.3285	2.9448	1.0000
NCategories	20
Rates 0.056255 0.077110 0.105697 0.144881 0.198592 0.272216 0.373133 0.511463 0.701075 0.960981 1.317242 1.805577 2.474951 3.392478 4.650157 6.374089 8.737127 11.976205 16.416090 22.501955
