Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R0/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2505 positions
NJ	((SIG:0.18770,(SIB:0.03700,SD:0.03485):0.15879):0.11193,((((SF:0.25289,(SCI:0.02756,SBE:0.02673):0.22093):0.04344,(SIF:0.28938,((SBH:0.01678,SGD:0.01763):0.26323,((SHI:0.17052,SHJ:0.17120):0.06150,(SBC:0.24259,SGH:0.24056):0.00891):0.03174):0.00425):0.00633):0.00631,((SHE:0.15769,SBAA:0.15760):0.14726,(((SCH:0.08268,((SBA:0.02091,SE:0.02075):0.05487,(SG:0.04119,SGI:0.04412):0.03370):0.00697):0.08626,(SIJ:0.12068,SC:0.11885):0.04985):0.08663,(SEB:0.25244,(SIA:0.21064,(SGE:0.07281,SFB:0.07212):0.13291):0.04376):0.01461):0.02939):0.00236):0.00598,(SH:0.29520,(SDE:0.12257,(SED:0.07288,SJB:0.07164):0.05202):0.17666):0.00372):0.00380,((SJE:0.26985,((SEH:0.10351,SHG:0.10385):0.11168,(SBF:0.18869,SJ:0.19458):0.02112):0.04880):0.05305,(((SDC:0.25143,(SGF:0.20898,SFC:0.21197):0.03932):0.05321,(SBB:0.27907,(SHA:0.24368,SFA:0.23944):0.05860):0.00440):0.01220,((((SCG:0.01999,SIC:0.01956):0.28363,(SDJ:0.19034,SDD:0.18320):0.11746):0.01248,((SHD:0.17912,SJJ:0.17342):0.14570,((SJG:0.02057,SEC:0.02050):0.29975,(((SBD:0.22565,SGA:0.21241):0.06908,(SEA:0.26149,((SGJ:0.17455,SID:0.18189):0.06757,(SJF:0.22669,((SDI:0.16735,SJC:0.16695):0.05248,((SFF:0.10930,SFH:0.10899):0.10455,(SBJ:0.12855,(SBG:0.04405,SDF:0.04512):0.08671):0.09052):0.00487):0.00435):0.01033):0.01727):0.02059):0.02279,(SHH:0.30823,((SFJ:0.00286,SBI:0.00300):0.23401,(SFI:0.19551,(SCJ:0.10298,(SGG:0.09232,(SCE:0.08281,(SFD:0.03823,SEF:0.04100):0.03923):0.01088):0.01123):0.09142):0.04719):0.05317):0.00351):0.00770):0.00166):0.00619):0.01475,(((SII:0.13555,SB:0.13349):0.10086,(SCF:0.21054,(SHF:0.14298,SEI:0.13729):0.06264):0.02753):0.07824,(((SJD:0.19778,SFG:0.19239):0.06492,(((SDG:0.01936,SGB:0.01918):0.02059,(SCA:0.02968,SJI:0.02812):0.01265):0.19343,(SJA:0.22594,SCC:0.22466):0.00645):0.03195):0.01949,(((SEG:0.05217,SJH:0.05091):0.19923,((SHC:0.16043,(SHB:0.13690,SFE:0.13670):0.02213):0.06390,(SDH:0.18238,(SCB:0.11589,SDA:0.11655):0.06566):0.04062):0.02444):0.01790,((SGC:0.19703,(SEJ:0.06346,SCD:0.06093):0.13785):0.06862,((SI:0.17673,SIE:0.18359):0.07177,(SIH:0.25134,(SDB:0.02897,SEE:0.02934):0.23044):0.00490):0.00943):0.01127):0.00825):0.02821):0.00519):0.00186):0.00785):0.00147);
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.03029 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.03029 1.00000) = -95379.979659
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.01700 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.01700 1.00000) = -95379.915294
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.01902 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.01902 1.00000) = -95379.914822
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.02104 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.02104 1.00000) = -95379.918124
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.01902 0.50000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.01902 0.50000) = -95290.609696
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.01902 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.01902 1.00000) = -95379.914822
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.01902 2.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.01902 2.00000) = -96507.587022
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.01902 0.27500
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.01902 0.27500) = -95578.867372
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.01902 1.38197
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.01902 1.38197) = -95735.871947
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.01902 0.76341
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.01902 0.76341) = -95258.611422
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.01902 0.72264
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.01902 0.72264) = -95249.552011
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.01902 0.63695
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.01902 0.63695) = -95245.338442
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.01902 0.49869
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.01902 0.49869) = -95291.413673
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.01902 0.66182
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.01902 0.66182) = -95244.320333
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.01902 0.66320
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.01902 0.66320) = -95244.319607
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.01902 0.66386
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.01902 0.66386) = -95244.321998
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.01902 0.66253) = -95244.319262
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.33110 1.56676 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.33110 1.56676 0.27973 0.71340 2.01902 0.66253) = -95685.917431
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.01902 0.66253) = -95244.319262
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 1.32439 1.56676 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(1.32439 1.56676 0.27973 0.71340 2.01902 0.66253) = -95432.885324
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.91513 1.56676 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.91513 1.56676 0.27973 0.71340 2.01902 0.66253) = -95214.612206
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.84842 1.56676 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.84842 1.56676 0.27973 0.71340 2.01902 0.66253) = -95206.021413
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.83308 1.56676 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.83308 1.56676 0.27973 0.71340 2.01902 0.66253) = -95205.506541
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82628 1.56676 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82628 1.56676 0.27973 0.71340 2.01902 0.66253) = -95205.463908
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.56676 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.56676 0.27973 0.71340 2.01902 0.66253) = -95205.463014
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82796 1.56676 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82796 1.56676 0.27973 0.71340 2.01902 0.66253) = -95205.464084
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 0.78338 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 0.78338 0.27973 0.71340 2.01902 0.66253) = -95741.098473
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.56676 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.56676 0.27973 0.71340 2.01902 0.66253) = -95205.463014
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 3.13351 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 3.13351 0.27973 0.71340 2.01902 0.66253) = -96348.708953
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 2.16520 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 2.16520 0.27973 0.71340 2.01902 0.66253) = -95497.227694
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.57840 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.57840 0.27973 0.71340 2.01902 0.66253) = -95207.814075
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.36500 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.36500 0.27973 0.71340 2.01902 0.66253) = -95196.184309
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.14284 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.14284 0.27973 0.71340 2.01902 0.66253) = -95275.601547
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.27973 0.71340 2.01902 0.66253) = -95192.095479
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43687 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43687 0.27973 0.71340 2.01902 0.66253) = -95192.100840
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43299 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43299 0.27973 0.71340 2.01902 0.66253) = -95192.096467
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.13986 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.13986 0.71340 2.01902 0.66253) = -95310.904884
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.27973 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.27973 0.71340 2.01902 0.66253) = -95192.095479
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.55946 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.55946 0.71340 2.01902 0.66253) = -95270.082683
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.38658 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.38658 0.71340 2.01902 0.66253) = -95186.164735
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34750 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34750 0.71340 2.01902 0.66253) = -95181.978365
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34472 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34472 0.71340 2.01902 0.66253) = -95181.938365
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34287 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34287 0.71340 2.01902 0.66253) = -95181.932011
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.71340 2.01902 0.66253) = -95181.931892
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34356 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34356 0.71340 2.01902 0.66253) = -95181.932531
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.35670 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.35670 2.01902 0.66253) = -95533.175628
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.71340 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.71340 2.01902 0.66253) = -95181.931892
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 1.42679 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 1.42679 2.01902 0.66253) = -95395.251495
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.98589 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.98589 2.01902 0.66253) = -95174.883942
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.86719 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.86719 2.01902 0.66253) = -95159.419875
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.86238 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.86238 2.01902 0.66253) = -95159.336626
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85533 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85533 2.01902 0.66253) = -95159.298416
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 2.01902 0.66253) = -95159.297674
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85704 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85704 2.01902 0.66253) = -95159.298523
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 1.00951 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 1.00951 0.66253) = -95952.608844
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 2.01902 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 2.01902 0.66253) = -95159.297674
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 4.03804 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 4.03804 0.66253) = -96166.498981
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 2.79022 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 2.79022 0.66253) = -95370.144208
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 2.17481 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 2.17481 0.66253) = -95170.850455
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 1.98239 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 1.98239 0.66253) = -95159.665598
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 2.01218 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 2.01218 0.66253) = -95159.271365
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 2.01017 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 2.01017 0.66253) = -95159.271593
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 2.01419 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 2.01419 0.66253) = -95159.274479
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 2.01218 0.33127
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 2.01218 0.33127) = -95321.293646
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 2.01218 0.66253
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 2.01218 0.66253) = -95159.271365
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 2.01218 1.32507
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 2.01218 1.32507) = -95627.125118
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 2.01218 0.91560
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 2.01218 0.91560) = -95263.232309
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 2.01218 0.65569
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 2.01218 0.65569) = -95158.472400
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 2.01218 0.60749
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 2.01218 0.60749) = -95156.632458
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 2.01218 0.50198
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 2.01218 0.50198) = -95179.221748
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 2.01218 0.61823
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 2.01218 0.61823) = -95156.446323
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 2.01218 0.61885
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 2.01218 0.61885) = -95156.446748
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.82713 1.43443 0.34322 0.85619 2.01218 0.61761
GTR_Opt	GTR LogLk(0.82713 1.43443 0.34322 0.85619 2.01218 0.61761) = -95156.447700
GTRFreq	0.2638	0.2354	0.2451	0.2557
GTRRates	1.3379	2.3202	0.5552	1.3849	3.2548	1.0000
NCategories	20
Rates 0.056469 0.077403 0.106098 0.145431 0.199346 0.273249 0.374550 0.513405 0.703737 0.964631 1.322244 1.812434 2.484350 3.405362 4.667817 6.398296 8.770308 12.021687 16.478434 22.587410
