Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R1/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2477 positions
NJ	((((SCG:0.09560,SFE:0.09704):0.06210,(SHA:0.13597,SCA:0.13943):0.02230):0.13682,(SIJ:0.28766,SEA:0.27024):0.03995):0.00584,((((SCF:0.22381,SJH:0.22628):0.02344,((SBD:0.13559,SII:0.13191):0.10509,(SHE:0.16733,SCC:0.16505):0.07001):0.00555):0.04987,((SDC:0.18240,SEI:0.18927):0.09705,(SDA:0.27348,(SHD:0.25353,(SDD:0.22104,(SJF:0.18191,(SCI:0.00230,SB:0.00250):0.18100):0.04563):0.01499):0.01932):0.01046):0.02734):0.00999,((SBB:0.30342,(SIB:0.14121,SJD:0.13488):0.15785):0.01351,(((SFH:0.18648,(SG:0.09107,SGB:0.08900):0.09213):0.11273,(SIH:0.27427,SD:0.28236):0.01852):0.00776,((SGF:0.26539,(SIC:0.13775,(SHJ:0.07830,SEE:0.07830):0.05732):0.12959):0.03666,((SCH:0.20147,(SCD:0.17198,SCJ:0.17198):0.03253):0.08503,(SC:0.27117,SGA:0.28038):0.00493):0.01407):0.00458):0.00670):0.01035):0.00364,(((SCB:0.17891,(SGJ:0.14385,(SIA:0.00965,SDH:0.00907):0.13384):0.02836):0.14195,((SGD:0.24079,(SDE:0.10501,SDJ:0.10425):0.14006):0.07819,(SID:0.29428,((SDF:0.00284,SGE:0.00272):0.29148,(((SDB:0.15275,SEC:0.15171):0.07682,(SFD:0.20449,(SBH:0.10523,SEF:0.10919):0.10277):0.02356):0.04682,(SHH:0.24354,(SEB:0.20330,(SEJ:0.10192,SBJ:0.10458):0.09662):0.02893):0.03798):0.00632):0.01639):0.01485):0.01533):0.01152,(SED:0.31638,(((SFF:0.06678,SJJ:0.06426):0.18932,(SF:0.20979,SIE:0.21226):0.03966):0.06528,(((SFI:0.24217,(SGH:0.22907,(SBE:0.06575,SFJ:0.06581):0.15811):0.02073):0.02609,(SH:0.24858,(SFB:0.21894,SBC:0.22881):0.03212):0.00975):0.04027,((((SJC:0.11197,(SGG:0.08430,SHF:0.08526):0.02531):0.15667,(SIF:0.14814,(SE:0.06158,(SJG:0.01092,SIG:0.00937):0.05170):0.09049):0.10400):0.02947,((SHG:0.24045,(SHC:0.24266,(SBG:0.22447,SJI:0.23634):0.01163):0.00159):0.03988,(SBI:0.27475,(((SJA:0.06751,SDI:0.06596):0.16145,((SEG:0.07375,SHB:0.07381):0.10608,(SFG:0.15005,(SI:0.03853,SFC:0.03825):0.12059):0.02781):0.06261):0.01389,(SGC:0.25074,SJ:0.24781):0.00787):0.02476):0.01029):0.01705):0.01283,(((SJB:0.12683,(SGI:0.05158,SBF:0.05439):0.07789):0.13966,((SEH:0.15065,SJE:0.15771):0.07693,(SDG:0.20364,(SHI:0.20121,SBAA:0.19589):0.00728):0.02464):0.04456):0.02410,(SFA:0.29207,(SCE:0.26473,SBA:0.24359):0.02296):0.01025):0.00859):0.00641):0.00328):0.00438):0.00181):0.00073);
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.84039 0.74643) = -104185.376306
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.31093 1.74813 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.31093 1.74813 0.36713 0.59757 1.84039 0.74717) = -104656.194340
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.84039 0.74717) = -104185.375195
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 1.24371 1.74813 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(1.24371 1.74813 0.36713 0.59757 1.84039 0.74717) = -104361.708010
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.85938 1.74813 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.85938 1.74813 0.36713 0.59757 1.84039 0.74717) = -104145.554079
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.81202 1.74813 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.81202 1.74813 0.36713 0.59757 1.84039 0.74717) = -104139.499276
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.79456 1.74813 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.79456 1.74813 0.36713 0.59757 1.84039 0.74717) = -104138.799679
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78849 1.74813 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78849 1.74813 0.36713 0.59757 1.84039 0.74717) = -104138.760029
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.74813 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.74813 0.36713 0.59757 1.84039 0.74717) = -104138.759244
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.79006 1.74813 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.79006 1.74813 0.36713 0.59757 1.84039 0.74717) = -104138.759992
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 0.87407 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 0.87407 0.36713 0.59757 1.84039 0.74717) = -104733.233314
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.74813 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.74813 0.36713 0.59757 1.84039 0.74717) = -104138.759244
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 3.49626 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 3.49626 0.36713 0.59757 1.84039 0.74717) = -105389.154265
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 2.41586 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 2.41586 0.36713 0.59757 1.84039 0.74717) = -104457.428385
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.76411 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.76411 0.36713 0.59757 1.84039 0.74717) = -104141.930240
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.52424 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.52424 0.36713 0.59757 1.84039 0.74717) = -104128.915785
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.27590 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.27590 0.36713 0.59757 1.84039 0.74717) = -104216.658242
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.36713 0.59757 1.84039 0.74717) = -104124.391674
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60474 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60474 0.36713 0.59757 1.84039 0.74717) = -104124.398559
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60044 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60044 0.36713 0.59757 1.84039 0.74717) = -104124.393326
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.18356 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.18356 0.59757 1.84039 0.74717) = -104275.057722
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.36713 0.59757 1.84039 0.74717) = -104124.391674
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.73425 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.73425 0.59757 1.84039 0.74717) = -104258.345115
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.50736 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.50736 0.59757 1.84039 0.74717) = -104127.288196
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.43043 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.43043 0.59757 1.84039 0.74717) = -104116.159555
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.43197 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.43197 0.59757 1.84039 0.74717) = -104116.168714
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.59757 1.84039 0.74717) = -104116.158234
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42935 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42935 0.59757 1.84039 0.74717) = -104116.158367
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.29879 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.29879 1.84039 0.74717) = -104410.004055
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.59757 1.84039 0.74717) = -104116.158234
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 1.19515 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 1.19515 1.84039 0.74717) = -104351.442638
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.82583 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.82583 1.84039 0.74717) = -104123.816704
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 1.84039 0.74717) = -104102.212891
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69928 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69928 1.84039 0.74717) = -104102.244693
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69519 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69519 1.84039 0.74717) = -104102.213635
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69380 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69380 1.84039 0.74717) = -104102.213613
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 0.92019 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 0.92019 0.74717) = -104975.314776
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 1.84039 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 1.84039 0.74717) = -104102.212891
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 3.68077 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 3.68077 0.74717) = -105166.704495
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 2.54335 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 2.54335 0.74717) = -104319.667360
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 1.99233 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 1.99233 0.74717) = -104113.944618
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 1.82472 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 1.82472 0.74717) = -104102.484977
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 1.84794 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 1.84794 0.74717) = -104102.187401
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 1.84609 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 1.84609 0.74717) = -104102.187041
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 1.84424 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 1.84424 0.74717) = -104102.191024
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 1.84609 0.37359
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 1.84609 0.37359) = -104325.585083
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 1.84609 0.74717
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 1.84609 0.74717) = -104102.187041
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 1.84609 1.49435
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 1.84609 1.49435) = -104650.457536
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 1.84609 1.03257
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 1.84609 1.03257) = -104220.297660
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 1.84609 0.75511
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 1.84609 0.75511) = -104103.051913
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 1.84609 0.70152
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 1.84609 0.70152) = -104100.598758
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 1.84609 0.57626
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 1.84609 0.57626) = -104130.408010
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 1.84609 0.71179
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 1.84609 0.71179) = -104100.436311
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 1.84609 0.71250
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 1.84609 0.71250) = -104100.436255
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.78927 1.60204 0.42978 0.69450 1.84609 0.71322
GTR_Opt	GTR LogLk(0.78927 1.60204 0.42978 0.69450 1.84609 0.71322) = -104100.438120
GTRFreq	0.2484	0.2565	0.2430	0.2520
GTRRates	1.1077	2.2485	0.6032	0.9747	2.5910	1.0000
NCategories	20
Rates 0.056133 0.076943 0.105467 0.144566 0.198161 0.271624 0.372322 0.510352 0.699552 0.958894 1.314381 1.801656 2.469576 3.385110 4.640058 6.360245 8.718151 11.950193 16.380436 22.453083
SiteCategories 13 8 6 8 8 10 8 10 8 8 8 10 10 10 8 10 8 9 8 10 10 11 10 9 10 11 10 10 13 1 11 11 6 6 11 10 8 10 10 12 10 9 9 9 9 10 9 9 10 10 9 10 9 13 10 14 11 5 13 8 9 8 4 9 9 9 9 9 9 9 9 9 9 9 9 9 13 6 11 9 9 10 9 9 10 9 9 9 9 9 9 9 9 9 9 12 11 11 12 12 12 12 11 9 11 11 10 12 10 9 9 9 9 9 9 9 12 2 7 10 9 12 10 10 9 10 10 9 10 9 9 10 9 10 9 10 10 10 9 10 10 9 9 10 9 10 9 14 11 11 8 10 11 11 10 12 10 10 12 8 10 9 13 11 9 13 11 9 9 9 12 5 10 10 10 11 10 10 10 8 11 11 10 8 13 8 5 6 11 8 6 10 13 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 12 9 9 9 9 13 8 2 10 8 10 11 10 10 12 2 14 7 11 8 3 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 13 7 12 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 10 10 11 9 9 9 11 10 11 11 10 9 9 10 12 10 9 9 9 9 10 10 11 8 9 9 10 8 11 9 10 12 11 11 10 11 11 10 11 13 11 12 8 10 9 9 11 10 12 10 8 9 10 9 9 10 10 11 9 13 10 12 11 10 10 10 10 8 10 12 11 8 7 8 10 13 13 11 3 7 8 10 8 13 11 14 10 9 10 8 9 10 10 10 12 12 4 11 11 13 5 7 11 9 9 12 10 12 1 8 13 9 9 9 9 13 10 12 3 6 10 9 9 9 9 9 9 9 9 9 9 9 9 13 8 9 9 11 11 10 13 9 10 8 6 10 13 9 10 12 9 9 9 10 13 11 9 9 9 10 10 9 10 10 11 10 11 9 9 9 9 9 9 9 9 12 11 10 9 11 10 10 9 9 9 12 12 9 9 9 9 11 9 9 9 9 13 10 10 10 10 9 10 10 10 9 10 9 10 10 9 11 6 9 6 12 8 9 9 9 9 9 9 9 8 10 10 13 10 8 9 9 9 13 11 12 5 13 11 10 13 9 9 9 9 9 9 9 9 9 12 11 12 14 7 10 8 11 9 9 9 9 9 13 13 10 9 9 9 9 15 7 5 13 10 9 12 11 11 1 9 11 9 9 10 9 9 9 9 9 12 9 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 9 9 9 9 10 9 9 10 9 9 10 12 2 9 9 9 9 9 9 9 10 9 12 12 3 11 6 4 2 10 13 4 8 10 13 9 9 9 9 9 9 9 13 11 9 10 9 10 11 7 11 9 10 13 12 9 9 9 9 12 11 9 9 11 10 13 9 9 9 9 9 9 9 9 9 9 12 4 9 8 8 12 13 10 14 9 12 10 12 11 11 9 9 9 9 11 11 12 12 11 11 12 9 12 11 11 12 11 12 9 9 9 12 10 9 9 10 7 11 10 11 10 10 11 13 12 4 11 12 6 9 5 11 11 6 11 10 3 10 8 8 8 10 12 10 9 2 10 9 9 12 11 9 12 11 12 9 9 8 13 10 10 8 8 10 11 12 12 10 13 9 9 10 12 13 13 13 11 10 3 9 11 12 13 11 11 8 9 11 12 11 11 9 9 9 12 9 9 9 9 9 9 9 9 13 11 7 9 11 10 12 11 9 9 13 13 9 5 9 9 9 14 9 9 11 9 9 11 11 10 10 9 9 9 9 9 9 13 11 11 10 9 9 9 10 10 9 10 10 10 10 9 13 9 9 9 9 9 9 9 9 9 11 12 10 13 9 9 9 9 9 13 5 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 9 10 9 9 9 9 9 9 9 9 12 10 4 11 10 9 12 8 11 10 11 10 10 8 9 9 14 12 10 12 9 12 9 10 10 8 12 13 10 10 9 9 9 9 11 12 10 12 11 11 9 9 9 9 9 10 10 11 11 9 13 1 11 12 9 9 9 12 5 10 9 10 10 10 10 9 9 9 9 11 7 7 11 9 10 10 9 9 10 10 10 10 9 9 9 9 9 9 9 9 10 10 10 11 11 9 9 9 9 9 9 9 14 10 8 7 8 10 12 5 9 8 7 13 12 10 9 9 9 10 10 10 9 9 10 9 9 10 10 12 10 11 10 10 10 8 10 11 11 8 10 10 11 11 10 10 10 10 10 8 8 10 8 13 10 9 9 9 9 9 9 12 2 9 9 9 9 13 10 1 9 9 9 12 10 11 10 10 14 5 10 6 13 11 10 11 11 12 8 11 9 9 12 13 10 2 12 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 12 11 11 9 8 12 9 9 9 9 11 7 12 9 9 9 9 9 10 11 9 9 9 9 9 9 9 9 9 9 9 9 12 10 10 9 12 10 10 10 10 10 10 11 12 8 7 9 9 9 8 10 8 10 13 11 11 13 9 9 9 9 9 9 13 11 4 9 9 9 9 10 11 12 9 9 9 9 9 9 9 10 9 9 9 11 11 13 7 9 9 9 12 10 10 10 10 11 8 8 13 9 12 8 12 11 14 13 12 8 6 3 6 12 9 6 9 9 13 11 12 7 10 11 6 6 14 12 9 12 10 12 5 11 9 9 9 9 9 9 9 14 10 11 6 11 10 11 11 12 11 12 10 9 12 11 11 12 12 7 7 8 9 8 12 8 7 7 10 14 5 10 10 12 9 12 1 12 12 9 9 9 9 9 9 10 10 10 9 10 12 12 14 10 13 10 10 9 9 9 12 9 9 9 9 9 9 10 13 12 6 10 9 13 11 13 11 12 9 6 7 10 12 11 12 5 11 10 12 9 10 10 9 9 9 9 9 10 10 10 10 9 10 9 9 10 9 12 9 9 9 9 9 9 9 9 9 9 13 11 11 7 7 7 12 11 9 14 11 14 6 12 8 11 14 11 8 8 10 10 10 10 10 10 10 10 10 10 9 13 7 12 6 13 11 10 9 10 6 11 10 4 10 8 10 10 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 2 9 11 4 12 13 11 5 7 9 9 9 11 9 9 9 11 10 10 11 5 7 9 9 12 9 11 7 11 3 9 14 11 12 9 9 13 11 13 9 9 9 14 9 8 13 6 11 11 13 7 10 8 9 10 12 10 13 9 2 11 6 9 10 13 9 9 9 9 9 13 5 11 9 9 9 9 12 2 10 13 12 10 11 12 3 11 12 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 10 9 12 11 7 11 11 10 13 12 11 10 9 12 13 11 12 10 9 10 10 10 11 8 11 10 9 9 9 11 9 9 10 9 9 9 9 9 9 9 9 9 9 9 11 12 11 8 8 10 10 10 10 10 10 10 10 10 11 12 13 10 9 12 9 9 9 9 9 9 9 9 9 9 9 9 13 10 14 9 9 11 11 9 9 9 9 9 12 12 12 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 12 12 9 1 10 8 11 11 7 9 2 12 9 9 14 8 12 12 10 9 9 9 13 11 10 10 8 8 11 12 8 10 8 13 7 8 11 9 9 9 9 9 9 9 9 9 9 10 9 10 10 9 10 9 9 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 11 11 9 9 9 9 9 9 9 9 9 10 12 9 9 9 13 12 6 10 8 11 5 9 10 12 11 7 11 13 11 10 11 10 6 11 4 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 8 10 10 12 9 11 13 12 9 9 9 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 8 10 14 10 12 4 11 12 12 2 9 14 11 7 9 9 9 9 9 9 9 9 9 9 9 9 13 12 12 1 12 11 13 9 10 8 14 1 11 5 9 9 12 7 4 9 9 11 10 9 9 9 9 9 9 9 10 10 12 12 12 11 9 9 9 9 9 9 9 9 13 12 9 9 4 12 3 9 9 9 9 9 11 2 3 10 9 9 10 13 13 13 8 11 8 12 13 2 9 13 10 9 11 9 9 10 8 11 11 13 10 11 14 11 9 9 9 9 9 12 8 10 13 1 11 10 13 4 10 3 11 10 9 10 11 10 10 12 11 9 9 9 9 9 13 11 9 11 10 11 6 12 10 7 11 11 10 12 11 10 10 3 11 9 14 6 13 9 9 9 12 15 12 10 11 10 10 11 8 9 11 11 10 12 1 9 10 12 4 8 11 9 8 9 10 9 9 13 5 9 12 9 13 9 10 7 11 12 4 9 9 12 10 11 8 9 11 11 9 10 10 9 9 9 9 9 9 9 9 9 9 8 10 10 10 10 10 10 10 10 8 8 13 6 10 11 8 9 11 6 10 13 12 10 9 4 11 10 10 11 11 10 13 9 9 9 11 10 9 9 9 9 9 9 9 9 9 9 9 12 11 9 9 9 9 11 11 10 10 10 10 10 10 9 12 10 11 10 10 10 10 9 9 10 9 10 12 9 9 9 9 9 9 9 12 10 12 11 10 13 12 6 13 11 13 13 9 8 10 9 13 8 7 8 9 9 9 9 9 9 9 9 13 11 12 10 9 6 8 9 5 3 9 13 9 4 9 10 10 11 9 9 9 9 9 9 9 9 9 9 10 9 10 9 10 10 13 7 10 8 12 13 10 12 13 8 10 13 13 10 8 8 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 12 13 5 13 13 4 11 11 9 11 9 9 11 9 9 13 7 12 10 12 13 9 4 12 9 11 6 9 9 9 9 13 3 10 10 14 9 9 13 10 11 12 12 9 2 10 5 5 2 9 9 9 9 14 10 12 8 13 9 12 11 4 9 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 14 10 12 13 11 8 9 9 10 10 13 11 9 9 10 9 9 9 9 9 9 10 9 10 10 9 10 9 10 13 10 10 8 9 9 9 9 9 9 9 9 12 10 9 9 9 9 12 9 9 13 9 11 9 9 9 9 9 9 9 9 12 12 11 11 13 9 9 12 12 9 13 10 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 8 14 8 11 9 11 11 12 6 2 8 6 9 9 9 9 9 12 10 5 6 11 9 8 9
