Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R5/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1970 positions
NJ	((((SC:0.13405,SJF:0.13823):0.07552,(SJE:0.19380,(SEC:0.16048,(SGE:0.14276,SCE:0.15280):0.01965):0.02967):0.01547):0.03956,((SII:0.23603,SDA:0.22659):0.01638,(SHB:0.23065,(SHE:0.21178,(SBA:0.18761,(SIE:0.08893,SF:0.09198):0.09188):0.02398):0.02307):0.01531):0.01284):0.02864,(SDD:0.25777,((SEE:0.08712,SCJ:0.08121):0.07363,(SFF:0.14167,(SHJ:0.06444,SGD:0.06716):0.07119):0.01468):0.11085):0.01662,((SE:0.24842,(SG:0.09490,SGA:0.09741):0.14905):0.04257,((SBI:0.24248,(SED:0.19831,(SBB:0.17683,SFD:0.17524):0.01525):0.04214):0.06327,((SDI:0.10679,SH:0.10199):0.19724,(((((SJB:0.17692,(SDC:0.16447,SD:0.16430):0.01500):0.03953,(SEJ:0.20393,(SGH:0.03764,SCA:0.03800):0.17665):0.00308):0.06408,(((SBC:0.18965,SEF:0.17302):0.04842,(SJG:0.19926,(SGC:0.00796,SIF:0.00940):0.18187):0.02969):0.04362,(((SGI:0.14677,(SEI:0.07865,SHC:0.07399):0.06804):0.05309,(SEA:0.18473,(SEH:0.14281,((SHA:0.07445,(SFI:0.02439,(SCB:0.01472,SCG:0.01588):0.00720):0.05116):0.06573,(SHD:0.09046,SDG:0.08903):0.04757):0.00642):0.03343):0.02395):0.07038,(SFH:0.25003,(SFG:0.23063,((SIB:0.0,SCD:0.0):0.13713,(SJD:0.03579,(SBAA:0.03167,SFA:0.03243):0.00465):0.09673):0.09938):0.01006):0.02369):0.00089):0.01843):0.01609,(((SFE:0.13432,(SI:0.09505,SCI:0.09386):0.03379):0.11279,((SFB:0.0,SJC:0.0):0.12367,(SIH:0.05015,SFC:0.04850):0.07242):0.11176):0.06666,(((SJ:0.17234,SBG:0.16758):0.06939,(SGJ:0.22975,(SHH:0.19798,(SCC:0.12574,(SDH:0.05670,SIA:0.05778):0.07488):0.05560):0.03310):0.01638):0.04268,(SDB:0.25755,(SDF:0.21808,((SBH:0.12156,SHI:0.11936):0.07402,(SBF:0.19359,(SCF:0.10089,SHG:0.10159):0.09171):0.00727):0.02377):0.05401):0.00761):0.01660):0.00448):0.02475,((((SDE:0.00256,SCH:0.00248):0.19338,(SB:0.13345,SGB:0.13501):0.06504):0.09118,(((SIG:0.09977,SEB:0.10043):0.14944,(SBD:0.22553,(SJJ:0.20303,(SDJ:0.18000,SHF:0.17330):0.03006):0.02105):0.02601):0.01731,(SIJ:0.25769,((SGF:0.05478,SJH:0.05499):0.17608,(SFJ:0.11125,SBJ:0.10887):0.12154):0.01898):0.01028):0.01478):0.04919,(SIC:0.29472,(SEG:0.27311,((SBE:0.07530,SGG:0.07480):0.17868,(SID:0.20812,(SJI:0.08196,SJA:0.07796):0.13229):0.03299):0.01522):0.01661):0.05009):0.00405):0.01539):0.00728):0.00586):0.00294);
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.10171 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.10171 1.00000) = -89861.098001
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.08684 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.08684 1.00000) = -89861.023305
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.08893 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.08893 1.00000) = -89861.022446
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.09102 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.09102 1.00000) = -89861.024982
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.08893 0.50000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.08893 0.50000) = -89748.832160
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.08893 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.08893 1.00000) = -89861.022446
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.08893 2.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.08893 2.00000) = -91047.042000
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.08893 0.27500
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.08893 0.27500) = -90058.389982
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.08893 1.38197
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.08893 1.38197) = -90241.314327
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.08893 0.75634
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.08893 0.75634) = -89722.984161
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.08893 0.71561
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.08893 0.71561) = -89712.550664
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.08893 0.61862
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.08893 0.61862) = -89707.422976
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.08893 0.48737
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.08893 0.48737) = -89757.068501
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.08893 0.64921
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.08893 0.64921) = -89705.755613
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.08893 0.65077
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.08893 0.65077) = -89705.756388
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.08893 0.64856
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.08893 0.64856) = -89705.757603
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.08893 0.64986) = -89705.754724
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.34945 1.77772 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.34945 1.77772 0.28965 0.67358 2.08893 0.64986) = -90161.530689
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.08893 0.64986) = -89705.754724
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 1.39782 1.77772 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(1.39782 1.77772 0.28965 0.67358 2.08893 0.64986) = -89861.575618
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.96587 1.77772 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.96587 1.77772 0.28965 0.67358 2.08893 0.64986) = -89666.005321
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.91887 1.77772 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.91887 1.77772 0.28965 0.67358 2.08893 0.64986) = -89661.156967
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89736 1.77772 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89736 1.77772 0.28965 0.67358 2.08893 0.64986) = -89660.394647
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89019 1.77772 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89019 1.77772 0.28965 0.67358 2.08893 0.64986) = -89660.354517
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.77772 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.77772 0.28965 0.67358 2.08893 0.64986) = -89660.353827
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89197 1.77772 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89197 1.77772 0.28965 0.67358 2.08893 0.64986) = -89660.354822
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 0.88886 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 0.88886 0.28965 0.67358 2.08893 0.64986) = -90243.084015
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.77772 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.77772 0.28965 0.67358 2.08893 0.64986) = -89660.353827
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 3.55545 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 3.55545 0.28965 0.67358 2.08893 0.64986) = -90774.677860
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 2.45675 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 2.45675 0.28965 0.67358 2.08893 0.64986) = -89938.547670
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.81574 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.81574 0.28965 0.67358 2.08893 0.64986) = -89666.615266
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.58130 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.58130 0.28965 0.67358 2.08893 0.64986) = -89654.102962
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.31681 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.31681 0.28965 0.67358 2.08893 0.64986) = -89735.898380
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.28965 0.67358 2.08893 0.64986) = -89650.890396
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65363 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65363 0.28965 0.67358 2.08893 0.64986) = -89650.894001
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.64978 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.64978 0.28965 0.67358 2.08893 0.64986) = -89650.892257
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.14482 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.14482 0.67358 2.08893 0.64986) = -89780.144391
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.28965 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.28965 0.67358 2.08893 0.64986) = -89650.890396
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.57930 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.57930 0.67358 2.08893 0.64986) = -89730.977740
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.40029 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.40029 0.67358 2.08893 0.64986) = -89644.556102
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.36032 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.36032 0.67358 2.08893 0.64986) = -89640.183720
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35711 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35711 0.67358 2.08893 0.64986) = -89640.132009
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35499 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35499 0.67358 2.08893 0.64986) = -89640.123888
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.67358 2.08893 0.64986) = -89640.123508
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35570 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35570 0.67358 2.08893 0.64986) = -89640.124272
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.33679 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.33679 2.08893 0.64986) = -89970.201660
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.67358 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.67358 2.08893 0.64986) = -89640.123508
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 1.34717 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 1.34717 2.08893 0.64986) = -89832.088881
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.93087 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.93087 2.08893 0.64986) = -89631.560243
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.82399 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.82399 2.08893 0.64986) = -89618.270873
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81811 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81811 2.08893 0.64986) = -89618.163820
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81139 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81139 2.08893 0.64986) = -89618.128699
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 2.08893 0.64986) = -89618.127701
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81302 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81302 2.08893 0.64986) = -89618.128734
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 1.04446 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 1.04446 0.64986) = -90398.272246
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 2.08893 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 2.08893 0.64986) = -89618.127701
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 4.17786 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 4.17786 0.64986) = -90640.307603
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 2.88683 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 2.88683 0.64986) = -89838.752844
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 2.23900 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 2.23900 0.64986) = -89630.381866
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 2.02822 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 2.02822 0.64986) = -89618.447415
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 2.06496 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 2.06496 0.64986) = -89617.864621
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 2.06289 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 2.06289 0.64986) = -89617.865384
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 2.06702 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 2.06702 0.64986) = -89617.867619
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 2.06496 0.32493
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 2.06496 0.32493) = -89812.587880
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 2.06496 0.64986
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 2.06496 0.64986) = -89617.864621
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 2.06496 1.29972
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 2.06496 1.29972) = -90081.507007
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 2.06496 0.89808
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 2.06496 0.89808) = -89717.249536
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 2.06496 0.65919
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 2.06496 0.65919) = -89618.858513
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 2.06496 0.61124
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 2.06496 0.61124) = -89616.628531
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 2.06496 0.50188
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 2.06496 0.50188) = -89642.287435
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 2.06496 0.62025
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 2.06496 0.62025) = -89616.487602
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 2.06496 0.62087
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 2.06496 0.62087) = -89616.487621
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.89108 1.65144 0.35535 0.81221 2.06496 0.61963
GTR_Opt	GTR LogLk(0.89108 1.65144 0.35535 0.81221 2.06496 0.61963) = -89616.488711
GTRFreq	0.2501	0.2336	0.2508	0.2656
GTRRates	1.4367	2.6625	0.5729	1.3095	3.3293	1.0000
NCategories	20
Rates 0.054115 0.074176 0.101676 0.139369 0.191037 0.261859 0.358937 0.492005 0.674404 0.924422 1.267129 1.736887 2.380795 3.263416 4.473248 6.131596 8.404736 11.520587 15.791563 21.645899
