Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R3/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2067 positions
NJ	(SJA:0.22945,(SFI:0.11671,(SJC:0.10850,(SFF:0.00530,SIF:0.00597):0.09264):0.02548):0.07972,((((SFD:0.17366,(SJG:0.14385,SHA:0.16391):0.03178):0.03413,((SDC:0.09406,(SEA:0.02816,SCF:0.02650):0.06427):0.08952,(SEC:0.20186,SF:0.16844):0.00991):0.00602):0.02808,(((SDI:0.20177,SDH:0.22694):0.00975,(((SEG:0.04958,(SFH:0.03622,SDE:0.03700):0.01072):0.09485,(SJH:0.10844,SCI:0.11205):0.03362):0.06637,(((SGD:0.12470,(SHB:0.09816,(SIA:0.03005,(SGC:0.00243,SII:0.00331):0.02551):0.06460):0.03009):0.09131,(SD:0.19277,(SIE:0.15483,(SID:0.14539,(SB:0.10201,(SBJ:0.04762,SCD:0.04196):0.06102):0.03979):0.03230):0.00470):0.01356):0.01826,(SEJ:0.21646,(SCJ:0.18960,(SDD:0.09081,SHF:0.09293):0.07755):0.01121):0.01551):0.03397):0.00197):0.01580,((((SI:0.17895,(SBAA:0.03583,(SBD:0.03623,(SBF:0.02590,SBE:0.02598):0.01040):0.00184):0.14622):0.05059,((SBH:0.00399,SHD:0.00529):0.20208,(SCE:0.18528,(SJD:0.01605,SEF:0.01912):0.15836):0.01201):0.02048):0.02066,(SDJ:0.22254,((SFG:0.08547,SBI:0.08136):0.03537,(SGE:0.09353,(SIG:0.06529,(SDG:0.03421,SJE:0.03357):0.03374):0.02999):0.02487):0.11080):0.00415):0.08821,(((SDA:0.00190,SHI:0.00200):0.21121,((SGA:0.14559,(SGF:0.14093,(SJI:0.10375,SJ:0.09801):0.03579):0.01039):0.07513,(SEH:0.21058,(SHC:0.21848,(SEI:0.03328,SFE:0.03712):0.15854):0.01688):0.00366):0.00392):0.04311,((SCB:0.18233,SIC:0.18574):0.04164,((SDB:0.18967,(SFB:0.12566,(SJJ:0.12762,(SHG:0.11411,SE:0.12324):0.01326):0.00483):0.04570):0.04447,((SDF:0.13633,SJB:0.11948):0.10609,(SFJ:0.18320,((SCH:0.04660,SGI:0.04547):0.08188,((SIH:0.10235,(SHE:0.06408,(SHJ:0.03547,SGG:0.03262):0.02333):0.04359):0.02191,(SG:0.11952,(SC:0.09427,SFA:0.09511):0.01397):0.01979):0.00240):0.04093):0.03580):0.00766):0.00629):0.02215):0.00610):0.00552):0.01584):0.00814,(((SEE:0.00947,SGB:0.01194):0.21640,(SCG:0.11969,(SH:0.05555,SFC:0.05937):0.05753):0.06094):0.01982,(((SBC:0.13319,SEB:0.13571):0.05858,(SED:0.16395,(SCC:0.15352,(SBG:0.10853,SIJ:0.11337):0.02612):0.02137):0.03449):0.01644,(SHH:0.20043,((SIB:0.08209,(SJF:0.06658,(SGJ:0.04245,SGH:0.04017):0.02500):0.00764):0.06111,(SBA:0.08978,(SBB:0.05103,SCA:0.05058):0.03628):0.04649):0.06052):0.00739):0.00665):0.00882):0.00434);
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.15296 1.38197) = -74325.420118
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.15296 0.80964
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.15296 0.80964) = -73947.611659
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.15296 0.75419
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.15296 0.75419) = -73934.684873
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.15296 0.57115
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.15296 0.57115) = -73946.459637
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.15296 0.68846
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.15296 0.68846) = -73928.242273
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.15296 0.68591
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.15296 0.68591) = -73928.208861
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.15296 0.68191) = -73928.189559
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.15296 0.68259
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.15296 0.68259) = -73928.189599
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.15296 0.68123
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.15296 0.68123) = -73928.190746
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.26147 1.72326 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.26147 1.72326 0.22387 0.68406 2.15296 0.68191) = -74281.074385
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.15296 0.68191) = -73928.189559
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 1.04586 1.72326 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(1.04586 1.72326 0.22387 0.68406 2.15296 0.68191) = -74056.551715
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.72267 1.72326 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.72267 1.72326 0.22387 0.68406 2.15296 0.68191) = -73901.374020
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.67993 1.72326 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.67993 1.72326 0.22387 0.68406 2.15296 0.68191) = -73896.520704
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66533 1.72326 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66533 1.72326 0.22387 0.68406 2.15296 0.68191) = -73896.005121
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.65970 1.72326 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.65970 1.72326 0.22387 0.68406 2.15296 0.68191) = -73895.971287
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.72326 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.72326 0.22387 0.68406 2.15296 0.68191) = -73895.970304
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66110 1.72326 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66110 1.72326 0.22387 0.68406 2.15296 0.68191) = -73895.970983
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 0.86163 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 0.86163 0.22387 0.68406 2.15296 0.68191) = -74389.306649
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.72326 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.72326 0.22387 0.68406 2.15296 0.68191) = -73895.970304
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 3.44651 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 3.44651 0.22387 0.68406 2.15296 0.68191) = -74904.734951
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 2.38148 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 2.38148 0.22387 0.68406 2.15296 0.68191) = -74154.803483
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.74296 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.74296 0.22387 0.68406 2.15296 0.68191) = -73899.223644
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.50201 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.50201 0.22387 0.68406 2.15296 0.68191) = -73888.315194
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.25741 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.25741 0.22387 0.68406 2.15296 0.68191) = -73960.968767
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.22387 0.68406 2.15296 0.68191) = -73884.427524
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58328 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58328 0.22387 0.68406 2.15296 0.68191) = -73884.432969
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.57912 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.57912 0.22387 0.68406 2.15296 0.68191) = -73884.428134
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.11193 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.11193 0.68406 2.15296 0.68191) = -74006.068603
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.22387 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.22387 0.68406 2.15296 0.68191) = -73884.427524
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.44773 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.44773 0.68406 2.15296 0.68191) = -73949.459091
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.30938 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.30938 0.68406 2.15296 0.68191) = -73877.327451
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.28200 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.28200 0.68406 2.15296 0.68191) = -73874.069390
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27857 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27857 0.68406 2.15296 0.68191) = -73873.992562
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.68406 2.15296 0.68191) = -73873.983306
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27699 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27699 0.68406 2.15296 0.68191) = -73873.983387
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27644 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27644 0.68406 2.15296 0.68191) = -73873.984230
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.34203 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.34203 2.15296 0.68191) = -74182.980455
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.68406 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.68406 2.15296 0.68191) = -73873.983306
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 1.36811 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 1.36811 2.15296 0.68191) = -74041.994668
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.94534 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.94534 2.15296 0.68191) = -73865.988514
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.83812 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.83812 2.15296 0.68191) = -73854.227560
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.83150 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.83150 2.15296 0.68191) = -73854.112452
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82408 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82408 2.15296 0.68191) = -73854.075991
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 2.15296 0.68191) = -73854.075286
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82585 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82585 2.15296 0.68191) = -73854.076046
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 1.07648 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 1.07648 0.68191) = -74540.810043
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 2.15296 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 2.15296 0.68191) = -73854.075286
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 4.30592 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 4.30592 0.68191) = -74748.701979
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 2.97532 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 2.97532 0.68191) = -74051.199202
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 2.30483 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 2.30483 0.68191) = -73865.368013
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 2.07814 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 2.07814 0.68191) = -73854.321595
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 2.12036 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 2.12036 0.68191) = -73853.674962
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 2.11823 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 2.11823 0.68191) = -73853.675695
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 2.12248 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 2.12248 0.68191) = -73853.677989
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 2.12036 0.34096
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 2.12036 0.34096) = -74036.699062
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 2.12036 0.68191
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 2.12036 0.68191) = -73853.674962
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 2.12036 1.36382
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 2.12036 1.36382) = -74259.139383
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 2.12036 0.94238
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 2.12036 0.94238) = -73941.246357
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 2.12036 0.69633
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 2.12036 0.69633) = -73855.022593
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 2.12036 0.64178
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 2.12036 0.64178) = -73852.696780
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 2.12036 0.52688
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 2.12036 0.52688) = -73876.470448
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 2.12036 0.65222
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 2.12036 0.65222) = -73852.543032
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 2.12036 0.65287
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 2.12036 0.65287) = -73852.542937
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66044 1.58070 0.27671 0.82503 2.12036 0.65352
GTR_Opt	GTR LogLk(0.66044 1.58070 0.27671 0.82503 2.12036 0.65352) = -73852.544359
GTRFreq	0.2819	0.2297	0.2273	0.2611
GTRRates	1.0116	2.4212	0.4238	1.2637	3.2477	1.0000
NCategories	20
Rates 0.056987 0.078113 0.107072 0.146766 0.201176 0.275758 0.377988 0.518118 0.710197 0.973486 1.334382 1.829071 2.507155 3.436622 4.710665 6.457029 8.850816 12.132040 16.629698 22.794752
SiteCategories 3 9 9 9 12 9 6 11 5 13 10 14 6 7 11 9 9 9 14 2 8 9 10 10 9 9 9 11 10 12 9 15 12 11 6 7 13 15 12 5 10 2 4 10 9 11 4 12 11 8 10 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 13 9 9 9 12 10 3 9 9 9 9 15 14 5 5 11 9 11 12 7 10 11 13 9 9 9 9 11 10 10 9 10 9 7 11 10 12 10 12 9 10 9 10 11 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 13 11 8 7 11 11 11 8 9 9 9 13 4 12 5 5 11 10 8 11 9 11 9 9 9 9 9 9 9 13 8 3 5 9 9 9 3 10 11 9 9 9 10 10 9 10 9 11 12 9 5 11 8 8 9 9 9 9 9 12 9 9 12 9 9 9 13 12 9 9 3 3 13 13 7 11 7 12 9 9 9 9 14 13 3 7 9 9 9 9 9 9 9 9 15 7 10 8 11 7 7 6 9 10 12 10 6 8 7 12 11 13 10 11 4 9 11 10 9 9 9 9 9 9 9 9 9 12 3 13 11 8 9 9 10 10 12 12 9 9 9 10 9 9 9 9 9 12 11 10 7 9 15 9 9 9 9 12 12 5 9 9 9 9 12 10 9 9 9 12 13 9 9 13 6 9 9 9 9 9 9 13 11 5 11 10 8 10 9 9 9 10 12 8 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 11 13 13 12 9 9 9 9 9 9 9 9 9 12 13 10 9 9 9 9 9 9 9 9 9 14 9 13 6 10 6 11 4 11 6 8 9 11 11 12 9 9 12 8 11 7 9 9 9 9 9 9 10 10 9 10 10 10 11 8 10 10 10 10 11 14 13 14 9 11 12 10 11 12 14 2 10 14 13 11 8 7 10 12 10 9 7 4 9 9 10 9 9 11 9 9 11 7 5 11 9 13 4 9 13 8 11 8 11 7 9 9 9 9 9 9 14 9 13 9 9 9 13 10 9 3 9 11 8 8 13 13 3 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 10 14 9 12 14 4 6 6 7 10 3 3 14 8 11 7 6 4 9 10 9 9 9 9 9 12 8 10 7 11 10 10 14 11 10 9 7 8 11 13 7 14 11 5 13 12 8 10 8 7 10 11 11 8 11 9 12 13 12 11 3 9 9 9 9 9 9 12 8 7 6 9 7 9 9 9 9 11 10 11 9 11 12 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 10 10 11 10 11 9 9 11 9 9 9 12 3 11 8 8 8 9 8 6 11 9 11 9 14 5 7 9 9 9 14 12 6 12 10 9 13 6 9 9 9 9 9 13 12 8 14 9 9 9 9 9 12 12 12 10 11 9 9 9 13 10 5 9 5 5 9 9 9 10 9 10 9 9 9 9 9 12 12 9 9 13 9 9 11 9 9 12 10 9 10 9 9 9 9 12 11 12 6 5 12 11 14 9 9 11 9 11 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 13 15 12 3 10 11 10 2 9 9 9 10 13 12 11 9 10 10 10 10 10 9 10 9 14 9 12 9 9 9 13 9 9 10 9 9 9 9 9 9 9 9 9 9 9 13 7 8 8 10 10 12 4 9 9 9 9 9 9 9 12 4 14 7 4 9 12 2 6 9 9 9 9 9 9 9 9 9 9 12 9 11 8 8 10 13 7 11 13 8 9 9 11 5 11 9 9 10 11 7 8 2 9 10 13 13 9 9 10 10 9 13 9 2 11 7 7 11 9 9 9 9 11 5 11 9 9 12 14 8 9 11 9 9 9 12 8 13 7 11 8 7 10 10 10 10 10 11 8 10 12 10 9 9 9 10 14 12 8 2 9 7 9 13 3 12 12 11 13 9 13 10 10 4 13 13 12 7 7 4 8 10 9 9 13 15 7 13 11 9 11 9 11 4 10 9 9 13 10 10 10 10 10 11 4 6 12 9 9 9 9 12 12 14 6 13 10 11 8 9 13 5 8 6 9 9 9 12 11 14 9 9 12 11 9 9 10 12 14 7 11 9 13 8 9 11 9 13 7 11 10 10 8 8 12 15 11 12 10 9 9 9 9 9 14 9 14 14 11 8 9 11 10 10 2 9 11 10 9 9 9 9 9 12 11 6 9 9 11 7 7 11 11 3 9 10 10 9 9 9 9 12 6 12 12 9 9 9 10 9 9 11 12 8 13 3 13 11 10 10 5 9 11 11 14 9 9 9 9 9 9 9 9 12 13 5 5 11 10 11 11 8 10 9 13 9 9 14 11 6 12 15 4 8 11 9 9 9 9 9 9 10 9 9 12 10 11 9 9 9 9 9 9 9 14 9 9 10 10 9 9 9 9 10 9 12 9 10 11 9 14 7 9 9 9 9 11 8 2 5 10 11 10 11 9 7 10 12 10 12 9 9 9 9 9 9 9 12 15 8 6 13 6 10 11 14 9 13 8 7 8 11 10 9 11 9 9 9 9 9 9 9 9 12 7 9 7 10 13 9 9 9 9 9 11 9 9 9 9 9 9 9 10 10 10 11 11 9 9 9 9 9 12 12 12 8 9 9 9 9 9 12 9 9 9 9 9 12 10 11 13 3 11 10 9 12 7 9 12 10 11 11 12 10 11 12 12 9 6 8 12 13 11 8 11 6 11 9 7 4 9 9 9 10 10 10 9 9 9 9 12 12 11 11 12 9 9 9 9 12 12 11 9 9 9 9 9 9 9 9 9 9 9 9 11 5 10 11 9 9 9 10 14 9 9 9 9 13 7 7 3 13 8 9 13 10 13 9 5 8 6 13 12 10 11 12 10 10 3 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 8 9 9 9 9 9 9 9 9 9 9 12 9 9 12 12 6 12 9 9 9 14 8 9 9 9 9 9 11 10 9 7 9 10 11 5 7 6 9 9 13 8 9 9 13 10 11 8 10 11 8 4 11 9 9 9 9 9 9 12 9 12 9 6 7 8 9 9 9 9 9 9 9 9 9 9 12 7 11 12 6 9 9 12 7 11 13 10 9 9 9 9 9 9 10 9 9 10 9 14 10 10 10 6 6 9 11 6 7 9 9 9 9 12 6 4 2 9 9 9 9 9 9 9 14 14 9 9 9 9 9 9 9 11 8 5 14 9 9 9 9 9 9 9 9 9 12 12 11 3 9 10 10 11 8 3 11 8 13 10 11 9 8 10 11 10 8 9 9 9 13 9 7 9 13 9 4 7 12 9 9 9 9 10 9 10 9 11 8 9 11 7 12 10 9 10 6 7 11 10 11 10 11 9 11 10 9 10 11 9 11 10 8 9 10 11 12 2 14 8 7 3 11 6 12 12 11 8 10 9 9 9 9 9 12 8 6 10 7 10 11 8 8 12 10 8 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 5 4 6 9 9 11 9 8 9 9 7 6 6 10 9 7 11 9 8 2 12 10 6 9 13 10 6 8 9 9 9 9 9 9 9 9 10 10 10 13 7 13 2 9 12 14 8 13 4 12 7 12 7 13 11 11 11 9 12 11 12 9 9 9 9 9 9 9 13 6 5 11 8 10 10 12 11 10 10 12 3 9 9 9 9 14 11 10 11 10 10 10 9 10 8 8 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 10 10 9 9 9 9 9 12 13 10 9 11 12 7 13 8 9 9 10 10 12 12 11 8 9 11 13 10 5 10 8 9 9 12 7 10 8 9 9 10 10 9 9 10 10 11 11 10 11 9 10 10 9 9 12 8 7 9 9 9 11 10 12 11 7 3 5 9 9 9 8 12 8 14 11 2 9 9 9 9 9 11 12 10 7 6 11 9 11 14 10 10 12 5 9 9 11 13 13 10 12 10 4 7 12 8 9 14 9 2 10 8 10 9 8 8 10 10 11 8 10 9 9 10 9 9 9 9 10 9 9 9 10 9 10 9 11 12 10 7 8 10 12 7 8 4 11 9 6 13 8 11 12 12 7 14 13 5 12 6 8 9 9 11 8 10 9 6 10 6 10 8 9 9 10 4 9 12 8 9 9 9 9 9 9 9 9 9 10 12 14 9 11 9 9 11 13 10 11 14 8 15 7 5 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 12 10 9 9 9 12 10 10 12 9 9 9 9 9 9 9 9 12 9 9 10 10 10 10 9 10 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 11 9 9 9 10 9 9 9 9 9 12 9 9 9 9 9 9 9 10 9 9 11 7 8 12 11 6 5 8 10 10 4 12
