Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R17/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2498 positions
NJ	(((((SDD:0.10055,(SCJ:0.04459,(SGB:0.02363,SCH:0.02571):0.01609):0.05203):0.06690,(SID:0.12227,(SDE:0.10196,((SII:0.0,SFJ:0.0):0.06874,SFH:0.06274):0.03969):0.01798):0.03718):0.03581,(SDH:0.17783,(SBE:0.11813,SDG:0.11211):0.07108):0.01930):0.07908,((SDJ:0.12009,(SBB:0.07517,SBAA:0.06938):0.04528):0.15606,(SED:0.18879,(SHI:0.17615,(SFE:0.15420,(SHH:0.10635,(SEI:0.07391,SIF:0.06615):0.03056):0.05912):0.00764):0.01066):0.06951):0.00945):0.01676,((SBA:0.17850,(SC:0.02519,SCA:0.02774):0.17260):0.08440,(SHG:0.20743,((SIA:0.05497,SDC:0.05542):0.04071,(SHD:0.07243,(SIC:0.04796,SCF:0.04619):0.02218):0.02713):0.10933):0.08254):0.00999,(((((SBJ:0.19927,SCC:0.17416):0.04293,(SDB:0.17696,(SJC:0.08733,SE:0.07708):0.10130):0.02282):0.04266,(((SGC:0.01573,SFB:0.01605):0.15247,((SFD:0.13754,SFI:0.14242):0.01215,(SBD:0.14519,SDA:0.16212):0.00847):0.00659):0.06513,((SD:0.19650,(SJI:0.20263,(SHB:0.09204,SIH:0.10084):0.09702):0.03245):0.01046,(SEH:0.22980,((SFC:0.11140,(SH:0.04369,SHC:0.04414):0.06485):0.09440,((SIB:0.00739,SEJ:0.00748):0.16098,(SFA:0.14418,(SHF:0.10486,SCE:0.11616):0.02864):0.02184):0.03340):0.01527):0.00774):0.01061):0.00682):0.01172,((SG:0.07750,SJE:0.07367):0.20159,(SBC:0.26640,(SBF:0.27233,((SDF:0.23896,(SJD:0.22860,((SFG:0.01738,SGA:0.01750):0.11203,(SGG:0.10947,SDI:0.11028):0.03428):0.07851):0.00311):0.00930,((SBI:0.19535,(SEB:0.18626,SJH:0.18910):0.00756):0.03818,(SIG:0.23470,SCG:0.21578):0.01277):0.00312):0.00628):0.00089):0.01073):0.00195):0.01128,(((SI:0.07007,SIJ:0.07279):0.19093,(SGI:0.25688,(SGJ:0.11077,(SJF:0.03007,(SGD:0.01417,SFF:0.01412):0.01628):0.07224):0.14988):0.02159):0.00637,((SHA:0.24490,((SJG:0.22095,((SB:0.01732,SGE:0.01709):0.19816,(SGH:0.16889,(SEF:0.15968,SEG:0.16144):0.02394):0.01501):0.01072):0.02744,((SEE:0.15983,(SEC:0.05647,SJ:0.06106):0.09925):0.04886,((SGF:0.14101,(SBG:0.06607,(SIE:0.01220,SF:0.01111):0.05289):0.07340):0.06685,(SJB:0.16260,SJA:0.15642):0.05053):0.00437):0.01998):0.01563):0.03175,((SHJ:0.21480,(SHE:0.10841,SBH:0.11113):0.09862):0.03776,(SCI:0.21868,((SEA:0.02117,SJJ:0.02231):0.02263,(SCD:0.03798,SCB:0.03262):0.00975):0.18943):0.01790):0.02797):0.00482):0.00290):0.00159);
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.07851 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.07851 1.00000) = -81205.705015
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.08059 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.08059 1.00000) = -81205.703514
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.08267 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.08267 1.00000) = -81205.705752
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.08059 0.50000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.08059 0.50000) = -81128.531359
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.08059 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.08059 1.00000) = -81205.703514
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.08059 2.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.08059 2.00000) = -82220.960802
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.08059 0.27500
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.08059 0.27500) = -81414.784504
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.08059 1.38197
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.08059 1.38197) = -81526.940868
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.08059 0.77883
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.08059 0.77883) = -81099.945254
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.08059 0.73227
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.08059 0.73227) = -81089.363552
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.08059 0.63428
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.08059 0.63428) = -81084.759913
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.08059 0.49705
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.08059 0.49705) = -81130.302489
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.08059 0.66445
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.08059 0.66445) = -81083.368583
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.08059 0.66617
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.08059 0.66617) = -81083.369396
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.08059 0.66378
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.08059 0.66378) = -81083.371280
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.08059 0.66511) = -81083.368203
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.30006 1.77551 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.30006 1.77551 0.20329 0.75777 2.08059 0.66511) = -81482.141810
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.08059 0.66511) = -81083.368203
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 1.20023 1.77551 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(1.20023 1.77551 0.20329 0.75777 2.08059 0.66511) = -81217.963072
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.82934 1.77551 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.82934 1.77551 0.20329 0.75777 2.08059 0.66511) = -81048.023209
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.79028 1.77551 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.79028 1.77551 0.20329 0.75777 2.08059 0.66511) = -81044.009427
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.77178 1.77551 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.77178 1.77551 0.20329 0.75777 2.08059 0.66511) = -81043.350744
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76577 1.77551 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76577 1.77551 0.20329 0.75777 2.08059 0.66511) = -81043.316962
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.77551 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.77551 0.20329 0.75777 2.08059 0.66511) = -81043.316197
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76730 1.77551 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76730 1.77551 0.20329 0.75777 2.08059 0.66511) = -81043.316830
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 0.88775 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 0.88775 0.20329 0.75777 2.08059 0.66511) = -81556.836227
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.77551 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.77551 0.20329 0.75777 2.08059 0.66511) = -81043.316197
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 3.55102 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 3.55102 0.20329 0.75777 2.08059 0.66511) = -82140.233687
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 2.45369 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 2.45369 0.20329 0.75777 2.08059 0.66511) = -81326.874866
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.78610 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.78610 0.20329 0.75777 2.08059 0.66511) = -81045.194149
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.53505 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.53505 0.20329 0.75777 2.08059 0.66511) = -81033.860503
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.28781 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.28781 0.20329 0.75777 2.08059 0.66511) = -81111.148645
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.20329 0.75777 2.08059 0.66511) = -81029.304681
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.62239 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.62239 0.20329 0.75777 2.08059 0.66511) = -81029.312019
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61789 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61789 0.20329 0.75777 2.08059 0.66511) = -81029.305507
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.10165 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.10165 0.75777 2.08059 0.66511) = -81129.108240
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.20329 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.20329 0.75777 2.08059 0.66511) = -81029.304681
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.40659 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.40659 0.75777 2.08059 0.66511) = -81078.912607
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.28094 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.28094 0.75777 2.08059 0.66511) = -81021.245897
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.26086 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.26086 0.75777 2.08059 0.66511) = -81019.339208
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25715 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25715 0.75777 2.08059 0.66511) = -81019.262488
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.75777 2.08059 0.66511) = -81019.257453
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25595 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25595 0.75777 2.08059 0.66511) = -81019.257678
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25544 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25544 0.75777 2.08059 0.66511) = -81019.257930
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.37889 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.37889 2.08059 0.66511) = -81355.681734
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.75777 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.75777 2.08059 0.66511) = -81019.257453
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 1.51554 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 1.51554 2.08059 0.66511) = -81217.527277
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 1.04721 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 1.04721 2.08059 0.66511) = -81013.514711
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.91900 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.91900 2.08059 0.66511) = -80998.721439
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.91432 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.91432 2.08059 0.66511) = -80998.649172
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90638 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90638 2.08059 0.66511) = -80998.610232
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 2.08059 0.66511) = -80998.609017
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90833 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90833 2.08059 0.66511) = -80998.610144
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 1.04029 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 1.04029 0.66511) = -81738.030698
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 2.08059 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 2.08059 0.66511) = -80998.609017
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 4.16117 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 4.16117 0.66511) = -81931.750112
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 2.87530 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 2.87530 0.66511) = -81197.717918
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 2.23882 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 2.23882 0.66511) = -81009.867180
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 2.03349 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 2.03349 0.66511) = -80998.981627
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 2.06731 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 2.06731 0.66511) = -80998.529046
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 2.06524 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 2.06524 0.66511) = -80998.529805
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 2.06938 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 2.06938 0.66511) = -80998.531992
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 2.06731 0.33256
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 2.06731 0.33256) = -81165.854649
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 2.06731 0.66511
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 2.06731 0.66511) = -80998.529046
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 2.06731 1.33022
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 2.06731 1.33022) = -81424.702830
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 2.06731 0.91916
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 2.06731 0.91916) = -81092.563374
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 2.06731 0.66782
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 2.06731 0.66782) = -80998.818792
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 2.06731 0.61541
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 2.06731 0.61541) = -80996.703976
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 2.06731 0.50737
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 2.06731 0.50737) = -81019.306786
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 2.06731 0.62655
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 2.06731 0.62655) = -80996.516342
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 2.06731 0.62718
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 2.06731 0.62718) = -80996.516425
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.76653 1.61951 0.25570 0.90742 2.06731 0.62593
GTR_Opt	GTR LogLk(0.76653 1.61951 0.25570 0.90742 2.06731 0.62593) = -80996.517209
GTRFreq	0.2731	0.2290	0.2323	0.2656
GTRRates	1.2234	2.5848	0.4081	1.4483	3.2995	1.0000
NCategories	20
Rates 0.058058 0.079581 0.109084 0.149524 0.204957 0.280939 0.385091 0.527854 0.723543 0.991779 1.359457 1.863442 2.554268 3.501200 4.799184 6.578365 9.017133 12.360016 16.942190 23.223093
