Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R13/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2169 positions
NJ	((SD:0.25345,SHD:0.26651):0.03896,((SGI:0.14577,SHE:0.14549):0.11962,(((SGG:0.16836,SIA:0.17734):0.05228,((SGD:0.14668,(SJG:0.07945,SCD:0.08253):0.05833):0.06587,(SDJ:0.15323,SDF:0.15438):0.05254):0.01324):0.05396,(SB:0.25252,(SDG:0.15878,(SG:0.02440,SJ:0.02594):0.13342):0.09128):0.03226):0.00377):0.02079,((((SDE:0.08653,(SFI:0.01899,SJC:0.01823):0.06892):0.20046,((SH:0.05223,SJJ:0.05092):0.10518,(SIE:0.07401,SGJ:0.07320):0.07712):0.12773):0.00716,(((SGE:0.19157,(SBG:0.10300,(SED:0.06099,SDB:0.06065):0.04157):0.08311):0.07783,((SCH:0.08837,SEI:0.08682):0.16037,(SDH:0.20981,(SCG:0.18584,(SGC:0.15586,(SII:0.11659,SHF:0.11668):0.04050):0.02288):0.02773):0.02848):0.02014):0.04110,(SIG:0.29440,SEA:0.27746):0.00413):0.00346):0.01104,(((((SCI:0.12976,SBB:0.12792):0.17692,((SFC:0.23243,(SID:0.14084,SBE:0.15374):0.08337):0.07863,(SBD:0.24142,(SDD:0.16469,(SFF:0.13294,SHH:0.12784):0.02684):0.07390):0.05558):0.00351):0.01022,(((((SBA:0.19108,(SHA:0.15332,SCE:0.14866):0.03144):0.05191,(SJA:0.22623,(SEG:0.19320,(SIH:0.02309,SGA:0.02326):0.17008):0.02587):0.00998):0.02488,(SBI:0.25389,SHI:0.25365):0.00587):0.02125,((SFH:0.25143,SJI:0.24379):0.03753,((SJD:0.22447,(SIB:0.20555,(SFE:0.17539,(SFD:0.12603,SFJ:0.12774):0.05278):0.02886):0.01883):0.03795,((SJE:0.14604,SHJ:0.14331):0.09084,(SEE:0.19957,(SF:0.15139,SCC:0.15462):0.05208):0.03434):0.03567):0.01037):0.01774):0.01319,(SDC:0.29600,((SBJ:0.16766,SEH:0.16856):0.12020,((SCB:0.11449,SCJ:0.11993):0.15328,((SBC:0.15563,(SEC:0.11722,(SHC:0.11344,(SJF:0.09240,(SFA:0.04919,SBF:0.05072):0.04063):0.01748):0.01336):0.03148):0.10951,(SI:0.22393,(SEB:0.05610,SIF:0.05566):0.17191):0.03586):0.00104):0.01579):0.00760):0.00694):0.00798):0.01226,((((SIJ:0.08315,(SCF:0.01533,SGF:0.01610):0.06681):0.15093,(SHB:0.13114,SJB:0.12915):0.11486):0.04233,(SIC:0.28215,(SCA:0.24788,((SC:0.05634,SGB:0.05680):0.11132,(SEF:0.12480,(SE:0.08792,(SJH:0.04550,(SFB:0.00702,SFG:0.00727):0.03926):0.04351):0.03639):0.04274):0.08029):0.03140):0.00565):0.04020,(SBAA:0.32400,(SBH:0.01087,SEJ:0.01150):0.30254):0.01178):0.00952):0.02010,(SDI:0.30059,(SGH:0.28824,(SDA:0.05853,SHG:0.05719):0.23023):0.01575):0.00724):0.00239):0.00256);
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.89811 0.66476) = -94547.478709
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.89811 0.66622
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.89811 0.66622) = -94547.479313
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.89811 0.66410
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.89811 0.66410) = -94547.481321
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.89811 0.66543) = -94547.477957
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.32817 1.97167 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.32817 1.97167 0.26607 0.75179 1.89811 0.66543) = -94998.178157
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.89811 0.66543) = -94547.477957
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 1.31270 1.97167 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(1.31270 1.97167 0.26607 0.75179 1.89811 0.66543) = -94668.920463
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.90705 1.97167 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.90705 1.97167 0.26607 0.75179 1.89811 0.66543) = -94495.794232
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.88859 1.97167 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.88859 1.97167 0.26607 0.75179 1.89811 0.66543) = -94494.259646
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.86445 1.97167 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.86445 1.97167 0.26607 0.75179 1.89811 0.66543) = -94493.349574
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85883 1.97167 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85883 1.97167 0.26607 0.75179 1.89811 0.66543) = -94493.321918
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.97167 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.97167 0.26607 0.75179 1.89811 0.66543) = -94493.321436
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.86055 1.97167 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.86055 1.97167 0.26607 0.75179 1.89811 0.66543) = -94493.322639
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 0.98584 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 0.98584 0.26607 0.75179 1.89811 0.66543) = -95052.543367
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.97167 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.97167 0.26607 0.75179 1.89811 0.66543) = -94493.321436
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 3.94335 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 3.94335 0.26607 0.75179 1.89811 0.66543) = -95699.442155
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 2.72479 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 2.72479 0.26607 0.75179 1.89811 0.66543) = -94804.228751
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.98199 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.98199 0.26607 0.75179 1.89811 0.66543) = -94495.128469
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.70318 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.70318 0.26607 0.75179 1.89811 0.66543) = -94482.775468
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.42918 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.42918 0.26607 0.75179 1.89811 0.66543) = -94567.078478
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.26607 0.75179 1.89811 0.66543) = -94477.776142
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.80036 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.80036 0.26607 0.75179 1.89811 0.66543) = -94477.784311
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79532 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79532 0.26607 0.75179 1.89811 0.66543) = -94477.777146
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.13303 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.13303 0.75179 1.89811 0.66543) = -94601.338844
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.26607 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.26607 0.75179 1.89811 0.66543) = -94477.776142
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.53214 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.53214 0.75179 1.89811 0.66543) = -94536.382749
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.36770 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.36770 0.75179 1.89811 0.66543) = -94465.837253
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.34548 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.34548 0.75179 1.89811 0.66543) = -94464.019367
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.34029 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.34029 0.75179 1.89811 0.66543) = -94463.919046
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.75179 1.89811 0.66543) = -94463.913701
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33899 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33899 0.75179 1.89811 0.66543) = -94463.913714
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33831 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33831 0.75179 1.89811 0.66543) = -94463.914435
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.37590 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.37590 1.89811 0.66543) = -94800.468432
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.75179 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.75179 1.89811 0.66543) = -94463.913701
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 1.50358 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 1.50358 1.89811 0.66543) = -94707.235137
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 1.03895 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 1.03895 1.89811 0.66543) = -94469.332067
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.88099 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.88099 1.89811 0.66543) = -94447.425336
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.88520 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.88520 1.89811 0.66543) = -94447.460666
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 1.89811 0.66543) = -94447.419985
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87810 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87810 1.89811 0.66543) = -94447.420236
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87986 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87986 1.89811 0.66543) = -94447.421661
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 0.94905 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 0.94905 0.66543) = -95274.798660
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 1.89811 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 1.89811 0.66543) = -94447.419985
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 3.79622 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 3.79622 0.66543) = -95452.079449
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 2.62312 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 2.62312 0.66543) = -94654.156564
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 2.05431 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 2.05431 0.66543) = -94458.769466
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 1.87896 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 1.87896 0.66543) = -94447.715598
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 1.90390 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 1.90390 0.66543) = -94447.408157
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 1.90200 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 1.90200 0.66543) = -94447.407812
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 1.90010 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 1.90010 0.66543) = -94447.412026
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 1.90200 0.33271
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 1.90200 0.33271) = -94615.247571
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 1.90200 0.66543
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 1.90200 0.66543) = -94447.407812
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 1.90200 1.33085
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 1.90200 1.33085) = -94923.545674
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 1.90200 0.91960
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 1.90200 0.91960) = -94553.301576
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 1.90200 0.65978
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 1.90200 0.65978) = -94446.733701
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 1.90200 0.61041
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 1.90200 0.61041) = -94444.767357
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 1.90200 0.50434
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 1.90200 0.50434) = -94468.060842
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 1.90200 0.62133
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 1.90200 0.62133) = -94444.570819
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 1.90200 0.62195
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 1.90200 0.62195) = -94444.571203
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.85969 1.79712 0.33865 0.87898 1.90200 0.62071
GTR_Opt	GTR LogLk(0.85969 1.79712 0.33865 0.87898 1.90200 0.62071) = -94444.572176
GTRFreq	0.2511	0.2407	0.2355	0.2728
GTRRates	1.3836	2.8924	0.5450	1.4147	3.0612	1.0000
NCategories	20
Rates 0.055139 0.075580 0.103599 0.142006 0.194652 0.266814 0.365729 0.501314 0.687164 0.941913 1.291104 1.769750 2.425841 3.325163 4.557886 6.247611 8.563760 11.738565 16.090353 22.055458
SiteCategories 10 13 12 13 13 13 8 8 10 4 12 12 9 9 9 9 9 13 9 10 10 11 9 8 10 11 8 8 9 9 11 10 10 11 9 11 10 11 10 11 9 9 9 9 9 11 9 14 14 10 9 8 9 4 13 9 9 9 9 9 9 9 12 12 2 9 9 9 9 9 9 9 9 9 9 9 9 9 13 12 9 9 13 14 9 9 9 12 7 11 10 14 8 11 5 13 11 10 11 10 10 3 11 12 10 9 13 5 13 9 12 10 12 10 11 11 9 11 9 11 11 12 11 9 10 11 11 9 9 12 9 9 13 9 9 9 9 13 10 9 12 9 9 9 9 9 9 15 9 9 9 11 9 10 9 9 13 9 1 4 9 10 11 13 7 13 5 11 5 12 8 8 4 13 8 5 11 9 14 8 9 10 8 10 11 10 8 13 11 9 9 12 9 9 9 9 9 10 9 10 10 9 9 10 10 9 9 9 9 10 9 9 9 9 9 10 10 10 10 9 10 10 9 9 9 9 9 9 12 13 11 9 10 9 12 12 7 9 9 9 12 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 13 10 10 8 6 9 9 9 9 9 9 9 9 9 9 13 10 11 6 10 10 10 8 11 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 7 14 9 11 10 13 10 12 13 3 9 9 9 13 10 11 5 11 11 7 13 13 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 14 10 9 9 9 9 9 14 11 9 6 9 9 9 9 12 12 9 9 11 10 8 10 9 11 10 9 9 9 10 10 14 5 13 9 10 9 10 10 10 9 9 12 13 9 9 9 9 13 10 11 10 9 10 11 10 8 11 11 11 9 9 9 11 10 9 10 10 10 9 9 9 9 13 9 9 12 5 3 13 11 8 10 11 10 13 14 11 7 9 5 4 7 7 11 11 4 10 4 9 10 10 10 9 9 13 10 10 12 11 11 11 10 12 9 6 9 9 9 9 9 9 9 9 9 9 9 12 9 11 11 11 9 10 10 9 11 7 9 9 9 9 14 8 10 10 9 9 9 10 10 9 9 9 9 10 10 9 9 9 9 11 7 11 14 12 11 3 11 11 11 12 11 9 12 9 9 9 9 9 9 9 9 9 9 9 9 13 12 8 11 11 7 9 14 11 9 11 5 10 6 8 12 10 9 10 12 9 13 1 9 12 10 11 12 8 13 9 8 10 8 12 13 9 9 9 12 10 10 10 9 9 9 9 9 8 12 11 10 8 8 10 11 11 8 10 9 11 8 10 9 9 11 13 12 10 10 9 9 9 9 10 10 10 9 10 8 14 7 11 7 10 9 9 13 7 9 9 9 12 14 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 14 11 9 9 9 9 12 9 9 9 11 11 12 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 12 10 11 9 12 12 10 13 9 10 10 10 10 10 10 10 10 13 10 8 6 9 7 7 8 10 8 11 9 9 9 9 9 9 12 12 11 10 13 5 1 7 10 12 9 9 9 9 12 6 10 11 11 10 10 10 10 9 10 9 12 12 8 10 13 11 10 9 10 13 1 9 9 9 9 13 6 9 9 9 9 9 10 10 13 11 8 11 7 11 11 12 13 13 13 12 12 9 9 9 9 9 9 9 9 9 12 5 10 9 12 9 10 10 12 9 9 9 9 9 9 9 9 9 10 9 9 9 10 13 11 13 9 10 4 2 6 12 13 10 10 13 4 9 9 10 10 9 10 9 10 10 12 7 11 9 9 9 9 9 9 9 14 13 10 2 9 9 9 11 10 7 11 7 12 8 11 14 1 11 12 9 13 9 13 11 11 12 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 12 12 6 14 9 12 11 13 10 3 12 7 9 9 12 11 11 10 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 12 11 10 11 10 10 10 10 10 10 11 9 10 9 10 11 10 10 10 10 9 9 9 9 8 10 10 10 10 11 12 3 8 11 11 11 10 4 8 2 11 11 10 10 10 9 9 11 12 12 8 10 1 9 11 12 10 6 9 9 9 9 9 10 9 10 10 10 10 10 9 13 5 8 9 9 11 8 10 12 9 9 12 9 9 13 12 6 10 8 10 10 10 9 9 10 9 11 10 9 9 10 13 9 13 7 5 12 11 11 11 13 12 12 9 9 11 12 9 10 11 9 9 12 11 11 13 10 6 9 11 13 7 14 13 11 9 8 4 12 8 9 1 10 9 10 13 11 11 8 10 13 10 10 10 10 9 10 11 12 9 12 12 9 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 12 12 7 10 11 9 13 12 12 12 10 10 6 9 10 11 4 10 7 9 12 10 12 13 11 12 11 11 12 11 7 9 12 9 9 9 9 14 11 10 9 5 12 12 13 9 14 6 11 10 10 10 10 13 9 9 9 9 9 9 9 9 9 13 10 10 10 8 10 10 10 8 11 13 6 10 9 9 12 8 9 9 11 13 4 9 9 5 12 4 9 9 9 9 13 7 12 11 13 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 1 9 14 11 3 11 4 11 8 12 9 9 6 9 9 9 9 9 9 9 9 9 9 9 11 12 6 14 12 6 3 9 9 9 9 9 9 12 11 9 12 10 5 8 10 3 9 12 12 9 11 10 8 11 13 9 9 9 14 11 11 12 10 11 11 9 9 9 9 9 9 6 12 12 9 14 9 9 9 10 12 9 11 10 11 10 11 13 8 12 10 13 7 1 1 11 9 10 9 10 10 10 9 9 14 11 9 8 10 9 9 9 10 10 9 9 9 9 9 9 9 9 9 11 11 10 10 11 10 10 9 9 11 10 9 9 9 9 9 13 12 8 7 11 8 5 9 8 10 14 14 8 11 9 7 3 7 4 7 9 12 9 9 14 6 11 9 11 11 8 8 5 10 9 9 9 10 14 8 10 12 12 9 1 8 9 9 9 12 9 9 10 9 12 3 7 12 14 10 9 13 11 12 9 9 9 9 9 9 9 9 9 9 9 9 9 8 11 10 8 13 11 9 9 9 9 9 9 12 13 9 7 12 9 9 9 9 9 9 9 11 11 7 8 13 13 11 7 6 10 11 5 10 10 13 9 10 13 3 12 9 14 10 11 11 13 9 10 13 7 6 12 4 10 11 9 9 9 9 11 12 11 12 9 9 9 9 9 9 9 9 12 9 9 9 9 9 14 11 7 10 9 13 13 7 12 10 6 9 14 9 9 10 10 9 9 9 10 9 9 11 9 14 5 10 9 9 9 9 9 11 7 9 9 9 9 9 10 9 9 9 10 9 10 9 9 13 10 10 11 9 11 9 9 7 10 11 9 9 9 9 8 11 10 10 8 11 12 6 3 8 4 6 10 9 9 9 9 9 9 9 9 12 9 9 11 11 12 11 9 13 10 3 14 5 8 10 9 9 9 9 9 9 12 11 7 11 11 9 9 12 6 10 14 9 9 13 7 9 13 11 11 13 9 10 8 10 11 8 8 10 11 8 10 10 8 8 10 8 13 9 11 10 9 9 9 9 9 9 9 12 7 13 9 12 7 12 9 12 9 9 9 12 11 10 11 9 9 9 10 10 9 13 11 11 12 11 8 12 10 13 8 10 9 9 12 10 12 10 8 8 9 12 7 9 14 8 9 9 9 9 9 9 9 11 11 12 10 13 10 8 13 11 13 9 10 3 13 1 13 8 11 12 10 6 2 12 9 12 9 10 9 12 11 10 11 10 8 9 10 11 10 11 10 10 8 11 10 11 11 8 13 8 9 9 8 10 10 8 8 8 10 8 13 9 10 13 9 7 9 13 11 9 9 9 9 9 9 9 9 9 10 13 12 10 10 10 10 12 10 9 12 9 9 9 9 9 13 9 2 11 14 12 9 9 9 9 9 9 9 13 12 7 10 12 7 9 9 9 9 9 12 9 9 11 11 11 9 5 3 12 8 5 12 6 8 12 10 10 10 11 11 11 5 10 9 11 9 10 3 14 12 6 9 9 9 9 11 11 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 9 9 13 8 11 2 5 14 1 13 10 7 5 14 12 13 12 13 11 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 12 10 11 8 9 9 9 9 9 9 9 9 9 12 9 9 12 10 10 13 12 6 7 5 7 9 6 11 10 9 11 9 10 10 11 9 9 9 9 9 9 9 9 9 10 10 10 10 10 9 9 9 10 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 6 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 7 12 9 9 9 9 9 9 10 9 9 9 9 12 9 13 11 4 9 9 9 9 9 9 12 11 10 12 5 10 9 12 12 11 12 12 11 6 6 11 9 10 10 11 8 11 9 11 10 14 1 13 11 12 9 9 10 9 9 10 10 9 11 9 11 9 10 10 10 10 11 9 9 9 9 9 9 9 9 9 12 11 12 14 10 10 10 10 9 11 9 9 10 10 12 14 12 2 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 7 8 7 11
