Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R10/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1415 positions
NJ	((SFH:0.14212,SIF:0.09831):0.05052,((SDJ:0.08218,(SBD:0.05134,((SDB:0.02974,SBI:0.02738):0.01444,(SDF:0.04387,SHD:0.03729):0.00940):0.01086):0.04503):0.04719,((SJD:0.07518,SEC:0.06268):0.02408,(SGH:0.09365,(SJ:0.02657,SDG:0.03032):0.05256):0.01063):0.03911):0.01944,(((SJB:0.06981,SGD:0.05543):0.09439,(SBF:0.12752,(SFJ:0.08864,(SGJ:0.08435,((SE:0.02475,(SHJ:0.02729,SBE:0.03019):0.00300):0.03897,((SGC:0.04248,SH:0.03820):0.03925,(SCC:0.04465,((SJJ:0.0,SFD:0.0):0.02747,SBA:0.02527):0.01518):0.02454):0.00418):0.00462):0.02958):0.02237):0.01289):0.01698,((((((SJH:0.01556,SJF:0.01219):0.10071,((SCA:0.07397,SBG:0.07623):0.01530,(SFF:0.08204,(SIC:0.02412,SID:0.02043):0.06334):0.01377):0.01204):0.03615,((SCI:0.10764,(SFB:0.00719,SBB:0.00557):0.09936):0.01945,(SDI:0.10190,(SJE:0.07369,(SHG:0.03586,(SCJ:0.00947,(SHE:0.00256,SED:0.00328):0.00512):0.02988):0.05116):0.01990):0.01774):0.02173):0.07912,((SHB:0.13430,(SGB:0.11193,SBH:0.11240):0.02940):0.09991,(((SDE:0.04870,SCG:0.05420):0.16258,(SEA:0.08398,(SEG:0.08813,(SCE:0.08499,(SCB:0.02227,(SI:0.01592,SEE:0.01573):0.00493):0.05040):0.00273):0.00148):0.11939):0.02468,((SGG:0.01222,SEH:0.01263):0.18514,(((SB:0.11119,(SDC:0.08522,(SGA:0.02881,SEI:0.02879):0.05048):0.03068):0.03487,(SHF:0.13441,(SJG:0.07725,SBJ:0.07459):0.06453):0.01044):0.02350,((SJC:0.01917,SIJ:0.02574):0.14978,(SCF:0.16869,SFC:0.15733):0.01273):0.00535):0.00847):0.01771):0.06938):0.00624):0.03004,((((SDD:0.05464,SCH:0.05580):0.06938,(SDA:0.16027,(SBAA:0.06380,(SDH:0.00682,SEJ:0.00592):0.05679):0.06738):0.02441):0.01750,((SJI:0.00291,SEB:0.00208):0.17781,(SIG:0.11839,(SII:0.07514,SC:0.07301):0.07244):0.01691):0.01667):0.01699,(((SHA:0.03321,SF:0.03352):0.11937,(SHH:0.11912,SHI:0.13879):0.00911):0.04050,(SJA:0.15188,(((SIB:0.01748,SEF:0.02456):0.04909,(SGE:0.05169,SBC:0.04861):0.03432):0.08841,(SIA:0.10646,SGI:0.10566):0.04391):0.02600):0.01189):0.00401):0.00681):0.02164,((SHC:0.08966,SCD:0.07385):0.12026,((SFI:0.00862,SGF:0.00924):0.17381,((SG:0.10043,(SIE:0.02203,SFA:0.02055):0.05213):0.05338,(SIH:0.15696,(SFG:0.10197,(SD:0.05046,SFE:0.07429):0.05622):0.02100):0.01329):0.01260):0.00677):0.00680):0.00952):0.00456);
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.43775 0.27500) = -54055.099641
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.43775 1.38197
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.43775 1.38197) = -54324.613944
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.43775 0.63950
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.43775 0.63950) = -53903.487807
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.43775 0.63863
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.43775 0.63863) = -53903.348455
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.43775 0.52733
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.43775 0.52733) = -53899.443763
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.43775 0.43095
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.43775 0.43095) = -53924.228102
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.43775 0.56706
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.43775 0.56706) = -53897.452158
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.43775 0.56824
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.43775 0.56824) = -53897.455386
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.43775 0.56649) = -53897.451580
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.43775 0.56593
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.43775 0.56593) = -53897.452021
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.30886 1.92964 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.30886 1.92964 0.22074 0.66940 2.43775 0.56649) = -54190.756924
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.43775 0.56649) = -53897.451580
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 1.23544 1.92964 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(1.23544 1.92964 0.22074 0.66940 2.43775 0.56649) = -53985.072968
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.85367 1.92964 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.85367 1.92964 0.22074 0.66940 2.43775 0.56649) = -53872.432760
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.81735 1.92964 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.81735 1.92964 0.22074 0.66940 2.43775 0.56649) = -53869.935727
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79625 1.92964 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79625 1.92964 0.22074 0.66940 2.43775 0.56649) = -53869.384848
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.78922 1.92964 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.78922 1.92964 0.22074 0.66940 2.43775 0.56649) = -53869.356682
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.92964 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.92964 0.22074 0.66940 2.43775 0.56649) = -53869.355727
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79097 1.92964 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79097 1.92964 0.22074 0.66940 2.43775 0.56649) = -53869.356818
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 0.96482 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 0.96482 0.22074 0.66940 2.43775 0.56649) = -54287.021152
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.92964 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.92964 0.22074 0.66940 2.43775 0.56649) = -53869.355727
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 3.85927 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 3.85927 0.22074 0.66940 2.43775 0.56649) = -54561.475651
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 2.66669 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 2.66669 0.22074 0.66940 2.43775 0.56649) = -54037.789652
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 2.00416 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 2.00416 0.22074 0.66940 2.43775 0.56649) = -53875.917326
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.75928 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.75928 0.22074 0.66940 2.43775 0.56649) = -53867.307474
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.45582 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.45582 0.22074 0.66940 2.43775 0.56649) = -53922.276732
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.22074 0.66940 2.43775 0.56649) = -53865.780045
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82692 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82692 0.22074 0.66940 2.43775 0.56649) = -53865.781338
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82327 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82327 0.22074 0.66940 2.43775 0.56649) = -53865.781196
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.11037 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.11037 0.66940 2.43775 0.56649) = -53958.124551
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.22074 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.22074 0.66940 2.43775 0.56649) = -53865.780045
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.44148 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.44148 0.66940 2.43775 0.56649) = -53915.040566
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.30505 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.30505 0.66940 2.43775 0.56649) = -53861.524739
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27548 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27548 0.66940 2.43775 0.56649) = -53858.728700
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27242 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27242 0.66940 2.43775 0.56649) = -53858.677002
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27039 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27039 0.66940 2.43775 0.56649) = -53858.668698
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.66940 2.43775 0.56649) = -53858.668305
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27093 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27093 0.66940 2.43775 0.56649) = -53858.668760
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.33470 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.33470 2.43775 0.56649) = -54100.132359
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.66940 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.66940 2.43775 0.56649) = -53858.668305
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 1.33880 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 1.33880 2.43775 0.56649) = -53948.374543
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.92509 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.92509 2.43775 0.56649) = -53841.861906
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.86531 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.86531 2.43775 0.56649) = -53838.124307
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84744 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84744 2.43775 0.56649) = -53837.792038
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.83995 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.83995 2.43775 0.56649) = -53837.767007
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84092 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84092 2.43775 0.56649) = -53837.766008
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84176 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84176 2.43775 0.56649) = -53837.766685
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84092 1.21888 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84092 1.21888 0.56649) = -54318.562730
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84092 2.43775 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84092 2.43775 0.56649) = -53837.766008
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84092 4.87551 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84092 4.87551 0.56649) = -54527.268243
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84092 3.36889 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84092 3.36889 0.56649) = -53998.756764
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84092 2.57572 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84092 2.57572 0.56649) = -53846.251000
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84092 2.28780 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84092 2.28780 0.56649) = -53837.240545
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84092 2.35408 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84092 2.35408 0.56649) = -53836.262390
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84092 2.35643 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84092 2.35643 0.56649) = -53836.264217
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84092 2.35172 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84092 2.35172 0.56649) = -53836.263047
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84092 2.35408 0.28325
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84092 2.35408 0.28325) = -53964.766999
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84092 2.35408 0.56649
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84092 2.35408 0.56649) = -53836.262390
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84092 2.35408 1.13299
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84092 2.35408 1.13299) = -54083.865226
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84092 2.35408 0.78287
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84092 2.35408 0.78287) = -53887.278632
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84092 2.35408 0.58926
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84092 2.35408 0.58926) = -53837.601734
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84092 2.35408 0.54568
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84092 2.35408 0.54568) = -53836.089730
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84092 2.35408 0.55251
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84092 2.35408 0.55251) = -53836.031047
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84092 2.35408 0.55306
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84092 2.35408 0.55306) = -53836.031236
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.79018 1.82509 0.27066 0.84092 2.35408 0.55196
GTR_Opt	GTR LogLk(0.79018 1.82509 0.27066 0.84092 2.35408 0.55196) = -53836.031768
GTRFreq	0.2719	0.2186	0.2375	0.2720
GTRRates	1.4302	3.3033	0.4899	1.5220	4.2607	1.0000
NCategories	20
Rates 0.055247 0.075729 0.103803 0.142286 0.195035 0.267340 0.366449 0.502301 0.688518 0.943769 1.293648 1.773236 2.430620 3.331713 4.566864 6.259918 8.580629 11.761689 16.122049 22.098904
SiteCategories 13 10 12 8 13 7 10 9 7 11 4 4 7 8 10 10 9 9 9 9 10 10 9 10 9 9 9 10 10 9 10 9 13 9 7 9 13 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 11 6 10 10 10 11 11 14 10 11 5 4 8 9 4 9 9 9 9 10 12 12 5 12 7 12 11 5 9 9 11 9 3 3 10 8 15 7 12 5 11 12 9 12 8 13 7 7 14 8 10 9 14 10 9 10 10 9 9 9 9 9 9 9 9 11 9 9 9 9 9 9 12 5 6 12 9 8 7 8 8 12 9 9 9 9 9 10 10 7 9 10 10 10 9 13 13 5 4 12 12 12 7 9 12 9 9 9 9 9 9 12 5 12 7 10 12 9 9 9 9 9 12 7 9 9 9 10 9 12 11 11 11 9 9 9 9 9 9 9 14 8 7 13 7 11 9 7 9 7 12 13 9 14 6 8 8 9 10 12 4 4 11 10 6 13 12 9 6 11 9 14 13 12 8 12 10 8 12 4 13 7 4 9 9 9 9 9 13 10 7 10 5 6 6 12 9 9 9 14 11 10 9 10 9 9 13 10 3 11 9 5 12 9 13 10 7 7 6 11 7 7 9 9 3 7 9 9 9 11 10 11 5 10 10 10 4 9 4 7 6 9 9 11 9 10 11 7 9 9 9 9 15 9 4 12 9 13 6 11 10 9 10 9 12 8 10 13 13 13 3 9 9 6 4 11 10 9 10 8 12 9 9 12 7 14 13 8 8 6 12 10 11 13 6 9 10 14 10 11 9 12 10 13 5 7 12 12 5 9 10 9 13 11 11 11 14 12 10 8 11 11 5 10 10 9 8 8 6 5 9 10 4 6 5 12 5 14 10 7 12 5 10 10 9 9 4 9 9 9 9 11 9 8 9 11 8 11 9 5 13 11 13 12 8 10 6 8 7 6 10 10 10 10 9 9 11 15 6 5 7 11 12 4 10 8 5 12 13 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 12 10 11 7 9 4 13 13 9 12 10 10 11 8 12 10 11 10 8 10 6 8 6 3 8 11 10 14 7 9 9 9 9 9 9 9 9 11 8 6 10 10 10 12 9 13 7 12 10 5 10 7 10 8 11 12 13 4 12 4 11 12 14 10 12 5 7 6 13 9 10 9 9 10 9 9 11 8 13 12 13 6 11 12 13 11 10 12 13 6 9 9 9 9 9 9 9 9 9 11 5 9 10 9 7 14 9 6 9 10 5 13 6 12 8 5 5 8 7 7 8 11 11 6 5 11 12 11 4 8 9 9 9 9 9 9 9 9 9 9 14 8 11 7 7 10 9 9 9 9 9 9 9 10 10 6 6 13 10 10 9 12 11 11 11 9 9 9 9 9 9 9 9 9 9 9 13 4 10 11 6 7 9 14 9 5 10 9 8 13 4 4 4 10 9 10 12 10 7 7 11 8 10 10 5 6 13 13 10 11 4 10 6 3 11 10 12 7 7 14 14 8 9 11 9 9 9 9 11 9 9 9 9 9 9 9 9 9 9 9 14 8 6 8 5 10 10 11 10 8 9 8 8 13 9 13 5 13 5 12 10 8 13 9 10 8 10 11 4 7 4 8 12 13 9 12 14 6 9 10 11 11 6 11 10 10 10 12 12 11 10 9 9 13 10 5 8 13 9 9 8 5 9 9 10 11 5 12 9 13 9 11 10 10 11 14 4 11 8 12 11 10 4 13 10 7 14 10 11 12 11 8 12 13 12 4 9 9 12 11 7 6 7 10 9 9 9 12 13 5 12 9 9 9 15 9 11 9 11 5 9 10 9 11 6 5 10 9 5 6 13 11 8 6 7 13 11 9 9 11 10 9 3 9 9 9 9 11 13 13 4 10 7 7 11 14 3 8 12 11 10 5 10 10 10 9 9 9 9 11 11 8 9 9 9 9 9 13 7 5 12 11 10 13 3 11 10 11 8 6 9 9 9 12 9 9 10 10 11 14 5 11 9 9 9 11 10 11 11 11 10 7 7 10 12 7 9 12 8 10 4 13 9 8 12 4 8 9 10 10 10 9 9 11 9 9 9 9 13 9 7 13 7 9 9 9 9 14 11 7 10 9 9 9 11 5 11 4 11 14 11 11 11 12 8 10 13 12 14 11 13 12 10 8 11 10 9 8 6 10 14 11 11 6 13 12 5 9 9 11 8 14 9 9 9 9 9 9 9 9 9 9 9 9 13 12 8 9 13 8 13 7 11 13 10 10 11 9 11 8 12 10 7 10 9 9 14 4 12 10 9 9 9 10 9 9 11 5 13 11 11 10 11 10 12 9 9 9 9 13 12 15 9 8 12 3 7 6 9 9 9 9 12 9 9 14 11 12 5 9 12 9 12 7 10 8 7 13 9 12 10 13 9 9 9 10 9 9 9 10 9 9 10 12 11 12 12 9 10 9 10 9 10 10 10 12 10 7 9 12 9 8 13 12 5 10 9 9 9 9 10 9 12 10 13 13 5 9 9 9 10 9 11 3 5 11 10 12 11 11 8 9 13 9 9 10 10 9 10 9 10 9 9 9 10 9 9 12 11 9 11 9 9 9 13 8 4 11 8 5 4 12 12 8 9 11 9 13 12 6 11 4 12 13 12 12 8 9 8 11 10 10 13 11 9 9 3 8 3 10 9 7 12 12 5 9 10 9 11 9 8 7 12 10 11 8 13 6 4 4 11 12 13 5 11 13 9 4 8 12 9 6 10 9 13 9 12 10 7 9 9 9 13 7 10 6 8 8 10 11 8 8 11 10 8 10 9 9 9 9 14 5 8 9 4 9 9 9 9 9 9 9 9 13 9 10 10 4 10 10 9 9 11 12 9 11 9 9 12 10 9 9 6 6 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 13 7 8 12 11 6 9 12 10 9 9 9 9 12 13 8 6 6 8 10 8 12 8 9 10 9 9 12 9 9 9 9 9 9 9 13 13 12 12 10 11 9 14 13 9 11 13 9 4 6 6 9 14 11 6 5 8 10 6 11 10 9 9 9 10 12 12 12 12 8 7 12 9 11 12 12 7 9 4 8 8 14 6 8 6 11 4 9 12 12 13 13 10 13 7 12 14 13
ML_NNI2	((SFH:0.22293,SIF:0.08382):0.14157,((SDJ:0.08380,(SBD:0.05113,((SDB:0.03728,SBI:0.02391):0.01395,(SDF:0.05546,SHD:0.03282):0.01249):0.01629):0.07694):0.08575,((SJD:0.10210,SEC:0.05816):0.03737,(SGH:0.12585,(SJ:0.02643,SDG:0.03353):0.04699):0.01661):0.08134):0.04256,(((SJB:0.09648,SGD:0.04415):0.18418,(SBF:0.18163,(SFJ:0.08584,((SE:0.02114,(SHJ:0.02842,SBE:0.02977):0.00578):0.03654,((SCC:0.05171,((SJJ:0.0,SFD:0.0):0.03182,SBA:0.02427):0.00931):0.01908,((SGC:0.04462,SH:0.03833):0.06164,SGJ:0.10959):0.00054):0.02141):0.05582):0.04669):0.00549):0.04989,((((((SFF:0.10575,(SIC:0.03341,SID:0.01372):0.06953):0.02923,(((SJH:0.01917,SJF:0.00711):0.15528,SBG:0.08990):0.00051,SCA:0.07618):0.01969):0.08542,((SCI:0.14835,(SFB:0.00771,SBB:0.00535):0.11621):0.06457,(SDI:0.11664,(SJE:0.06880,(SHG:0.03349,(SCJ:0.00771,(SHE:0.00298,SED:0.00297):0.00654):0.03422):0.08511):0.05268):0.00865):0.03775):0.31919,((SHB:0.14504,(SGB:0.16440,SBH:0.11982):0.10016):0.39593,(((SDE:0.05716,SCG:0.05585):0.33998,(SEG:0.08315,((SCB:0.02588,(SI:0.02250,SEE:0.00869):0.00054):0.05798,(SCE:0.10195,SEA:0.09588):0.00756):0.02090):0.34445):0.14009,(((SJC:0.00879,SIJ:0.03836):0.24289,(SCF:0.24482,SFC:0.22666):0.05712):0.02620,(((SB:0.15367,(SDC:0.12307,(SGA:0.03401,SEI:0.02932):0.04663):0.04339):0.06203,(SGG:0.01471,SEH:0.00929):0.37791):0.01585,(SHF:0.17161,(SJG:0.08327,SBJ:0.09476):0.13575):0.02109):0.06636):0.01806):0.51679):0.06534):0.13228,((((SDD:0.06373,SCH:0.06088):0.06511,(SDA:0.25691,(SBAA:0.07485,(SDH:0.00717,SEJ:0.00583):0.05665):0.08605):0.10297):0.05494,((SJI:0.00433,SEB:0.00055):0.33243,(SIG:0.11897,(SII:0.09618,SC:0.06503):0.16772):0.00789):0.06643):0.05953,((SHI:0.21711,(SHH:0.12978,(SHA:0.03246,SF:0.03768):0.20847):0.00377):0.13315,(SJA:0.18455,(((SIB:0.01233,SEF:0.03172):0.03543,(SGE:0.06811,SBC:0.04249):0.07101):0.19065,(SIA:0.11059,SGI:0.15080):0.07796):0.11267):0.05162):0.01959):0.01080):0.13455,((SHC:0.12726,SCD:0.06447):0.30722,((SFI:0.00871,SGF:0.00972):0.31751,((SG:0.13646,(SIE:0.02641,SFA:0.01861):0.04167):0.08036,(SIH:0.25710,(SFG:0.10540,(SD:0.03853,SFE:0.10403):0.09660):0.01915):0.04750):0.02185):0.02458):0.03927):0.00869):0.02513);
TreeLogLk	ML_NNI2	-49299.9680	MaxChange	3.2374
