Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R15/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2320 positions
NJ	((((SCF:0.03825,SG:0.03800):0.16557,(SID:0.14326,(SIC:0.01164,SGF:0.01150):0.13374):0.05970):0.08505,((SIF:0.16895,(SDE:0.14482,(SFD:0.09050,SBE:0.09369):0.04750):0.02707):0.10539,(SFJ:0.27151,((SDA:0.20681,SFH:0.20695):0.03666,(SJC:0.22261,(SCA:0.02321,SJB:0.02353):0.19015):0.02094):0.02365):0.00775):0.00843):0.02641,((SBD:0.20083,(SEI:0.17557,(SCH:0.12418,SHF:0.12582):0.05217):0.02246):0.08791,((SCJ:0.05175,SJD:0.05455):0.18384,(SCB:0.11064,SHJ:0.11513):0.12098):0.05421):0.01396,(((SBF:0.23949,(SHH:0.22691,(SC:0.21367,(SBA:0.19466,SGA:0.19397):0.02915):0.01752):0.00453):0.04292,((SFC:0.15065,SBH:0.14728):0.11619,(SI:0.21097,(SEG:0.15504,(SJJ:0.15075,SCE:0.15225):0.00696):0.05794):0.05008):0.01084):0.04236,(((((SHA:0.20792,SHC:0.21005):0.02214,(SBAA:0.23256,(SCC:0.22311,(SJH:0.19118,SFI:0.18917):0.01911):0.01193):0.01668):0.04490,((SJ:0.03205,SCD:0.03253):0.24470,((SGC:0.19643,(SDI:0.18571,(SJI:0.09316,SED:0.08848):0.10079):0.00779):0.05193,(SDD:0.20583,SDG:0.21912):0.04143):0.01093):0.01111):0.01214,(((SCI:0.11941,SHG:0.12074):0.09764,(SGD:0.18233,SIG:0.18482):0.03421):0.05736,(SBG:0.24625,(SEA:0.14690,(SBI:0.11714,SH:0.11378):0.03193):0.10006):0.04137):0.00309):0.02817,((((SDB:0.15205,(SHE:0.11980,SII:0.11511):0.03273):0.15137,(SB:0.26780,(((SIA:0.00429,SHD:0.00424):0.07539,(SE:0.06487,SJF:0.06486):0.01647):0.16907,(SGG:0.10468,SEE:0.10639):0.14238):0.02231):0.02085):0.02674,((SFF:0.26156,(((SFG:0.03241,SEC:0.03087):0.17668,(SD:0.14274,(SEB:0.04415,SGH:0.04434):0.09832):0.06635):0.04171,(SIB:0.22699,(SFB:0.20022,SEF:0.20036):0.02143):0.03353):0.01917):0.03097,(SGE:0.28310,(SDJ:0.15319,(SDH:0.11850,SHI:0.12521):0.03201):0.12606):0.01650):0.02143):0.02330,(SIH:0.32349,((SIE:0.06611,SHB:0.06412):0.24919,((SGB:0.20769,((SIJ:0.11884,(SGJ:0.05785,SJG:0.05739):0.05732):0.04172,(SBJ:0.12849,SDF:0.13420):0.03032):0.04059):0.09261,((SDC:0.23143,(SBC:0.16657,SBB:0.16869):0.05592):0.05272,((SFE:0.10132,(SEH:0.02424,SF:0.02370):0.07892):0.18093,(SGI:0.22193,(SCG:0.19513,(SFA:0.17580,(SJE:0.13967,(SEJ:0.00590,SJA:0.00575):0.12829):0.03376):0.01527):0.04235):0.03611):0.01167):0.00485):0.01409):0.00202):0.00936):0.00533):0.00248):0.00102);
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.98210 0.70189) = -96513.172333
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.98210 0.70049) = -96513.169470
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.29898 1.71114 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.29898 1.71114 0.31349 0.65577 1.98210 0.70049) = -96954.622988
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.98210 0.70049) = -96513.169470
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 1.19593 1.71114 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(1.19593 1.71114 0.31349 0.65577 1.98210 0.70049) = -96675.972999
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.82637 1.71114 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.82637 1.71114 0.31349 0.65577 1.98210 0.70049) = -96476.342220
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.78090 1.71114 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.78090 1.71114 0.31349 0.65577 1.98210 0.70049) = -96470.729512
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.76397 1.71114 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.76397 1.71114 0.31349 0.65577 1.98210 0.70049) = -96470.069052
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75801 1.71114 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75801 1.71114 0.31349 0.65577 1.98210 0.70049) = -96470.031105
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.71114 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.71114 0.31349 0.65577 1.98210 0.70049) = -96470.030140
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75953 1.71114 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75953 1.71114 0.31349 0.65577 1.98210 0.70049) = -96470.030908
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 0.85557 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 0.85557 0.31349 0.65577 1.98210 0.70049) = -97066.316303
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.71114 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.71114 0.31349 0.65577 1.98210 0.70049) = -96470.030140
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 3.42228 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 3.42228 0.31349 0.65577 1.98210 0.70049) = -97685.482715
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 2.36474 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 2.36474 0.31349 0.65577 1.98210 0.70049) = -96779.481435
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.73269 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.73269 0.31349 0.65577 1.98210 0.70049) = -96474.268267
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.49738 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.49738 0.31349 0.65577 1.98210 0.70049) = -96461.173859
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.25223 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.25223 0.31349 0.65577 1.98210 0.70049) = -96548.284730
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.31349 0.65577 1.98210 0.70049) = -96456.818467
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57537 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57537 0.31349 0.65577 1.98210 0.70049) = -96456.824325
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57129 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57129 0.31349 0.65577 1.98210 0.70049) = -96456.819427
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.15675 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.15675 0.65577 1.98210 0.70049) = -96600.877411
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.31349 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.31349 0.65577 1.98210 0.70049) = -96456.818467
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.62699 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.62699 0.65577 1.98210 0.70049) = -96557.987080
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.43324 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.43324 0.65577 1.98210 0.70049) = -96452.791761
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.38251 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.38251 0.65577 1.98210 0.70049) = -96446.288874
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.38054 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.38054 0.65577 1.98210 0.70049) = -96446.260683
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37821 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37821 0.65577 1.98210 0.70049) = -96446.251151
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.65577 1.98210 0.70049) = -96446.250944
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37897 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37897 0.65577 1.98210 0.70049) = -96446.251771
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.32788 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.32788 1.98210 0.70049) = -96790.301788
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.65577 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.65577 1.98210 0.70049) = -96446.250944
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 1.31153 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 1.31153 1.98210 0.70049) = -96679.462653
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.90625 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.90625 1.98210 0.70049) = -96447.070106
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77913 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77913 1.98210 0.70049) = -96427.586433
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77991 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77991 1.98210 0.70049) = -96427.597511
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 1.98210 0.70049) = -96427.553384
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.72895 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.72895 1.98210 0.70049) = -96430.109394
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77341 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77341 1.98210 0.70049) = -96427.553413
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77496 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77496 1.98210 0.70049) = -96427.554662
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 0.99105 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 0.99105 0.70049) = -97247.450436
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 1.98210 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 1.98210 0.70049) = -96427.553384
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 3.96420 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 3.96420 0.70049) = -97474.393253
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 2.73919 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 2.73919 0.70049) = -96648.982971
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 2.13235 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 2.13235 0.70049) = -96439.819858
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 1.93973 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 1.93973 0.70049) = -96427.946906
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 1.97075 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 1.97075 0.70049) = -96427.480839
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 1.96878 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 1.96878 0.70049) = -96427.481226
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 1.97272 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 1.97272 0.70049) = -96427.484552
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 1.97075 0.35024
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 1.97075 0.35024) = -96630.081060
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 1.97075 0.70049
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 1.97075 0.70049) = -96427.480839
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 1.97075 1.40098
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 1.97075 1.40098) = -96936.745639
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 1.97075 0.96805
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 1.97075 0.96805) = -96538.389653
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 1.97075 0.70532
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 1.97075 0.70532) = -96428.029089
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 1.97075 0.65336
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 1.97075 0.65336) = -96425.683641
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 1.97075 0.53758
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 1.97075 0.53758) = -96452.901683
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 1.97075 0.66378
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 1.97075 0.66378) = -96425.506980
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 1.97075 0.66445
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 1.97075 0.66445) = -96425.507055
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.75877 1.57286 0.37859 0.77418 1.97075 0.66312
GTR_Opt	GTR LogLk(0.75877 1.57286 0.37859 0.77418 1.97075 0.66312) = -96425.508404
GTRFreq	0.2574	0.2430	0.2468	0.2528
GTRRates	1.1431	2.3695	0.5704	1.1663	2.9690	1.0000
NCategories	20
Rates 0.055133 0.075572 0.103588 0.141991 0.194630 0.266785 0.365689 0.501259 0.687088 0.941810 1.290963 1.769555 2.425575 3.324798 4.557385 6.246924 8.562819 11.737276 16.088585 22.053036
SiteCategories 4 10 13 3 12 7 13 11 9 12 9 9 12 11 10 10 8 13 8 9 10 9 13 10 10 10 12 10 10 12 8 13 6 10 9 7 7 6 12 11 9 9 9 9 9 9 9 9 12 9 9 11 9 10 9 10 9 9 9 9 9 9 9 9 9 9 9 9 13 13 7 9 11 12 10 10 11 10 10 12 12 11 5 9 10 10 9 9 9 13 10 9 10 12 9 7 11 1 12 12 10 9 10 7 9 9 9 9 9 10 9 9 9 9 9 9 9 9 10 9 9 11 11 12 11 5 11 9 10 12 7 10 10 10 8 7 9 5 14 6 9 9 9 10 9 11 11 9 11 12 5 6 2 9 10 4 10 10 12 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 8 9 12 9 11 11 11 12 9 11 9 13 7 9 10 10 9 10 9 12 14 13 4 11 9 3 11 13 12 12 13 12 10 9 8 12 9 9 9 9 9 12 10 10 11 6 12 11 9 9 9 9 9 11 12 11 11 11 9 9 13 11 14 10 11 12 2 11 10 11 11 9 13 11 12 12 2 10 9 9 10 9 10 10 9 10 9 10 13 7 12 9 11 14 9 9 9 10 9 9 10 10 9 10 12 9 9 9 9 9 9 9 10 8 8 11 6 10 12 10 11 10 11 10 10 11 10 11 11 10 11 8 10 9 9 9 9 9 9 9 9 9 9 12 9 10 14 5 9 6 9 10 11 7 13 8 6 10 8 10 10 13 2 9 9 9 9 9 9 12 12 7 8 5 10 13 12 6 10 10 8 8 10 10 9 9 9 9 9 10 11 8 10 11 10 8 12 7 11 8 9 10 11 12 3 12 13 5 10 2 6 11 11 9 4 12 8 8 12 14 11 9 9 9 9 10 9 9 9 9 9 10 13 9 10 11 12 9 10 10 12 9 10 10 10 9 12 12 9 9 9 9 9 12 12 9 11 11 11 13 10 14 10 9 11 9 11 10 11 8 11 11 10 10 9 9 9 9 11 12 13 13 11 9 9 9 9 9 10 10 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 13 7 11 10 9 10 13 12 11 10 10 10 11 3 7 8 7 11 9 14 8 9 9 9 9 9 9 9 9 9 9 9 9 14 14 10 8 12 10 5 12 11 10 11 9 9 9 9 9 9 11 10 11 11 10 11 11 8 8 11 14 6 9 10 9 9 9 9 10 10 11 10 9 11 11 10 11 14 4 9 10 2 13 9 9 9 9 9 11 11 12 9 9 9 9 9 12 10 9 11 11 8 13 9 9 9 9 9 9 9 13 9 10 10 13 11 7 12 7 10 10 9 10 13 10 8 7 11 10 3 10 6 1 8 9 6 9 8 11 11 10 11 11 10 10 11 12 9 9 9 9 9 9 9 9 9 9 9 12 11 10 11 12 9 7 10 11 10 9 9 9 9 9 11 10 11 11 11 10 11 13 11 11 11 1 10 12 8 10 11 9 9 10 9 9 10 9 9 9 10 13 11 1 4 9 10 7 7 6 9 9 13 2 4 13 7 9 9 9 9 9 9 9 10 11 8 10 8 10 10 10 8 8 10 8 10 10 10 14 9 12 12 9 9 9 9 9 9 9 9 9 9 9 9 9 12 7 10 10 14 8 10 13 10 12 11 11 11 12 8 13 9 11 14 9 11 9 6 10 13 8 12 7 11 5 9 12 8 9 7 9 13 11 9 12 12 8 9 12 9 9 9 9 9 9 9 9 13 7 10 11 1 9 8 4 9 12 9 9 9 9 9 9 9 9 12 13 9 9 12 12 1 3 12 14 13 11 12 10 10 5 11 10 10 13 4 10 10 9 9 10 9 9 11 10 7 9 14 10 10 8 9 12 10 9 9 9 9 9 9 9 9 12 10 10 12 10 9 9 9 9 13 9 13 9 8 3 9 12 9 12 10 9 9 9 9 9 10 9 9 9 13 1 9 9 9 9 9 9 9 13 9 9 12 10 8 9 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 13 7 5 10 7 8 7 12 11 7 10 11 5 9 9 10 13 10 10 11 1 13 13 9 8 10 10 10 10 10 13 5 8 9 10 12 15 10 7 10 11 6 11 12 12 9 9 9 9 9 10 13 1 11 13 4 12 9 10 11 9 11 2 11 10 9 9 10 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 5 9 11 9 9 13 13 10 9 9 9 9 10 14 10 9 12 9 14 12 9 9 10 12 13 5 1 8 5 10 11 13 11 7 8 1 10 11 12 11 6 8 11 14 12 12 12 10 7 11 8 7 10 10 9 9 9 9 9 12 6 9 9 9 9 9 9 9 9 9 9 9 13 13 9 13 4 13 9 10 11 10 10 9 13 8 6 11 13 13 13 12 13 10 10 11 11 11 9 9 9 9 9 9 9 9 9 9 9 12 12 11 11 8 11 8 6 10 11 11 9 5 10 9 13 10 10 10 11 11 12 11 8 10 11 13 9 10 8 13 8 9 12 11 9 9 9 9 9 9 9 9 13 10 13 14 7 5 7 10 10 10 10 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 13 12 10 5 8 11 9 9 10 9 9 9 9 9 9 9 9 10 9 12 9 11 12 9 11 11 11 11 12 11 10 13 7 9 9 9 9 9 9 9 9 9 9 9 9 12 11 10 9 14 10 11 6 10 11 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 9 10 9 9 13 9 9 9 13 9 9 13 1 10 9 10 12 10 9 11 9 9 9 9 9 9 9 9 9 9 9 12 8 11 9 2 2 11 9 9 12 12 3 5 12 6 10 7 10 8 10 8 10 10 10 9 10 10 9 10 10 10 10 9 9 9 9 10 9 13 7 10 10 8 10 10 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 8 13 3 10 10 8 11 10 10 8 8 10 8 10 11 10 8 9 9 10 10 10 10 10 13 8 9 11 13 4 12 11 9 14 10 9 11 9 9 9 9 14 13 10 10 10 10 6 10 9 9 7 7 10 9 9 9 13 7 8 9 10 9 9 9 9 9 13 4 10 9 9 9 9 9 13 12 8 11 10 8 11 10 10 11 13 5 11 9 10 12 9 12 9 9 9 13 5 7 3 11 13 11 10 10 10 11 9 11 10 11 9 11 10 10 14 9 13 9 9 13 9 9 9 12 8 13 9 9 9 9 9 9 9 9 9 9 9 9 9 11 12 14 12 9 11 4 10 10 10 9 10 10 10 13 8 9 12 12 12 9 9 9 12 10 13 9 9 9 9 9 9 11 9 13 9 12 9 14 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 14 10 9 9 9 9 13 14 11 5 11 10 8 12 5 11 10 9 9 12 9 9 13 13 10 10 9 13 12 8 10 9 9 9 9 9 9 9 9 9 13 8 10 10 10 11 12 10 10 8 11 12 10 9 9 9 9 11 10 11 10 9 12 10 11 11 10 9 9 9 9 12 12 13 3 7 11 11 8 5 7 9 9 9 9 9 12 13 9 10 10 9 9 9 9 9 9 9 9 11 12 11 11 11 9 9 9 13 14 7 12 11 7 10 10 11 9 13 10 9 11 9 9 5 9 9 9 9 9 9 9 9 9 9 9 9 9 12 12 9 9 9 9 11 10 11 11 12 11 7 9 9 9 9 11 8 9 9 9 9 9 9 9 13 9 9 8 7 7 9 9 9 9 9 9 9 13 11 10 4 11 9 9 9 9 9 9 9 9 9 9 9 9 9 14 11 5 6 10 7 9 9 11 9 11 11 11 12 13 10 12 7 10 12 7 8 11 11 11 13 10 12 11 7 1 8 9 8 9 11 7 4 11 13 9 10 9 13 4 9 9 9 10 10 9 8 10 8 10 11 10 9 9 13 9 11 11 9 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 13 10 11 8 11 11 8 10 11 10 10 9 11 10 10 10 10 10 11 10 10 10 10 9 9 8 10 10 7 12 13 12 12 11 10 11 10 10 9 9 9 12 12 11 11 7 9 13 9 12 11 12 11 10 11 11 13 2 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 9 8 8 10 10 8 13 6 13 9 10 13 9 14 8 13 6 5 9 9 12 11 11 10 8 10 10 11 10 9 14 4 12 4 11 9 9 9 9 11 11 12 10 3 13 10 11 6 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 12 3 9 9 9 9 9 9 9 9 13 8 9 7 11 9 9 9 9 9 11 12 10 11 12 13 11 13 6 10 10 11 11 10 10 9 12 8 10 9 11 11 12 10 12 9 10 12 9 8 10 9 9 12 10 10 11 10 12 7 11 12 8 12 7 11 11 13 11 12 11 10 10 10 11 11 10 10 8 10 10 8 10 10 10 8 10 10 9 9 10 10 9 10 13 10 11 10 9 9 9 9 13 11 13 9 9 10 9 9 9 9 9 9 14 11 7 9 10 8 8 8 11 11 8 11 8 10 10 8 11 12 13 10 13 10 13 6 10 9 11 8 9 9 10 10 11 11 11 8 9 9 9 9 11 10 11 7 7 11 11 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 10 14 12 5 11 10 10 9 11 10 12 12 9 12 5 9 9 9 9 11 9 5 13 14 9 9 9 9 9 9 9 11 10 11 9 9 12 10 10 9 9 14 12 9 13 12 8 10 9 9 9 9 9 9 9 10 9 9 9 9 10 9 9 9 9 10 14 11 12 10 8 11 10 10 11 10 9 10 11 1 10 10 11 10 11 10 10 13 8 8 11 10 8 9 9 10 12 10 7 13 10 9 12 11 10 9 10 11 10 11 11 13 10 11 12 11 12 8 9 9 10 10 9 9 13 7 13 4 9 9 14 6 9 7 10 11 13 13 13 8 3 8 4 12 5 12
