Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R8/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2101 positions
NJ	((SCF:0.18663,((SCG:0.16975,(SII:0.16783,SHI:0.18551):0.02322):0.02540,((SEA:0.14607,(SGD:0.03276,SFH:0.02837):0.12212):0.04504,(SIJ:0.16103,SBH:0.19403):0.02818):0.01577):0.00491):0.03413,(SCA:0.23856,(SBJ:0.25951,(SCC:0.17603,(SFI:0.18442,((SGC:0.06269,(SBC:0.01453,SBG:0.01557):0.04419):0.12785,(SCB:0.15677,(SFD:0.13013,SIH:0.12430):0.03967):0.03745):0.00884):0.00226):0.01669):0.00477):0.00440,(((SIB:0.14514,(SJH:0.11260,(SBAA:0.00248,SED:0.00215):0.11296):0.01969):0.04418,((SFJ:0.02312,(SDA:0.01094,SCE:0.01166):0.00724):0.13336,((SEG:0.02489,SJJ:0.02426):0.11544,((SJE:0.06255,SDD:0.05692):0.05038,(SGB:0.05993,SDF:0.06060):0.04275):0.02545):0.03440):0.02984):0.05057,(((SHA:0.15243,(SIF:0.10051,SFA:0.11303):0.05467):0.10825,(((SCH:0.16180,(SH:0.14388,(SF:0.12688,((SHF:0.03200,SBB:0.03088):0.08918,((SEC:0.06849,SBE:0.07394):0.03801,(SJ:0.09638,(SHJ:0.00766,SEE:0.00715):0.09332):0.00955):0.00972):0.00553):0.01495):0.01590):0.06021,(SB:0.19013,(SHH:0.08029,(SDG:0.05189,SDE:0.04889):0.03001):0.10857):0.04520):0.05177,((SJA:0.24017,(SHE:0.10122,(SHD:0.00044,SG:0.00052):0.09993):0.12606):0.02297,((SJI:0.19147,((SIG:0.13787,((SFB:0.03177,SCI:0.03162):0.07812,(SGG:0.10448,(SIA:0.02425,(SJF:0.00505,SCJ:0.00453):0.02077):0.06451):0.01969):0.01617):0.01942,(SIE:0.14715,SJD:0.14095):0.00902):0.04803):0.04012,((((SHG:0.03626,SBA:0.03655):0.11068,(SEJ:0.06348,(SDC:0.05062,(SEI:0.03904,SDI:0.04373):0.00857):0.01232):0.09126):0.02448,(SI:0.15825,SEF:0.15504):0.01599):0.04898,(SJC:0.19088,((SC:0.05630,SGH:0.05354):0.12737,((SBD:0.04094,SFF:0.03816):0.09695,(SGJ:0.11981,(SJG:0.08696,(SHC:0.01304,SGA:0.01235):0.05968):0.04264):0.01091):0.04833):0.00563):0.04176):0.00864):0.00229):0.02792):0.04959):0.01443,((SBF:0.14896,(SDH:0.13944,(SEB:0.03680,SEH:0.03593):0.10107):0.03024):0.07048,((SGF:0.15246,(SHB:0.11853,((SCD:0.00971,SID:0.00896):0.08870,(SDB:0.07706,((SE:0.06352,(SFG:0.04216,SFC:0.04023):0.01574):0.01466,(SBI:0.06934,(SJB:0.00924,SGE:0.00954):0.05596):0.00441):0.00949):0.00826):0.02539):0.04347):0.02865,(SD:0.19269,((SGI:0.01331,SDJ:0.01310):0.11876,(SFE:0.07534,SIC:0.06219):0.07624):0.02934):0.01137):0.04004):0.01316):0.00200):0.00162);
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.14011 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.14011 1.00000) = -68716.689697
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.12368 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.12368 1.00000) = -68716.624145
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.12590 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.12590 1.00000) = -68716.623149
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.12802 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.12802 1.00000) = -68716.623988
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.12590 0.50000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.12590 0.50000) = -68599.413087
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.12590 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.12590 1.00000) = -68716.623149
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.12590 2.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.12590 2.00000) = -69655.163766
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.12590 0.27500
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.12590 0.27500) = -68834.690711
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.12590 1.38197
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.12590 1.38197) = -69023.625393
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.12590 0.73075
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.12590 0.73075) = -68589.494843
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.12590 0.69594
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.12590 0.69594) = -68581.981511
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.12590 0.58533
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.12590 0.58533) = -68577.474846
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.12590 0.46680
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.12590 0.46680) = -68615.569409
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.12590 0.62372) = -68575.345871
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.12590 0.62534
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.12590 0.62534) = -68575.349143
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.12590 0.62434
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.12590 0.62434) = -68575.346753
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.12590 0.60905
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.12590 0.60905) = -68575.655654
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.12590 0.62284
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.12590 0.62284) = -68575.347797
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.31949 2.01451 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.31949 2.01451 0.27083 0.65512 2.12590 0.62372) = -68934.393345
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.12590 0.62372) = -68575.345871
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 1.27795 2.01451 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(1.27795 2.01451 0.27083 0.65512 2.12590 0.62372) = -68681.307247
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.88304 2.01451 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.88304 2.01451 0.27083 0.65512 2.12590 0.62372) = -68541.808969
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.85048 2.01451 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.85048 2.01451 0.27083 0.65512 2.12590 0.62372) = -68539.251298
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82830 2.01451 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82830 2.01451 0.27083 0.65512 2.12590 0.62372) = -68538.565378
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82162 2.01451 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82162 2.01451 0.27083 0.65512 2.12590 0.62372) = -68538.534292
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 2.01451 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 2.01451 0.27083 0.65512 2.12590 0.62372) = -68538.533585
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82327 2.01451 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82327 2.01451 0.27083 0.65512 2.12590 0.62372) = -68538.534088
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.00726 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.00726 0.27083 0.65512 2.12590 0.62372) = -69028.773162
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 2.01451 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 2.01451 0.27083 0.65512 2.12590 0.62372) = -68538.533585
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 4.02903 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 4.02903 0.27083 0.65512 2.12590 0.62372) = -69414.879036
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 2.78399 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 2.78399 0.27083 0.65512 2.12590 0.62372) = -68755.158228
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 2.07370 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 2.07370 0.27083 0.65512 2.12590 0.62372) = -68545.130936
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.81135 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.81135 0.27083 0.65512 2.12590 0.62372) = -68534.720828
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.50421 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.50421 0.27083 0.65512 2.12590 0.62372) = -68601.535448
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.27083 0.65512 2.12590 0.62372) = -68532.441126
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88847 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88847 0.27083 0.65512 2.12590 0.62372) = -68532.442964
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88449 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88449 0.27083 0.65512 2.12590 0.62372) = -68532.442151
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.13541 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.13541 0.65512 2.12590 0.62372) = -68643.370380
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.27083 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.27083 0.65512 2.12590 0.62372) = -68532.441126
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.54166 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.54166 0.65512 2.12590 0.62372) = -68602.885206
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.37427 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.37427 0.65512 2.12590 0.62372) = -68529.449001
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.33093 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.33093 0.65512 2.12590 0.62372) = -68524.788970
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32892 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32892 0.65512 2.12590 0.62372) = -68524.761919
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32667 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32667 0.65512 2.12590 0.62372) = -68524.752209
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.65512 2.12590 0.62372) = -68524.751987
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32732 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32732 0.65512 2.12590 0.62372) = -68524.753027
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.32756 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.32756 2.12590 0.62372) = -68800.190216
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.65512 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.65512 2.12590 0.62372) = -68524.751987
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 1.31024 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 1.31024 2.12590 0.62372) = -68672.507744
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.90535 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.90535 2.12590 0.62372) = -68516.768257
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.80533 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.80533 2.12590 0.62372) = -68506.718275
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79834 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79834 2.12590 0.62372) = -68506.602946
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79131 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79131 2.12590 0.62372) = -68506.570869
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79215 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79215 2.12590 0.62372) = -68506.570392
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79294 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79294 2.12590 0.62372) = -68506.570677
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79215 1.06295 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79215 1.06295 0.62372) = -69117.738885
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79215 2.12590 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79215 2.12590 0.62372) = -68506.570392
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79215 4.25180 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79215 4.25180 0.62372) = -69336.833092
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79215 2.93792 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79215 2.93792 0.62372) = -68693.212613
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79215 2.26417 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79215 2.26417 0.62372) = -68516.935194
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79215 2.03201 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79215 2.03201 0.62372) = -68506.556806
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79215 2.07873 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79215 2.07873 0.62372) = -68505.797762
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79215 2.08081 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79215 2.08081 0.62372) = -68505.800205
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79215 2.07665 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79215 2.07665 0.62372) = -68505.798613
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79215 2.07873 0.31186
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79215 2.07873 0.31186) = -68674.446878
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79215 2.07873 0.62372
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79215 2.07873 0.62372) = -68505.797762
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79215 2.07873 1.24743
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79215 2.07873 1.24743) = -68844.152802
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79215 2.07873 0.86195
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79215 2.07873 0.86195) = -68576.011907
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79215 2.07873 0.64581
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79215 2.07873 0.64581) = -68507.432974
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79215 2.07873 0.59853
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79215 2.07873 0.59853) = -68505.474640
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79215 2.07873 0.60617
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79215 2.07873 0.60617) = -68505.392443
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79215 2.07873 0.60677
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79215 2.07873 0.60677) = -68505.392663
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.82245 1.88637 0.32699 0.79215 2.07873 0.60556
GTR_Opt	GTR LogLk(0.82245 1.88637 0.32699 0.79215 2.07873 0.60556) = -68505.392945
GTRFreq	0.2477	0.2411	0.2433	0.2679
GTRRates	1.3568	3.1120	0.5394	1.3068	3.4293	1.0000
NCategories	20
Rates 0.056976 0.078099 0.107052 0.146738 0.201138 0.275705 0.377916 0.518019 0.710062 0.973301 1.334128 1.828724 2.506678 3.435968 4.709770 6.455801 8.849133 12.129733 16.626535 22.790419
