Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R12/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2144 positions
NJ	((((SJB:0.09068,SEC:0.09219):0.16973,((SDF:0.24313,(SJF:0.07409,SFA:0.07403):0.14974):0.02192,(SCC:0.24549,(SEG:0.16945,(SFC:0.02454,SEI:0.02522):0.13997):0.08128):0.01518):0.00547):0.04477,(SCF:0.27238,((SHC:0.20023,(SEE:0.01238,SBE:0.01232):0.19101):0.01762,(SJG:0.20289,((SGB:0.07802,(SJ:0.06761,(SCI:0.05243,SFI:0.05560):0.01267):0.01241):0.03863,(SFJ:0.09478,(SJA:0.05203,SCJ:0.05645):0.04181):0.02100):0.08287):0.01557):0.05778):0.03255):0.00554,(((SCA:0.20256,(SCE:0.17229,SEB:0.17834):0.02154):0.10782,((SFD:0.26115,(SCH:0.16924,SHF:0.17191):0.08952):0.02132,((SBC:0.05980,SJD:0.05956):0.19659,((((SBF:0.07099,SII:0.07528):0.08274,(SHE:0.14337,SHA:0.15145):0.01404):0.07246,(SBB:0.21908,SEA:0.22850):0.00665):0.01114,((SBG:0.12737,(SID:0.09919,(SIF:0.01629,SEJ:0.01552):0.08719):0.02449):0.09450,(SFF:0.15227,SH:0.15682):0.07163):0.00733):0.01731):0.02084):0.02686):0.00878,(((SGG:0.12159,(SBD:0.05619,SHG:0.05394):0.06454):0.14691,(SB:0.20814,((SI:0.08637,SGI:0.08322):0.11112,(SDA:0.19188,SIA:0.18201):0.01336):0.00997):0.06224):0.04333,(SBAA:0.33173,SDB:0.32345):0.00501):0.00437):0.00359,(((SBI:0.16126,(SGC:0.10388,SHH:0.10510):0.05926):0.11615,((SIB:0.16433,(SBJ:0.04170,SF:0.04454):0.12280):0.10454,((SHD:0.24020,(SJH:0.23705,(SFE:0.07424,SGF:0.07502):0.15618):0.00811):0.02418,(SHJ:0.24797,(SFH:0.19950,SJJ:0.20601):0.04977):0.00505):0.00574):0.01276):0.03789,(SGA:0.31241,((((SIE:0.20534,(SIC:0.04874,(SHB:0.03274,SE:0.03234):0.01684):0.15848):0.05498,((SIH:0.17170,(SG:0.12314,SIG:0.12150):0.05412):0.08547,(SDH:0.24911,SGH:0.23451):0.01438):0.01015):0.01227,(SGE:0.26641,(SDE:0.25231,(SCD:0.25275,(SBH:0.23957,(SFB:0.21957,((SDJ:0.15175,(SC:0.06771,SEF:0.06687):0.08008):0.05921,(SDC:0.19613,(SJI:0.13610,SDI:0.14233):0.04180):0.03474):0.00550):0.00923):0.00894):0.00360):0.01591):0.01103):0.02824,((SGJ:0.22092,(SDD:0.20360,(SJC:0.12920,SEH:0.12845):0.07066):0.01374):0.07955,(SBA:0.24738,(((SED:0.14617,(SFG:0.06517,SD:0.06336):0.07327):0.06223,(SHI:0.16082,(SCG:0.13228,SCB:0.13139):0.03350):0.03795):0.02984,(SDG:0.21778,(SGD:0.20020,(SJE:0.18689,SIJ:0.18443):0.01424):0.02139):0.01050):0.01282):0.04729):0.00805):0.01673):0.01324):0.00317);
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.02754 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.02754 1.00000) = -93618.887193
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.02326 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.02326 1.00000) = -93618.830004
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.00966 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.00966 1.00000) = -93618.763453
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.01167 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.01167 1.00000) = -93618.761892
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.01368 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.01368 1.00000) = -93618.765422
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.01167 0.50000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.01167 0.50000) = -93598.440220
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.01167 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.01167 1.00000) = -93618.761892
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.01167 2.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.01167 2.00000) = -94706.384705
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.01167 0.27500
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.01167 0.27500) = -93965.866088
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.01167 1.38197
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.01167 1.38197) = -93952.399370
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.01167 0.83346
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.01167 0.83346) = -93537.485968
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.01167 0.62015
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.01167 0.62015) = -93530.506466
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.01167 0.71316
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.01167 0.71316) = -93516.967896
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.01167 0.71577
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.01167 0.71577) = -93516.993566
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.01167 0.71143
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.01167 0.71143) = -93516.962559
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.01167 0.71072) = -93516.962423
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.01167 0.71001
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.01167 0.71001) = -93516.964540
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.29396 1.67214 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.29396 1.67214 0.24570 0.69305 2.01167 0.71072) = -93954.208670
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.01167 0.71072) = -93516.962423
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 1.17583 1.67214 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(1.17583 1.67214 0.24570 0.69305 2.01167 0.71072) = -93681.878091
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.81248 1.67214 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.81248 1.67214 0.24570 0.69305 2.01167 0.71072) = -93482.231451
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.76476 1.67214 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.76476 1.67214 0.24570 0.69305 2.01167 0.71072) = -93476.141009
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74864 1.67214 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74864 1.67214 0.24570 0.69305 2.01167 0.71072) = -93475.511783
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74265 1.67214 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74265 1.67214 0.24570 0.69305 2.01167 0.71072) = -93475.472565
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.67214 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.67214 0.24570 0.69305 2.01167 0.71072) = -93475.471664
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74416 1.67214 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74416 1.67214 0.24570 0.69305 2.01167 0.71072) = -93475.472185
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 0.83607 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 0.83607 0.24570 0.69305 2.01167 0.71072) = -94049.791585
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.67214 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.67214 0.24570 0.69305 2.01167 0.71072) = -93475.471664
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 3.34427 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 3.34427 0.24570 0.69305 2.01167 0.71072) = -94694.786701
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 2.31084 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 2.31084 0.24570 0.69305 2.01167 0.71072) = -93789.570614
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.68384 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.68384 0.24570 0.69305 2.01167 0.71072) = -93477.904907
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.44824 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.44824 0.24570 0.69305 2.01167 0.71072) = -93465.218261
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.21441 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.21441 0.24570 0.69305 2.01167 0.71072) = -93551.265492
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.24570 0.69305 2.01167 0.71072) = -93460.265344
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52961 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52961 0.24570 0.69305 2.01167 0.71072) = -93460.272730
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52540 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52540 0.24570 0.69305 2.01167 0.71072) = -93460.265766
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.12285 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.12285 0.69305 2.01167 0.71072) = -93580.122052
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.24570 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.24570 0.69305 2.01167 0.71072) = -93460.265344
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.49140 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.49140 0.69305 2.01167 0.71072) = -93526.549369
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.33955 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.33955 0.69305 2.01167 0.71072) = -93451.508280
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.31213 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.31213 0.69305 2.01167 0.71072) = -93448.668126
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30836 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30836 0.69305 2.01167 0.71072) = -93448.596110
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30673 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30673 0.69305 2.01167 0.71072) = -93448.589863
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.69305 2.01167 0.71072) = -93448.589706
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30734 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30734 0.69305 2.01167 0.71072) = -93448.590370
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.34652 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.34652 2.01167 0.71072) = -93798.903274
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.69305 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.69305 2.01167 0.71072) = -93448.589706
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 1.38610 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 1.38610 2.01167 0.71072) = -93683.377713
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.95777 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.95777 2.01167 0.71072) = -93449.704213
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.82271 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.82271 2.01167 0.71072) = -93429.883091
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.82354 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.82354 2.01167 0.71072) = -93429.893925
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81767 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81767 2.01167 0.71072) = -93429.850687
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.77007 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.77007 2.01167 0.71072) = -93432.404535
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81685 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81685 2.01167 0.71072) = -93429.850812
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81849 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81849 2.01167 0.71072) = -93429.852774
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81767 1.00583 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81767 1.00583 0.71072) = -94249.011449
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81767 2.01167 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81767 2.01167 0.71072) = -93429.850687
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81767 4.02333 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81767 4.02333 0.71072) = -94447.906266
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81767 2.78005 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81767 2.78005 0.71072) = -93642.545033
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81767 2.17083 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81767 2.17083 0.71072) = -93441.685858
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81767 1.97936 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81767 1.97936 0.71072) = -93430.229374
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81767 2.00855 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81767 2.00855 0.71072) = -93429.843719
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81767 2.00654 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81767 2.00654 0.71072) = -93429.844052
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81767 2.00855 0.35536
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81767 2.00855 0.35536) = -93632.012386
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81767 2.00855 0.71072
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81767 2.00855 0.71072) = -93429.843719
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81767 2.00855 1.42145
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81767 2.00855 1.42145) = -93944.784494
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81767 2.00855 0.98219
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81767 2.00855 0.98219) = -93543.489524
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81767 2.00855 0.71360
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81767 2.00855 0.71360) = -93430.186220
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81767 2.00855 0.65875
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81767 2.00855 0.65875) = -93427.711286
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81767 2.00855 0.54286
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81767 2.00855 0.54286) = -93455.099675
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81767 2.00855 0.67033
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81767 2.00855 0.67033) = -93427.496104
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81767 2.00855 0.67100
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81767 2.00855 0.67100) = -93427.496279
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.74341 1.52693 0.30703 0.81767 2.00855 0.66966
GTR_Opt	GTR LogLk(0.74341 1.52693 0.30703 0.81767 2.00855 0.66966) = -93427.497225
GTRFreq	0.2673	0.2368	0.2420	0.2539
GTRRates	1.1090	2.2779	0.4580	1.2198	2.9964	1.0000
NCategories	20
Rates 0.054512 0.074722 0.102423 0.140394 0.192441 0.263784 0.361575 0.495621 0.679360 0.931216 1.276442 1.749651 2.398292 3.287400 4.506124 6.176659 8.466505 11.605255 15.907620 21.804983
