Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R16/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1525 positions
NJ	((((SGG:0.00350,SGI:0.00550):0.20998,((SIJ:0.01842,SFC:0.01868):0.17198,(SCC:0.15305,(((SED:0.00159,SBD:0.00237):0.06712,(SDJ:0.05711,(SCB:0.03626,SI:0.03792):0.01806):0.00707):0.05987,((SHJ:0.01003,SIB:0.01075):0.11879,(SF:0.11128,(SE:0.10176,(SHC:0.06522,(SCJ:0.02179,SII:0.02362):0.03967):0.02524):0.03017):0.00766):0.00762):0.01404):0.02145):0.03505):0.03734,(((((SFF:0.03269,SDB:0.03125):0.09638,(SGH:0.12772,(SEH:0.08293,(SFJ:0.02266,SIF:0.02203):0.06801):0.01628):0.01233):0.04360,(((SHH:0.06248,(SBAA:0.05198,SJB:0.04782):0.01195):0.05227,(SCF:0.11579,(SHB:0.07072,SD:0.08877):0.02642):0.01073):0.06331,((SBH:0.06932,(SH:0.04151,(SDE:0.02108,SJE:0.02330):0.01421):0.03448):0.04542,((SID:0.07441,(SDC:0.05113,(SEG:0.04240,SFG:0.05237):0.00573):0.02285):0.03820,((SIA:0.07433,SCI:0.06006):0.04019,(SIG:0.10628,SBE:0.10836):0.00427):0.01365):0.00597):0.02289):0.01645):0.01386,((SHA:0.02474,SJJ:0.02840):0.14069,((SJG:0.09009,(SFH:0.05484,(SCD:0.05274,(SJH:0.03118,SEE:0.02843):0.01933):0.00280):0.04009):0.09921,(SIE:0.19009,(SC:0.14606,(SGC:0.09761,SGJ:0.08334):0.07967):0.01538):0.00197):0.01351):0.01227):0.02599,(((SHD:0.04878,(SB:0.04114,(SHE:0.02530,SJI:0.01957):0.01370):0.01644):0.05596,(SEA:0.05484,(SHI:0.04921,(SEI:0.00752,SDH:0.00642):0.04651):0.00393):0.04869):0.08185,(SDI:0.17553,((SBJ:0.00923,(SDA:0.00406,SJD:0.00487):0.00466):0.10934,(SGE:0.07766,(SBC:0.02221,SFE:0.02565):0.05828):0.03396):0.05369):0.03302):0.00804):0.01165):0.01324,(SEF:0.26567,(SCE:0.17565,((SHF:0.01468,SJ:0.01337):0.06941,(SFI:0.07717,(SBB:0.02277,SBG:0.02241):0.04281):0.01349):0.07454):0.06394):0.01082,((SBI:0.11006,(SEB:0.07971,SJA:0.07877):0.01991):0.16766,(((((SFB:0.01214,SGB:0.01110):0.08831,(SG:0.03727,SGF:0.03193):0.05327):0.01546,((SEJ:0.00142,SEC:0.00145):0.09070,(SFA:0.04848,SJC:0.04791):0.04951):0.01095):0.04886,(SDF:0.15628,(SJF:0.15348,(SIH:0.03281,SGD:0.02792):0.10046):0.00269):0.00339):0.02968,(((SIC:0.00421,SCA:0.00463):0.07419,(SCH:0.02227,SDD:0.02283):0.05583):0.10429,((SFD:0.06806,(SBA:0.02294,SGA:0.02000):0.03720):0.09731,((SBF:0.07714,SHG:0.08673):0.08212,(SCG:0.12836,SDG:0.14003):0.02808):0.00560):0.00741):0.00174):0.05343):0.00370);
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.22848 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.22848 1.00000) = -53721.803821
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.22046 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.22046 1.00000) = -53721.727081
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.20226 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.20226 1.00000) = -53721.667931
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.20463 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.20463 1.00000) = -53721.667113
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.20684 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.20684 1.00000) = -53721.667592
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.20463 0.50000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.20463 0.50000) = -53617.585240
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.20463 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.20463 1.00000) = -53721.667113
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.20463 2.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.20463 2.00000) = -54448.637985
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.20463 0.27500
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.20463 0.27500) = -53788.016551
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.20463 1.38197
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.20463 1.38197) = -53961.767468
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.20463 0.70784
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.20463 0.70784) = -53613.374964
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.20463 0.68035
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.20463 0.68035) = -53608.867057
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.20463 0.56726
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.20463 0.56726) = -53605.380039
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.20463 0.45563
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.20463 0.45563) = -53633.103277
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.20463 0.60753) = -53603.555873
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.20463 0.60906
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.20463 0.60906) = -53603.559080
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.20463 0.60693
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.20463 0.60693) = -53603.556468
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.20463 0.60814
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.20463 0.60814) = -53603.556518
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.28670 2.01568 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.28670 2.01568 0.22813 0.71323 2.20463 0.60753) = -53873.740807
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.20463 0.60753) = -53603.555873
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 1.14678 2.01568 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(1.14678 2.01568 0.22813 0.71323 2.20463 0.60753) = -53698.711437
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.79241 2.01568 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.79241 2.01568 0.22813 0.71323 2.20463 0.60753) = -53584.468111
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.74391 2.01568 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.74391 2.01568 0.22813 0.71323 2.20463 0.60753) = -53580.637657
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72762 2.01568 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72762 2.01568 0.22813 0.71323 2.20463 0.60753) = -53580.233382
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72092 2.01568 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72092 2.01568 0.22813 0.71323 2.20463 0.60753) = -53580.204635
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 2.01568 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 2.01568 0.22813 0.71323 2.20463 0.60753) = -53580.203593
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72259 2.01568 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72259 2.01568 0.22813 0.71323 2.20463 0.60753) = -53580.203794
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.00784 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.00784 0.22813 0.71323 2.20463 0.60753) = -53968.017386
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 2.01568 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 2.01568 0.22813 0.71323 2.20463 0.60753) = -53580.203593
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 4.03136 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 4.03136 0.22813 0.71323 2.20463 0.60753) = -54279.036877
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 2.78560 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 2.78560 0.22813 0.71323 2.20463 0.60753) = -53754.619600
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 2.07125 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 2.07125 0.22813 0.71323 2.20463 0.60753) = -53585.274879
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.80255 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.80255 0.22813 0.71323 2.20463 0.60753) = -53576.898772
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.49900 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.49900 0.22813 0.71323 2.20463 0.60753) = -53630.384743
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.22813 0.71323 2.20463 0.60753) = -53574.874560
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88383 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88383 0.22813 0.71323 2.20463 0.60753) = -53574.876665
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.87973 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.87973 0.22813 0.71323 2.20463 0.60753) = -53574.875571
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.11406 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.11406 0.71323 2.20463 0.60753) = -53673.853120
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.22813 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.22813 0.71323 2.20463 0.60753) = -53574.874560
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.45625 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.45625 0.71323 2.20463 0.60753) = -53623.519713
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.31526 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.31526 0.71323 2.20463 0.60753) = -53569.218247
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28815 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28815 0.71323 2.20463 0.60753) = -53566.758868
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28421 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28421 0.71323 2.20463 0.60753) = -53566.684471
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28209 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28209 0.71323 2.20463 0.60753) = -53566.676679
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.71323 2.20463 0.60753) = -53566.676254
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28270 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28270 0.71323 2.20463 0.60753) = -53566.676701
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.35661 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.35661 2.20463 0.60753) = -53805.104461
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.71323 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.71323 2.20463 0.60753) = -53566.676254
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 1.42646 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 1.42646 2.20463 0.60753) = -53679.663060
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.98566 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.98566 2.20463 0.60753) = -53557.814196
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.88699 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.88699 2.20463 0.60753) = -53550.637071
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.87629 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.87629 2.20463 0.60753) = -53550.481754
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86801 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86801 2.20463 0.60753) = -53550.452509
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86910 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86910 2.20463 0.60753) = -53550.451303
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86997 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86997 2.20463 0.60753) = -53550.452027
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86910 1.10232 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86910 1.10232 0.60753) = -54024.531765
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86910 2.20463 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86910 2.20463 0.60753) = -53550.451303
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86910 4.40926 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86910 4.40926 0.60753) = -54213.357321
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86910 3.04673 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86910 3.04673 0.60753) = -53702.812762
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86910 2.33779 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86910 2.33779 0.60753) = -53558.721331
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86910 2.08594 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86910 2.08594 0.60753) = -53550.195512
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86910 2.14076 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86910 2.14076 0.60753) = -53549.412715
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86910 2.14290 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86910 2.14290 0.60753) = -53549.414131
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86910 2.13862 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86910 2.13862 0.60753) = -53549.413361
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86910 2.14076 0.30377
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86910 2.14076 0.30377) = -53675.365126
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86910 2.14076 0.60753
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86910 2.14076 0.60753) = -53549.412715
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86910 2.14076 1.21507
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86910 2.14076 1.21507) = -53803.149769
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86910 2.14076 0.83959
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86910 2.14076 0.83959) = -53602.478379
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86910 2.14076 0.62833
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86910 2.14076 0.62833) = -53550.645290
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86910 2.14076 0.58097
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86910 2.14076 0.58097) = -53549.121791
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86910 2.14076 0.58889
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86910 2.14076 0.58889) = -53549.051442
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86910 2.14076 0.58947
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86910 2.14076 0.58947) = -53549.051683
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.72187 1.88161 0.28242 0.86910 2.14076 0.58830
GTR_Opt	GTR LogLk(0.72187 1.88161 0.28242 0.86910 2.14076 0.58830) = -53549.052039
GTRFreq	0.2709	0.2287	0.2247	0.2756
GTRRates	1.2258	3.1952	0.4796	1.4758	3.6353	1.0000
NCategories	20
Rates 0.055753 0.076422 0.104754 0.143588 0.196820 0.269787 0.369804 0.506899 0.694820 0.952407 1.305489 1.789468 2.452869 3.362210 4.608668 6.317219 8.659174 11.869351 16.269625 22.301189
SiteCategories 5 12 10 11 7 7 12 5 11 10 10 7 9 9 10 13 12 14 9 10 10 6 11 5 5 9 3 3 11 7 9 10 3 8 11 9 9 9 9 9 9 9 8 10 10 13 7 6 6 10 9 8 10 4 8 8 9 9 10 9 12 8 9 9 9 9 9 13 9 10 4 8 9 8 9 4 9 12 11 10 9 14 5 10 10 4 10 9 9 9 9 9 9 9 12 12 12 10 9 11 3 5 6 4 10 9 11 11 15 10 13 7 13 8 9 11 10 9 10 10 10 9 10 9 14 8 9 12 9 5 8 9 9 8 7 12 11 6 8 8 14 10 9 9 9 9 9 9 9 9 12 13 12 10 7 9 9 9 9 9 13 6 10 13 7 4 7 9 12 9 14 13 9 7 11 10 11 10 11 13 13 10 13 6 10 11 11 4 10 9 8 9 12 8 9 9 6 14 13 11 7 12 9 15 4 8 10 10 8 10 9 10 8 8 7 3 10 4 12 7 11 5 10 11 10 3 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 8 10 13 8 10 10 9 4 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 6 10 3 7 9 9 9 9 9 10 11 4 9 8 9 9 9 9 9 9 9 12 9 12 11 8 4 10 12 12 13 12 7 8 10 11 8 8 12 10 12 5 9 9 9 9 11 10 10 12 8 9 9 12 9 8 7 4 11 9 9 9 9 9 9 12 12 10 10 5 9 14 11 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 13 6 11 8 10 9 9 8 9 8 13 9 12 11 9 10 5 6 9 9 9 9 13 11 7 9 9 9 11 7 7 5 8 11 10 14 8 8 12 5 12 14 11 9 7 9 11 11 6 8 10 11 13 11 9 9 9 9 12 5 12 8 13 9 8 6 9 9 9 12 12 7 11 10 5 11 9 5 6 10 10 4 9 11 9 13 3 14 11 9 9 9 9 9 11 9 12 10 10 13 6 9 14 6 6 14 4 6 14 14 4 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 10 10 11 10 9 9 9 9 13 12 8 9 9 9 9 9 10 9 9 15 11 12 5 10 11 12 9 8 13 12 8 11 6 8 8 8 10 9 10 11 9 9 13 13 13 6 13 11 13 13 6 11 4 9 7 10 9 9 9 9 9 9 10 9 10 10 10 9 9 9 10 9 9 9 9 9 9 9 9 11 12 10 10 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 12 11 7 10 9 8 13 6 9 9 9 9 9 12 11 12 12 9 9 9 9 12 14 14 4 5 14 3 10 9 9 10 9 10 5 9 13 7 14 8 10 10 11 8 12 11 11 10 10 7 12 9 10 12 7 8 13 6 4 13 6 7 8 11 6 12 12 12 10 10 5 13 4 8 5 4 14 14 5 9 5 6 10 6 10 9 9 9 9 14 11 7 6 11 9 9 10 9 13 7 10 9 13 11 12 8 4 11 9 12 10 9 9 9 9 9 9 9 9 9 9 9 10 13 6 12 8 10 9 9 9 9 9 9 13 12 10 8 11 13 10 12 12 11 10 10 12 10 11 10 10 9 11 11 13 9 9 9 12 13 8 4 10 4 9 10 12 10 10 9 12 12 8 13 5 10 9 9 9 9 9 13 12 10 6 12 11 7 12 8 10 5 9 12 10 9 4 13 4 6 11 11 8 13 7 8 10 9 11 8 10 8 8 11 10 8 9 10 10 9 10 9 11 11 11 10 11 9 10 13 4 8 5 12 11 7 3 10 9 11 9 14 12 11 13 5 8 11 10 5 10 3 9 12 5 10 3 12 12 13 12 12 11 11 15 3 5 10 11 11 9 13 6 12 9 9 10 14 7 10 8 5 6 9 10 9 9 9 12 5 8 7 15 11 10 11 7 10 10 10 10 9 9 9 9 12 7 11 9 12 13 12 8 7 9 14 9 7 7 8 9 9 9 9 14 10 9 11 4 13 11 12 5 6 10 10 11 11 5 7 9 15 4 10 10 10 10 13 9 10 9 9 9 9 12 8 4 10 11 4 8 9 11 10 11 4 6 3 10 9 10 13 14 8 12 4 8 10 10 13 5 7 10 13 11 11 9 12 11 11 11 11 11 11 7 6 12 8 5 10 10 10 10 10 13 10 13 12 13 9 9 14 13 9 9 9 9 9 9 9 12 7 11 12 12 7 6 11 6 14 12 9 10 12 11 3 9 11 14 8 11 8 8 10 8 13 12 11 13 8 10 12 11 8 6 7 7 8 11 14 9 10 10 14 12 6 7 3 7 10 13 13 4 4 11 7 14 10 12 11 14 5 12 8 9 10 10 11 9 9 9 9 9 9 9 9 13 8 10 9 9 10 14 11 11 5 9 9 12 4 11 6 12 11 10 12 7 6 12 12 10 8 12 10 12 13 12 9 6 8 10 11 9 9 12 11 7 4 4 10 3 9 9 9 8 10 10 9 12 9 10 12 9 10 7 5 9 9 10 12 12 5 12 11 10 10 8 9 9 9 9 9 9 9 9 9 12 11 10 9 9 12 9 9 9 9 9 9 9 11 9 10 12 9 11 3 9 10 10 10 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 6 11 6 11 5 7 9 8 8 14 9 9 9 12 10 9 4 12 10 13 4 9 10 11 9 11 12 9 14 10 6 7 10 13 12 11 12 10 3 10 6 6 9 8 5 10 12 10 10 7 8 11 9 12 9 3 7 14 10 13 12 13 9 10 12 3 11 7 11 4 5 8 11 11 4 9 9 9 9 9 14 11 11 6 8 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 3 13 11 4 10 11 8 13 8 9 9 9 9 13 9 14 10 12 13 3 10 5 10 10 10 8 8 11 12 9 9 9 12 10 10 9 14 7 8 5 3 11 8 12 4 9 4 9 12 13 4 6 12 9 11 5 9 12 14 11 10 7 9 9 9 9 14 9 12 7 12 9 7 11 5 9 10 10 13 10 11 14 13 11 12 10 8 12 12 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 13 5 7 10 11 10 9 9 9 9 9 9 9 14 10 9 10 9 12 7 12 4 4 3 10 4 13 4 8 8 13 3 8 11 8 9 13 10 10 7 7 12 12 7 5 8 9 11 7 9 9 9 9 9 9 9 9 9 12 6 11 11 7 11 10
