Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R18/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1763 positions
NJ	((SIB:0.11605,(SEB:0.07202,(((SF:0.00199,SG:0.00194):0.04576,(SID:0.04458,SCA:0.03981):0.00571):0.01329,(SFJ:0.04780,(SBC:0.02926,SDG:0.02384):0.02639):0.01285):0.00804):0.02981):0.13108,((SEH:0.07918,(SJC:0.04729,(SHD:0.03485,(SDA:0.03152,SJJ:0.03239):0.00294):0.01493):0.03594):0.11233,(SDF:0.15155,(SFG:0.03206,SHE:0.02683):0.11956):0.00848):0.02599,((((SFE:0.19769,((SGJ:0.07015,SDD:0.07328):0.07710,((SGD:0.10029,(SHA:0.05537,SGE:0.06009):0.02672):0.03791,((SHF:0.07896,(SD:0.05075,(SIE:0.02232,SIF:0.02506):0.03958):0.01726):0.04198,(SED:0.11968,SJI:0.11692):0.00463):0.00598):0.01497):0.03857):0.07414,(SEC:0.25038,(((SFD:0.06567,SDJ:0.06251):0.15766,(SHB:0.06559,SCG:0.07458):0.12847):0.04044,(SJG:0.20509,((SBI:0.10263,(SFH:0.05218,SDE:0.04772):0.05291):0.07532,(SDC:0.14436,(SGH:0.01149,SIG:0.01056):0.11543):0.04776):0.01059):0.02975):0.00973):0.00793):0.01803,((SGC:0.19588,(SIH:0.03143,SDB:0.03570):0.14717):0.04287,(((SIJ:0.03760,(SEJ:0.01476,SCD:0.01291):0.03260):0.16896,(((SDH:0.00344,SCI:0.00443):0.10808,(SJA:0.01903,SFB:0.01760):0.07730):0.06194,((SGF:0.11043,SBE:0.11890):0.07030,(SHG:0.14585,(((SJB:0.04772,SGI:0.04883):0.05355,(SGB:0.07305,(SH:0.00439,SII:0.00542):0.07121):0.03830):0.03393,((SEA:0.00845,SC:0.00731):0.10579,(SB:0.04934,SEE:0.05146):0.06391):0.01561):0.02493):0.00804):0.01238):0.00990):0.02272,((SHH:0.08351,SJD:0.08333):0.08043,(SEI:0.16251,(SIA:0.11765,(SFI:0.13803,(((SI:0.04435,(SGA:0.04992,SCF:0.04607):0.00276):0.02622,(SEF:0.06536,SCC:0.05719):0.01055):0.05194,(SJE:0.10398,SFF:0.08622):0.02024):0.00533):0.02511):0.01002):0.03069):0.01947):0.00795):0.01380):0.00871,(((SCE:0.04302,SFC:0.04620):0.15411,((SJH:0.05577,(SBAA:0.02064,SBA:0.02232):0.02803):0.09841,(SJF:0.10994,(SBG:0.10112,(SBD:0.09495,((SHC:0.03609,SIC:0.03993):0.03237,(SHI:0.04346,(SE:0.03428,SBB:0.03049):0.01101):0.01870):0.02056):0.00780):0.00523):0.04670):0.05341):0.01845,(SCJ:0.18048,((SGG:0.10923,(SCB:0.07084,SJ:0.07160):0.03405):0.05738,((SCH:0.07867,(SBJ:0.04299,SBH:0.04397):0.02748):0.05405,(SDI:0.14962,((SBF:0.04909,SFA:0.04559):0.07234,(SEG:0.04566,SHJ:0.04401):0.06428):0.00992):0.01820):0.00780):0.03082):0.01395):0.00572):0.00550);
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.28069 0.63079) = -57970.513399
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.28069 0.62966
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.28069 0.62966) = -57970.510542
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.28069 0.62840
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.28069 0.62840) = -57970.510852
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.30522 1.82490 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.30522 1.82490 0.20836 0.63855 2.28069 0.62903) = -58285.624561
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.28069 0.62903) = -57970.510224
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 1.22089 1.82490 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(1.22089 1.82490 0.20836 0.63855 2.28069 0.62903) = -58083.960772
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.84362 1.82490 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.84362 1.82490 0.20836 0.63855 2.28069 0.62903) = -57949.348456
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.78893 1.82490 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.78893 1.82490 0.20836 0.63855 2.28069 0.62903) = -57944.489739
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.77213 1.82490 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.77213 1.82490 0.20836 0.63855 2.28069 0.62903) = -57944.035816
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76490 1.82490 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76490 1.82490 0.20836 0.63855 2.28069 0.62903) = -57944.000623
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.82490 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.82490 0.20836 0.63855 2.28069 0.62903) = -57943.999105
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76664 1.82490 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76664 1.82490 0.20836 0.63855 2.28069 0.62903) = -57944.000152
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 0.91245 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 0.91245 0.20836 0.63855 2.28069 0.62903) = -58347.867329
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.82490 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.82490 0.20836 0.63855 2.28069 0.62903) = -57943.999105
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 3.64981 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 3.64981 0.20836 0.63855 2.28069 0.62903) = -58678.802274
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 2.52195 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 2.52195 0.20836 0.63855 2.28069 0.62903) = -58126.371335
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.87446 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.87446 0.20836 0.63855 2.28069 0.62903) = -57949.160147
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.63559 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.63559 0.20836 0.63855 2.28069 0.62903) = -57940.542660
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.35937 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.35937 0.20836 0.63855 2.28069 0.62903) = -57996.033137
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.20836 0.63855 2.28069 0.62903) = -57938.562785
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70685 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70685 0.20836 0.63855 2.28069 0.62903) = -57938.564176
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70315 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70315 0.20836 0.63855 2.28069 0.62903) = -57938.563132
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.10418 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.10418 0.63855 2.28069 0.62903) = -58023.946991
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.20836 0.63855 2.28069 0.62903) = -57938.562785
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.41671 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.41671 0.63855 2.28069 0.62903) = -57988.275708
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.28794 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.28794 0.63855 2.28069 0.62903) = -57935.259572
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25769 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25769 0.63855 2.28069 0.62903) = -57932.254832
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25542 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25542 0.63855 2.28069 0.62903) = -57932.219948
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25358 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25358 0.63855 2.28069 0.62903) = -57932.212842
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.63855 2.28069 0.62903) = -57932.212640
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25409 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25409 0.63855 2.28069 0.62903) = -57932.212984
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.31927 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.31927 2.28069 0.62903) = -58177.926118
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.63855 2.28069 0.62903) = -57932.212640
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 1.27709 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 1.27709 2.28069 0.62903) = -58030.669121
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.88245 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.88245 2.28069 0.62903) = -57916.461871
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.81874 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.81874 2.28069 0.62903) = -57911.942295
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.80343 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.80343 2.28069 0.62903) = -57911.647815
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79640 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79640 2.28069 0.62903) = -57911.622596
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79735 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79735 2.28069 0.62903) = -57911.621393
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79815 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79815 2.28069 0.62903) = -57911.622369
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79735 1.14034 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79735 1.14034 0.62903) = -58442.547289
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79735 2.28069 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79735 2.28069 0.62903) = -57911.621393
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79735 4.56138 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79735 4.56138 0.62903) = -58631.826022
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79735 3.15183 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79735 3.15183 0.62903) = -58075.851001
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79735 2.42639 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79735 2.42639 0.62903) = -57920.886184
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79735 2.16893 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79735 2.16893 0.62903) = -57911.534576
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79735 2.22322 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79735 2.22322 0.62903) = -57910.753866
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79735 2.22544 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79735 2.22544 0.62903) = -57910.756193
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79735 2.22100 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79735 2.22100 0.62903) = -57910.754602
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79735 2.22322 0.31451
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79735 2.22322 0.31451) = -58059.940954
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79735 2.22322 0.62903
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79735 2.22322 0.62903) = -57910.753866
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79735 2.22322 1.25806
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79735 2.22322 1.25806) = -58199.281503
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79735 2.22322 0.86930
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79735 2.22322 0.86930) = -57970.797564
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79735 2.22322 0.65345
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79735 2.22322 0.65345) = -57912.314849
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79735 2.22322 0.60414
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79735 2.22322 0.60414) = -57910.511489
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79735 2.22322 0.61215
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79735 2.22322 0.61215) = -57910.435120
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79735 2.22322 0.61277
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79735 2.22322 0.61277) = -57910.434887
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.76587 1.70486 0.25383 0.79735 2.22322 0.61338
GTR_Opt	GTR LogLk(0.76587 1.70486 0.25383 0.79735 2.22322 0.61338) = -57910.436595
GTRFreq	0.2689	0.2295	0.2320	0.2696
GTRRates	1.2499	2.7822	0.4142	1.3012	3.6282	1.0000
NCategories	20
Rates 0.057413 0.078698 0.107873 0.147865 0.202682 0.277821 0.380817 0.521995 0.715512 0.980771 1.344367 1.842759 2.525917 3.462338 4.745916 6.505349 8.917048 12.222827 16.754141 22.965330
SiteCategories 9 12 8 3 10 10 13 4 12 6 11 6 11 11 7 5 5 12 9 11 11 13 5 12 8 13 5 7 5 4 9 9 9 9 9 9 9 12 10 11 10 5 9 9 9 9 9 9 9 9 9 9 9 9 9 13 7 11 9 11 6 9 9 13 6 9 11 4 11 13 6 7 9 8 7 10 8 14 9 12 8 9 13 9 10 9 12 4 10 12 11 14 5 11 6 7 9 9 9 9 9 9 9 13 9 10 7 15 11 10 10 7 11 9 8 7 12 10 5 10 9 10 10 12 9 10 12 9 3 8 3 11 11 10 11 10 9 4 8 7 8 5 12 10 13 11 13 11 8 10 10 8 6 11 8 6 9 9 9 9 13 3 7 11 9 11 11 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 13 13 8 10 14 3 6 10 8 9 7 9 9 9 9 9 13 13 8 13 10 10 9 9 11 8 12 11 10 11 9 13 9 9 10 10 9 9 14 7 10 8 9 10 9 9 10 10 10 9 9 9 9 9 11 9 14 10 9 11 9 9 9 9 9 9 12 10 11 5 9 13 11 12 11 7 7 7 12 14 11 5 9 12 9 5 10 9 9 12 8 11 11 9 9 9 11 10 6 9 7 10 10 7 10 9 14 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 13 4 8 8 12 10 13 5 10 7 7 9 9 9 9 12 10 12 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 13 4 14 11 11 3 10 8 9 9 11 9 9 9 9 10 9 10 12 12 4 6 8 10 9 10 12 9 9 9 9 9 12 9 11 9 7 10 10 3 8 8 3 8 8 14 8 12 10 5 9 9 7 7 11 8 11 6 11 6 10 14 9 6 7 5 11 10 10 10 8 9 11 9 11 10 9 9 9 9 9 10 12 9 9 9 9 9 10 11 8 8 10 9 12 15 12 11 11 11 12 9 9 13 4 8 8 8 11 10 13 9 11 10 8 12 5 11 10 12 7 5 8 12 10 9 9 9 9 9 9 9 9 13 7 7 10 11 13 8 8 9 10 9 9 13 13 6 13 9 9 9 9 9 9 9 11 7 10 11 6 9 10 9 9 9 9 12 6 10 13 11 10 8 8 9 11 11 10 11 9 13 5 7 11 5 11 10 14 7 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 14 5 4 11 9 11 10 10 10 9 10 11 13 10 10 9 11 6 7 9 13 11 11 5 9 11 8 9 9 9 9 11 9 14 5 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 12 5 3 7 11 9 9 9 9 9 9 9 11 10 4 11 14 12 10 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 6 13 8 13 12 9 9 9 9 9 9 9 9 11 8 11 13 13 10 8 11 8 12 10 13 10 10 11 6 9 11 12 9 6 9 11 10 8 8 11 7 9 10 9 9 9 9 9 9 9 11 11 9 12 10 12 11 12 6 5 5 8 12 7 10 10 8 10 12 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 11 11 10 10 10 6 3 12 14 9 9 11 5 4 5 6 10 9 9 9 9 9 14 9 9 12 10 5 9 9 9 10 5 7 12 9 9 9 9 9 9 9 12 13 12 10 8 11 12 14 13 12 6 15 12 15 11 14 12 7 5 9 11 9 9 9 9 9 9 12 3 14 13 4 14 15 8 9 9 9 13 11 13 8 7 10 8 13 11 11 9 11 10 9 8 10 8 14 15 10 10 12 7 4 7 9 11 6 9 9 9 9 9 9 14 6 9 9 13 7 11 7 10 5 11 10 7 5 12 7 8 5 12 12 7 11 8 9 9 9 9 9 13 4 11 9 9 9 9 9 9 9 9 14 10 10 10 14 3 7 11 13 9 9 7 7 11 4 14 11 9 5 5 6 10 8 8 6 8 9 9 8 12 7 12 8 9 9 9 9 9 9 9 10 11 7 9 13 7 9 11 15 13 12 6 10 9 9 9 9 9 9 9 9 9 9 11 14 4 11 13 12 12 14 4 10 3 3 11 7 12 11 11 9 12 11 10 8 8 5 14 9 9 9 10 4 11 9 9 9 9 9 9 9 9 9 9 13 9 8 9 9 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 10 9 9 9 9 13 10 10 13 8 8 11 9 11 8 10 14 12 6 7 9 4 10 4 14 8 6 8 9 9 9 13 5 6 14 8 11 9 9 11 4 7 9 10 9 14 12 13 13 9 8 9 5 4 8 10 9 15 3 14 7 11 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 10 9 13 11 9 11 10 8 9 9 9 9 10 9 9 9 9 9 9 9 9 10 10 10 11 10 10 9 9 9 9 9 9 11 11 10 9 9 10 10 13 5 9 9 12 12 11 7 6 9 12 11 14 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 11 9 9 9 9 11 8 11 9 9 9 14 10 10 11 4 12 12 8 5 5 8 4 9 12 11 7 11 7 7 11 11 13 10 9 9 9 9 9 9 9 9 9 9 11 8 6 11 9 11 9 9 9 10 9 12 12 10 11 10 6 12 11 10 11 10 8 9 11 8 12 3 6 11 9 11 9 9 14 9 9 9 13 12 10 6 6 8 13 11 6 8 9 4 9 10 9 9 9 9 9 9 9 9 9 9 9 11 11 10 10 14 9 10 8 11 9 9 10 10 9 11 9 11 9 9 9 9 10 10 9 10 9 9 9 11 8 11 8 9 9 9 9 9 9 9 9 9 12 11 9 5 10 5 11 12 6 12 9 7 9 9 10 9 13 15 9 11 11 9 5 6 11 10 13 8 13 8 11 9 9 9 9 9 9 9 9 9 11 11 9 10 11 11 10 13 8 13 10 8 9 7 12 9 9 8 9 9 9 8 10 9 9 9 9 9 9 13 4 8 8 8 9 9 9 11 9 11 7 11 13 14 11 12 14 10 6 8 13 11 13 12 9 9 12 10 13 6 8 9 9 9 9 9 9 14 4 12 9 10 13 10 6 12 9 8 11 7 10 9 7 12 12 12 9 9 11 14 9 11 4 4 12 4 9 14 10 12 10 8 8 14 10 8 9 9 6 10 7 12 4 9 14 5 13 9 12 11 12 12 11 13 10 10 9 9 9 9 9 9 9 11 9 9 9 9 9 9 9 9 12 13 8 3 9 12 10 11 10 10 10 9 10 9 10 9 10 12 10 8 9 6 5 3 13 6 9 12 13 9 10 13 11 9 3 6 12 9 6 7 7 8 13 6 3 12 10 10 10 9 9 10 10 12 11 10 12 10 8 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 6 4 9 7 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 14 12 8 9 9 9 9 9 12 5 5 7 11 9 7 10 14 10 9 10 7 10 9 13 7 9 8 12 12 4 6 5 11 10 10 9 10 11 10 11 11 9 10 12 6 9 9 9 9 9 11 12 14 7 11 6 11 5 8 8 9 8 9 9 9 9 9 9 9 9 9 9 9 13 5 12 10 13 9 12 11 10 9 8 11 10 10 10 10 10 10 9 9 9 9 9 9 9 9 9 9 11 5 10 9 9 9 9 9 11 6 11 8 9 5 6 12 15 8 10 4
ML_NNI2	(((((SF:0.00055,SG:0.00399):0.04766,(SID:0.05334,SCA:0.03146):0.00163):0.02474,(SFJ:0.03246,(SBC:0.02752,SDG:0.02222):0.04474):0.01239):0.02299,(SEB:0.05425,SIB:0.18904):0.01109):0.46057,((SFG:0.04513,SHE:0.01790):0.18287,(SDF:0.18292,(SEH:0.07718,(SJC:0.04758,(SDA:0.02464,(SHD:0.03590,SJJ:0.03037):0.00331):0.01805):0.05394):0.24369):0.03930):0.02164,((((SFE:0.31930,(((SHF:0.08726,(SD:0.04689,(SIE:0.02163,SIF:0.02892):0.05225):0.02312):0.07153,(SED:0.14958,SJI:0.14138):0.00894):0.00669,((SGE:0.06038,(SHA:0.04631,SGD:0.15081):0.00626):0.05102,(SGJ:0.07800,SDD:0.08765):0.17518):0.01953):0.10495):0.42163,(SEC:0.51030,(((SFD:0.10015,SDJ:0.04196):0.41704,(SHB:0.07179,SCG:0.08868):0.23277):0.25313,(SJG:0.36350,((SBI:0.13246,(SFH:0.07483,SDE:0.03360):0.05439):0.12668,(SDC:0.23449,(SGH:0.01503,SIG:0.00756):0.10878):0.18025):0.04053):0.14038):0.06166):0.08907):0.15302,((SGC:0.30008,(SIH:0.02528,SDB:0.04627):0.24566):0.21742,(((SHG:0.16819,((SGF:0.11350,SBE:0.17072):0.18997,((SEA:0.00758,SC:0.00604):0.13127,(((SJB:0.04511,SGI:0.06125):0.03864,(SGB:0.08295,(SH:0.00433,SII:0.00564):0.07801):0.09203):0.09079,(SB:0.03605,SEE:0.06181):0.07916):0.01665):0.04919):0.04485):0.05285,(((SDH:0.00161,SCI:0.00643):0.16242,(SJA:0.01652,SFB:0.02133):0.05988):0.11972,(SIJ:0.02231,(SEJ:0.01389,SCD:0.01442):0.04765):0.35767):0.00239):0.11410,((SHH:0.10191,SJD:0.09698):0.12613,(SIA:0.08752,(SEI:0.27191,((SJE:0.16384,SFF:0.06571):0.02766,(((SI:0.03571,(SGA:0.05218,SCF:0.05290):0.01517):0.04440,(SEF:0.07961,SCC:0.04357):0.00575):0.09373,SFI:0.19041):0.00094):0.09806):0.00673):0.11174):0.07385):0.03422):0.10528):0.01673,(((SCE:0.04629,SFC:0.05132):0.30605,((SJH:0.07145,(SBAA:0.01131,SBA:0.02766):0.01298):0.17050,(SBG:0.10960,(((SHC:0.03711,SIC:0.04518):0.04968,(SHI:0.04701,(SE:0.04228,SBB:0.02549):0.00911):0.00803):0.01807,(SBD:0.11479,SJF:0.14133):0.00232):0.01746):0.09393):0.19212):0.09075,(SCJ:0.26592,(((SEG:0.04548,SHJ:0.05176):0.06757,((SBF:0.04615,SFA:0.05811):0.11303,SDI:0.22506):0.00617):0.05110,((SCH:0.09512,(SBJ:0.03636,SBH:0.05836):0.02188):0.05501,(SGG:0.15275,(SCB:0.08169,SJ:0.07966):0.02656):0.15497):0.00943):0.11320):0.01846):0.03439):0.08880);
TreeLogLk	ML_NNI2	-52916.9532	MaxChange	8.9007
