Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R15/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2058 positions
NJ	((SFG:0.06499,SHH:0.06223):0.15175,(SD:0.12891,(SDA:0.08476,SEA:0.08442):0.05058):0.10992,(((SBD:0.17522,(SI:0.18555,(SGG:0.11005,(SEC:0.06092,(SHC:0.03192,SEB:0.03247):0.02358):0.04816):0.09359):0.00571):0.03504,(SCF:0.22578,(SHB:0.13075,SDH:0.12344):0.09321):0.01167):0.00606,(((SBJ:0.16211,SIJ:0.17318):0.02923,(SBC:0.19309,SIF:0.19459):0.01594):0.03003,(((((SIE:0.18810,(SGE:0.11182,SBG:0.10690):0.08136):0.04258,(((SH:0.08883,SEG:0.08529):0.03898,(SGA:0.08576,SGB:0.09418):0.03164):0.06849,(SBF:0.14313,SGI:0.15064):0.05204):0.03721):0.05585,((((SCG:0.18443,SHA:0.20644):0.03691,(SGJ:0.20120,SF:0.19341):0.03387):0.01421,((SIB:0.09396,SJJ:0.09441):0.12366,(((SHG:0.06466,SB:0.06370):0.08188,(SHE:0.05117,(SHI:0.04459,(SHD:0.03399,SJA:0.03412):0.00823):0.01053):0.08157):0.04763,(SBA:0.15192,(SBB:0.10875,SJB:0.11512):0.04189):0.03405):0.04022):0.01299):0.04956,((SIA:0.20641,(((SDF:0.10971,(SCB:0.11506,(SJI:0.01032,SCD:0.00834):0.09794):0.00689):0.05402,((SFH:0.10999,(SJH:0.10966,SII:0.11606):0.00525):0.03618,(SFA:0.13804,(SEF:0.09464,((SFC:0.03190,SFD:0.03017):0.04791,(SDG:0.07638,SE:0.07255):0.00784):0.01188):0.04637):0.00999):0.01283):0.03651,((SGF:0.03856,SCI:0.04073):0.14561,((SED:0.02797,(SIC:0.02309,(SIH:0.02075,SDD:0.02251):0.00444):0.00423):0.12138,(SG:0.10007,SJE:0.10567):0.03848):0.03631):0.02010):0.01233):0.04226,((SCJ:0.07744,SDI:0.08143):0.14269,((SFE:0.10661,SJ:0.11638):0.08842,(((SCC:0.08975,SDB:0.08209):0.03559,(SEJ:0.07918,(SCA:0.0,SEE:0.0):0.08667):0.03077):0.07055,((SFI:0.01095,SFF:0.01158):0.11676,(SDE:0.10980,SCE:0.11188):0.01828):0.06445):0.01246):0.01388):0.03331):0.02707):0.02743):0.01654,(SID:0.25534,(SJG:0.26033,(SGC:0.18941,SC:0.18808):0.02795):0.01008):0.00686):0.01409,((SIG:0.19993,(SBAA:0.10493,(SEI:0.00089,SHJ:0.00105):0.10880):0.06562):0.02793,(((SHF:0.08801,SJD:0.08611):0.09377,((SDC:0.05625,SGD:0.05268):0.06782,(SCH:0.08303,(SBE:0.02254,SBH:0.02806):0.06811):0.02807):0.06014):0.02520,(SFB:0.21135,(((SFJ:0.01089,SGH:0.01157):0.03782,(SDJ:0.02025,SEH:0.02251):0.03260):0.14859,(SJF:0.15991,(SBI:0.05197,SJC:0.05366):0.11663):0.00678):0.00960):0.01589):0.00724):0.01374):0.00357):0.00438):0.00302);
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.09521 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.09521 1.00000) = -73764.662829
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.09058 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.09058 1.00000) = -73764.608254
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.07550 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.07550 1.00000) = -73764.539724
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.07757 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.07757 1.00000) = -73764.538748
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.07965 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.07965 1.00000) = -73764.540823
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.07757 0.50000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.07757 0.50000) = -73632.140069
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.07757 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.07757 1.00000) = -73764.538748
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.07757 2.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.07757 2.00000) = -74778.596551
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.07757 0.27500
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.07757 0.27500) = -73867.186888
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.07757 1.38197
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.07757 1.38197) = -74096.192092
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.07757 0.71510
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.07757 0.71510) = -73621.972451
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.07757 0.68603
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.07757 0.68603) = -73615.739549
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.07757 0.58287
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.07757 0.58287) = -73611.221798
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.07757 0.46527
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.07757 0.46527) = -73649.047372
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.07757 0.61748) = -73609.388319
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.07757 0.61894
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.07757 0.61894) = -73609.390079
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.07757 0.61686
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.07757 0.61686) = -73609.389543
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.07757 0.61810
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.07757 0.61810) = -73609.388622
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.32164 2.03283 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.32164 2.03283 0.24275 0.67529 2.07757 0.61748) = -73999.606144
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.07757 0.61748) = -73609.388319
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 1.28658 2.03283 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(1.28658 2.03283 0.24275 0.67529 2.07757 0.61748) = -73715.248555
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.88900 2.03283 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.88900 2.03283 0.24275 0.67529 2.07757 0.61748) = -73569.561789
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.86479 2.03283 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.86479 2.03283 0.24275 0.67529 2.07757 0.61748) = -73567.680693
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.84101 2.03283 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.84101 2.03283 0.24275 0.67529 2.07757 0.61748) = -73566.882489
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83463 2.03283 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83463 2.03283 0.24275 0.67529 2.07757 0.61748) = -73566.852050
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 2.03283 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 2.03283 0.24275 0.67529 2.07757 0.61748) = -73566.851739
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83630 2.03283 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83630 2.03283 0.24275 0.67529 2.07757 0.61748) = -73566.852660
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.01642 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.01642 0.24275 0.67529 2.07757 0.61748) = -74075.102379
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 2.03283 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 2.03283 0.24275 0.67529 2.07757 0.61748) = -73566.851739
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 4.06566 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 4.06566 0.24275 0.67529 2.07757 0.61748) = -74510.431272
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 2.80930 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 2.80930 0.24275 0.67529 2.07757 0.61748) = -73801.811321
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 2.08311 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 2.08311 0.24275 0.67529 2.07757 0.61748) = -73572.943408
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.81546 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.81546 0.24275 0.67529 2.07757 0.61748) = -73562.041435
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.51025 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.51025 0.24275 0.67529 2.07757 0.61748) = -73632.535664
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.24275 0.67529 2.07757 0.61748) = -73559.399177
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89660 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89660 0.24275 0.67529 2.07757 0.61748) = -73559.401608
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89235 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89235 0.24275 0.67529 2.07757 0.61748) = -73559.400980
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.12137 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.12137 0.67529 2.07757 0.61748) = -73663.465662
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.24275 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.24275 0.67529 2.07757 0.61748) = -73559.399177
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.48550 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.48550 0.67529 2.07757 0.61748) = -73611.110199
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.33547 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.33547 0.67529 2.07757 0.61748) = -73551.660188
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.31023 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.31023 0.67529 2.07757 0.61748) = -73549.511685
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30581 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30581 0.67529 2.07757 0.61748) = -73549.431360
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30398 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30398 0.67529 2.07757 0.61748) = -73549.424941
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.67529 2.07757 0.61748) = -73549.424876
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30459 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30459 0.67529 2.07757 0.61748) = -73549.425089
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.33765 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.33765 2.07757 0.61748) = -73853.002825
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.67529 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.67529 2.07757 0.61748) = -73549.424876
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 1.35059 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 1.35059 2.07757 0.61748) = -73706.082651
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.93323 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.93323 2.07757 0.61748) = -73538.176891
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.83728 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.83728 2.07757 0.61748) = -73528.252104
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82828 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82828 2.07757 0.61748) = -73528.083317
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82116 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82116 2.07757 0.61748) = -73528.048904
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 2.07757 0.61748) = -73528.048462
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82280 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82280 2.07757 0.61748) = -73528.049225
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 1.03879 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 1.03879 0.61748) = -74207.746138
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 2.07757 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 2.07757 0.61748) = -73528.048462
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 4.15515 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 4.15515 0.61748) = -74424.048914
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 2.87114 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 2.87114 0.61748) = -73726.769909
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 2.22077 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 2.22077 0.61748) = -73539.354473
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 1.99944 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 1.99944 0.61748) = -73528.232310
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 2.04171 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 2.04171 0.61748) = -73527.533081
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 2.03967 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 2.03967 0.61748) = -73527.533732
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 2.04375 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 2.04375 0.61748) = -73527.535627
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 2.04171 0.30874
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 2.04171 0.30874) = -73688.663416
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 2.04171 0.61748
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 2.04171 0.61748) = -73527.533081
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 2.04171 1.23496
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 2.04171 1.23496) = -73888.881964
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 2.04171 0.85334
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 2.04171 0.85334) = -73604.113563
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 2.04171 0.63097
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 2.04171 0.63097) = -73528.685238
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 2.04171 0.58456
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 2.04171 0.58456) = -73526.802654
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 2.04171 0.47920
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 2.04171 0.47920) = -73547.631070
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 2.04171 0.59287
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 2.04171 0.59287) = -73526.698238
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 2.04171 0.59346
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 2.04171 0.59346) = -73526.698320
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.83546 1.89425 0.30429 0.82198 2.04171 0.59228
GTR_Opt	GTR LogLk(0.83546 1.89425 0.30429 0.82198 2.04171 0.59228) = -73526.698755
GTRFreq	0.2447	0.2436	0.2369	0.2748
GTRRates	1.4092	3.1950	0.5132	1.3864	3.4438	1.0000
NCategories	20
Rates 0.056610 0.077597 0.106365 0.145797 0.199847 0.273936 0.375491 0.514695 0.705505 0.967054 1.325566 1.816987 2.490590 3.413916 4.679542 6.414368 8.792338 12.051884 16.519825 22.644146
