Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R14/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1856 positions
NJ	((SDD:0.28621,(SJC:0.28583,(((SHE:0.09647,SGI:0.09588):0.13517,(SDB:0.19691,SFJ:0.18948):0.03809):0.03720,((SFE:0.05740,SJF:0.05737):0.20213,(SDE:0.21994,((SJ:0.05757,SFG:0.05804):0.11492,((SCG:0.14444,(SIJ:0.11316,SHF:0.10763):0.03664):0.01719,(SCD:0.15995,(SH:0.10526,SFA:0.11115):0.04493):0.00697):0.01457):0.03209):0.06446):0.00251):0.00496):0.01584):0.00979,((SEH:0.25161,((SEA:0.09961,(SC:0.08447,SGJ:0.08870):0.01141):0.13881,(SFH:0.13749,SIF:0.13840):0.08929):0.01842):0.04123,((SGH:0.22315,(SCB:0.16249,(SB:0.13240,(SFF:0.03864,SHJ:0.03882):0.08641):0.03318):0.06173):0.02824,(((SHD:0.04602,SF:0.04804):0.11394,(SGG:0.08993,SDC:0.08467):0.07002):0.08355,(SFD:0.23214,(SDH:0.19047,SFB:0.19948):0.02541):0.01484):0.02467):0.03636):0.00682,((((SDF:0.00455,SBH:0.00518):0.28643,((SIB:0.22494,(SBB:0.03460,SDG:0.03526):0.18188):0.08879,((SFI:0.27235,((SGC:0.03114,SDI:0.03303):0.19744,(SCA:0.11838,SGE:0.11835):0.12163):0.03576):0.02023,((SJB:0.10760,SBF:0.11172):0.17033,(((SCI:0.09408,SD:0.10208):0.10093,(SJA:0.16882,(SBJ:0.15424,(SEI:0.03671,SG:0.03686):0.11343):0.03441):0.02878):0.06206,((SIH:0.22843,SEB:0.22701):0.02975,(SHA:0.23135,(SEJ:0.22326,(SDA:0.17464,(SIG:0.15432,((SHI:0.03794,SBC:0.03537):0.09951,(SBG:0.10350,(SCJ:0.05285,SBD:0.05478):0.04806):0.03247):0.01477):0.01559):0.06179):0.00527):0.01101):0.01984):0.00727):0.01697):0.00346):0.00297):0.04606,(((((SJJ:0.10135,SIA:0.10022):0.08599,(SHH:0.17229,(SBI:0.11844,SCE:0.12222):0.04611):0.01250):0.06889,(SIC:0.23508,(SEF:0.22464,(SII:0.03203,(SBAA:0.02043,SJH:0.01965):0.01098):0.19042):0.02412):0.01067):0.02670,(SBE:0.28432,((SJD:0.06539,SEC:0.06420):0.17605,(SEE:0.20439,(SGF:0.10180,SHB:0.10306):0.10127):0.04056):0.02537):0.01679):0.02809,(((SIE:0.16927,(SGD:0.06496,(SFC:0.06036,SHG:0.06318):0.00362):0.10722):0.08531,(SCF:0.19195,SJG:0.19466):0.06273):0.04814,(SE:0.25497,(SGA:0.24121,((SCH:0.03181,SHC:0.03135):0.09290,(SCC:0.08802,SJE:0.09132):0.03864):0.11998):0.01212):0.03865):0.00776):0.00127):0.02688,((SEG:0.23393,SDJ:0.24722):0.06149,((SI:0.16739,SGB:0.15961):0.11224,(SID:0.28541,(SBA:0.19890,(SJI:0.16194,SED:0.16376):0.02521):0.09194):0.00744):0.00854):0.00472):0.00175);
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.97203 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.97203 1.00000) = -90836.593312
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.97400 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.97400 1.00000) = -90836.596479
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.97203 0.50000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.97203 0.50000) = -90766.736276
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.97203 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.97203 1.00000) = -90836.593312
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.97203 2.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.97203 2.00000) = -91928.761464
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.97203 0.27500
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.97203 0.27500) = -91075.548868
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.97203 1.38197
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.97203 1.38197) = -91179.389872
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.97203 0.78617
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.97203 0.78617) = -90729.403155
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.97203 0.73889
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.97203 0.73889) = -90718.327834
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.97203 0.64802
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.97203 0.64802) = -90713.788194
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.97203 0.50554
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.97203 0.50554) = -90763.102983
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.97203 0.67472
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.97203 0.67472) = -90712.623899
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.97203 0.67632
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.97203 0.67632) = -90712.623610
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.97203 0.67700
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.97203 0.67700) = -90712.625882
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.97203 0.67564) = -90712.622700
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.29729 1.75603 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.29729 1.75603 0.29928 0.67400 1.97203 0.67564) = -91132.507896
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.97203 0.67564) = -90712.622700
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 1.18916 1.75603 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(1.18916 1.75603 0.29928 0.67400 1.97203 0.67564) = -90846.667580
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.82169 1.75603 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.82169 1.75603 0.29928 0.67400 1.97203 0.67564) = -90671.156894
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.79035 1.75603 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.79035 1.75603 0.29928 0.67400 1.97203 0.67564) = -90667.966666
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.77098 1.75603 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.77098 1.75603 0.29928 0.67400 1.97203 0.67564) = -90667.226260
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76542 1.75603 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76542 1.75603 0.29928 0.67400 1.97203 0.67564) = -90667.195072
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.75603 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.75603 0.29928 0.67400 1.97203 0.67564) = -90667.194448
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76696 1.75603 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76696 1.75603 0.29928 0.67400 1.97203 0.67564) = -90667.195664
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 0.87801 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 0.87801 0.29928 0.67400 1.97203 0.67564) = -91221.396632
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.75603 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.75603 0.29928 0.67400 1.97203 0.67564) = -90667.194448
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 3.51205 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 3.51205 0.29928 0.67400 1.97203 0.67564) = -91817.071309
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 2.42677 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 2.42677 0.29928 0.67400 1.97203 0.67564) = -90961.207235
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.77403 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.77403 0.29928 0.67400 1.97203 0.67564) = -90670.492034
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.53070 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.53070 0.29928 0.67400 1.97203 0.67564) = -90658.303954
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.28139 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.28139 0.29928 0.67400 1.97203 0.67564) = -90740.062808
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.29928 0.67400 1.97203 0.67564) = -90653.999392
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.61263 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.61263 0.29928 0.67400 1.97203 0.67564) = -90654.005624
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60835 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60835 0.29928 0.67400 1.97203 0.67564) = -90654.000258
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.14964 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.14964 0.67400 1.97203 0.67564) = -90790.982038
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.29928 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.29928 0.67400 1.97203 0.67564) = -90653.999392
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.59855 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.59855 0.67400 1.97203 0.67564) = -90736.807921
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.41359 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.41359 0.67400 1.97203 0.67564) = -90646.643325
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.37388 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.37388 0.67400 1.97203 0.67564) = -90642.310799
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.37027 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.37027 0.67400 1.97203 0.67564) = -90642.249870
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36812 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36812 0.67400 1.97203 0.67564) = -90642.241619
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.67400 1.97203 0.67564) = -90642.241189
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36885 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36885 0.67400 1.97203 0.67564) = -90642.242025
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.33700 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.33700 1.97203 0.67564) = -90976.121824
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.67400 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.67400 1.97203 0.67564) = -90642.241189
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 1.34800 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 1.34800 1.97203 0.67564) = -90863.385465
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.93144 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.93144 1.97203 0.67564) = -90641.793927
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.80382 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.80382 1.97203 0.67564) = -90623.691180
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.80302 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.80302 1.97203 0.67564) = -90623.680731
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79694 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79694 1.97203 0.67564) = -90623.648417
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.74998 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.74998 1.97203 0.67564) = -90626.248685
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 1.97203 0.67564) = -90623.647888
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79853 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79853 1.97203 0.67564) = -90623.648838
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 0.98601 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 0.98601 0.67564) = -91415.164010
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 1.97203 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 1.97203 0.67564) = -90623.647888
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 3.94405 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 3.94405 0.67564) = -91623.793647
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 2.72527 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 2.72527 0.67564) = -90834.872673
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 2.12351 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 2.12351 0.67564) = -90635.423874
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 1.93237 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 1.93237 0.67564) = -90624.033984
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 1.96284 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 1.96284 0.67564) = -90623.600218
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 1.96087 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 1.96087 0.67564) = -90623.600581
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 1.96480 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 1.96480 0.67564) = -90623.603383
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 1.96284 0.33782
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 1.96284 0.33782) = -90801.756099
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 1.96284 0.67564
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 1.96284 0.67564) = -90623.600218
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 1.96284 1.35129
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 1.96284 1.35129) = -91089.527023
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 1.96284 0.93372
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 1.96284 0.93372) = -90725.748910
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 1.96284 0.67694
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 1.96284 0.67694) = -90623.742990
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 1.96284 0.62654
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 1.96284 0.62654) = -90621.660919
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 1.96284 0.51626
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 1.96284 0.51626) = -90645.847244
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 1.96284 0.63709
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 1.96284 0.63709) = -90621.485340
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 1.96284 0.63772
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 1.96284 0.63772) = -90621.485579
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.76619 1.60996 0.36848 0.79774 1.96284 0.63645
GTR_Opt	GTR LogLk(0.76619 1.60996 0.36848 0.79774 1.96284 0.63645) = -90621.486366
GTRFreq	0.2550	0.2455	0.2428	0.2567
GTRRates	1.2026	2.5271	0.5784	1.2522	3.0810	1.0000
NCategories	20
Rates 0.052675 0.072203 0.098971 0.135662 0.185955 0.254894 0.349389 0.478917 0.656463 0.899831 1.233422 1.690683 2.317462 3.176605 4.354253 5.968486 8.181157 11.214122 15.371484 21.070086
