Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R17/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1856 positions
NJ	((SEH:0.21625,(SH:0.12677,SFA:0.14387):0.05785):0.01103,((((SGI:0.08611,SGC:0.07074):0.06001,(SGJ:0.14477,((SGH:0.07352,((SHF:0.01342,SB:0.01509):0.03132,(SGE:0.04751,SIJ:0.04755):0.00180):0.01134):0.03985,((SJJ:0.09271,(SED:0.08033,(SCA:0.06059,SEC:0.06143):0.03002):0.00504):0.02225,(SGB:0.08744,(SIG:0.07993,(SBH:0.06417,(SHC:0.04764,SFB:0.05757):0.01173):0.01216):0.00948):0.01330):0.00818):0.00602):0.01635):0.04634,((SGD:0.04527,SJA:0.03719):0.11843,(SGG:0.12152,(SFH:0.09968,(SF:0.02064,(SCB:0.01223,SJH:0.01339):0.00735):0.05476):0.05441):0.02235):0.02285):0.01579,((SBG:0.10023,SDG:0.11001):0.09958,(SJE:0.15122,(SCF:0.12068,SEA:0.10928):0.00943):0.05120):0.00880):0.00158,((((SEI:0.15331,(SBAA:0.10571,SIA:0.09959):0.07458):0.06292,(((SFC:0.18637,(SBD:0.00598,(SJC:0.00455,SGF:0.00323):0.00180):0.16511):0.04364,(((SCE:0.13005,SDA:0.12093):0.06536,((SDE:0.04475,(SCD:0.01791,(SEJ:0.00323,SI:0.00354):0.01646):0.03023):0.12725,(SFE:0.11605,((SJ:0.07703,(SBB:0.07754,SBF:0.07289):0.00805):0.01819,(SBE:0.09971,SHB:0.09875):0.00046):0.01756):0.04363):0.00663):0.02368,((SDH:0.06364,SHJ:0.08665):0.10892,(((SFJ:0.10920,(SCI:0.10903,(SHD:0.06364,SDJ:0.06234):0.02377):0.04432):0.03079,(SEF:0.18004,(SHA:0.11404,(SBJ:0.04858,(SCC:0.01001,(SEB:0.00490,SHE:0.00296):0.00274):0.03649):0.04754):0.04716):0.00811):0.01105,(SC:0.15622,SDI:0.14447):0.00831):0.00634):0.01415):0.01106):0.01231,(SEG:0.25945,(SHH:0.18834,(SCG:0.15928,(SDB:0.05221,SIC:0.04919):0.08916):0.02851):0.09734):0.01009):0.00281):0.00820,(((SIF:0.04099,SBA:0.03579):0.08679,(SIB:0.07886,SD:0.06748):0.04590):0.10729,((SHG:0.17551,((SID:0.06951,(SFF:0.04217,SBI:0.04326):0.01718):0.02151,((SJB:0.04034,SFD:0.04009):0.04691,(SHI:0.07306,(SIE:0.04784,(SCH:0.01399,SJF:0.02083):0.03107):0.01617):0.01264):0.00562):0.07959):0.03985,(SJI:0.18617,(SJD:0.14982,(SFG:0.10803,(SJG:0.08201,SDC:0.08288):0.01417):0.05886):0.03173):0.00132):0.01734):0.00234):0.00931,((SBC:0.14660,SEE:0.11349):0.07082,(((SGA:0.05927,SIH:0.07587):0.06097,(SE:0.10697,SG:0.12938):0.00682):0.02395,(SFI:0.16035,((SII:0.01321,SCJ:0.01250):0.09083,(SDF:0.06270,SDD:0.06613):0.01558):0.05342):0.01568):0.06155):0.00460):-0.00009);
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.20304 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.20304 1.00000) = -62582.234265
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.38294 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.38294 1.00000) = -62571.972092
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.42175 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.42175 1.00000) = -62572.002073
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.40088 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.40088 1.00000) = -62571.893828
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.39848 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.39848 1.00000) = -62571.895141
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.40328 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.40328 1.00000) = -62571.895921
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.40088 0.50000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.40088 0.50000) = -62442.630210
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.40088 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.40088 1.00000) = -62571.893828
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.40088 2.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.40088 2.00000) = -63456.720877
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.40088 0.27500
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.40088 0.27500) = -62650.353320
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.40088 1.38197
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.40088 1.38197) = -62865.248043
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.40088 0.70586
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.40088 0.70586) = -62438.029546
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.40088 0.67889
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.40088 0.67889) = -62432.588271
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.40088 0.56453
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.40088 0.56453) = -62428.334719
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.40088 0.45394
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.40088 0.45394) = -62462.285246
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.40088 0.60574) = -62425.991879
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.40088 0.60725
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.40088 0.60725) = -62425.995329
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.40088 0.60513
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.40088 0.60513) = -62425.992033
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.40088 0.60634
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.40088 0.60634) = -62425.992322
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.28491 1.70850 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.28491 1.70850 0.25166 0.60428 2.40088 0.60574) = -62745.311272
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.40088 0.60574) = -62425.991879
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 1.13964 1.70850 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(1.13964 1.70850 0.25166 0.60428 2.40088 0.60574) = -62554.933713
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.78747 1.70850 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.78747 1.70850 0.25166 0.60428 2.40088 0.60574) = -62408.429820
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.72493 1.70850 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.72493 1.70850 0.25166 0.60428 2.40088 0.60574) = -62401.760960
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.71205 1.70850 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.71205 1.70850 0.25166 0.60428 2.40088 0.60574) = -62401.404370
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70526 1.70850 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70526 1.70850 0.25166 0.60428 2.40088 0.60574) = -62401.366674
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.70850 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.70850 0.25166 0.60428 2.40088 0.60574) = -62401.366025
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70690 1.70850 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70690 1.70850 0.25166 0.60428 2.40088 0.60574) = -62401.366344
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 0.85425 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 0.85425 0.25166 0.60428 2.40088 0.60574) = -62860.508900
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.70850 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.70850 0.25166 0.60428 2.40088 0.60574) = -62401.366025
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 3.41701 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 3.41701 0.25166 0.60428 2.40088 0.60574) = -63198.371621
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 2.36109 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 2.36109 0.25166 0.60428 2.40088 0.60574) = -62596.767321
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.76524 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.76524 0.25166 0.60428 2.40088 0.60574) = -62407.990334
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.54646 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.54646 0.25166 0.60428 2.40088 0.60574) = -62398.395236
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.28206 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.28206 0.25166 0.60428 2.40088 0.60574) = -62459.966631
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.25166 0.60428 2.40088 0.60574) = -62396.505953
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60871 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60871 0.25166 0.60428 2.40088 0.60574) = -62396.506903
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60550 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60550 0.25166 0.60428 2.40088 0.60574) = -62396.506781
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.12583 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.12583 0.60428 2.40088 0.60574) = -62517.625951
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.25166 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.25166 0.60428 2.40088 0.60574) = -62396.505953
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.50332 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.50332 0.60428 2.40088 0.60574) = -62463.815248
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.34779 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.34779 0.60428 2.40088 0.60574) = -62391.794799
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.31177 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.31177 0.60428 2.40088 0.60574) = -62387.703169
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30878 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30878 0.60428 2.40088 0.60574) = -62387.647443
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30644 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30644 0.60428 2.40088 0.60574) = -62387.635982
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.60428 2.40088 0.60574) = -62387.635550
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30705 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30705 0.60428 2.40088 0.60574) = -62387.635947
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.30214 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.30214 2.40088 0.60574) = -62659.918970
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.60428 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.60428 2.40088 0.60574) = -62387.635550
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 1.20856 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 1.20856 2.40088 0.60574) = -62488.603158
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.83510 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.83510 2.40088 0.60574) = -62367.796696
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.78312 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.78312 2.40088 0.60574) = -62363.775339
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76675 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76675 2.40088 0.60574) = -62363.392541
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76013 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76013 2.40088 0.60574) = -62363.365904
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76105 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76105 2.40088 0.60574) = -62363.364666
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76181 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76181 2.40088 0.60574) = -62363.365477
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76105 1.20044 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76105 1.20044 0.60574) = -62928.873743
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76105 2.40088 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76105 2.40088 0.60574) = -62363.364666
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76105 4.80176 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76105 4.80176 0.60574) = -63160.986305
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76105 3.31794 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76105 3.31794 0.60574) = -62548.177487
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76105 2.54219 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76105 2.54219 0.60574) = -62373.338954
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76105 2.26244 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76105 2.26244 0.60574) = -62362.928385
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76105 2.32513 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76105 2.32513 0.60574) = -62361.886728
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76105 2.32745 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76105 2.32745 0.60574) = -62361.888360
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76105 2.32280 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76105 2.32280 0.60574) = -62361.887267
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76105 2.32513 0.30287
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76105 2.32513 0.30287) = -62515.132374
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76105 2.32513 0.60574
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76105 2.32513 0.60574) = -62361.886728
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76105 2.32513 1.21147
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76105 2.32513 1.21147) = -62670.735282
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76105 2.32513 0.83711
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76105 2.32513 0.83711) = -62426.711005
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76105 2.32513 0.62622
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76105 2.32513 0.62622) = -62363.386536
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76105 2.32513 0.57868
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76105 2.32513 0.57868) = -62361.514836
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76105 2.32513 0.58671
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76105 2.32513 0.58671) = -62361.426095
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76105 2.32513 0.58730
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76105 2.32513 0.58730) = -62361.426246
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.70619 1.60711 0.30675 0.76105 2.32513 0.58613
GTR_Opt	GTR LogLk(0.70619 1.60711 0.30675 0.76105 2.32513 0.58613) = -62361.426809
GTRFreq	0.2760	0.2264	0.2391	0.2584
GTRRates	1.2036	2.7392	0.5228	1.2971	3.9630	1.0000
NCategories	20
Rates 0.057743 0.079150 0.108493 0.148714 0.203847 0.279418 0.383005 0.524995 0.719624 0.986407 1.352093 1.853349 2.540432 3.482236 4.773190 6.542733 8.968292 12.293068 16.850424 23.097305
