Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R1/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1672 positions
NJ	((SJB:0.07830,(SIJ:0.00425,SBB:0.00267):0.07699):0.08606,(SBC:0.08425,(SCH:0.06459,(SHE:0.06060,(SGB:0.06582,(SJJ:0.01352,SIB:0.01437):0.04032):0.00384):0.00892):0.00904):0.06997,((SIA:0.12175,(SDB:0.07526,SDG:0.07759):0.05456):0.02493,(((SDH:0.10077,((SEG:0.01590,SDD:0.01538):0.07440,((SIG:0.06685,(SHA:0.02075,(SBI:0.0,SEC:0.0):0.01960):0.03828):0.02460,(SGH:0.06678,SED:0.07200):0.01060):0.00506):0.01082):0.12041,((SFF:0.03231,SCJ:0.03304):0.14230,(((SEA:0.13012,SB:0.16394):0.01944,((SHJ:0.07705,SHH:0.08622):0.10831,(SBG:0.05547,SH:0.06206):0.08120):0.01133):0.03294,((((SFH:0.09212,(SID:0.06049,SFC:0.06747):0.03119):0.04376,(SD:0.10881,SGG:0.11712):0.02936):0.02441,((SHD:0.02500,(SHB:0.01224,SEB:0.01091):0.01116):0.11910,((SJH:0.09261,(SGA:0.01464,SBA:0.01454):0.08091):0.01949,(SJD:0.10461,SHF:0.11936):0.00555):0.03683):0.02022):0.05587,(((SFD:0.11726,((SFG:0.00152,SDF:0.00139):0.08274,(SBH:0.04789,SGD:0.04541):0.03647):0.03230):0.08036,(SFI:0.15175,((SCA:0.02547,SCG:0.02322):0.10943,(SJ:0.12205,SDI:0.10895):0.00258):0.05349):0.02874):0.05422,((SGE:0.18576,(SII:0.12796,(SG:0.11592,SJI:0.11886):0.00685):0.04613):0.06149,((SGF:0.12935,((SBD:0.03208,SBJ:0.02986):0.09266,(SCB:0.12995,(SJE:0.06734,SJA:0.06839):0.05207):0.01200):0.01250):0.05093,(((SI:0.08367,SGJ:0.07923):0.03713,((SDC:0.01706,(SIF:0.01674,SGI:0.01386):0.00173):0.10194,(SCI:0.09797,((SCE:0.03974,(SCC:0.02919,(SIH:0.01794,SHC:0.01124):0.01658):0.00976):0.04942,(SJC:0.05475,(SFJ:0.04358,(SJG:0.01790,(SGC:0.00745,SC:0.01155):0.00859):0.01879):0.01997):0.03169):0.00892):0.01852):0.02165):0.03217,((SEJ:0.09728,SBE:0.11772):0.05212,(SBAA:0.16174,(SIC:0.13243,((SBF:0.03307,SIE:0.03262):0.09880,(((SDE:0.01045,SFB:0.00717):0.04384,(SJF:0.04427,(SHI:0.04160,SCF:0.03978):0.00426):0.00589):0.03885,(SE:0.07176,(SEF:0.07120,(SFA:0.03186,SF:0.03143):0.04064):0.00169):0.02049):0.01838):0.01363):0.01368):0.00971):0.01343):0.01971):0.05698):0.00435):0.01904):0.00298):0.00528):0.01868):0.03047,(((SCD:0.01796,SEH:0.02009):0.04629,(SHG:0.03946,SEI:0.04257):0.03625):0.07877,(SDJ:0.13513,(SFE:0.10637,(SEE:0.07130,SDA:0.09320):0.01519):0.02584):0.02668):0.00151):0.00459):0.00274);
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.28256 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.28256 1.00000) = -54060.850681
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.34185 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.34185 1.00000) = -54060.561126
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.32245 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.32245 1.00000) = -54060.480455
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.32477 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.32477 1.00000) = -54060.481468
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.32013 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.32013 1.00000) = -54060.481944
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.32245 0.50000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.32245 0.50000) = -53910.093216
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.32245 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.32245 1.00000) = -54060.480455
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.32245 2.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.32245 2.00000) = -54837.079592
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.32245 0.27500
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.32245 0.27500) = -54048.392890
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.32245 0.16250
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.32245 0.16250) = -54258.531788
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.32245 1.38197
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.32245 1.38197) = -54323.649431
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.32245 0.73705
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.32245 0.73705) = -53937.125578
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.32245 0.67753
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.32245 0.67753) = -53920.444240
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.32245 0.48081
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.32245 0.48081) = -53913.625910
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.32245 0.56109
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.32245 0.56109) = -53905.685559
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.32245 0.56406
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.32245 0.56406) = -53905.712416
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.32245 0.55909) = -53905.679867
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.32245 0.55853
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.32245 0.55853) = -53905.680378
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.32245 0.55965
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.32245 0.55965) = -53905.680866
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.29872 1.85017 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.29872 1.85017 0.24047 0.67234 2.32245 0.55909) = -54186.888727
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.32245 0.55909) = -53905.679867
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 1.19487 1.85017 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(1.19487 1.85017 0.24047 0.67234 2.32245 0.55909) = -54018.937991
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.82563 1.85017 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.82563 1.85017 0.24047 0.67234 2.32245 0.55909) = -53890.845303
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.75867 1.85017 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.75867 1.85017 0.24047 0.67234 2.32245 0.55909) = -53884.831810
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.74539 1.85017 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.74539 1.85017 0.24047 0.67234 2.32245 0.55909) = -53884.524618
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73812 1.85017 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73812 1.85017 0.24047 0.67234 2.32245 0.55909) = -53884.490812
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.85017 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.85017 0.24047 0.67234 2.32245 0.55909) = -53884.489554
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73990 1.85017 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73990 1.85017 0.24047 0.67234 2.32245 0.55909) = -53884.489935
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 0.92509 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 0.92509 0.24047 0.67234 2.32245 0.55909) = -54274.043505
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.85017 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.85017 0.24047 0.67234 2.32245 0.55909) = -53884.489554
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 3.70035 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 3.70035 0.24047 0.67234 2.32245 0.55909) = -54551.136944
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 2.55688 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 2.55688 0.24047 0.67234 2.32245 0.55909) = -54046.692276
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.91570 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.91570 0.24047 0.67234 2.32245 0.55909) = -53890.262787
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.68321 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.68321 0.24047 0.67234 2.32245 0.55909) = -53882.262703
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.39363 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.39363 0.24047 0.67234 2.32245 0.55909) = -53933.917684
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.24047 0.67234 2.32245 0.55909) = -53880.820785
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74770 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74770 0.24047 0.67234 2.32245 0.55909) = -53880.821874
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74421 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74421 0.24047 0.67234 2.32245 0.55909) = -53880.821862
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.12023 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.12023 0.67234 2.32245 0.55909) = -53986.945956
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.24047 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.24047 0.67234 2.32245 0.55909) = -53880.820785
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.48094 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.48094 0.67234 2.32245 0.55909) = -53935.041431
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.33232 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.33232 0.67234 2.32245 0.55909) = -53875.810489
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.30087 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.30087 0.67234 2.32245 0.55909) = -53872.760729
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29727 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29727 0.67234 2.32245 0.55909) = -53872.694388
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.67234 2.32245 0.55909) = -53872.684391
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29526 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29526 0.67234 2.32245 0.55909) = -53872.684430
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29467 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29467 0.67234 2.32245 0.55909) = -53872.684825
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.33617 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.33617 2.32245 0.55909) = -54123.942649
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.67234 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.67234 2.32245 0.55909) = -53872.684391
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 1.34469 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 1.34469 2.32245 0.55909) = -53967.517625
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.92916 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.92916 2.32245 0.55909) = -53856.300724
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.86545 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.86545 2.32245 0.55909) = -53852.078169
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84810 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84810 2.32245 0.55909) = -53851.745837
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84031 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84031 2.32245 0.55909) = -53851.718499
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 2.32245 0.55909) = -53851.717911
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84223 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84223 2.32245 0.55909) = -53851.718060
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 1.16122 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 1.16122 0.55909) = -54331.037594
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 2.32245 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 2.32245 0.55909) = -53851.717911
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 4.64490 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 4.64490 0.55909) = -54539.756480
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 3.20955 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 3.20955 0.55909) = -54013.347571
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 2.45236 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 2.45236 0.55909) = -53860.242148
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 2.17434 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 2.17434 0.55909) = -53851.135277
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 1.78736 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 1.78736 0.55909) = -53910.182176
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 2.23953 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 2.23953 0.55909) = -53850.090725
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 2.24177 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 2.24177 0.55909) = -53850.091876
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 2.23729 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 2.23729 0.55909) = -53850.091377
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 2.23953 0.27954
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 2.23953 0.27954) = -53970.010096
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 2.23953 0.55909
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 2.23953 0.55909) = -53850.090725
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 2.23953 1.11818
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 2.23953 1.11818) = -54084.865986
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 2.23953 0.77264
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 2.23953 0.77264) = -53898.536259
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 2.23953 0.58058
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 2.23953 0.58058) = -53851.311666
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 2.23953 0.53776
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 2.23953 0.53776) = -53849.904146
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 2.23953 0.54453
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 2.23953 0.54453) = -53849.848102
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 2.23953 0.54507
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 2.23953 0.54507) = -53849.848584
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.73916 1.74595 0.29496 0.84139 2.23953 0.54398
GTR_Opt	GTR LogLk(0.73916 1.74595 0.29496 0.84139 2.23953 0.54398) = -53849.848605
GTRFreq	0.2710	0.2318	0.2280	0.2691
GTRRates	1.3574	3.2064	0.5417	1.5452	4.1128	1.0000
NCategories	20
Rates 0.056582 0.077559 0.106311 0.145724 0.199747 0.273799 0.375303 0.514437 0.705153 0.966571 1.324903 1.816079 2.489346 3.412210 4.677204 6.411162 8.787945 12.045861 16.511570 22.632832
