Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R19/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1682 positions
NJ	((SII:0.11245,(SGB:0.07799,SHC:0.07431):0.02010):0.08926,((SGC:0.0,SJJ:0.0):0.16062,(SIH:0.12602,(SCE:0.10333,SBH:0.10667):0.02485):0.01875):0.03711,(((SCB:0.17256,(((SBF:0.01378,SC:0.01569):0.03237,(SBAA:0.04042,SFH:0.03434):0.01673):0.08970,(((SIC:0.03924,SHF:0.03665):0.07144,(SCG:0.05415,(SGI:0.01049,SBA:0.01069):0.03546):0.05859):0.02415,((SBE:0.07863,SIJ:0.08657):0.03316,(SID:0.09271,SHE:0.08733):0.01378):0.00606):0.00925):0.00827):0.04886,(((((SHA:0.05266,SFA:0.05963):0.15976,((((SBC:0.14303,SI:0.12906):0.03113,(SGJ:0.15038,(SIB:0.12160,SFB:0.13291):0.00923):0.01094):0.01386,((SEI:0.08553,(SDE:0.06865,SJA:0.06375):0.01536):0.08418,((SFF:0.06175,SFD:0.06651):0.07164,(SJ:0.12487,(SEF:0.07665,SHD:0.08019):0.03707):0.02419):0.00622):0.00583):0.05169,(((SHB:0.06250,(SGE:0.02828,SJF:0.02658):0.03959):0.07587,(SDA:0.11287,(SDI:0.09510,(SDD:0.07479,((SIG:0.01315,SEG:0.01573):0.06097,(SHI:0.06503,SFC:0.06106):0.00809):0.00199):0.01349):0.01260):0.03728):0.07454,((SCH:0.13579,SG:0.14527):0.02289,(SBB:0.17953,((SHH:0.05647,SCA:0.05914):0.06942,(SGD:0.09913,(SE:0.00142,SJI:0.00152):0.09516):0.04638):0.01457):0.01155):0.03837):0.00901):0.00349):0.00915,((SCD:0.04641,(SH:0.03406,SGH:0.03430):0.01297):0.21569,((SEE:0.02892,SJC:0.02564):0.19197,((SEC:0.09317,(SED:0.04297,SGG:0.04289):0.05774):0.05759,(SIE:0.13211,((SEA:0.05346,(SDB:0.00856,SEH:0.00652):0.05056):0.05613,(SEJ:0.11308,SGF:0.12156):0.00530):0.00861):0.04319):0.05280):0.01950):0.00760):0.03564,(SEB:0.20001,(SDJ:0.14522,(SCF:0.06119,SHG:0.06724):0.09690):0.07388):0.01424):0.01029,(SCJ:0.17305,((SJH:0.08433,(SJB:0.02480,SBG:0.02589):0.06606):0.08934,((SJG:0.02151,SJD:0.01774):0.17382,(SFI:0.05157,SBJ:0.04733):0.11181):0.03312):0.00809):0.00634):0.00531):0.00705,(((SHJ:0.11890,(SIF:0.01909,SDF:0.01780):0.10068):0.02270,(SBI:0.18077,SD:0.16086):0.01852):0.02538,(((SB:0.08877,(SFE:0.07931,SCI:0.08570):0.00301):0.04179,(((SGA:0.01935,SJE:0.02482):0.01034,(SBD:0.02291,SDH:0.02388):0.00994):0.09146,(SF:0.10403,(SFJ:0.04741,SDC:0.05081):0.03982):0.02639):0.01171):0.03737,(SFG:0.13505,(SDG:0.06238,(SCC:0.01683,SIA:0.01562):0.04768):0.09620):0.03090):0.01281):0.00304):0.00282);
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 1.86647 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 1.86647 1.00000) = -60272.021408
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.16526 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.16526 1.00000) = -60246.688720
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.15928 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.15928 1.00000) = -60246.626521
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.14225 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.14225 1.00000) = -60246.563665
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.14445 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.14445 1.00000) = -60246.562300
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.14659 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.14659 1.00000) = -60246.563582
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.14445 0.50000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.14445 0.50000) = -60134.440681
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.14445 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.14445 1.00000) = -60246.562300
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.14445 2.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.14445 2.00000) = -61046.711278
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.14445 0.27500
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.14445 0.27500) = -60323.953041
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.14445 1.38197
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.14445 1.38197) = -60509.992091
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.14445 0.71169
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.14445 0.71169) = -60129.432552
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.14445 0.68293
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.14445 0.68293) = -60124.221905
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.14445 0.56964
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.14445 0.56964) = -60120.359397
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.14445 0.45709
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.14445 0.45709) = -60151.114754
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.14445 0.60983) = -60118.366816
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.14445 0.61139
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.14445 0.61139) = -60118.369306
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.14445 0.61044
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.14445 0.61044) = -60118.367179
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.14445 0.60922
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.14445 0.60922) = -60118.367303
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.29503 1.93348 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.29503 1.93348 0.22582 0.70336 2.14445 0.60983) = -60440.931059
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.14445 0.60983) = -60118.366816
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 1.18012 1.93348 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(1.18012 1.93348 0.22582 0.70336 2.14445 0.60983) = -60247.001866
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.81544 1.93348 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.81544 1.93348 0.22582 0.70336 2.14445 0.60983) = -60100.181297
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.75200 1.93348 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.75200 1.93348 0.22582 0.70336 2.14445 0.60983) = -60093.649892
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73832 1.93348 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73832 1.93348 0.22582 0.70336 2.14445 0.60983) = -60093.277071
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73129 1.93348 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73129 1.93348 0.22582 0.70336 2.14445 0.60983) = -60093.239128
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.93348 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.93348 0.22582 0.70336 2.14445 0.60983) = -60093.238023
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73298 1.93348 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73298 1.93348 0.22582 0.70336 2.14445 0.60983) = -60093.238656
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 0.96674 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 0.96674 0.22582 0.70336 2.14445 0.60983) = -60515.784198
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.93348 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.93348 0.22582 0.70336 2.14445 0.60983) = -60093.238023
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 3.86697 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 3.86697 0.22582 0.70336 2.14445 0.60983) = -60880.610370
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 2.67201 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 2.67201 0.22582 0.70336 2.14445 0.60983) = -60290.403887
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.97944 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.97944 0.22582 0.70336 2.14445 0.60983) = -60098.197450
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.72146 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.72146 0.22582 0.70336 2.14445 0.60983) = -60089.052373
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.43318 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.43318 0.22582 0.70336 2.14445 0.60983) = -60148.038088
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.22582 0.70336 2.14445 0.60983) = -60086.711042
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.80089 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.80089 0.22582 0.70336 2.14445 0.60983) = -60086.713659
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79680 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79680 0.22582 0.70336 2.14445 0.60983) = -60086.712121
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.11291 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.11291 0.70336 2.14445 0.60983) = -60193.650221
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.22582 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.22582 0.70336 2.14445 0.60983) = -60086.711042
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.45163 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.45163 0.70336 2.14445 0.60983) = -60143.256417
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.31207 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.31207 0.70336 2.14445 0.60983) = -60081.460453
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.28259 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.28259 0.70336 2.14445 0.60983) = -60078.342979
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27932 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27932 0.70336 2.14445 0.60983) = -60078.279500
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.70336 2.14445 0.60983) = -60078.270268
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27755 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27755 0.70336 2.14445 0.60983) = -60078.270456
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27700 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27700 0.70336 2.14445 0.60983) = -60078.270812
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.35168 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.35168 2.14445 0.60983) = -60347.617462
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.70336 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.70336 2.14445 0.60983) = -60078.270268
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 1.40672 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 1.40672 2.14445 0.60983) = -60212.465580
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.97202 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.97202 2.14445 0.60983) = -60069.879522
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.86827 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.86827 2.14445 0.60983) = -60060.854389
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85947 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85947 2.14445 0.60983) = -60060.715504
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85138 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85138 2.14445 0.60983) = -60060.682333
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85247 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85247 2.14445 0.60983) = -60060.681317
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85332 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85332 2.14445 0.60983) = -60060.682027
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85247 1.07222 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85247 1.07222 0.60983) = -60607.584754
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85247 2.14445 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85247 2.14445 0.60983) = -60060.681317
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85247 4.28889 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85247 4.28889 0.60983) = -60811.048442
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85247 2.96355 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85247 2.96355 0.60983) = -60231.945296
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85247 2.27906 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85247 2.27906 0.60983) = -60070.184248
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85247 2.03729 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85247 2.03729 0.60983) = -60060.535453
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85247 2.08849 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85247 2.08849 0.60983) = -60059.718552
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85247 2.09058 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85247 2.09058 0.60983) = -60059.720533
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85247 2.08640 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85247 2.08640 0.60983) = -60059.719423
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85247 2.08849 0.30491
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85247 2.08849 0.30491) = -60200.375640
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85247 2.08849 0.60983
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85247 2.08849 0.60983) = -60059.718552
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85247 2.08849 1.21965
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85247 2.08849 1.21965) = -60339.767137
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85247 2.08849 0.84276
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85247 2.08849 0.84276) = -60118.054889
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85247 2.08849 0.63167
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85247 2.08849 0.63167) = -60061.124981
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85247 2.08849 0.58421
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85247 2.08849 0.58421) = -60059.431484
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85247 2.08849 0.59202
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85247 2.08849 0.59202) = -60059.356623
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85247 2.08849 0.59261
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85247 2.08849 0.59261) = -60059.356976
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.73225 1.79860 0.27728 0.85247 2.08849 0.59143
GTR_Opt	GTR LogLk(0.73225 1.79860 0.27728 0.85247 2.08849 0.59143) = -60059.357183
GTRFreq	0.2717	0.2369	0.2216	0.2698
GTRRates	1.2369	3.0381	0.4684	1.4399	3.5277	1.0000
NCategories	20
Rates 0.056562 0.077531 0.106274 0.145672 0.199677 0.273702 0.375170 0.514255 0.704903 0.966228 1.324433 1.815435 2.488463 3.411000 4.675545 6.408889 8.784828 12.041590 16.505714 22.624805
SiteCategories 9 8 8 9 9 9 12 4 12 9 9 9 9 9 11 6 8 9 11 5 8 10 9 9 12 12 7 6 10 9 9 9 9 11 12 9 5 9 11 5 4 12 9 12 8 6 3 6 6 14 4 9 9 10 9 10 10 9 11 10 9 6 9 8 3 11 9 9 9 9 10 9 9 9 9 9 9 9 9 10 9 10 10 10 10 11 8 8 15 12 9 9 9 7 9 9 9 11 12 10 11 10 7 12 13 6 8 7 6 11 5 5 9 9 9 9 9 9 11 8 6 11 12 11 10 14 12 10 7 4 9 10 14 10 13 11 10 9 10 12 4 5 8 11 13 8 8 4 9 13 3 8 9 12 12 12 13 12 10 8 3 10 5 11 7 7 12 9 9 12 10 12 8 10 12 7 9 9 9 14 7 8 5 10 4 9 9 9 9 9 9 9 9 11 11 9 12 5 7 10 9 10 10 9 9 9 11 4 13 10 13 13 12 11 12 8 14 9 10 6 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 10 10 13 8 8 11 5 7 11 9 10 12 10 10 13 8 13 10 10 5 9 9 9 11 9 9 9 9 9 9 9 10 7 12 9 11 13 6 3 10 10 13 13 9 6 6 12 4 4 4 12 6 13 13 10 7 13 11 9 9 9 9 9 9 9 9 9 9 11 10 14 3 3 9 10 9 9 9 9 9 9 10 9 10 9 13 3 7 12 8 8 10 12 9 4 13 4 8 8 11 13 4 6 14 9 10 3 9 7 10 7 9 14 6 8 11 9 9 12 9 7 7 13 8 6 10 11 9 9 11 11 12 6 13 3 12 8 12 12 4 8 6 3 8 7 9 9 9 9 9 9 9 9 10 9 9 9 10 9 9 9 11 4 8 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 12 6 7 4 6 8 12 10 7 8 9 9 9 9 9 9 9 10 9 11 9 5 9 9 9 9 9 9 9 11 12 11 8 8 10 10 14 8 9 6 8 7 8 4 11 6 9 9 9 12 8 13 3 10 9 8 9 10 9 9 11 10 10 12 6 6 6 8 10 9 9 10 13 9 11 12 5 5 6 9 3 5 10 9 9 9 12 8 11 11 9 9 9 9 9 9 9 9 9 9 9 9 8 10 11 11 10 10 8 12 8 13 9 14 9 5 6 10 10 10 12 9 12 9 9 9 9 9 9 9 13 11 12 4 13 8 6 10 10 9 9 9 12 12 5 3 9 14 12 9 9 11 12 15 11 10 9 9 9 9 12 5 9 9 10 5 11 13 8 10 11 11 8 12 11 11 10 7 9 9 9 10 9 14 10 8 9 7 7 13 12 11 10 6 12 12 6 6 7 12 7 13 8 9 9 9 9 12 9 9 10 13 12 9 8 13 11 7 13 10 6 6 11 13 13 9 9 9 9 9 9 14 9 8 7 10 11 9 9 13 13 8 10 8 10 6 10 8 10 11 11 8 9 10 10 9 9 10 9 9 9 15 9 9 9 9 9 10 9 9 9 9 12 13 11 7 6 11 9 8 8 12 12 11 14 14 11 12 11 11 8 9 9 9 9 10 8 9 9 9 10 11 8 9 9 9 9 11 8 8 12 8 7 12 6 5 11 11 12 13 11 13 12 10 7 9 12 4 11 10 6 10 14 9 9 9 9 9 9 9 12 5 11 9 12 5 10 9 9 9 9 9 14 10 10 9 6 12 12 9 7 9 6 12 11 8 8 14 8 12 13 10 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 15 4 10 7 9 10 8 10 11 8 10 10 12 11 8 11 10 12 9 9 9 9 13 12 3 9 10 13 10 12 6 11 6 4 5 14 6 11 11 9 9 9 9 9 9 9 9 12 11 11 8 12 9 12 8 13 11 9 10 11 4 12 10 14 7 11 9 9 12 12 13 3 11 10 6 13 6 10 12 8 11 10 4 9 3 13 9 4 12 5 11 12 8 12 12 9 3 3 9 13 13 6 6 10 10 11 8 9 14 14 12 12 11 10 6 13 13 9 9 9 13 14 6 7 8 9 5 3 11 7 12 11 11 7 11 6 9 8 9 9 10 12 13 11 11 12 8 11 10 11 13 8 9 9 9 9 9 9 10 9 9 12 12 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 10 10 9 9 9 9 9 13 12 10 10 7 10 10 11 8 9 9 10 10 10 10 10 10 10 8 8 11 10 10 10 8 9 9 9 11 9 9 12 10 13 7 12 8 9 9 9 9 10 10 9 9 9 9 12 11 9 11 11 13 12 8 11 3 11 6 11 11 12 7 9 9 11 9 7 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 10 12 8 13 11 10 3 4 9 13 9 11 10 12 9 9 9 14 11 9 7 9 10 11 10 10 13 13 3 4 12 3 4 9 9 11 7 11 9 9 9 9 9 9 9 9 9 11 10 4 10 9 12 9 12 9 3 8 9 9 9 9 9 9 9 11 5 10 10 7 13 11 12 14 7 11 8 4 3 7 9 14 5 10 11 9 9 9 9 13 8 7 11 12 11 10 5 4 11 7 9 9 9 9 9 11 5 7 5 13 5 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 13 11 11 7 14 10 7 12 6 3 9 12 3 6 11 8 8 7 11 8 10 3 8 9 9 9 9 9 12 14 13 9 4 3 12 13 11 10 10 11 10 10 10 10 7 10 10 9 9 9 9 9 10 10 12 10 11 10 13 6 9 13 14 11 11 15 6 14 12 7 11 3 9 10 9 9 12 14 7 8 10 8 10 9 9 9 9 9 9 9 9 9 9 9 9 16 9 9 9 9 12 8 7 10 11 14 11 12 6 11 9 9 9 10 9 9 10 14 10 9 9 9 9 9 9 9 9 9 9 11 12 4 12 11 11 6 11 8 5 11 10 9 11 7 7 8 13 10 13 10 10 9 9 9 12 11 14 7 6 6 10 5 12 10 14 11 7 14 6 5 14 9 9 13 13 11 6 14 8 7 9 9 9 10 10 9 12 7 13 10 11 6 8 11 8 12 11 9 9 9 9 9 9 9 9 9 13 12 6 12 10 9 10 9 9 9 9 9 9 9 9 10 9 10 12 3 11 8 6 12 9 9 9 13 6 10 10 7 9 9 9 9 9 9 12 8 6 12 11 5 7 8 11 7 8 13 4 13 6 8 11 10 12 4 11 9 9 11 11 11 9 13 9 12 5 3 10 9 4 14 9 6 14 9 10 9 9 12 9 6 9 9 13 14 9 8 9 9 9 9 9 9 9 9 12 12 5 11 13 9 9 10 9 10 9 14 12 7 11 10 12 4 12 7 9 13 12 5 10 11 7 14 6 8 10 10 3 11 12 10 10 4 7 6 11 11 8 11 9 9 9 9 9 12 9 12 11 8 11 13 10 9 9 9 13 11 8 9 9 9 9 9 9 9 10 9 9 9 9 10 9 13 6 9 6 11 12 9 9 9 9 13 11 11 11 4 12 12 11 8 13 11 9 9 9 9 9 9 13 10 6 12 5 11 12 10 9 6 3 9 9 9 9 9 9 9 9 12 9 12 13 11 5 12 12 15 9 9 9 9 10 9 11 5 8 9 9 9 9 11 12 7
